Jan  7 16:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 16:38:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 16:38:24 2021 - NOTICE   Checked for devices.
Jan  7 16:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 16:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 16:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 16:38:24 2021 - DEBUG    CARD INFORMATION:
Jan  7 16:38:24 2021 - DEBUG    tstart:			50000.000000
Jan  7 16:38:24 2021 - DEBUG    tsamp:			0.000256
Jan  7 16:38:24 2021 - DEBUG    refdm:			0.000000
Jan  7 16:38:24 2021 - DEBUG    period:			0.000000
Jan  7 16:38:24 2021 - DEBUG    fch1:			1315.000000
Jan  7 16:38:24 2021 - DEBUG    foff:			-0.224609
Jan  7 16:38:24 2021 - DEBUG    fchannel:		0.000000
Jan  7 16:38:24 2021 - DEBUG    telescope_id:		0
Jan  7 16:38:24 2021 - DEBUG    machine_id:		0
Jan  7 16:38:24 2021 - DEBUG    data_type:		0
Jan  7 16:38:24 2021 - DEBUG    barycentric:		0
Jan  7 16:38:24 2021 - DEBUG    pulsarcentric:		0
Jan  7 16:38:24 2021 - DEBUG    nbits:			8
Jan  7 16:38:24 2021 - DEBUG    nsamples:		97656
Jan  7 16:38:24 2021 - DEBUG    nchans:			1024
Jan  7 16:38:24 2021 - DEBUG    nifs:			0
Jan  7 16:38:24 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 16:38:24 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 16:38:24 2021 - DEBUG    rawdatafile:		
Jan  7 16:38:24 2021 - DEBUG    source_name:		
Jan  7 16:38:24 2021 - DEBUG    N:			0
Jan  7 16:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 16:38:24 2021 - DEBUG    Optimization settings:
Jan  7 16:38:24 2021 - DEBUG    		UNROLL:			4
Jan  7 16:38:24 2021 - DEBUG    		SNUMREG:		2
Jan  7 16:38:24 2021 - DEBUG    		SDIVINT:		16
Jan  7 16:38:24 2021 - DEBUG    		SDIVINDM:		10
Jan  7 16:38:24 2021 - DEBUG    ddtr+analysis:		false
Jan  7 16:38:24 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 16:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,945.399963,0.580000,1,1
Jan  7 16:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.399963,1684.099976,0.830000,2,2
Jan  7 16:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.099976,2440.099854,2.100000,4,4
Jan  7 16:38:24 2021 - DEBUG    ddtr max_ndms:		1630
Jan  7 16:38:24 2021 - DEBUG    ddtr ndms elements:
Jan  7 16:38:24 2021 - DEBUG         ndms[0]:		1630
Jan  7 16:38:24 2021 - DEBUG         ndms[1]:		890
Jan  7 16:38:24 2021 - DEBUG         ndms[2]:		360
Jan  7 16:38:24 2021 - DEBUG    ddtr maxshift:		10816
Jan  7 16:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 16:38:24 2021 - DEBUG    ddtr max_ndms:		1630
Jan  7 16:38:24 2021 - DEBUG    t_processed size:	3
Jan  7 16:38:24 2021 - DEBUG    t_processed elements:
Jan  7 16:38:24 2021 - DEBUG         t_processed[0][0]:	86784
Jan  7 16:38:24 2021 - DEBUG         t_processed[1][0]:	43392
Jan  7 16:38:24 2021 - DEBUG         t_processed[2][0]:	21696
Jan  7 16:38:24 2021 - DEBUG    power:			2.000000
Jan  7 16:38:24 2021 - NOTICE   Pipeline is ready.
Jan  7 16:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 16:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 16:38:24 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 16:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 16:38:24 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 16:38:24 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 16:38:24 2021 - DEBUG    Signal width [samples]:		156
Jan  7 16:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 16:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 16:38:24 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 16:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 16:38:24 2021 - DEBUG    Optimization settings:
Jan  7 16:38:24 2021 - DEBUG    		UNROLL:			4
Jan  7 16:38:24 2021 - DEBUG    		SNUMREG:		2
Jan  7 16:38:24 2021 - DEBUG    		SDIVINT:		16
Jan  7 16:38:24 2021 - DEBUG    		SDIVINDM:		10
Jan  7 16:38:24 2021 - DEBUG    ddtr+analysis:		false
Jan  7 16:38:24 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 16:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,945.399963,0.580000,1,1
Jan  7 16:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.399963,1684.099976,0.830000,2,2
Jan  7 16:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1684.099976,2440.099854,2.100000,4,4
Jan  7 16:38:24 2021 - DEBUG    ddtr max_ndms:		1630
Jan  7 16:38:24 2021 - DEBUG    ddtr ndms elements:
Jan  7 16:38:24 2021 - DEBUG         ndms[0]:		1630
Jan  7 16:38:24 2021 - DEBUG         ndms[1]:		890
Jan  7 16:38:24 2021 - DEBUG         ndms[2]:		360
Jan  7 16:38:24 2021 - DEBUG    ddtr maxshift:		10816
Jan  7 16:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 16:38:24 2021 - DEBUG    ddtr max_ndms:		1630
Jan  7 16:38:24 2021 - DEBUG    t_processed size:	3
Jan  7 16:38:24 2021 - DEBUG    t_processed elements:
Jan  7 16:38:24 2021 - DEBUG         t_processed[0][0]:	86784
Jan  7 16:38:24 2021 - DEBUG         t_processed[1][0]:	43392
Jan  7 16:38:24 2021 - DEBUG         t_processed[2][0]:	21696
Jan  7 16:38:24 2021 - DEBUG    power:			2.000000
Jan  7 16:38:24 2021 - NOTICE   Finished. 1
Jan  7 16:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 16:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 16:38:24 2021 - NOTICE   --------------------------------------------------------------
Jan  7 16:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 16:38:24 2021 - NOTICE   	DDTR Binning 	5.615616
Jan  7 16:38:24 2021 - NOTICE   	DDTR Corner_Turn 	4.409632
Jan  7 16:38:24 2021 - NOTICE   	DDTR Dedispersion 	176.107931
Jan  7 16:38:24 2021 - NOTICE   	DDTR Host_To_Device 	131.054662
Jan  7 16:38:24 2021 - NOTICE   	DDTR total 	317.297302
Jan  7 16:38:24 2021 - NOTICE   	Total total 	317.399048
Jan  7 16:38:24 2021 - NOTICE   	Processed telescope time:	22216.703415
Jan  7 16:38:24 2021 - NOTICE    
Jan  7 16:38:24 2021 - NOTICE   	Real-time speed-up factor:	69.996125
Jan  7 16:38:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	67 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	67 MB.

Memory allocation for the DDTR
Number of time samples: 86784;
maxshift: 10816
Number of time samples + maxshift: 97600;
Number of channels: 1024
Maximum number of DM-trials: 1630;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199884800 bytes = 190.625 MB;
DDTR output size:  636352000 bytes = 606.873 MB;
Total memory required: 836236800 bytes = 797.498 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86784, 0
CORNER TURN!
97600 1024
32 8
3050 128
Performed CT: 0.004383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.024061
CT Device memory bandwidth in GB/s: 136.814437

NOTICE: 0.000000	945.399963	0.580000	1630

Amount of telescope time processed: 0.000000

2265.625000
0.001124
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.399963	1684.099976	0.830000	890

Amount of telescope time processed: 0.000000
timesamples: 97600

1621.093750
0.001124
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1684.099976	2440.099854	2.100000	360

Amount of telescope time processed: 0.000000
timesamples: 54208

2050.781250
0.001124
50
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	86784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.317399 (GPU estimate)
Amount of telescope time processed: 22.216703
Number of samples processed: 86784
Real-time speedup factor: 69.996124
NOTICE: Pipeline start/resume run_pipeline_generic.
