Jan  7 17:28:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 17:28:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 17:28:56 2021 - NOTICE   Checked for devices.
Jan  7 17:28:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 17:28:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 17:28:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 17:28:56 2021 - DEBUG    CARD INFORMATION:
Jan  7 17:28:56 2021 - DEBUG    ddtr+analysis:		false
Jan  7 17:28:56 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 17:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,946.559998,0.580000,1,1
Jan  7 17:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.559998,1690.239990,0.830000,2,2
Jan  7 17:28:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.239990,2429.439941,2.100000,4,4
Jan  7 17:28:56 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 17:28:56 2021 - DEBUG    ddtr ndms elements:
Jan  7 17:28:56 2021 - DEBUG         ndms[0]:		1632
Jan  7 17:28:56 2021 - DEBUG         ndms[1]:		896
Jan  7 17:28:56 2021 - DEBUG         ndms[2]:		352
Jan  7 17:28:56 2021 - DEBUG    ddtr maxshift:		10960
Jan  7 17:28:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 17:28:56 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 17:28:56 2021 - DEBUG    t_processed size:	3
Jan  7 17:28:56 2021 - DEBUG    t_processed elements:
Jan  7 17:28:56 2021 - DEBUG         t_processed[0][0]:	86400
Jan  7 17:28:56 2021 - DEBUG         t_processed[1][0]:	43200
Jan  7 17:28:56 2021 - DEBUG         t_processed[2][0]:	21600
Jan  7 17:28:56 2021 - DEBUG    power:			2.000000
Jan  7 17:28:56 2021 - NOTICE   Pipeline is ready.
Jan  7 17:28:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:28:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:28:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:28:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:28:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 17:28:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 17:28:57 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 17:28:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 17:28:57 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 17:28:57 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 17:28:57 2021 - DEBUG    Signal width [samples]:		156
Jan  7 17:28:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 17:28:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 17:28:57 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 17:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 17:28:57 2021 - DEBUG    Optimization settings:
Jan  7 17:28:57 2021 - DEBUG    		UNROLL:			4
Jan  7 17:28:57 2021 - DEBUG    		SNUMREG:		2
Jan  7 17:28:57 2021 - DEBUG    		SDIVINT:		20
Jan  7 17:28:57 2021 - DEBUG    		SDIVINDM:		32
Jan  7 17:28:57 2021 - DEBUG    ddtr+analysis:		false
Jan  7 17:28:57 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 17:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,946.559998,0.580000,1,1
Jan  7 17:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.559998,1690.239990,0.830000,2,2
Jan  7 17:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.239990,2429.439941,2.100000,4,4
Jan  7 17:28:57 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 17:28:57 2021 - DEBUG    ddtr ndms elements:
Jan  7 17:28:57 2021 - DEBUG         ndms[0]:		1632
Jan  7 17:28:57 2021 - DEBUG         ndms[1]:		896
Jan  7 17:28:57 2021 - DEBUG         ndms[2]:		352
Jan  7 17:28:57 2021 - DEBUG    ddtr maxshift:		10960
Jan  7 17:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 17:28:57 2021 - DEBUG    ddtr max_ndms:		1632
Jan  7 17:28:57 2021 - DEBUG    t_processed size:	3
Jan  7 17:28:57 2021 - DEBUG    t_processed elements:
Jan  7 17:28:57 2021 - DEBUG         t_processed[0][0]:	86400
Jan  7 17:28:57 2021 - DEBUG         t_processed[1][0]:	43200
Jan  7 17:28:57 2021 - DEBUG         t_processed[2][0]:	21600
Jan  7 17:28:57 2021 - DEBUG    power:			2.000000
Jan  7 17:28:57 2021 - NOTICE   Finished. 1
Jan  7 17:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 17:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 17:28:57 2021 - NOTICE   --------------------------------------------------------------
Jan  7 17:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 17:28:57 2021 - NOTICE   	DDTR Binning 	5.605664
Jan  7 17:28:57 2021 - NOTICE   	DDTR Corner_Turn 	4.392608
Jan  7 17:28:57 2021 - NOTICE   	DDTR Dedispersion 	234.238116
Jan  7 17:28:57 2021 - NOTICE   	DDTR Host_To_Device 	130.724293
Jan  7 17:28:57 2021 - NOTICE   	DDTR total 	375.070049
Jan  7 17:28:57 2021 - NOTICE   	Total total 	375.169586
Jan  7 17:28:57 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan  7 17:28:57 2021 - NOTICE    
Jan  7 17:28:57 2021 - NOTICE   	Real-time speed-up factor:	58.955740
Jan  7 17:28:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 10960
Number of time samples + maxshift: 97360;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  635566080 bytes = 606.123 MB;
Total memory required: 834959360 bytes = 796.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
97360 1024
32 8
3042 128
Performed CT: 0.004365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.384748
CT Device memory bandwidth in GB/s: 137.030849

NOTICE: 0.000000	946.559998	0.580000	1632

Amount of telescope time processed: 0.000000

2265.625000
0.001124
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.559998	1690.239990	0.830000	896

Amount of telescope time processed: 0.000000
timesamples: 97360

1621.093750
0.001124
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1690.239990	2429.439941	2.100000	352

Amount of telescope time processed: 0.000000
timesamples: 54160

2050.781250
0.001124
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.37517 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 86400
Real-time speedup factor: 58.955742
NOTICE: Pipeline start/resume run_pipeline_generic.
