Dec 14 17:04:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 17:04:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 17:04:24 2020 - NOTICE   Checked for devices.
Dec 14 17:04:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 17:04:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 17:04:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 17:04:24 2020 - DEBUG    CARD INFORMATION:
Dec 14 17:04:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2671.500000,1.300000,1,1
Dec 14 17:04:27 2020 - DEBUG    ddtr max_ndms:		2055
Dec 14 17:04:27 2020 - DEBUG    ddtr ndms elements:
Dec 14 17:04:27 2020 - DEBUG         ndms[0]:		2055
Dec 14 17:04:27 2020 - DEBUG    ddtr maxshift:		3926
Dec 14 17:04:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 17:04:27 2020 - DEBUG    ddtr max_ndms:		2055
Dec 14 17:04:27 2020 - DEBUG    t_processed size:	1
Dec 14 17:04:27 2020 - DEBUG    t_processed elements:
Dec 14 17:04:27 2020 - DEBUG         t_processed[0][0]:	191376
Dec 14 17:04:27 2020 - DEBUG    power:			2.000000
Dec 14 17:04:27 2020 - NOTICE   Finished. 1
Dec 14 17:04:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 17:04:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 17:04:27 2020 - NOTICE   --------------------------------------------------------------
Dec 14 17:04:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 17:04:27 2020 - NOTICE   	DDTR Corner_Turn 	35.098080
Dec 14 17:04:27 2020 - NOTICE   	DDTR Dedispersion 	1685.622803
Dec 14 17:04:27 2020 - NOTICE   	DDTR Host_To_Device 	1048.640706
Dec 14 17:04:27 2020 - NOTICE   	DDTR total 	2769.419067
Dec 14 17:04:27 2020 - NOTICE   	Total total 	2769.478516
Dec 14 17:04:27 2020 - NOTICE   	Processed telescope time:	24496.128082
Dec 14 17:04:27 2020 - NOTICE    
Dec 14 17:04:27 2020 - NOTICE   	Real-time speed-up factor:	8.845033
Dec 14 17:04:27 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2055
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2055
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	61 MB.


Memory allocation for the DDTR
Number of time samples: 191376;
maxshift: 3926
Number of time samples + maxshift: 195302;
Number of channels: 4096
Maximum number of DM-trials: 2055;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599913984 bytes = 1525.797 MB;
DDTR output size:  3199827968 bytes = 3051.594 MB;
Total memory required: 4799741952 bytes = 4577.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	191376, 0
CORNER TURN!
195302 4096
32 8
6103 512
Performed CT: 0.035071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.086873
CT Device memory bandwidth in GB/s: 136.852124

NOTICE: 0.000000	2671.500000	1.300000	2055

Amount of telescope time processed: 0.000000

10156.250000
0.000185
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	191376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.76948 (GPU estimate)
Amount of telescope time processed: 24.496128
Number of samples processed: 191376
Real-time speedup factor: 8.845033
NOTICE: Pipeline start/resume run_pipeline_generic.
