Dec  6 15:44:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 15:44:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 15:44:36 2020 - NOTICE   Checked for devices.
Dec  6 15:44:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 15:44:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 15:44:36 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 15:44:36 2020 - DEBUG    CARD INFORMATION:
Dec  6 15:44:36 2020 - DEBUG    Maximum dispersive delay:	 0.559104(s).
Dec  6 15:44:36 2020 - DEBUG    Diagonal DM:	132.244812
Dec  6 15:44:36 2020 - DEBUG    In 1
Dec  6 15:44:36 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  6 15:44:36 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 15:44:36 2020 - DEBUG    CARD INFORMATION:
Dec  6 15:44:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 15:44:36 2020 - DEBUG    Compute capability:	7.5
Dec  6 15:44:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 15:44:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 15:44:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 15:44:36 2020 - DEBUG    ID # on this machine:	0
Dec  6 15:44:36 2020 - DEBUG    Driver version:		11010
Dec  6 15:44:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 15:44:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 15:44:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 15:44:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 15:44:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 15:44:36 2020 - DEBUG    az_start:		0.000000
Dec  6 15:44:36 2020 - DEBUG    za_start:		0.000000
Dec  6 15:44:36 2020 - DEBUG    src_raj:			0.000000
Dec  6 15:44:36 2020 - DEBUG    src_dej:			0.000000
Dec  6 15:44:36 2020 - DEBUG    tstart:			50000.000000
Dec  6 15:44:36 2020 - DEBUG    tsamp:			0.000032
Dec  6 15:44:36 2020 - DEBUG    refdm:			0.000000
Dec  6 15:44:36 2020 - DEBUG    period:			0.000000
Dec  6 15:44:36 2020 - DEBUG    fch1:			1865.000000
Dec  6 15:44:36 2020 - DEBUG    foff:			-0.175781
Dec  6 15:44:36 2020 - DEBUG    fchannel:		0.000000
Dec  6 15:44:36 2020 - DEBUG    telescope_id:		0
Dec  6 15:44:36 2020 - DEBUG    machine_id:		0
Dec  6 15:44:36 2020 - DEBUG    data_type:		0
Dec  6 15:44:36 2020 - DEBUG    barycentric:		0
Dec  6 15:44:36 2020 - DEBUG    pulsarcentric:		0
Dec  6 15:44:36 2020 - DEBUG    nbits:			8
Dec  6 15:44:36 2020 - DEBUG    nsamples:		625000
Dec  6 15:44:36 2020 - DEBUG    nchans:			512
Dec  6 15:44:36 2020 - DEBUG    nifs:			0
Dec  6 15:44:36 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 15:44:36 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 15:44:36 2020 - DEBUG    rawdatafile:		
Dec  6 15:44:36 2020 - DEBUG    source_name:		
Dec  6 15:44:36 2020 - DEBUG    N:			0
Dec  6 15:44:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 15:44:36 2020 - DEBUG    Optimization settings:
Dec  6 15:44:36 2020 - DEBUG    		UNROLL:			4
Dec  6 15:44:36 2020 - DEBUG    		SNUMREG:		2
Dec  6 15:44:36 2020 - DEBUG    		SDIVINT:		16
Dec  6 15:44:36 2020 - DEBUG    		SDIVINDM:		48
Dec  6 15:44:36 2020 - DEBUG    ddtr+analysis:		false
Dec  6 15:44:36 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 15:44:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,1.000000,1,1
Dec  6 15:44:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1008.000000,2.000000,2,2
Dec  6 15:44:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1968.000000,4.000000,4,4
Dec  6 15:44:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3408.000000,6.000000,8,8
Dec  6 15:44:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3408.000000,4368.000000,10.000000,16,16
Dec  6 15:44:36 2020 - DEBUG    ddtr max_ndms:		528
Dec  6 15:44:36 2020 - DEBUG    ddtr ndms elements:
Dec  6 15:44:36 2020 - DEBUG         ndms[0]:		528
Dec  6 15:44:36 2020 - DEBUG         ndms[1]:		240
Dec  6 15:44:36 2020 - DEBUG         ndms[2]:		240
Dec  6 15:44:36 2020 - DEBUG         ndms[3]:		240
Dec  6 15:44:36 2020 - DEBUG         ndms[4]:		96
Dec  6 15:44:36 2020 - DEBUG    ddtr maxshift:		17472
Dec  6 15:44:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 15:44:36 2020 - DEBUG    ddtr max_ndms:		528
Dec  6 15:44:36 2020 - DEBUG    t_processed size:	5
Dec  6 15:44:36 2020 - DEBUG    t_processed elements:
Dec  6 15:44:36 2020 - DEBUG         t_processed[0][0]:	607232
Dec  6 15:44:36 2020 - DEBUG         t_processed[1][0]:	303616
Dec  6 15:44:36 2020 - DEBUG         t_processed[2][0]:	151808
Dec  6 15:44:36 2020 - DEBUG         t_processed[3][0]:	75904
Dec  6 15:44:36 2020 - DEBUG         t_processed[4][0]:	37952
Dec  6 15:44:36 2020 - DEBUG    power:			2.000000
Dec  6 15:44:36 2020 - NOTICE   Pipeline is ready.
Dec  6 15:44:36 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:44:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:44:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:44:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:44:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:44:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:44:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 15:44:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:44:37 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 15:44:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 15:44:37 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 15:44:37 2020 - DEBUG    Signal start at [samples]:	6250
Dec  6 15:44:37 2020 - DEBUG    Signal width [samples]:		1250
Dec  6 15:44:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 15:44:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 15:44:37 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 15:44:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 15:44:37 2020 - DEBUG    Optimization settings:
Dec  6 15:44:37 2020 - DEBUG    		UNROLL:			4
Dec  6 15:44:37 2020 - DEBUG    		SNUMREG:		2
Dec  6 15:44:37 2020 - DEBUG    		SDIVINT:		16
Dec  6 15:44:37 2020 - DEBUG    		SDIVINDM:		48
Dec  6 15:44:37 2020 - DEBUG    ddtr+analysis:		false
Dec  6 15:44:37 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 15:44:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,1.000000,1,1
Dec  6 15:44:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,1008.000000,2.000000,2,2
Dec  6 15:44:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1968.000000,4.000000,4,4
Dec  6 15:44:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3408.000000,6.000000,8,8
Dec  6 15:44:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3408.000000,4368.000000,10.000000,16,16
Dec  6 15:44:37 2020 - DEBUG    ddtr max_ndms:		528
Dec  6 15:44:37 2020 - DEBUG    ddtr ndms elements:
Dec  6 15:44:37 2020 - DEBUG         ndms[0]:		528
Dec  6 15:44:37 2020 - DEBUG         ndms[1]:		240
Dec  6 15:44:37 2020 - DEBUG         ndms[2]:		240
Dec  6 15:44:37 2020 - DEBUG         ndms[3]:		240
Dec  6 15:44:37 2020 - DEBUG         ndms[4]:		96
Dec  6 15:44:37 2020 - DEBUG    ddtr maxshift:		17472
Dec  6 15:44:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 15:44:37 2020 - DEBUG    ddtr max_ndms:		528
Dec  6 15:44:37 2020 - DEBUG    t_processed size:	5
Dec  6 15:44:37 2020 - DEBUG    t_processed elements:
Dec  6 15:44:37 2020 - DEBUG         t_processed[0][0]:	607232
Dec  6 15:44:37 2020 - DEBUG         t_processed[1][0]:	303616
Dec  6 15:44:37 2020 - DEBUG         t_processed[2][0]:	151808
Dec  6 15:44:37 2020 - DEBUG         t_processed[3][0]:	75904
Dec  6 15:44:37 2020 - DEBUG         t_processed[4][0]:	37952
Dec  6 15:44:37 2020 - DEBUG    power:			2.000000
Dec  6 15:44:37 2020 - NOTICE   Finished. 1
Dec  6 15:44:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 15:44:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 15:44:37 2020 - NOTICE   --------------------------------------------------------------
Dec  6 15:44:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 15:44:37 2020 - NOTICE   	DDTR Binning 	22.461664
Dec  6 15:44:37 2020 - NOTICE   	DDTR Corner_Turn 	13.369184
Dec  6 15:44:37 2020 - NOTICE   	DDTR Dedispersion 	253.423614
Dec  6 15:44:37 2020 - NOTICE   	DDTR Host_To_Device 	419.383352
Dec  6 15:44:37 2020 - NOTICE   	DDTR total 	708.796013
Dec  6 15:44:37 2020 - NOTICE   	Total total 	708.930969
Dec  6 15:44:37 2020 - NOTICE   	Processed telescope time:	19431.423187
Dec  6 15:44:37 2020 - NOTICE    
Dec  6 15:44:37 2020 - NOTICE   	Real-time speed-up factor:	27.409471
Dec  6 15:44:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 607232;
maxshift: 17472
Number of time samples + maxshift: 624704;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1319374848 bytes = 1258.254 MB;
Total memory required: 1959071744 bytes = 1868.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	607232, 0
CORNER TURN!
624704 512
32 8
19522 64
Performed CT: 0.013343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.715278
CT Device memory bandwidth in GB/s: 143.829167

NOTICE: 0.000000	528.000000	1.000000	528

Amount of telescope time processed: 0.000000

31250.000000
0.000124
211
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1008.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 624704

31250.000000
0.000124
211
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1968.000000	4.000000	240

Amount of telescope time processed: 0.000000
timesamples: 321088

31250.000000
0.000124
211
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	3408.000000	6.000000	240

Amount of telescope time processed: 0.000000
timesamples: 169280

23437.500000
0.000124
166
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3408.000000	4368.000000	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 93376

19531.250000
0.000124
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	607232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.708931 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 607232
Real-time speedup factor: 27.409472
NOTICE: Pipeline start/resume run_pipeline_generic.
