Dec  6 14:55:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 14:55:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 14:55:30 2020 - NOTICE   Checked for devices.
Dec  6 14:55:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 14:55:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 14:55:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 14:55:30 2020 - DEBUG    CARD INFORMATION:
Dec  6 14:55:30 2020 - DEBUG    ddtr+analysis:		false
Dec  6 14:55:30 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 14:55:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,1.000000,1,1
Dec  6 14:55:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,960.000000,2.000000,2,2
Dec  6 14:55:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1824.000000,4.000000,4,4
Dec  6 14:55:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3120.000000,6.000000,8,8
Dec  6 14:55:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4080.000000,10.000000,16,16
Dec  6 14:55:30 2020 - DEBUG    ddtr max_ndms:		528
Dec  6 14:55:30 2020 - DEBUG    ddtr ndms elements:
Dec  6 14:55:30 2020 - DEBUG         ndms[0]:		528
Dec  6 14:55:30 2020 - DEBUG         ndms[1]:		216
Dec  6 14:55:30 2020 - DEBUG         ndms[2]:		216
Dec  6 14:55:30 2020 - DEBUG         ndms[3]:		216
Dec  6 14:55:30 2020 - DEBUG         ndms[4]:		96
Dec  6 14:55:30 2020 - DEBUG    ddtr maxshift:		18144
Dec  6 14:55:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 14:55:30 2020 - DEBUG    ddtr max_ndms:		528
Dec  6 14:55:30 2020 - DEBUG    t_processed size:	5
Dec  6 14:55:30 2020 - DEBUG    t_processed elements:
Dec  6 14:55:30 2020 - DEBUG         t_processed[0][0]:	605696
Dec  6 14:55:30 2020 - DEBUG         t_processed[1][0]:	302848
Dec  6 14:55:30 2020 - DEBUG         t_processed[2][0]:	151424
Dec  6 14:55:30 2020 - DEBUG         t_processed[3][0]:	75712
Dec  6 14:55:30 2020 - DEBUG         t_processed[4][0]:	37856
Dec  6 14:55:30 2020 - DEBUG    power:			2.000000
Dec  6 14:55:30 2020 - NOTICE   Pipeline is ready.
Dec  6 14:55:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 14:55:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 14:55:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 14:55:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 14:55:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 14:55:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 14:55:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 14:55:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 14:55:30 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 14:55:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 14:55:30 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 14:55:30 2020 - DEBUG    Signal start at [samples]:	6250
Dec  6 14:55:30 2020 - DEBUG    Signal width [samples]:		1250
Dec  6 14:55:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 14:55:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 14:55:30 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 14:55:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 14:55:30 2020 - DEBUG    Optimization settings:
Dec  6 14:55:30 2020 - DEBUG    		UNROLL:			4
Dec  6 14:55:30 2020 - DEBUG    		SNUMREG:		4
Dec  6 14:55:30 2020 - DEBUG    		SDIVINT:		28
Dec  6 14:55:30 2020 - DEBUG    		SDIVINDM:		24
Dec  6 14:55:30 2020 - DEBUG    ddtr+analysis:		false
Dec  6 14:55:30 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 14:55:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,1.000000,1,1
Dec  6 14:55:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,960.000000,2.000000,2,2
Dec  6 14:55:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1824.000000,4.000000,4,4
Dec  6 14:55:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3120.000000,6.000000,8,8
Dec  6 14:55:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4080.000000,10.000000,16,16
Dec  6 14:55:30 2020 - DEBUG    ddtr max_ndms:		528
Dec  6 14:55:30 2020 - DEBUG    ddtr ndms elements:
Dec  6 14:55:30 2020 - DEBUG         ndms[0]:		528
Dec  6 14:55:30 2020 - DEBUG         ndms[1]:		216
Dec  6 14:55:30 2020 - DEBUG         ndms[2]:		216
Dec  6 14:55:30 2020 - DEBUG         ndms[3]:		216
Dec  6 14:55:30 2020 - DEBUG         ndms[4]:		96
Dec  6 14:55:30 2020 - DEBUG    ddtr maxshift:		18144
Dec  6 14:55:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 14:55:30 2020 - DEBUG    ddtr max_ndms:		528
Dec  6 14:55:30 2020 - DEBUG    t_processed size:	5
Dec  6 14:55:30 2020 - DEBUG    t_processed elements:
Dec  6 14:55:30 2020 - DEBUG         t_processed[0][0]:	605696
Dec  6 14:55:30 2020 - DEBUG         t_processed[1][0]:	302848
Dec  6 14:55:30 2020 - DEBUG         t_processed[2][0]:	151424
Dec  6 14:55:30 2020 - DEBUG         t_processed[3][0]:	75712
Dec  6 14:55:30 2020 - DEBUG         t_processed[4][0]:	37856
Dec  6 14:55:30 2020 - DEBUG    power:			2.000000
Dec  6 14:55:30 2020 - NOTICE   Finished. 1
Dec  6 14:55:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 14:55:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 14:55:30 2020 - NOTICE   --------------------------------------------------------------
Dec  6 14:55:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 14:55:30 2020 - NOTICE   	DDTR Binning 	22.472064
Dec  6 14:55:30 2020 - NOTICE   	DDTR Corner_Turn 	13.357184
Dec  6 14:55:30 2020 - NOTICE   	DDTR Dedispersion 	182.794366
Dec  6 14:55:30 2020 - NOTICE   	DDTR Host_To_Device 	418.723791
Dec  6 14:55:30 2020 - NOTICE   	DDTR total 	637.511179
Dec  6 14:55:30 2020 - NOTICE   	Total total 	637.649475
Dec  6 14:55:30 2020 - NOTICE   	Processed telescope time:	19382.272720
Dec  6 14:55:30 2020 - NOTICE    
Dec  6 14:55:30 2020 - NOTICE   	Real-time speed-up factor:	30.396438
Dec  6 14:55:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 605696;
maxshift: 18144
Number of time samples + maxshift: 623840;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1317550080 bytes = 1256.514 MB;
Total memory required: 1956362240 bytes = 1865.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605696, 0
CORNER TURN!
623840 512
32 8
19495 64
Performed CT: 0.013332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.569885
CT Device memory bandwidth in GB/s: 143.741931

NOTICE: 0.000000	528.000000	1.000000	528

Amount of telescope time processed: 0.000000

31250.000000
0.000124
142
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	960.000000	2.000000	216

Amount of telescope time processed: 0.000000
timesamples: 623840

31250.000000
0.000124
142
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1824.000000	4.000000	216

Amount of telescope time processed: 0.000000
timesamples: 320992

31250.000000
0.000124
142
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	3120.000000	6.000000	216

Amount of telescope time processed: 0.000000
timesamples: 169568

23437.500000
0.000124
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	4080.000000	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 93856

19531.250000
0.000124
109
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	605696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.637649 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 605696
Real-time speedup factor: 30.396439
NOTICE: Pipeline start/resume run_pipeline_generic.
