Dec  6 15:00:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 15:00:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 15:00:39 2020 - NOTICE   Checked for devices.
Dec  6 15:00:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 15:00:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 15:00:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 15:00:39 2020 - DEBUG    CARD INFORMATION:
Dec  6 15:00:39 2020 - DEBUG    		UNROLL:			4
Dec  6 15:00:39 2020 - DEBUG    		SNUMREG:		4
Dec  6 15:00:39 2020 - DEBUG    		SDIVINT:		14
Dec  6 15:00:39 2020 - DEBUG    		SDIVINDM:		25
Dec  6 15:00:39 2020 - DEBUG    ddtr+analysis:		false
Dec  6 15:00:39 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 15:00:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,1.000000,1,1
Dec  6 15:00:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,925.000000,2.000000,2,2
Dec  6 15:00:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 925.000000,1825.000000,4.000000,4,4
Dec  6 15:00:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1825.000000,3175.000000,6.000000,8,8
Dec  6 15:00:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3175.000000,3925.000000,10.000000,16,16
Dec  6 15:00:39 2020 - DEBUG    ddtr max_ndms:		525
Dec  6 15:00:39 2020 - DEBUG    ddtr ndms elements:
Dec  6 15:00:39 2020 - DEBUG         ndms[0]:		525
Dec  6 15:00:39 2020 - DEBUG         ndms[1]:		200
Dec  6 15:00:39 2020 - DEBUG         ndms[2]:		225
Dec  6 15:00:39 2020 - DEBUG         ndms[3]:		225
Dec  6 15:00:39 2020 - DEBUG         ndms[4]:		75
Dec  6 15:00:39 2020 - DEBUG    ddtr maxshift:		16240
Dec  6 15:00:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 15:00:39 2020 - DEBUG    ddtr max_ndms:		525
Dec  6 15:00:39 2020 - DEBUG    t_processed size:	5
Dec  6 15:00:39 2020 - DEBUG    t_processed elements:
Dec  6 15:00:39 2020 - DEBUG         t_processed[0][0]:	607488
Dec  6 15:00:39 2020 - DEBUG         t_processed[1][0]:	303744
Dec  6 15:00:39 2020 - DEBUG         t_processed[2][0]:	151872
Dec  6 15:00:39 2020 - DEBUG         t_processed[3][0]:	75936
Dec  6 15:00:39 2020 - DEBUG         t_processed[4][0]:	37968
Dec  6 15:00:39 2020 - DEBUG    power:			2.000000
Dec  6 15:00:39 2020 - NOTICE   Pipeline is ready.
Dec  6 15:00:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:00:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:00:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:00:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:00:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:00:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:00:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 15:00:40 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:00:40 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 15:00:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 15:00:40 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 15:00:40 2020 - DEBUG    Signal start at [samples]:	6250
Dec  6 15:00:40 2020 - DEBUG    Signal width [samples]:		1250
Dec  6 15:00:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 15:00:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 15:00:40 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 15:00:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 15:00:40 2020 - DEBUG    Optimization settings:
Dec  6 15:00:40 2020 - DEBUG    		UNROLL:			4
Dec  6 15:00:40 2020 - DEBUG    		SNUMREG:		4
Dec  6 15:00:40 2020 - DEBUG    		SDIVINT:		14
Dec  6 15:00:40 2020 - DEBUG    		SDIVINDM:		25
Dec  6 15:00:40 2020 - DEBUG    ddtr+analysis:		false
Dec  6 15:00:40 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 15:00:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,525.000000,1.000000,1,1
Dec  6 15:00:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 525.000000,925.000000,2.000000,2,2
Dec  6 15:00:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 925.000000,1825.000000,4.000000,4,4
Dec  6 15:00:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1825.000000,3175.000000,6.000000,8,8
Dec  6 15:00:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3175.000000,3925.000000,10.000000,16,16
Dec  6 15:00:40 2020 - DEBUG    ddtr max_ndms:		525
Dec  6 15:00:40 2020 - DEBUG    ddtr ndms elements:
Dec  6 15:00:40 2020 - DEBUG         ndms[0]:		525
Dec  6 15:00:40 2020 - DEBUG         ndms[1]:		200
Dec  6 15:00:40 2020 - DEBUG         ndms[2]:		225
Dec  6 15:00:40 2020 - DEBUG         ndms[3]:		225
Dec  6 15:00:40 2020 - DEBUG         ndms[4]:		75
Dec  6 15:00:40 2020 - DEBUG    ddtr maxshift:		16240
Dec  6 15:00:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 15:00:40 2020 - DEBUG    ddtr max_ndms:		525
Dec  6 15:00:40 2020 - DEBUG    t_processed size:	5
Dec  6 15:00:40 2020 - DEBUG    t_processed elements:
Dec  6 15:00:40 2020 - DEBUG         t_processed[0][0]:	607488
Dec  6 15:00:40 2020 - DEBUG         t_processed[1][0]:	303744
Dec  6 15:00:40 2020 - DEBUG         t_processed[2][0]:	151872
Dec  6 15:00:40 2020 - DEBUG         t_processed[3][0]:	75936
Dec  6 15:00:40 2020 - DEBUG         t_processed[4][0]:	37968
Dec  6 15:00:40 2020 - DEBUG    power:			2.000000
Dec  6 15:00:40 2020 - NOTICE   Finished. 1
Dec  6 15:00:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 15:00:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 15:00:40 2020 - NOTICE   --------------------------------------------------------------
Dec  6 15:00:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 15:00:40 2020 - NOTICE   	DDTR Binning 	22.455136
Dec  6 15:00:40 2020 - NOTICE   	DDTR Corner_Turn 	13.389824
Dec  6 15:00:40 2020 - NOTICE   	DDTR Dedispersion 	133.554242
Dec  6 15:00:40 2020 - NOTICE   	DDTR Host_To_Device 	418.740989
Dec  6 15:00:40 2020 - NOTICE   	DDTR total 	588.303184
Dec  6 15:00:40 2020 - NOTICE   	Total total 	588.434631
Dec  6 15:00:40 2020 - NOTICE   	Processed telescope time:	19439.615250
Dec  6 15:00:40 2020 - NOTICE    
Dec  6 15:00:40 2020 - NOTICE   	Real-time speed-up factor:	33.036151
Dec  6 15:00:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 607488;
maxshift: 16240
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1309828800 bytes = 1249.150 MB;
Total memory required: 1948526272 bytes = 1858.259 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	607488, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.954099
CT Device memory bandwidth in GB/s: 143.372459

NOTICE: 0.000000	525.000000	1.000000	525

Amount of telescope time processed: 0.000000

31250.000000
0.000124
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.000000	925.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 623728

31250.000000
0.000124
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 925.000000	1825.000000	4.000000	225

Amount of telescope time processed: 0.000000
timesamples: 319984

31250.000000
0.000124
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1825.000000	3175.000000	6.000000	225

Amount of telescope time processed: 0.000000
timesamples: 168112

23437.500000
0.000124
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3175.000000	3925.000000	10.000000	75

Amount of telescope time processed: 0.000000
timesamples: 92176

19531.250000
0.000124
84
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	607488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.588435 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 607488
Real-time speedup factor: 33.036152
NOTICE: Pipeline start/resume run_pipeline_generic.
