Dec  6 14:53:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 14:53:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 14:53:39 2020 - NOTICE   Checked for devices.
Dec  6 14:53:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 14:53:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 14:53:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 14:53:39 2020 - DEBUG    CARD INFORMATION:
Dec  6 14:53:40 2020 - DEBUG    Signal width [samples]:		1250
Dec  6 14:53:40 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 14:53:40 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 14:53:40 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 14:53:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 14:53:40 2020 - DEBUG    Optimization settings:
Dec  6 14:53:40 2020 - DEBUG    		UNROLL:			4
Dec  6 14:53:40 2020 - DEBUG    		SNUMREG:		4
Dec  6 14:53:40 2020 - DEBUG    		SDIVINT:		24
Dec  6 14:53:40 2020 - DEBUG    		SDIVINDM:		24
Dec  6 14:53:40 2020 - DEBUG    ddtr+analysis:		false
Dec  6 14:53:40 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 14:53:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,528.000000,1.000000,1,1
Dec  6 14:53:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 528.000000,960.000000,2.000000,2,2
Dec  6 14:53:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1824.000000,4.000000,4,4
Dec  6 14:53:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3120.000000,6.000000,8,8
Dec  6 14:53:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3120.000000,4080.000000,10.000000,16,16
Dec  6 14:53:40 2020 - DEBUG    ddtr max_ndms:		528
Dec  6 14:53:40 2020 - DEBUG    ddtr ndms elements:
Dec  6 14:53:40 2020 - DEBUG         ndms[0]:		528
Dec  6 14:53:40 2020 - DEBUG         ndms[1]:		216
Dec  6 14:53:40 2020 - DEBUG         ndms[2]:		216
Dec  6 14:53:40 2020 - DEBUG         ndms[3]:		216
Dec  6 14:53:40 2020 - DEBUG         ndms[4]:		96
Dec  6 14:53:40 2020 - DEBUG    ddtr maxshift:		18624
Dec  6 14:53:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 14:53:40 2020 - DEBUG    ddtr max_ndms:		528
Dec  6 14:53:40 2020 - DEBUG    t_processed size:	5
Dec  6 14:53:40 2020 - DEBUG    t_processed elements:
Dec  6 14:53:40 2020 - DEBUG         t_processed[0][0]:	605184
Dec  6 14:53:40 2020 - DEBUG         t_processed[1][0]:	302592
Dec  6 14:53:40 2020 - DEBUG         t_processed[2][0]:	151296
Dec  6 14:53:40 2020 - DEBUG         t_processed[3][0]:	75648
Dec  6 14:53:40 2020 - DEBUG         t_processed[4][0]:	37824
Dec  6 14:53:40 2020 - DEBUG    power:			2.000000
Dec  6 14:53:40 2020 - NOTICE   Finished. 1
Dec  6 14:53:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 14:53:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 14:53:40 2020 - NOTICE   --------------------------------------------------------------
Dec  6 14:53:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 14:53:40 2020 - NOTICE   	DDTR Binning 	22.503456
Dec  6 14:53:40 2020 - NOTICE   	DDTR Corner_Turn 	13.363904
Dec  6 14:53:40 2020 - NOTICE   	DDTR Dedispersion 	185.262972
Dec  6 14:53:40 2020 - NOTICE   	DDTR Host_To_Device 	418.759032
Dec  6 14:53:40 2020 - NOTICE   	DDTR total 	640.053840
Dec  6 14:53:40 2020 - NOTICE   	Total total 	640.204773
Dec  6 14:53:40 2020 - NOTICE   	Processed telescope time:	19365.888596
Dec  6 14:53:40 2020 - NOTICE    
Dec  6 14:53:40 2020 - NOTICE   	Real-time speed-up factor:	30.249522
Dec  6 14:53:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 605184;
maxshift: 18624
Number of time samples + maxshift: 623808;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1317482496 bytes = 1256.449 MB;
Total memory required: 1956261888 bytes = 1865.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605184, 0
CORNER TURN!
623808 512
32 8
19494 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.469671
CT Device memory bandwidth in GB/s: 143.681803

NOTICE: 0.000000	528.000000	1.000000	528

Amount of telescope time processed: 0.000000

31250.000000
0.000124
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	960.000000	2.000000	216

Amount of telescope time processed: 0.000000
timesamples: 623808

31250.000000
0.000124
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1824.000000	4.000000	216

Amount of telescope time processed: 0.000000
timesamples: 321216

31250.000000
0.000124
134
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1824.000000	3120.000000	6.000000	216

Amount of telescope time processed: 0.000000
timesamples: 169920

23437.500000
0.000124
112
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3120.000000	4080.000000	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 94272

19531.250000
0.000124
101
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	605184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.640205 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 605184
Real-time speedup factor: 30.249521
NOTICE: Pipeline start/resume run_pipeline_generic.
