Dec  2 03:13:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 03:13:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 03:13:53 2020 - NOTICE   Checked for devices.
Dec  2 03:13:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 03:13:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 03:13:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 03:13:53 2020 - DEBUG    CARD INFORMATION:
Dec  2 03:13:53 2020 - DEBUG    N:			0
Dec  2 03:13:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 03:13:53 2020 - DEBUG    Optimization settings:
Dec  2 03:13:53 2020 - DEBUG    		UNROLL:			4
Dec  2 03:13:53 2020 - DEBUG    		SNUMREG:		2
Dec  2 03:13:53 2020 - DEBUG    		SDIVINT:		8
Dec  2 03:13:53 2020 - DEBUG    		SDIVINDM:		15
Dec  2 03:13:53 2020 - DEBUG    ddtr+analysis:		false
Dec  2 03:13:53 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 03:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.020000,1,1
Dec  2 03:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,37.799999,0.040000,2,2
Dec  2 03:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.799999,82.800003,0.100000,4,4
Dec  2 03:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 82.800003,163.800003,0.200000,8,8
Dec  2 03:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.800003,325.799988,0.400000,16,16
Dec  2 03:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 325.799988,568.799988,0.600000,32,32
Dec  2 03:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 568.799988,1033.800049,1.000000,64,64
Dec  2 03:13:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1033.800049,1153.800049,2.000000,128,128
Dec  2 03:13:53 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 03:13:53 2020 - DEBUG    ddtr ndms elements:
Dec  2 03:13:53 2020 - DEBUG         ndms[0]:		1080
Dec  2 03:13:53 2020 - DEBUG         ndms[1]:		405
Dec  2 03:13:53 2020 - DEBUG         ndms[2]:		450
Dec  2 03:13:53 2020 - DEBUG         ndms[3]:		405
Dec  2 03:13:53 2020 - DEBUG         ndms[4]:		405
Dec  2 03:13:53 2020 - DEBUG         ndms[5]:		405
Dec  2 03:13:53 2020 - DEBUG         ndms[6]:		465
Dec  2 03:13:53 2020 - DEBUG         ndms[7]:		60
Dec  2 03:13:53 2020 - DEBUG    ddtr maxshift:		217120
Dec  2 03:13:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 03:13:53 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 03:13:53 2020 - DEBUG    t_processed size:	8
Dec  2 03:13:53 2020 - DEBUG    t_processed elements:
Dec  2 03:13:53 2020 - DEBUG         t_processed[0][0]:	94208
Dec  2 03:13:53 2020 - DEBUG         t_processed[1][0]:	47104
Dec  2 03:13:53 2020 - DEBUG         t_processed[2][0]:	23552
Dec  2 03:13:53 2020 - DEBUG         t_processed[3][0]:	11776
Dec  2 03:13:53 2020 - DEBUG         t_processed[4][0]:	5888
Dec  2 03:13:53 2020 - DEBUG         t_processed[5][0]:	2944
Dec  2 03:13:53 2020 - DEBUG         t_processed[6][0]:	1472
Dec  2 03:13:53 2020 - DEBUG         t_processed[7][0]:	736
Dec  2 03:13:53 2020 - DEBUG    power:			2.000000
Dec  2 03:13:53 2020 - NOTICE   Pipeline is ready.
Dec  2 03:13:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:13:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 03:13:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:13:54 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 03:13:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 03:13:54 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 03:13:54 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 03:13:54 2020 - DEBUG    Signal width [samples]:		625
Dec  2 03:13:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 03:13:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 03:13:54 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 03:13:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 03:13:54 2020 - DEBUG    Optimization settings:
Dec  2 03:13:54 2020 - DEBUG    		UNROLL:			4
Dec  2 03:13:54 2020 - DEBUG    		SNUMREG:		2
Dec  2 03:13:54 2020 - DEBUG    		SDIVINT:		8
Dec  2 03:13:54 2020 - DEBUG    		SDIVINDM:		15
Dec  2 03:13:54 2020 - DEBUG    ddtr+analysis:		false
Dec  2 03:13:54 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 03:13:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.020000,1,1
Dec  2 03:13:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,37.799999,0.040000,2,2
Dec  2 03:13:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 37.799999,82.800003,0.100000,4,4
Dec  2 03:13:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 82.800003,163.800003,0.200000,8,8
Dec  2 03:13:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.800003,325.799988,0.400000,16,16
Dec  2 03:13:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 325.799988,568.799988,0.600000,32,32
Dec  2 03:13:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 568.799988,1033.800049,1.000000,64,64
Dec  2 03:13:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1033.800049,1153.800049,2.000000,128,128
Dec  2 03:13:54 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 03:13:54 2020 - DEBUG    ddtr ndms elements:
Dec  2 03:13:54 2020 - DEBUG         ndms[0]:		1080
Dec  2 03:13:54 2020 - DEBUG         ndms[1]:		405
Dec  2 03:13:54 2020 - DEBUG         ndms[2]:		450
Dec  2 03:13:54 2020 - DEBUG         ndms[3]:		405
Dec  2 03:13:54 2020 - DEBUG         ndms[4]:		405
Dec  2 03:13:54 2020 - DEBUG         ndms[5]:		405
Dec  2 03:13:54 2020 - DEBUG         ndms[6]:		465
Dec  2 03:13:54 2020 - DEBUG         ndms[7]:		60
Dec  2 03:13:54 2020 - DEBUG    ddtr maxshift:		217120
Dec  2 03:13:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 03:13:54 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 03:13:54 2020 - DEBUG    t_processed size:	8
Dec  2 03:13:54 2020 - DEBUG    t_processed elements:
Dec  2 03:13:54 2020 - DEBUG         t_processed[0][0]:	94208
Dec  2 03:13:54 2020 - DEBUG         t_processed[1][0]:	47104
Dec  2 03:13:54 2020 - DEBUG         t_processed[2][0]:	23552
Dec  2 03:13:54 2020 - DEBUG         t_processed[3][0]:	11776
Dec  2 03:13:54 2020 - DEBUG         t_processed[4][0]:	5888
Dec  2 03:13:54 2020 - DEBUG         t_processed[5][0]:	2944
Dec  2 03:13:54 2020 - DEBUG         t_processed[6][0]:	1472
Dec  2 03:13:54 2020 - DEBUG         t_processed[7][0]:	736
Dec  2 03:13:54 2020 - DEBUG    power:			2.000000
Dec  2 03:13:54 2020 - NOTICE   Finished. 1
Dec  2 03:13:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 03:13:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 03:13:54 2020 - NOTICE   --------------------------------------------------------------
Dec  2 03:13:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 03:13:54 2020 - NOTICE   	DDTR Binning 	63.606239
Dec  2 03:13:54 2020 - NOTICE   	DDTR Corner_Turn 	13.501312
Dec  2 03:13:54 2020 - NOTICE   	DDTR Dedispersion 	123.345413
Dec  2 03:13:54 2020 - NOTICE   	DDTR Host_To_Device 	418.110317
Dec  2 03:13:54 2020 - NOTICE   	DDTR total 	618.818165
Dec  2 03:13:54 2020 - NOTICE   	Total total 	619.022339
Dec  2 03:13:54 2020 - NOTICE   	Processed telescope time:	6029.312134
Dec  2 03:13:54 2020 - NOTICE    
Dec  2 03:13:54 2020 - NOTICE   	Real-time speed-up factor:	9.740056
Dec  2 03:13:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	894 MB.
NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	894 MB.

Memory allocation for the DDTR
Number of time samples: 94208;
maxshift: 217120
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1344936960 bytes = 1282.632 MB;
Total memory required: 1982536704 bytes = 1890.694 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94208, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.571435
CT Device memory bandwidth in GB/s: 141.942861

NOTICE: 0.000000	21.600000	0.020000	1080

Amount of telescope time processed: 0.000000

312.500000
0.011932
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	37.799999	0.040000	405

Amount of telescope time processed: 0.000000
timesamples: 311328

312.500000
0.011932
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.799999	82.800003	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 264224

390.625000
0.011932
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.800003	163.800003	0.200000	405

Amount of telescope time processed: 0.000000
timesamples: 240672

390.625000
0.011932
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.800003	325.799988	0.400000	405

Amount of telescope time processed: 0.000000
timesamples: 228896

390.625000
0.011932
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.799988	568.799988	0.600000	405

Amount of telescope time processed: 0.000000
timesamples: 223008

292.968750
0.011932
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.799988	1033.800049	1.000000	465

Amount of telescope time processed: 0.000000
timesamples: 220032

244.140625
0.011932
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1033.800049	1153.800049	2.000000	60

Amount of telescope time processed: 0.000000
timesamples: 218560

244.140625
0.011932
54
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.619022 (GPU estimate)
Amount of telescope time processed: 6.029312
Number of samples processed: 94208
Real-time speedup factor: 9.740056
NOTICE: Pipeline start/resume run_pipeline_generic.
