Dec  2 05:11:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 05:11:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 05:11:02 2020 - NOTICE   Checked for devices.
Dec  2 05:11:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 05:11:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 05:11:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 05:11:02 2020 - DEBUG    CARD INFORMATION:
Dec  2 05:11:02 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 05:11:02 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 05:11:02 2020 - DEBUG    rawdatafile:		
Dec  2 05:11:02 2020 - DEBUG    source_name:		
Dec  2 05:11:02 2020 - DEBUG    N:			0
Dec  2 05:11:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 05:11:02 2020 - DEBUG    Optimization settings:
Dec  2 05:11:02 2020 - DEBUG    		UNROLL:			4
Dec  2 05:11:02 2020 - DEBUG    		SNUMREG:		6
Dec  2 05:11:02 2020 - DEBUG    		SDIVINT:		8
Dec  2 05:11:02 2020 - DEBUG    		SDIVINDM:		128
Dec  2 05:11:02 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:11:02 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 05:11:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.020000,1,1
Dec  2 05:11:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,43.519997,0.040000,2,2
Dec  2 05:11:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.519997,94.720001,0.100000,4,4
Dec  2 05:11:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,197.119995,0.200000,8,8
Dec  2 05:11:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,401.919983,0.400000,16,16
Dec  2 05:11:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 401.919983,709.119995,0.600000,32,32
Dec  2 05:11:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 709.119995,1221.119995,1.000000,64,64
Dec  2 05:11:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1221.119995,1477.119995,2.000000,128,128
Dec  2 05:11:02 2020 - DEBUG    ddtr max_ndms:		1152
Dec  2 05:11:02 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:11:02 2020 - DEBUG         ndms[0]:		1152
Dec  2 05:11:02 2020 - DEBUG         ndms[1]:		512
Dec  2 05:11:02 2020 - DEBUG         ndms[2]:		512
Dec  2 05:11:02 2020 - DEBUG         ndms[3]:		512
Dec  2 05:11:02 2020 - DEBUG         ndms[4]:		512
Dec  2 05:11:02 2020 - DEBUG         ndms[5]:		512
Dec  2 05:11:02 2020 - DEBUG         ndms[6]:		512
Dec  2 05:11:02 2020 - DEBUG         ndms[7]:		128
Dec  2 05:11:02 2020 - DEBUG    ddtr maxshift:		282720
Dec  2 05:11:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:11:02 2020 - DEBUG    ddtr max_ndms:		1152
Dec  2 05:11:02 2020 - DEBUG    t_processed size:	8
Dec  2 05:11:02 2020 - DEBUG    t_processed elements:
Dec  2 05:11:02 2020 - DEBUG         t_processed[0][0]:	24576
Dec  2 05:11:02 2020 - DEBUG         t_processed[1][0]:	12288
Dec  2 05:11:02 2020 - DEBUG         t_processed[2][0]:	6144
Dec  2 05:11:02 2020 - DEBUG         t_processed[3][0]:	3072
Dec  2 05:11:02 2020 - DEBUG         t_processed[4][0]:	1536
Dec  2 05:11:02 2020 - DEBUG         t_processed[5][0]:	768
Dec  2 05:11:02 2020 - DEBUG         t_processed[6][0]:	384
Dec  2 05:11:02 2020 - DEBUG         t_processed[7][0]:	192
Dec  2 05:11:02 2020 - DEBUG    power:			2.000000
Dec  2 05:11:02 2020 - NOTICE   Pipeline is ready.
Dec  2 05:11:02 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:11:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:11:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:11:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:11:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:11:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:11:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:11:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:11:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:11:03 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 05:11:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:11:03 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 05:11:03 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 05:11:03 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 05:11:03 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 05:11:03 2020 - DEBUG    Signal width [samples]:		625
Dec  2 05:11:03 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 05:11:03 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 05:11:03 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 05:11:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 05:11:03 2020 - DEBUG    Optimization settings:
Dec  2 05:11:03 2020 - DEBUG    		UNROLL:			4
Dec  2 05:11:03 2020 - DEBUG    		SNUMREG:		6
Dec  2 05:11:03 2020 - DEBUG    		SDIVINT:		8
Dec  2 05:11:03 2020 - DEBUG    		SDIVINDM:		128
Dec  2 05:11:03 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:11:03 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 05:11:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.020000,1,1
Dec  2 05:11:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,43.519997,0.040000,2,2
Dec  2 05:11:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 43.519997,94.720001,0.100000,4,4
Dec  2 05:11:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,197.119995,0.200000,8,8
Dec  2 05:11:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 197.119995,401.919983,0.400000,16,16
Dec  2 05:11:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 401.919983,709.119995,0.600000,32,32
Dec  2 05:11:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 709.119995,1221.119995,1.000000,64,64
Dec  2 05:11:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1221.119995,1477.119995,2.000000,128,128
Dec  2 05:11:03 2020 - DEBUG    ddtr max_ndms:		1152
Dec  2 05:11:03 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:11:03 2020 - DEBUG         ndms[0]:		1152
Dec  2 05:11:03 2020 - DEBUG         ndms[1]:		512
Dec  2 05:11:03 2020 - DEBUG         ndms[2]:		512
Dec  2 05:11:03 2020 - DEBUG         ndms[3]:		512
Dec  2 05:11:03 2020 - DEBUG         ndms[4]:		512
Dec  2 05:11:03 2020 - DEBUG         ndms[5]:		512
Dec  2 05:11:03 2020 - DEBUG         ndms[6]:		512
Dec  2 05:11:03 2020 - DEBUG         ndms[7]:		128
Dec  2 05:11:03 2020 - DEBUG    ddtr maxshift:		282720
Dec  2 05:11:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:11:03 2020 - DEBUG    ddtr max_ndms:		1152
Dec  2 05:11:03 2020 - DEBUG    t_processed size:	8
Dec  2 05:11:03 2020 - DEBUG    t_processed elements:
Dec  2 05:11:03 2020 - DEBUG         t_processed[0][0]:	24576
Dec  2 05:11:03 2020 - DEBUG         t_processed[1][0]:	12288
Dec  2 05:11:03 2020 - DEBUG         t_processed[2][0]:	6144
Dec  2 05:11:03 2020 - DEBUG         t_processed[3][0]:	3072
Dec  2 05:11:03 2020 - DEBUG         t_processed[4][0]:	1536
Dec  2 05:11:03 2020 - DEBUG         t_processed[5][0]:	768
Dec  2 05:11:03 2020 - DEBUG         t_processed[6][0]:	384
Dec  2 05:11:03 2020 - DEBUG         t_processed[7][0]:	192
Dec  2 05:11:03 2020 - DEBUG    power:			2.000000
Dec  2 05:11:03 2020 - NOTICE   Finished. 1
Dec  2 05:11:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 05:11:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 05:11:03 2020 - NOTICE   --------------------------------------------------------------
Dec  2 05:11:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 05:11:03 2020 - NOTICE   	DDTR Binning 	75.610497
Dec  2 05:11:03 2020 - NOTICE   	DDTR Corner_Turn 	13.334528
Dec  2 05:11:03 2020 - NOTICE   	DDTR Dedispersion 	22.113633
Dec  2 05:11:03 2020 - NOTICE   	DDTR Host_To_Device 	412.196089
Dec  2 05:11:03 2020 - NOTICE   	DDTR total 	523.500958
Dec  2 05:11:03 2020 - NOTICE   	Total total 	523.687805
Dec  2 05:11:03 2020 - NOTICE   	Processed telescope time:	1572.864056
Dec  2 05:11:03 2020 - NOTICE    
Dec  2 05:11:03 2020 - NOTICE   	Real-time speed-up factor:	3.003438
Dec  2 05:11:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1242 MB.
NOTICE: Maxshift memory needed:	552 MB.
NOTICE: Output memory needed:	1242 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 282720
Number of time samples + maxshift: 307296;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1416019968 bytes = 1350.422 MB;
Total memory required: 2045362176 bytes = 1950.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.454865
CT Device memory bandwidth in GB/s: 141.872919

NOTICE: 0.000000	23.039999	0.020000	1152

Amount of telescope time processed: 0.000000

312.500000
0.011932
487
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	43.519997	0.040000	512

Amount of telescope time processed: 0.000000
timesamples: 307296

312.500000
0.011932
487
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.519997	94.720001	0.100000	512

Amount of telescope time processed: 0.000000
timesamples: 295008

390.625000
0.011932
605
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.720001	197.119995	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 288864

390.625000
0.011932
605
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.119995	401.919983	0.400000	512

Amount of telescope time processed: 0.000000
timesamples: 285792

390.625000
0.011932
605
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.919983	709.119995	0.600000	512

Amount of telescope time processed: 0.000000
timesamples: 284256

292.968750
0.011932
457
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.119995	1221.119995	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 283456

244.140625
0.011932
383
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.119995	1477.119995	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 283008

244.140625
0.011932
383
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.523688 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 24576
Real-time speedup factor: 3.003438
NOTICE: Pipeline start/resume run_pipeline_generic.
