Dec  2 04:19:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 04:19:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 04:19:28 2020 - NOTICE   Checked for devices.
Dec  2 04:19:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 04:19:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 04:19:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 04:19:28 2020 - DEBUG    CARD INFORMATION:
Dec  2 04:19:28 2020 - DEBUG    fchannel:		0.000000
Dec  2 04:19:28 2020 - DEBUG    telescope_id:		0
Dec  2 04:19:28 2020 - DEBUG    machine_id:		0
Dec  2 04:19:28 2020 - DEBUG    data_type:		0
Dec  2 04:19:28 2020 - DEBUG    barycentric:		0
Dec  2 04:19:28 2020 - DEBUG    pulsarcentric:		0
Dec  2 04:19:28 2020 - DEBUG    nbits:			8
Dec  2 04:19:28 2020 - DEBUG    nsamples:		312500
Dec  2 04:19:28 2020 - DEBUG    nchans:			1024
Dec  2 04:19:28 2020 - DEBUG    nifs:			0
Dec  2 04:19:28 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 04:19:28 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 04:19:28 2020 - DEBUG    rawdatafile:		
Dec  2 04:19:28 2020 - DEBUG    source_name:		
Dec  2 04:19:28 2020 - DEBUG    N:			0
Dec  2 04:19:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 04:19:28 2020 - DEBUG    Optimization settings:
Dec  2 04:19:28 2020 - DEBUG    		UNROLL:			4
Dec  2 04:19:28 2020 - DEBUG    		SNUMREG:		8
Dec  2 04:19:28 2020 - DEBUG    		SDIVINT:		24
Dec  2 04:19:28 2020 - DEBUG    		SDIVINDM:		40
Dec  2 04:19:28 2020 - DEBUG    ddtr+analysis:		false
Dec  2 04:19:28 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 04:19:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.020000,1,1
Dec  2 04:19:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,39.200001,0.040000,2,2
Dec  2 04:19:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.200001,83.199997,0.100000,4,4
Dec  2 04:19:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.199997,163.199997,0.200000,8,8
Dec  2 04:19:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.199997,323.200012,0.400000,16,16
Dec  2 04:19:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 323.200012,563.200012,0.600000,32,32
Dec  2 04:19:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1043.199951,1.000000,64,64
Dec  2 04:19:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1203.199951,2.000000,128,128
Dec  2 04:19:28 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 04:19:28 2020 - DEBUG    ddtr ndms elements:
Dec  2 04:19:28 2020 - DEBUG         ndms[0]:		1080
Dec  2 04:19:28 2020 - DEBUG         ndms[1]:		440
Dec  2 04:19:28 2020 - DEBUG         ndms[2]:		440
Dec  2 04:19:28 2020 - DEBUG         ndms[3]:		400
Dec  2 04:19:28 2020 - DEBUG         ndms[4]:		400
Dec  2 04:19:28 2020 - DEBUG         ndms[5]:		400
Dec  2 04:19:28 2020 - DEBUG         ndms[6]:		480
Dec  2 04:19:28 2020 - DEBUG         ndms[7]:		80
Dec  2 04:19:28 2020 - DEBUG    ddtr maxshift:		246144
Dec  2 04:19:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 04:19:28 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 04:19:28 2020 - DEBUG    t_processed size:	8
Dec  2 04:19:28 2020 - DEBUG    t_processed elements:
Dec  2 04:19:28 2020 - DEBUG         t_processed[0][0]:	49152
Dec  2 04:19:28 2020 - DEBUG         t_processed[1][0]:	24576
Dec  2 04:19:28 2020 - DEBUG         t_processed[2][0]:	12288
Dec  2 04:19:28 2020 - DEBUG         t_processed[3][0]:	6144
Dec  2 04:19:28 2020 - DEBUG         t_processed[4][0]:	3072
Dec  2 04:19:28 2020 - DEBUG         t_processed[5][0]:	1536
Dec  2 04:19:28 2020 - DEBUG         t_processed[6][0]:	768
Dec  2 04:19:28 2020 - DEBUG         t_processed[7][0]:	384
Dec  2 04:19:28 2020 - DEBUG    power:			2.000000
Dec  2 04:19:28 2020 - NOTICE   Pipeline is ready.
Dec  2 04:19:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:19:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:19:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:19:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:19:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:19:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:19:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:19:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:19:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:19:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 04:19:29 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:19:29 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 04:19:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 04:19:29 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 04:19:29 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 04:19:29 2020 - DEBUG    Signal width [samples]:		625
Dec  2 04:19:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 04:19:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 04:19:29 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 04:19:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 04:19:29 2020 - DEBUG    Optimization settings:
Dec  2 04:19:29 2020 - DEBUG    		UNROLL:			4
Dec  2 04:19:29 2020 - DEBUG    		SNUMREG:		8
Dec  2 04:19:29 2020 - DEBUG    		SDIVINT:		24
Dec  2 04:19:29 2020 - DEBUG    		SDIVINDM:		40
Dec  2 04:19:29 2020 - DEBUG    ddtr+analysis:		false
Dec  2 04:19:29 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 04:19:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.020000,1,1
Dec  2 04:19:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,39.200001,0.040000,2,2
Dec  2 04:19:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.200001,83.199997,0.100000,4,4
Dec  2 04:19:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.199997,163.199997,0.200000,8,8
Dec  2 04:19:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.199997,323.200012,0.400000,16,16
Dec  2 04:19:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 323.200012,563.200012,0.600000,32,32
Dec  2 04:19:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1043.199951,1.000000,64,64
Dec  2 04:19:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1203.199951,2.000000,128,128
Dec  2 04:19:29 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 04:19:29 2020 - DEBUG    ddtr ndms elements:
Dec  2 04:19:29 2020 - DEBUG         ndms[0]:		1080
Dec  2 04:19:29 2020 - DEBUG         ndms[1]:		440
Dec  2 04:19:29 2020 - DEBUG         ndms[2]:		440
Dec  2 04:19:29 2020 - DEBUG         ndms[3]:		400
Dec  2 04:19:29 2020 - DEBUG         ndms[4]:		400
Dec  2 04:19:29 2020 - DEBUG         ndms[5]:		400
Dec  2 04:19:29 2020 - DEBUG         ndms[6]:		480
Dec  2 04:19:29 2020 - DEBUG         ndms[7]:		80
Dec  2 04:19:29 2020 - DEBUG    ddtr maxshift:		246144
Dec  2 04:19:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 04:19:29 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 04:19:29 2020 - DEBUG    t_processed size:	8
Dec  2 04:19:29 2020 - DEBUG    t_processed elements:
Dec  2 04:19:29 2020 - DEBUG         t_processed[0][0]:	49152
Dec  2 04:19:29 2020 - DEBUG         t_processed[1][0]:	24576
Dec  2 04:19:29 2020 - DEBUG         t_processed[2][0]:	12288
Dec  2 04:19:29 2020 - DEBUG         t_processed[3][0]:	6144
Dec  2 04:19:29 2020 - DEBUG         t_processed[4][0]:	3072
Dec  2 04:19:29 2020 - DEBUG         t_processed[5][0]:	1536
Dec  2 04:19:29 2020 - DEBUG         t_processed[6][0]:	768
Dec  2 04:19:29 2020 - DEBUG         t_processed[7][0]:	384
Dec  2 04:19:29 2020 - DEBUG    power:			2.000000
Dec  2 04:19:29 2020 - NOTICE   Finished. 1
Dec  2 04:19:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 04:19:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 04:19:29 2020 - NOTICE   --------------------------------------------------------------
Dec  2 04:19:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 04:19:29 2020 - NOTICE   	DDTR Binning 	67.643839
Dec  2 04:19:29 2020 - NOTICE   	DDTR Corner_Turn 	13.178944
Dec  2 04:19:29 2020 - NOTICE   	DDTR Dedispersion 	46.593345
Dec  2 04:19:29 2020 - NOTICE   	DDTR Host_To_Device 	396.119902
Dec  2 04:19:29 2020 - NOTICE   	DDTR total 	523.786561
Dec  2 04:19:29 2020 - NOTICE   	Total total 	523.961609
Dec  2 04:19:29 2020 - NOTICE   	Processed telescope time:	3145.728111
Dec  2 04:19:29 2020 - NOTICE    
Dec  2 04:19:29 2020 - NOTICE   	Real-time speed-up factor:	6.003738
Dec  2 04:19:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1014 MB.
NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1014 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 246144
Number of time samples + maxshift: 295296;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604766208 bytes = 576.750 MB;
DDTR output size:  1275678720 bytes = 1216.582 MB;
Total memory required: 1880444928 bytes = 1793.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
295296 1024
32 8
9228 128
Performed CT: 0.013153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.894016
CT Device memory bandwidth in GB/s: 137.936409

NOTICE: 0.000000	21.600000	0.020000	1080

Amount of telescope time processed: 0.000000

312.500000
0.011932
191
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	39.200001	0.040000	440

Amount of telescope time processed: 0.000000
timesamples: 295296

312.500000
0.011932
191
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.200001	83.199997	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 270720

390.625000
0.011932
227
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.199997	163.199997	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 258432

390.625000
0.011932
227
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.199997	323.200012	0.400000	400

Amount of telescope time processed: 0.000000
timesamples: 252288

390.625000
0.011932
227
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.200012	563.200012	0.600000	400

Amount of telescope time processed: 0.000000
timesamples: 249216

292.968750
0.011932
182
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1043.199951	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 247680

244.140625
0.011932
159
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	1203.199951	2.000000	80

Amount of telescope time processed: 0.000000
timesamples: 246912

244.140625
0.011932
159
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.523962 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 49152
Real-time speedup factor: 6.003738
NOTICE: Pipeline start/resume run_pipeline_generic.
