Dec  2 04:39:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 04:39:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 04:39:00 2020 - NOTICE   Checked for devices.
Dec  2 04:39:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 04:39:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 04:39:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 04:39:00 2020 - DEBUG    CARD INFORMATION:
Dec  2 04:39:01 2020 - DEBUG    Driver version:		11010
Dec  2 04:39:01 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 04:39:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 04:39:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 04:39:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 04:39:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 04:39:01 2020 - DEBUG    az_start:		0.000000
Dec  2 04:39:01 2020 - DEBUG    za_start:		0.000000
Dec  2 04:39:01 2020 - DEBUG    src_raj:			0.000000
Dec  2 04:39:01 2020 - DEBUG    src_dej:			0.000000
Dec  2 04:39:01 2020 - DEBUG    tstart:			50000.000000
Dec  2 04:39:01 2020 - DEBUG    tsamp:			0.000064
Dec  2 04:39:01 2020 - DEBUG    refdm:			0.000000
Dec  2 04:39:01 2020 - DEBUG    period:			0.000000
Dec  2 04:39:01 2020 - DEBUG    fch1:			645.000000
Dec  2 04:39:01 2020 - DEBUG    foff:			-0.205078
Dec  2 04:39:01 2020 - DEBUG    fchannel:		0.000000
Dec  2 04:39:01 2020 - DEBUG    telescope_id:		0
Dec  2 04:39:01 2020 - DEBUG    machine_id:		0
Dec  2 04:39:01 2020 - DEBUG    data_type:		0
Dec  2 04:39:01 2020 - DEBUG    barycentric:		0
Dec  2 04:39:01 2020 - DEBUG    pulsarcentric:		0
Dec  2 04:39:01 2020 - DEBUG    nbits:			8
Dec  2 04:39:01 2020 - DEBUG    nsamples:		312500
Dec  2 04:39:01 2020 - DEBUG    nchans:			1024
Dec  2 04:39:01 2020 - DEBUG    nifs:			0
Dec  2 04:39:01 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 04:39:01 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 04:39:01 2020 - DEBUG    rawdatafile:		
Dec  2 04:39:01 2020 - DEBUG    source_name:		
Dec  2 04:39:01 2020 - DEBUG    N:			0
Dec  2 04:39:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 04:39:01 2020 - DEBUG    Optimization settings:
Dec  2 04:39:01 2020 - DEBUG    		UNROLL:			4
Dec  2 04:39:01 2020 - DEBUG    		SNUMREG:		2
Dec  2 04:39:01 2020 - DEBUG    		SDIVINT:		14
Dec  2 04:39:01 2020 - DEBUG    		SDIVINDM:		50
Dec  2 04:39:01 2020 - DEBUG    ddtr+analysis:		false
Dec  2 04:39:01 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.000000,0.020000,1,1
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 22.000000,40.000000,0.040000,2,2
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.000000,85.000000,0.100000,4,4
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,165.000000,0.200000,8,8
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 165.000000,325.000000,0.400000,16,16
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 325.000000,565.000000,0.600000,32,32
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 565.000000,1065.000000,1.000000,64,64
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,1265.000000,2.000000,128,128
Dec  2 04:39:01 2020 - DEBUG    ddtr max_ndms:		1100
Dec  2 04:39:01 2020 - DEBUG    ddtr ndms elements:
Dec  2 04:39:01 2020 - DEBUG         ndms[0]:		1100
Dec  2 04:39:01 2020 - DEBUG         ndms[1]:		450
Dec  2 04:39:01 2020 - DEBUG         ndms[2]:		450
Dec  2 04:39:01 2020 - DEBUG         ndms[3]:		400
Dec  2 04:39:01 2020 - DEBUG         ndms[4]:		400
Dec  2 04:39:01 2020 - DEBUG         ndms[5]:		400
Dec  2 04:39:01 2020 - DEBUG         ndms[6]:		500
Dec  2 04:39:01 2020 - DEBUG         ndms[7]:		100
Dec  2 04:39:01 2020 - DEBUG    ddtr maxshift:		236600
Dec  2 04:39:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 04:39:01 2020 - DEBUG    ddtr max_ndms:		1100
Dec  2 04:39:01 2020 - DEBUG    t_processed size:	8
Dec  2 04:39:01 2020 - DEBUG    t_processed elements:
Dec  2 04:39:01 2020 - DEBUG         t_processed[0][0]:	71680
Dec  2 04:39:01 2020 - DEBUG         t_processed[1][0]:	35840
Dec  2 04:39:01 2020 - DEBUG         t_processed[2][0]:	17920
Dec  2 04:39:01 2020 - DEBUG         t_processed[3][0]:	8960
Dec  2 04:39:01 2020 - DEBUG         t_processed[4][0]:	4480
Dec  2 04:39:01 2020 - DEBUG         t_processed[5][0]:	2240
Dec  2 04:39:01 2020 - DEBUG         t_processed[6][0]:	1120
Dec  2 04:39:01 2020 - DEBUG         t_processed[7][0]:	560
Dec  2 04:39:01 2020 - DEBUG    power:			2.000000
Dec  2 04:39:01 2020 - NOTICE   Pipeline is ready.
Dec  2 04:39:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:39:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:39:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:39:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:39:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:39:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:39:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:39:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:39:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:39:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 04:39:01 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:39:01 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 04:39:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 04:39:01 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 04:39:01 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 04:39:01 2020 - DEBUG    Signal width [samples]:		625
Dec  2 04:39:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 04:39:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 04:39:01 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 04:39:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 04:39:01 2020 - DEBUG    Optimization settings:
Dec  2 04:39:01 2020 - DEBUG    		UNROLL:			4
Dec  2 04:39:01 2020 - DEBUG    		SNUMREG:		2
Dec  2 04:39:01 2020 - DEBUG    		SDIVINT:		14
Dec  2 04:39:01 2020 - DEBUG    		SDIVINDM:		50
Dec  2 04:39:01 2020 - DEBUG    ddtr+analysis:		false
Dec  2 04:39:01 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.000000,0.020000,1,1
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 22.000000,40.000000,0.040000,2,2
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.000000,85.000000,0.100000,4,4
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,165.000000,0.200000,8,8
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 165.000000,325.000000,0.400000,16,16
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 325.000000,565.000000,0.600000,32,32
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 565.000000,1065.000000,1.000000,64,64
Dec  2 04:39:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,1265.000000,2.000000,128,128
Dec  2 04:39:01 2020 - DEBUG    ddtr max_ndms:		1100
Dec  2 04:39:01 2020 - DEBUG    ddtr ndms elements:
Dec  2 04:39:01 2020 - DEBUG         ndms[0]:		1100
Dec  2 04:39:01 2020 - DEBUG         ndms[1]:		450
Dec  2 04:39:01 2020 - DEBUG         ndms[2]:		450
Dec  2 04:39:01 2020 - DEBUG         ndms[3]:		400
Dec  2 04:39:01 2020 - DEBUG         ndms[4]:		400
Dec  2 04:39:01 2020 - DEBUG         ndms[5]:		400
Dec  2 04:39:01 2020 - DEBUG         ndms[6]:		500
Dec  2 04:39:01 2020 - DEBUG         ndms[7]:		100
Dec  2 04:39:01 2020 - DEBUG    ddtr maxshift:		236600
Dec  2 04:39:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 04:39:01 2020 - DEBUG    ddtr max_ndms:		1100
Dec  2 04:39:01 2020 - DEBUG    t_processed size:	8
Dec  2 04:39:01 2020 - DEBUG    t_processed elements:
Dec  2 04:39:01 2020 - DEBUG         t_processed[0][0]:	71680
Dec  2 04:39:01 2020 - DEBUG         t_processed[1][0]:	35840
Dec  2 04:39:01 2020 - DEBUG         t_processed[2][0]:	17920
Dec  2 04:39:01 2020 - DEBUG         t_processed[3][0]:	8960
Dec  2 04:39:01 2020 - DEBUG         t_processed[4][0]:	4480
Dec  2 04:39:01 2020 - DEBUG         t_processed[5][0]:	2240
Dec  2 04:39:01 2020 - DEBUG         t_processed[6][0]:	1120
Dec  2 04:39:01 2020 - DEBUG         t_processed[7][0]:	560
Dec  2 04:39:01 2020 - DEBUG    power:			2.000000
Dec  2 04:39:01 2020 - NOTICE   Finished. 1
Dec  2 04:39:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 04:39:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 04:39:01 2020 - NOTICE   --------------------------------------------------------------
Dec  2 04:39:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 04:39:01 2020 - NOTICE   	DDTR Binning 	66.794145
Dec  2 04:39:01 2020 - NOTICE   	DDTR Corner_Turn 	13.383680
Dec  2 04:39:01 2020 - NOTICE   	DDTR Dedispersion 	124.248068
Dec  2 04:39:01 2020 - NOTICE   	DDTR Host_To_Device 	413.923523
Dec  2 04:39:01 2020 - NOTICE   	DDTR total 	618.591553
Dec  2 04:39:01 2020 - NOTICE   	Total total 	618.780884
Dec  2 04:39:01 2020 - NOTICE   	Processed telescope time:	4587.520123
Dec  2 04:39:01 2020 - NOTICE    
Dec  2 04:39:01 2020 - NOTICE   	Real-time speed-up factor:	7.413804
Dec  2 04:39:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	992 MB.
NOTICE: Maxshift memory needed:	462 MB.
NOTICE: Output memory needed:	992 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 236600
Number of time samples + maxshift: 308280;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631357440 bytes = 602.109 MB;
DDTR output size:  1356432000 bytes = 1293.594 MB;
Total memory required: 1987789440 bytes = 1895.704 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
308280 1024
32 8
9633 128
Performed CT: 0.013359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.292974
CT Device memory bandwidth in GB/s: 141.775784

NOTICE: 0.000000	22.000000	0.020000	1100

Amount of telescope time processed: 0.000000

312.500000
0.011932
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.000000	40.000000	0.040000	450

Amount of telescope time processed: 0.000000
timesamples: 308280

312.500000
0.011932
208
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.000000	85.000000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 272440

390.625000
0.011932
254
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.000000	165.000000	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 254520

390.625000
0.011932
254
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.000000	325.000000	0.400000	400

Amount of telescope time processed: 0.000000
timesamples: 245552

390.625000
0.011932
254
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.000000	565.000000	0.600000	400

Amount of telescope time processed: 0.000000
timesamples: 241056

292.968750
0.011932
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.000000	1065.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 238784

244.140625
0.011932
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.000000	1265.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 237664

244.140625
0.011932
168
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.618781 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 71680
Real-time speedup factor: 7.413804
NOTICE: Pipeline start/resume run_pipeline_generic.
