Dec  2 03:52:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 03:52:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 03:52:03 2020 - NOTICE   Checked for devices.
Dec  2 03:52:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 03:52:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 03:52:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 03:52:03 2020 - DEBUG    CARD INFORMATION:
Dec  2 03:52:03 2020 - DEBUG         t_processed[6][0]:	1024
Dec  2 03:52:03 2020 - DEBUG         t_processed[7][0]:	512
Dec  2 03:52:03 2020 - DEBUG    power:			2.000000
Dec  2 03:52:03 2020 - NOTICE   Pipeline is ready.
Dec  2 03:52:03 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:52:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:52:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:52:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:52:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:52:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:52:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:52:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:52:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:52:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 03:52:04 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 03:52:04 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 03:52:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 03:52:04 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 03:52:04 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 03:52:04 2020 - DEBUG    Signal width [samples]:		625
Dec  2 03:52:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 03:52:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 03:52:04 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 03:52:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 03:52:04 2020 - DEBUG    Optimization settings:
Dec  2 03:52:04 2020 - DEBUG    		UNROLL:			4
Dec  2 03:52:04 2020 - DEBUG    		SNUMREG:		4
Dec  2 03:52:04 2020 - DEBUG    		SDIVINT:		32
Dec  2 03:52:04 2020 - DEBUG    		SDIVINDM:		25
Dec  2 03:52:04 2020 - DEBUG    ddtr+analysis:		false
Dec  2 03:52:04 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 03:52:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.000000,0.020000,1,1
Dec  2 03:52:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 22.000000,39.000000,0.040000,2,2
Dec  2 03:52:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.000000,84.000000,0.100000,4,4
Dec  2 03:52:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.000000,164.000000,0.200000,8,8
Dec  2 03:52:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.000000,324.000000,0.400000,16,16
Dec  2 03:52:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 324.000000,564.000000,0.600000,32,32
Dec  2 03:52:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1039.000000,1.000000,64,64
Dec  2 03:52:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1039.000000,1189.000000,2.000000,128,128
Dec  2 03:52:04 2020 - DEBUG    ddtr max_ndms:		1100
Dec  2 03:52:04 2020 - DEBUG    ddtr ndms elements:
Dec  2 03:52:04 2020 - DEBUG         ndms[0]:		1100
Dec  2 03:52:04 2020 - DEBUG         ndms[1]:		425
Dec  2 03:52:04 2020 - DEBUG         ndms[2]:		450
Dec  2 03:52:04 2020 - DEBUG         ndms[3]:		400
Dec  2 03:52:04 2020 - DEBUG         ndms[4]:		400
Dec  2 03:52:04 2020 - DEBUG         ndms[5]:		400
Dec  2 03:52:04 2020 - DEBUG         ndms[6]:		475
Dec  2 03:52:04 2020 - DEBUG         ndms[7]:		75
Dec  2 03:52:04 2020 - DEBUG    ddtr maxshift:		229632
Dec  2 03:52:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 03:52:04 2020 - DEBUG    ddtr max_ndms:		1100
Dec  2 03:52:04 2020 - DEBUG    t_processed size:	8
Dec  2 03:52:04 2020 - DEBUG    t_processed elements:
Dec  2 03:52:04 2020 - DEBUG         t_processed[0][0]:	65536
Dec  2 03:52:04 2020 - DEBUG         t_processed[1][0]:	32768
Dec  2 03:52:04 2020 - DEBUG         t_processed[2][0]:	16384
Dec  2 03:52:04 2020 - DEBUG         t_processed[3][0]:	8192
Dec  2 03:52:04 2020 - DEBUG         t_processed[4][0]:	4096
Dec  2 03:52:04 2020 - DEBUG         t_processed[5][0]:	2048
Dec  2 03:52:04 2020 - DEBUG         t_processed[6][0]:	1024
Dec  2 03:52:04 2020 - DEBUG         t_processed[7][0]:	512
Dec  2 03:52:04 2020 - DEBUG    power:			2.000000
Dec  2 03:52:04 2020 - NOTICE   Finished. 1
Dec  2 03:52:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 03:52:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 03:52:04 2020 - NOTICE   --------------------------------------------------------------
Dec  2 03:52:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 03:52:04 2020 - NOTICE   	DDTR Binning 	64.531905
Dec  2 03:52:04 2020 - NOTICE   	DDTR Corner_Turn 	13.346976
Dec  2 03:52:04 2020 - NOTICE   	DDTR Dedispersion 	80.361568
Dec  2 03:52:04 2020 - NOTICE   	DDTR Host_To_Device 	395.940562
Dec  2 03:52:04 2020 - NOTICE   	DDTR total 	554.432084
Dec  2 03:52:04 2020 - NOTICE   	Total total 	554.614746
Dec  2 03:52:04 2020 - NOTICE   	Processed telescope time:	4194.303989
Dec  2 03:52:04 2020 - NOTICE    
Dec  2 03:52:04 2020 - NOTICE   	Real-time speed-up factor:	7.562554
Dec  2 03:52:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	963 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	963 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 229632
Number of time samples + maxshift: 295168;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604504064 bytes = 576.500 MB;
DDTR output size:  1298739200 bytes = 1238.574 MB;
Total memory required: 1903243264 bytes = 1815.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
295168 1024
32 8
9224 128
Performed CT: 0.013322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.887046
CT Device memory bandwidth in GB/s: 136.132228

NOTICE: 0.000000	22.000000	0.020000	1100

Amount of telescope time processed: 0.000000

312.500000
0.011932
151
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.000000	39.000000	0.040000	425

Amount of telescope time processed: 0.000000
timesamples: 295168

312.500000
0.011932
151
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.000000	84.000000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 262400

390.625000
0.011932
173
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.000000	164.000000	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 246016

390.625000
0.011932
173
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.000000	324.000000	0.400000	400

Amount of telescope time processed: 0.000000
timesamples: 237824

390.625000
0.011932
173
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.000000	564.000000	0.600000	400

Amount of telescope time processed: 0.000000
timesamples: 233728

292.968750
0.011932
145
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	1039.000000	1.000000	475

Amount of telescope time processed: 0.000000
timesamples: 231680

244.140625
0.011932
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1039.000000	1189.000000	2.000000	75

Amount of telescope time processed: 0.000000
timesamples: 230656

244.140625
0.011932
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.554615 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 65536
Real-time speedup factor: 7.562554
NOTICE: Pipeline start/resume run_pipeline_generic.
