Dec  2 04:40:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 04:40:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 04:40:54 2020 - NOTICE   Checked for devices.
Dec  2 04:40:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 04:40:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 04:40:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 04:40:54 2020 - DEBUG    CARD INFORMATION:
Dec  2 04:40:54 2020 - DEBUG    fchannel:		0.000000
Dec  2 04:40:54 2020 - DEBUG    telescope_id:		0
Dec  2 04:40:54 2020 - DEBUG    machine_id:		0
Dec  2 04:40:54 2020 - DEBUG    data_type:		0
Dec  2 04:40:54 2020 - DEBUG    barycentric:		0
Dec  2 04:40:54 2020 - DEBUG    pulsarcentric:		0
Dec  2 04:40:54 2020 - DEBUG    nbits:			8
Dec  2 04:40:54 2020 - DEBUG    nsamples:		312500
Dec  2 04:40:54 2020 - DEBUG    nchans:			1024
Dec  2 04:40:54 2020 - DEBUG    nifs:			0
Dec  2 04:40:54 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 04:40:54 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 04:40:54 2020 - DEBUG    rawdatafile:		
Dec  2 04:40:54 2020 - DEBUG    source_name:		
Dec  2 04:40:54 2020 - DEBUG    N:			0
Dec  2 04:40:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 04:40:54 2020 - DEBUG    Optimization settings:
Dec  2 04:40:54 2020 - DEBUG    		UNROLL:			4
Dec  2 04:40:54 2020 - DEBUG    		SNUMREG:		2
Dec  2 04:40:54 2020 - DEBUG    		SDIVINT:		16
Dec  2 04:40:54 2020 - DEBUG    		SDIVINDM:		50
Dec  2 04:40:54 2020 - DEBUG    ddtr+analysis:		false
Dec  2 04:40:54 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.000000,0.020000,1,1
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 22.000000,40.000000,0.040000,2,2
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.000000,85.000000,0.100000,4,4
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,165.000000,0.200000,8,8
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 165.000000,325.000000,0.400000,16,16
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 325.000000,565.000000,0.600000,32,32
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 565.000000,1065.000000,1.000000,64,64
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,1265.000000,2.000000,128,128
Dec  2 04:40:54 2020 - DEBUG    ddtr max_ndms:		1100
Dec  2 04:40:54 2020 - DEBUG    ddtr ndms elements:
Dec  2 04:40:54 2020 - DEBUG         ndms[0]:		1100
Dec  2 04:40:54 2020 - DEBUG         ndms[1]:		450
Dec  2 04:40:54 2020 - DEBUG         ndms[2]:		450
Dec  2 04:40:54 2020 - DEBUG         ndms[3]:		400
Dec  2 04:40:54 2020 - DEBUG         ndms[4]:		400
Dec  2 04:40:54 2020 - DEBUG         ndms[5]:		400
Dec  2 04:40:54 2020 - DEBUG         ndms[6]:		500
Dec  2 04:40:54 2020 - DEBUG         ndms[7]:		100
Dec  2 04:40:54 2020 - DEBUG    ddtr maxshift:		237632
Dec  2 04:40:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 04:40:54 2020 - DEBUG    ddtr max_ndms:		1100
Dec  2 04:40:54 2020 - DEBUG    t_processed size:	8
Dec  2 04:40:54 2020 - DEBUG    t_processed elements:
Dec  2 04:40:54 2020 - DEBUG         t_processed[0][0]:	73728
Dec  2 04:40:54 2020 - DEBUG         t_processed[1][0]:	36864
Dec  2 04:40:54 2020 - DEBUG         t_processed[2][0]:	18432
Dec  2 04:40:54 2020 - DEBUG         t_processed[3][0]:	9216
Dec  2 04:40:54 2020 - DEBUG         t_processed[4][0]:	4608
Dec  2 04:40:54 2020 - DEBUG         t_processed[5][0]:	2304
Dec  2 04:40:54 2020 - DEBUG         t_processed[6][0]:	1152
Dec  2 04:40:54 2020 - DEBUG         t_processed[7][0]:	576
Dec  2 04:40:54 2020 - DEBUG    power:			2.000000
Dec  2 04:40:54 2020 - NOTICE   Pipeline is ready.
Dec  2 04:40:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:40:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:40:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:40:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:40:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:40:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:40:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:40:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:40:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:40:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 04:40:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:40:54 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 04:40:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 04:40:54 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 04:40:54 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 04:40:54 2020 - DEBUG    Signal width [samples]:		625
Dec  2 04:40:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 04:40:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 04:40:54 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 04:40:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 04:40:54 2020 - DEBUG    Optimization settings:
Dec  2 04:40:54 2020 - DEBUG    		UNROLL:			4
Dec  2 04:40:54 2020 - DEBUG    		SNUMREG:		2
Dec  2 04:40:54 2020 - DEBUG    		SDIVINT:		16
Dec  2 04:40:54 2020 - DEBUG    		SDIVINDM:		50
Dec  2 04:40:54 2020 - DEBUG    ddtr+analysis:		false
Dec  2 04:40:54 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.000000,0.020000,1,1
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 22.000000,40.000000,0.040000,2,2
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 40.000000,85.000000,0.100000,4,4
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,165.000000,0.200000,8,8
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 165.000000,325.000000,0.400000,16,16
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 325.000000,565.000000,0.600000,32,32
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 565.000000,1065.000000,1.000000,64,64
Dec  2 04:40:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,1265.000000,2.000000,128,128
Dec  2 04:40:54 2020 - DEBUG    ddtr max_ndms:		1100
Dec  2 04:40:54 2020 - DEBUG    ddtr ndms elements:
Dec  2 04:40:54 2020 - DEBUG         ndms[0]:		1100
Dec  2 04:40:54 2020 - DEBUG         ndms[1]:		450
Dec  2 04:40:54 2020 - DEBUG         ndms[2]:		450
Dec  2 04:40:54 2020 - DEBUG         ndms[3]:		400
Dec  2 04:40:54 2020 - DEBUG         ndms[4]:		400
Dec  2 04:40:54 2020 - DEBUG         ndms[5]:		400
Dec  2 04:40:54 2020 - DEBUG         ndms[6]:		500
Dec  2 04:40:54 2020 - DEBUG         ndms[7]:		100
Dec  2 04:40:54 2020 - DEBUG    ddtr maxshift:		237632
Dec  2 04:40:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 04:40:54 2020 - DEBUG    ddtr max_ndms:		1100
Dec  2 04:40:54 2020 - DEBUG    t_processed size:	8
Dec  2 04:40:54 2020 - DEBUG    t_processed elements:
Dec  2 04:40:54 2020 - DEBUG         t_processed[0][0]:	73728
Dec  2 04:40:54 2020 - DEBUG         t_processed[1][0]:	36864
Dec  2 04:40:54 2020 - DEBUG         t_processed[2][0]:	18432
Dec  2 04:40:54 2020 - DEBUG         t_processed[3][0]:	9216
Dec  2 04:40:54 2020 - DEBUG         t_processed[4][0]:	4608
Dec  2 04:40:54 2020 - DEBUG         t_processed[5][0]:	2304
Dec  2 04:40:54 2020 - DEBUG         t_processed[6][0]:	1152
Dec  2 04:40:54 2020 - DEBUG         t_processed[7][0]:	576
Dec  2 04:40:54 2020 - DEBUG    power:			2.000000
Dec  2 04:40:54 2020 - NOTICE   Finished. 1
Dec  2 04:40:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 04:40:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 04:40:54 2020 - NOTICE   --------------------------------------------------------------
Dec  2 04:40:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 04:40:54 2020 - NOTICE   	DDTR Binning 	67.168032
Dec  2 04:40:54 2020 - NOTICE   	DDTR Corner_Turn 	13.500096
Dec  2 04:40:54 2020 - NOTICE   	DDTR Dedispersion 	125.429181
Dec  2 04:40:54 2020 - NOTICE   	DDTR Host_To_Device 	418.147682
Dec  2 04:40:54 2020 - NOTICE   	DDTR total 	624.487570
Dec  2 04:40:54 2020 - NOTICE   	Total total 	624.673706
Dec  2 04:40:54 2020 - NOTICE   	Processed telescope time:	4718.592167
Dec  2 04:40:54 2020 - NOTICE    
Dec  2 04:40:54 2020 - NOTICE   	Real-time speed-up factor:	7.553691
Dec  2 04:40:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	997 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	997 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 237632
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1369984000 bytes = 1306.519 MB;
Total memory required: 2007649280 bytes = 1914.644 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.665426
CT Device memory bandwidth in GB/s: 141.999255

NOTICE: 0.000000	22.000000	0.020000	1100

Amount of telescope time processed: 0.000000

312.500000
0.011932
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.000000	40.000000	0.040000	450

Amount of telescope time processed: 0.000000
timesamples: 311360

312.500000
0.011932
212
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.000000	85.000000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 274496

390.625000
0.011932
258
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.000000	165.000000	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 256064

390.625000
0.011932
258
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.000000	325.000000	0.400000	400

Amount of telescope time processed: 0.000000
timesamples: 246848

390.625000
0.011932
258
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.000000	565.000000	0.600000	400

Amount of telescope time processed: 0.000000
timesamples: 242240

292.968750
0.011932
201
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 565.000000	1065.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 239936

244.140625
0.011932
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.000000	1265.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 238720

244.140625
0.011932
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.624674 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 7.553691
NOTICE: Pipeline start/resume run_pipeline_generic.
