Dec  2 05:13:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 05:13:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 05:13:47 2020 - NOTICE   Checked for devices.
Dec  2 05:13:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 05:13:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 05:13:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 05:13:47 2020 - DEBUG    CARD INFORMATION:
Dec  2 05:13:47 2020 - DEBUG    		SDIVINT:		8
Dec  2 05:13:47 2020 - DEBUG    		SDIVINDM:		60
Dec  2 05:13:47 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:13:47 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.020000,1,1
Dec  2 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,38.400002,0.040000,2,2
Dec  2 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,86.400002,0.100000,4,4
Dec  2 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,170.399994,0.200000,8,8
Dec  2 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,338.399994,0.400000,16,16
Dec  2 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,590.400024,0.600000,32,32
Dec  2 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 590.400024,1070.400024,1.000000,64,64
Dec  2 05:13:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.400024,1190.400024,2.000000,128,128
Dec  2 05:13:47 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 05:13:47 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:13:47 2020 - DEBUG         ndms[0]:		1080
Dec  2 05:13:47 2020 - DEBUG         ndms[1]:		420
Dec  2 05:13:47 2020 - DEBUG         ndms[2]:		480
Dec  2 05:13:47 2020 - DEBUG         ndms[3]:		420
Dec  2 05:13:47 2020 - DEBUG         ndms[4]:		420
Dec  2 05:13:47 2020 - DEBUG         ndms[5]:		420
Dec  2 05:13:47 2020 - DEBUG         ndms[6]:		480
Dec  2 05:13:47 2020 - DEBUG         ndms[7]:		60
Dec  2 05:13:47 2020 - DEBUG    ddtr maxshift:		229600
Dec  2 05:13:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:13:47 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 05:13:47 2020 - DEBUG    t_processed size:	8
Dec  2 05:13:47 2020 - DEBUG    t_processed elements:
Dec  2 05:13:47 2020 - DEBUG         t_processed[0][0]:	57344
Dec  2 05:13:47 2020 - DEBUG         t_processed[1][0]:	28672
Dec  2 05:13:47 2020 - DEBUG         t_processed[2][0]:	14336
Dec  2 05:13:47 2020 - DEBUG         t_processed[3][0]:	7168
Dec  2 05:13:47 2020 - DEBUG         t_processed[4][0]:	3584
Dec  2 05:13:47 2020 - DEBUG         t_processed[5][0]:	1792
Dec  2 05:13:47 2020 - DEBUG         t_processed[6][0]:	896
Dec  2 05:13:47 2020 - DEBUG         t_processed[7][0]:	448
Dec  2 05:13:47 2020 - DEBUG    power:			2.000000
Dec  2 05:13:47 2020 - NOTICE   Pipeline is ready.
Dec  2 05:13:47 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:13:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:13:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:13:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:13:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:13:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:13:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:13:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:13:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:13:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 05:13:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:13:48 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 05:13:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 05:13:48 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 05:13:48 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 05:13:48 2020 - DEBUG    Signal width [samples]:		625
Dec  2 05:13:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 05:13:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 05:13:48 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 05:13:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 05:13:48 2020 - DEBUG    Optimization settings:
Dec  2 05:13:48 2020 - DEBUG    		UNROLL:			4
Dec  2 05:13:48 2020 - DEBUG    		SNUMREG:		14
Dec  2 05:13:48 2020 - DEBUG    		SDIVINT:		8
Dec  2 05:13:48 2020 - DEBUG    		SDIVINDM:		60
Dec  2 05:13:48 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:13:48 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 05:13:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.020000,1,1
Dec  2 05:13:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,38.400002,0.040000,2,2
Dec  2 05:13:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 38.400002,86.400002,0.100000,4,4
Dec  2 05:13:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 86.400002,170.399994,0.200000,8,8
Dec  2 05:13:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 170.399994,338.399994,0.400000,16,16
Dec  2 05:13:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 338.399994,590.400024,0.600000,32,32
Dec  2 05:13:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 590.400024,1070.400024,1.000000,64,64
Dec  2 05:13:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.400024,1190.400024,2.000000,128,128
Dec  2 05:13:48 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 05:13:48 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:13:48 2020 - DEBUG         ndms[0]:		1080
Dec  2 05:13:48 2020 - DEBUG         ndms[1]:		420
Dec  2 05:13:48 2020 - DEBUG         ndms[2]:		480
Dec  2 05:13:48 2020 - DEBUG         ndms[3]:		420
Dec  2 05:13:48 2020 - DEBUG         ndms[4]:		420
Dec  2 05:13:48 2020 - DEBUG         ndms[5]:		420
Dec  2 05:13:48 2020 - DEBUG         ndms[6]:		480
Dec  2 05:13:48 2020 - DEBUG         ndms[7]:		60
Dec  2 05:13:48 2020 - DEBUG    ddtr maxshift:		229600
Dec  2 05:13:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:13:48 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 05:13:48 2020 - DEBUG    t_processed size:	8
Dec  2 05:13:48 2020 - DEBUG    t_processed elements:
Dec  2 05:13:48 2020 - DEBUG         t_processed[0][0]:	57344
Dec  2 05:13:48 2020 - DEBUG         t_processed[1][0]:	28672
Dec  2 05:13:48 2020 - DEBUG         t_processed[2][0]:	14336
Dec  2 05:13:48 2020 - DEBUG         t_processed[3][0]:	7168
Dec  2 05:13:48 2020 - DEBUG         t_processed[4][0]:	3584
Dec  2 05:13:48 2020 - DEBUG         t_processed[5][0]:	1792
Dec  2 05:13:48 2020 - DEBUG         t_processed[6][0]:	896
Dec  2 05:13:48 2020 - DEBUG         t_processed[7][0]:	448
Dec  2 05:13:48 2020 - DEBUG    power:			2.000000
Dec  2 05:13:48 2020 - NOTICE   Finished. 1
Dec  2 05:13:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 05:13:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 05:13:48 2020 - NOTICE   --------------------------------------------------------------
Dec  2 05:13:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 05:13:48 2020 - NOTICE   	DDTR Binning 	64.066688
Dec  2 05:13:48 2020 - NOTICE   	DDTR Corner_Turn 	12.945760
Dec  2 05:13:48 2020 - NOTICE   	DDTR Dedispersion 	42.570016
Dec  2 05:13:48 2020 - NOTICE   	DDTR Host_To_Device 	384.926968
Dec  2 05:13:48 2020 - NOTICE   	DDTR total 	504.765034
Dec  2 05:13:48 2020 - NOTICE   	Total total 	504.946625
Dec  2 05:13:48 2020 - NOTICE   	Processed telescope time:	3670.016050
Dec  2 05:13:48 2020 - NOTICE    
Dec  2 05:13:48 2020 - NOTICE   	Real-time speed-up factor:	7.268127
Dec  2 05:13:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	945 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	945 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 229600
Number of time samples + maxshift: 286944;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 587661312 bytes = 560.438 MB;
DDTR output size:  1239598080 bytes = 1182.173 MB;
Total memory required: 1827259392 bytes = 1742.610 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
286944 1024
32 8
8967 128
Performed CT: 0.012921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.405650
CT Device memory bandwidth in GB/s: 136.443390

NOTICE: 0.000000	21.600000	0.020000	1080

Amount of telescope time processed: 0.000000

312.500000
0.011932
233
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	38.400002	0.040000	420

Amount of telescope time processed: 0.000000
timesamples: 286944

312.500000
0.011932
233
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.400002	86.400002	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 258272

390.625000
0.011932
288
lineshift:	496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	170.399994	0.200000	420

Amount of telescope time processed: 0.000000
timesamples: 243936

390.625000
0.011932
288
lineshift:	496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.399994	338.399994	0.400000	420

Amount of telescope time processed: 0.000000
timesamples: 236768

390.625000
0.011932
288
lineshift:	496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.399994	590.400024	0.600000	420

Amount of telescope time processed: 0.000000
timesamples: 233184

292.968750
0.011932
220
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 590.400024	1070.400024	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 231360

244.140625
0.011932
185
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.400024	1190.400024	2.000000	60

Amount of telescope time processed: 0.000000
timesamples: 230400

244.140625
0.011932
185
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.504947 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 57344
Real-time speedup factor: 7.268126
NOTICE: Pipeline start/resume run_pipeline_generic.
