Dec  2 04:10:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 04:10:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 04:10:38 2020 - NOTICE   Checked for devices.
Dec  2 04:10:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 04:10:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 04:10:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 04:10:38 2020 - DEBUG    CARD INFORMATION:
Dec  2 04:10:39 2020 - DEBUG    Range:	7 MAXSHIFT:	233568 Scrunch value:	128
Dec  2 04:10:39 2020 - DEBUG    Maximum dispersive delay:	 14.948352(s).
Dec  2 04:10:39 2020 - DEBUG    Diagonal DM:	5.921462
Dec  2 04:10:39 2020 - DEBUG    In 1
Dec  2 04:10:39 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  2 04:10:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  2 04:10:39 2020 - DEBUG    CARD INFORMATION:
Dec  2 04:10:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  2 04:10:39 2020 - DEBUG    Compute capability:	7.5
Dec  2 04:10:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  2 04:10:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  2 04:10:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  2 04:10:39 2020 - DEBUG    ID # on this machine:	0
Dec  2 04:10:39 2020 - DEBUG    Driver version:		11010
Dec  2 04:10:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  2 04:10:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  2 04:10:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  2 04:10:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  2 04:10:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  2 04:10:39 2020 - DEBUG    az_start:		0.000000
Dec  2 04:10:39 2020 - DEBUG    za_start:		0.000000
Dec  2 04:10:39 2020 - DEBUG    src_raj:			0.000000
Dec  2 04:10:39 2020 - DEBUG    src_dej:			0.000000
Dec  2 04:10:39 2020 - DEBUG    tstart:			50000.000000
Dec  2 04:10:39 2020 - DEBUG    tsamp:			0.000064
Dec  2 04:10:39 2020 - DEBUG    refdm:			0.000000
Dec  2 04:10:39 2020 - DEBUG    period:			0.000000
Dec  2 04:10:39 2020 - DEBUG    fch1:			645.000000
Dec  2 04:10:39 2020 - DEBUG    foff:			-0.205078
Dec  2 04:10:39 2020 - DEBUG    fchannel:		0.000000
Dec  2 04:10:39 2020 - DEBUG    telescope_id:		0
Dec  2 04:10:39 2020 - DEBUG    machine_id:		0
Dec  2 04:10:39 2020 - DEBUG    data_type:		0
Dec  2 04:10:39 2020 - DEBUG    barycentric:		0
Dec  2 04:10:39 2020 - DEBUG    pulsarcentric:		0
Dec  2 04:10:39 2020 - DEBUG    nbits:			8
Dec  2 04:10:39 2020 - DEBUG    nsamples:		312500
Dec  2 04:10:39 2020 - DEBUG    nchans:			1024
Dec  2 04:10:39 2020 - DEBUG    nifs:			0
Dec  2 04:10:39 2020 - DEBUG    FREQUENCY_START:		0
Dec  2 04:10:39 2020 - DEBUG    FREQUENCY_END:		0
Dec  2 04:10:39 2020 - DEBUG    rawdatafile:		
Dec  2 04:10:39 2020 - DEBUG    source_name:		
Dec  2 04:10:39 2020 - DEBUG    N:			0
Dec  2 04:10:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 04:10:39 2020 - DEBUG    Optimization settings:
Dec  2 04:10:39 2020 - DEBUG    		UNROLL:			4
Dec  2 04:10:39 2020 - DEBUG    		SNUMREG:		4
Dec  2 04:10:39 2020 - DEBUG    		SDIVINT:		12
Dec  2 04:10:39 2020 - DEBUG    		SDIVINDM:		40
Dec  2 04:10:39 2020 - DEBUG    ddtr+analysis:		false
Dec  2 04:10:39 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.020000,1,1
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,39.200001,0.040000,2,2
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.200001,83.199997,0.100000,4,4
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.199997,163.199997,0.200000,8,8
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.199997,323.200012,0.400000,16,16
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 323.200012,563.200012,0.600000,32,32
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1043.199951,1.000000,64,64
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1203.199951,2.000000,128,128
Dec  2 04:10:39 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 04:10:39 2020 - DEBUG    ddtr ndms elements:
Dec  2 04:10:39 2020 - DEBUG         ndms[0]:		1080
Dec  2 04:10:39 2020 - DEBUG         ndms[1]:		440
Dec  2 04:10:39 2020 - DEBUG         ndms[2]:		440
Dec  2 04:10:39 2020 - DEBUG         ndms[3]:		400
Dec  2 04:10:39 2020 - DEBUG         ndms[4]:		400
Dec  2 04:10:39 2020 - DEBUG         ndms[5]:		400
Dec  2 04:10:39 2020 - DEBUG         ndms[6]:		480
Dec  2 04:10:39 2020 - DEBUG         ndms[7]:		80
Dec  2 04:10:39 2020 - DEBUG    ddtr maxshift:		233568
Dec  2 04:10:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 04:10:39 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 04:10:39 2020 - DEBUG    t_processed size:	8
Dec  2 04:10:39 2020 - DEBUG    t_processed elements:
Dec  2 04:10:39 2020 - DEBUG         t_processed[0][0]:	73728
Dec  2 04:10:39 2020 - DEBUG         t_processed[1][0]:	36864
Dec  2 04:10:39 2020 - DEBUG         t_processed[2][0]:	18432
Dec  2 04:10:39 2020 - DEBUG         t_processed[3][0]:	9216
Dec  2 04:10:39 2020 - DEBUG         t_processed[4][0]:	4608
Dec  2 04:10:39 2020 - DEBUG         t_processed[5][0]:	2304
Dec  2 04:10:39 2020 - DEBUG         t_processed[6][0]:	1152
Dec  2 04:10:39 2020 - DEBUG         t_processed[7][0]:	576
Dec  2 04:10:39 2020 - DEBUG    power:			2.000000
Dec  2 04:10:39 2020 - NOTICE   Pipeline is ready.
Dec  2 04:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:10:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 04:10:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 04:10:39 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 04:10:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 04:10:39 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 04:10:39 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 04:10:39 2020 - DEBUG    Signal width [samples]:		625
Dec  2 04:10:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 04:10:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 04:10:39 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 04:10:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 04:10:39 2020 - DEBUG    Optimization settings:
Dec  2 04:10:39 2020 - DEBUG    		UNROLL:			4
Dec  2 04:10:39 2020 - DEBUG    		SNUMREG:		4
Dec  2 04:10:39 2020 - DEBUG    		SDIVINT:		12
Dec  2 04:10:39 2020 - DEBUG    		SDIVINDM:		40
Dec  2 04:10:39 2020 - DEBUG    ddtr+analysis:		false
Dec  2 04:10:39 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.600000,0.020000,1,1
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.600000,39.200001,0.040000,2,2
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.200001,83.199997,0.100000,4,4
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.199997,163.199997,0.200000,8,8
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 163.199997,323.200012,0.400000,16,16
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 323.200012,563.200012,0.600000,32,32
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1043.199951,1.000000,64,64
Dec  2 04:10:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1203.199951,2.000000,128,128
Dec  2 04:10:39 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 04:10:39 2020 - DEBUG    ddtr ndms elements:
Dec  2 04:10:39 2020 - DEBUG         ndms[0]:		1080
Dec  2 04:10:39 2020 - DEBUG         ndms[1]:		440
Dec  2 04:10:39 2020 - DEBUG         ndms[2]:		440
Dec  2 04:10:39 2020 - DEBUG         ndms[3]:		400
Dec  2 04:10:39 2020 - DEBUG         ndms[4]:		400
Dec  2 04:10:39 2020 - DEBUG         ndms[5]:		400
Dec  2 04:10:39 2020 - DEBUG         ndms[6]:		480
Dec  2 04:10:39 2020 - DEBUG         ndms[7]:		80
Dec  2 04:10:39 2020 - DEBUG    ddtr maxshift:		233568
Dec  2 04:10:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 04:10:39 2020 - DEBUG    ddtr max_ndms:		1080
Dec  2 04:10:39 2020 - DEBUG    t_processed size:	8
Dec  2 04:10:39 2020 - DEBUG    t_processed elements:
Dec  2 04:10:39 2020 - DEBUG         t_processed[0][0]:	73728
Dec  2 04:10:39 2020 - DEBUG         t_processed[1][0]:	36864
Dec  2 04:10:39 2020 - DEBUG         t_processed[2][0]:	18432
Dec  2 04:10:39 2020 - DEBUG         t_processed[3][0]:	9216
Dec  2 04:10:39 2020 - DEBUG         t_processed[4][0]:	4608
Dec  2 04:10:39 2020 - DEBUG         t_processed[5][0]:	2304
Dec  2 04:10:39 2020 - DEBUG         t_processed[6][0]:	1152
Dec  2 04:10:39 2020 - DEBUG         t_processed[7][0]:	576
Dec  2 04:10:39 2020 - DEBUG    power:			2.000000
Dec  2 04:10:39 2020 - NOTICE   Finished. 1
Dec  2 04:10:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 04:10:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 04:10:39 2020 - NOTICE   --------------------------------------------------------------
Dec  2 04:10:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 04:10:39 2020 - NOTICE   	DDTR Binning 	66.105216
Dec  2 04:10:39 2020 - NOTICE   	DDTR Corner_Turn 	13.336192
Dec  2 04:10:39 2020 - NOTICE   	DDTR Dedispersion 	65.285472
Dec  2 04:10:39 2020 - NOTICE   	DDTR Host_To_Device 	412.265214
Dec  2 04:10:39 2020 - NOTICE   	DDTR total 	557.236933
Dec  2 04:10:39 2020 - NOTICE   	Total total 	557.426697
Dec  2 04:10:39 2020 - NOTICE   	Processed telescope time:	4718.592167
Dec  2 04:10:39 2020 - NOTICE    
Dec  2 04:10:39 2020 - NOTICE   	Real-time speed-up factor:	8.464955
Dec  2 04:10:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	962 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	962 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 233568
Number of time samples + maxshift: 307296;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1327518720 bytes = 1266.021 MB;
Total memory required: 1956860928 bytes = 1866.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.420184
CT Device memory bandwidth in GB/s: 141.852111

NOTICE: 0.000000	21.600000	0.020000	1080

Amount of telescope time processed: 0.000000

312.500000
0.011932
167
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.600000	39.200001	0.040000	440

Amount of telescope time processed: 0.000000
timesamples: 307296

312.500000
0.011932
167
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.200001	83.199997	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 270432

390.625000
0.011932
203
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.199997	163.199997	0.200000	400

Amount of telescope time processed: 0.000000
timesamples: 252000

390.625000
0.011932
203
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.199997	323.200012	0.400000	400

Amount of telescope time processed: 0.000000
timesamples: 242784

390.625000
0.011932
203
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.200012	563.200012	0.600000	400

Amount of telescope time processed: 0.000000
timesamples: 238176

292.968750
0.011932
158
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1043.199951	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 235840

244.140625
0.011932
135
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	1203.199951	2.000000	80

Amount of telescope time processed: 0.000000
timesamples: 234624

244.140625
0.011932
135
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.557427 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 8.464955
NOTICE: Pipeline start/resume run_pipeline_generic.
