Dec  2 05:06:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  2 05:06:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  2 05:06:48 2020 - NOTICE   Checked for devices.
Dec  2 05:06:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  2 05:06:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  2 05:06:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec  2 05:06:48 2020 - DEBUG    CARD INFORMATION:
Dec  2 05:06:49 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  2 05:06:49 2020 - NOTICE   Pipeline running over next chunk.
Dec  2 05:06:49 2020 - DEBUG    ------------------------------------------------------------->
Dec  2 05:06:49 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  2 05:06:49 2020 - DEBUG    DM position of signal:		250.000000
Dec  2 05:06:49 2020 - DEBUG    Signal start at [samples]:	3125
Dec  2 05:06:49 2020 - DEBUG    Signal width [samples]:		625
Dec  2 05:06:49 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  2 05:06:49 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  2 05:06:49 2020 - DEBUG    -------------------------------------------------------------<
Dec  2 05:06:49 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  2 05:06:49 2020 - DEBUG    Optimization settings:
Dec  2 05:06:49 2020 - DEBUG    		UNROLL:			4
Dec  2 05:06:49 2020 - DEBUG    		SNUMREG:		2
Dec  2 05:06:49 2020 - DEBUG    		SDIVINT:		16
Dec  2 05:06:49 2020 - DEBUG    		SDIVINDM:		64
Dec  2 05:06:49 2020 - DEBUG    ddtr+analysis:		false
Dec  2 05:06:49 2020 - DEBUG    ddtr dm ranges:		8
Dec  2 05:06:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.760000,0.020000,1,1
Dec  2 05:06:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 21.760000,39.680000,0.040000,2,2
Dec  2 05:06:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.680000,84.479996,0.100000,4,4
Dec  2 05:06:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.479996,174.079987,0.200000,8,8
Dec  2 05:06:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.079987,353.279968,0.400000,16,16
Dec  2 05:06:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.279968,622.079956,0.600000,32,32
Dec  2 05:06:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 622.079956,1134.079956,1.000000,64,64
Dec  2 05:06:49 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1134.079956,1262.079956,2.000000,128,128
Dec  2 05:06:49 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 05:06:49 2020 - DEBUG    ddtr ndms elements:
Dec  2 05:06:49 2020 - DEBUG         ndms[0]:		1088
Dec  2 05:06:49 2020 - DEBUG         ndms[1]:		448
Dec  2 05:06:49 2020 - DEBUG         ndms[2]:		448
Dec  2 05:06:49 2020 - DEBUG         ndms[3]:		448
Dec  2 05:06:49 2020 - DEBUG         ndms[4]:		448
Dec  2 05:06:49 2020 - DEBUG         ndms[5]:		448
Dec  2 05:06:49 2020 - DEBUG         ndms[6]:		512
Dec  2 05:06:49 2020 - DEBUG         ndms[7]:		64
Dec  2 05:06:49 2020 - DEBUG    ddtr maxshift:		237632
Dec  2 05:06:49 2020 - DEBUG    ddtr num_tchunks:	1
Dec  2 05:06:49 2020 - DEBUG    ddtr max_ndms:		1088
Dec  2 05:06:49 2020 - DEBUG    t_processed size:	8
Dec  2 05:06:49 2020 - DEBUG    t_processed elements:
Dec  2 05:06:49 2020 - DEBUG         t_processed[0][0]:	73728
Dec  2 05:06:49 2020 - DEBUG         t_processed[1][0]:	36864
Dec  2 05:06:49 2020 - DEBUG         t_processed[2][0]:	18432
Dec  2 05:06:49 2020 - DEBUG         t_processed[3][0]:	9216
Dec  2 05:06:49 2020 - DEBUG         t_processed[4][0]:	4608
Dec  2 05:06:49 2020 - DEBUG         t_processed[5][0]:	2304
Dec  2 05:06:49 2020 - DEBUG         t_processed[6][0]:	1152
Dec  2 05:06:49 2020 - DEBUG         t_processed[7][0]:	576
Dec  2 05:06:49 2020 - DEBUG    power:			2.000000
Dec  2 05:06:49 2020 - NOTICE   Finished. 1
Dec  2 05:06:49 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  2 05:06:49 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  2 05:06:49 2020 - NOTICE   --------------------------------------------------------------
Dec  2 05:06:49 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  2 05:06:49 2020 - NOTICE   	DDTR Binning 	67.198048
Dec  2 05:06:49 2020 - NOTICE   	DDTR Corner_Turn 	13.496192
Dec  2 05:06:49 2020 - NOTICE   	DDTR Dedispersion 	113.713251
Dec  2 05:06:49 2020 - NOTICE   	DDTR Host_To_Device 	418.148412
Dec  2 05:06:49 2020 - NOTICE   	DDTR total 	612.801373
Dec  2 05:06:49 2020 - NOTICE   	Total total 	612.982788
Dec  2 05:06:49 2020 - NOTICE   	Processed telescope time:	4718.592167
Dec  2 05:06:49 2020 - NOTICE    
Dec  2 05:06:49 2020 - NOTICE   	Real-time speed-up factor:	7.697756
Dec  2 05:06:49 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	986 MB.
NOTICE: Maxshift memory needed:	464 MB.
NOTICE: Output memory needed:	986 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 237632
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 1088;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1355038720 bytes = 1292.266 MB;
Total memory required: 1992704000 bytes = 1900.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013470 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.690173
CT Device memory bandwidth in GB/s: 142.014104

NOTICE: 0.000000	21.760000	0.020000	1088

Amount of telescope time processed: 0.000000

312.500000
0.011932
264
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.760000	39.680000	0.040000	448

Amount of telescope time processed: 0.000000
timesamples: 311360

312.500000
0.011932
264
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.680000	84.479996	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 274496

390.625000
0.011932
323
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.479996	174.079987	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 256064

390.625000
0.011932
323
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.079987	353.279968	0.400000	448

Amount of telescope time processed: 0.000000
timesamples: 246848

390.625000
0.011932
323
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279968	622.079956	0.600000	448

Amount of telescope time processed: 0.000000
timesamples: 242240

292.968750
0.011932
250
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.079956	1134.079956	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 239936

244.140625
0.011932
213
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.079956	1262.079956	2.000000	64

Amount of telescope time processed: 0.000000
timesamples: 238720

244.140625
0.011932
213
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.612983 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 73728
Real-time speedup factor: 7.697756
NOTICE: Pipeline start/resume run_pipeline_generic.
