Dec  3 08:12:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 08:12:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 08:12:26 2020 - NOTICE   Checked for devices.
Dec  3 08:12:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 08:12:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 08:12:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 08:12:26 2020 - DEBUG    CARD INFORMATION:
Dec  3 08:12:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 08:12:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 08:12:26 2020 - DEBUG    ID # on this machine:	0
Dec  3 08:12:26 2020 - DEBUG    Driver version:		11010
Dec  3 08:12:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 08:12:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 08:12:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 08:12:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 08:12:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 08:12:26 2020 - DEBUG    az_start:		0.000000
Dec  3 08:12:26 2020 - DEBUG    za_start:		0.000000
Dec  3 08:12:26 2020 - DEBUG    src_raj:			0.000000
Dec  3 08:12:26 2020 - DEBUG    src_dej:			0.000000
Dec  3 08:12:26 2020 - DEBUG    tstart:			50000.000000
Dec  3 08:12:26 2020 - DEBUG    tsamp:			0.000064
Dec  3 08:12:26 2020 - DEBUG    refdm:			0.000000
Dec  3 08:12:26 2020 - DEBUG    period:			0.000000
Dec  3 08:12:26 2020 - DEBUG    fch1:			1500.000000
Dec  3 08:12:26 2020 - DEBUG    foff:			-0.078125
Dec  3 08:12:26 2020 - DEBUG    fchannel:		0.000000
Dec  3 08:12:26 2020 - DEBUG    telescope_id:		0
Dec  3 08:12:26 2020 - DEBUG    machine_id:		0
Dec  3 08:12:26 2020 - DEBUG    data_type:		0
Dec  3 08:12:26 2020 - DEBUG    barycentric:		0
Dec  3 08:12:26 2020 - DEBUG    pulsarcentric:		0
Dec  3 08:12:26 2020 - DEBUG    nbits:			8
Dec  3 08:12:26 2020 - DEBUG    nsamples:		312500
Dec  3 08:12:26 2020 - DEBUG    nchans:			2048
Dec  3 08:12:26 2020 - DEBUG    nifs:			0
Dec  3 08:12:26 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 08:12:26 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 08:12:26 2020 - DEBUG    rawdatafile:		
Dec  3 08:12:26 2020 - DEBUG    source_name:		
Dec  3 08:12:26 2020 - DEBUG    N:			0
Dec  3 08:12:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 08:12:26 2020 - DEBUG    Optimization settings:
Dec  3 08:12:26 2020 - DEBUG    		UNROLL:			4
Dec  3 08:12:26 2020 - DEBUG    		SNUMREG:		4
Dec  3 08:12:26 2020 - DEBUG    		SDIVINT:		28
Dec  3 08:12:26 2020 - DEBUG    		SDIVINDM:		24
Dec  3 08:12:26 2020 - DEBUG    ddtr+analysis:		false
Dec  3 08:12:26 2020 - DEBUG    ddtr dm ranges:		3
Dec  3 08:12:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1137.600098,0.600000,1,1
Dec  3 08:12:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1137.600098,1857.600098,1.000000,2,2
Dec  3 08:12:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1857.600098,2913.600098,2.000000,4,4
Dec  3 08:12:26 2020 - DEBUG    ddtr max_ndms:		1896
Dec  3 08:12:26 2020 - DEBUG    ddtr ndms elements:
Dec  3 08:12:26 2020 - DEBUG         ndms[0]:		1896
Dec  3 08:12:26 2020 - DEBUG         ndms[1]:		720
Dec  3 08:12:26 2020 - DEBUG         ndms[2]:		528
Dec  3 08:12:26 2020 - DEBUG    ddtr maxshift:		21728
Dec  3 08:12:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 08:12:26 2020 - DEBUG    ddtr max_ndms:		1896
Dec  3 08:12:26 2020 - DEBUG    t_processed size:	3
Dec  3 08:12:26 2020 - DEBUG    t_processed elements:
Dec  3 08:12:26 2020 - DEBUG         t_processed[0][0]:	290304
Dec  3 08:12:26 2020 - DEBUG         t_processed[1][0]:	145152
Dec  3 08:12:26 2020 - DEBUG         t_processed[2][0]:	72576
Dec  3 08:12:26 2020 - DEBUG    power:			2.000000
Dec  3 08:12:26 2020 - NOTICE   Pipeline is ready.
Dec  3 08:12:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 08:12:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 08:12:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 08:12:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 08:12:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 08:12:28 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 08:12:28 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 08:12:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 08:12:28 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 08:12:28 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 08:12:28 2020 - DEBUG    Signal width [samples]:		625
Dec  3 08:12:28 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 08:12:28 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 08:12:28 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 08:12:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 08:12:28 2020 - DEBUG    Optimization settings:
Dec  3 08:12:28 2020 - DEBUG    		UNROLL:			4
Dec  3 08:12:28 2020 - DEBUG    		SNUMREG:		4
Dec  3 08:12:28 2020 - DEBUG    		SDIVINT:		28
Dec  3 08:12:28 2020 - DEBUG    		SDIVINDM:		24
Dec  3 08:12:28 2020 - DEBUG    ddtr+analysis:		false
Dec  3 08:12:28 2020 - DEBUG    ddtr dm ranges:		3
Dec  3 08:12:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1137.600098,0.600000,1,1
Dec  3 08:12:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1137.600098,1857.600098,1.000000,2,2
Dec  3 08:12:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1857.600098,2913.600098,2.000000,4,4
Dec  3 08:12:28 2020 - DEBUG    ddtr max_ndms:		1896
Dec  3 08:12:28 2020 - DEBUG    ddtr ndms elements:
Dec  3 08:12:28 2020 - DEBUG         ndms[0]:		1896
Dec  3 08:12:28 2020 - DEBUG         ndms[1]:		720
Dec  3 08:12:28 2020 - DEBUG         ndms[2]:		528
Dec  3 08:12:28 2020 - DEBUG    ddtr maxshift:		21728
Dec  3 08:12:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 08:12:28 2020 - DEBUG    ddtr max_ndms:		1896
Dec  3 08:12:28 2020 - DEBUG    t_processed size:	3
Dec  3 08:12:28 2020 - DEBUG    t_processed elements:
Dec  3 08:12:28 2020 - DEBUG         t_processed[0][0]:	290304
Dec  3 08:12:28 2020 - DEBUG         t_processed[1][0]:	145152
Dec  3 08:12:28 2020 - DEBUG         t_processed[2][0]:	72576
Dec  3 08:12:28 2020 - DEBUG    power:			2.000000
Dec  3 08:12:28 2020 - NOTICE   Finished. 1
Dec  3 08:12:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 08:12:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 08:12:28 2020 - NOTICE   --------------------------------------------------------------
Dec  3 08:12:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 08:12:28 2020 - NOTICE   	DDTR Binning 	35.460608
Dec  3 08:12:28 2020 - NOTICE   	DDTR Corner_Turn 	28.332352
Dec  3 08:12:28 2020 - NOTICE   	DDTR Dedispersion 	1157.748421
Dec  3 08:12:28 2020 - NOTICE   	DDTR Host_To_Device 	837.723918
Dec  3 08:12:28 2020 - NOTICE   	DDTR total 	2059.378258
Dec  3 08:12:28 2020 - NOTICE   	Total total 	2059.470947
Dec  3 08:12:28 2020 - NOTICE   	Processed telescope time:	18579.456329
Dec  3 08:12:28 2020 - NOTICE    
Dec  3 08:12:28 2020 - NOTICE   	Real-time speed-up factor:	9.021470
Dec  3 08:12:28 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21728
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 1896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  2556166144 bytes = 2437.750 MB;
Total memory required: 3834249216 bytes = 3656.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.766583
CT Device memory bandwidth in GB/s: 135.459950

NOTICE: 0.000000	1137.600098	0.600000	1896

Amount of telescope time processed: 0.000000

9375.000000
0.000466
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.600098	1857.600098	1.000000	720

Amount of telescope time processed: 0.000000
timesamples: 312032

7812.500000
0.000466
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1857.600098	2913.600098	2.000000	528

Amount of telescope time processed: 0.000000
timesamples: 166880

7812.500000
0.000466
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.05947 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 9.021471
NOTICE: Pipeline start/resume run_pipeline_generic.
