Dec  3 08:17:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 08:17:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 08:17:21 2020 - NOTICE   Checked for devices.
Dec  3 08:17:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 08:17:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 08:17:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 08:17:21 2020 - DEBUG    CARD INFORMATION:
Dec  3 08:17:23 2020 - NOTICE   	DDTR total 	2254.257942
Dec  3 08:17:23 2020 - NOTICE   	Total total 	2254.377197
Dec  3 08:17:23 2020 - NOTICE   	Processed telescope time:	18622.463226
Dec  3 08:17:23 2020 - NOTICE    
Dec  3 08:17:23 2020 - NOTICE   	Real-time speed-up factor:	8.260580
Dec  3 08:17:23 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	83 MB.
NOTICE: Output memory needed:	166 MB.


Memory allocation for the DDTR
Number of time samples: 290976;
maxshift: 21336
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 1900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290976, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.397329
CT Device memory bandwidth in GB/s: 135.238397

NOTICE: 0.000000	1140.000000	0.600000	1900

Amount of telescope time processed: 0.000000

9375.000000
0.000466
130
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1140.000000	1865.000000	1.000000	725

Amount of telescope time processed: 0.000000
timesamples: 312312

7812.500000
0.000466
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1865.000000	2915.000000	2.000000	525

Amount of telescope time processed: 0.000000
timesamples: 166824

7812.500000
0.000466
113
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	290976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.25438 (GPU estimate)
Amount of telescope time processed: 18.622463
Number of samples processed: 290976
Real-time speedup factor: 8.260580
NOTICE: Pipeline start/resume run_pipeline_generic.
