Dec  6 22:25:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 22:25:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 22:25:09 2020 - NOTICE   Checked for devices.
Dec  6 22:25:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 22:25:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 22:25:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 22:25:09 2020 - DEBUG    CARD INFORMATION:
Dec  6 22:25:10 2020 - DEBUG    barycentric:		0
Dec  6 22:25:10 2020 - DEBUG    pulsarcentric:		0
Dec  6 22:25:10 2020 - DEBUG    nbits:			8
Dec  6 22:25:10 2020 - DEBUG    nsamples:		39062
Dec  6 22:25:10 2020 - DEBUG    nchans:			4096
Dec  6 22:25:10 2020 - DEBUG    nifs:			0
Dec  6 22:25:10 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 22:25:10 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 22:25:10 2020 - DEBUG    rawdatafile:		
Dec  6 22:25:10 2020 - DEBUG    source_name:		
Dec  6 22:25:10 2020 - DEBUG    N:			0
Dec  6 22:25:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 22:25:10 2020 - DEBUG    Optimization settings:
Dec  6 22:25:10 2020 - DEBUG    		UNROLL:			4
Dec  6 22:25:10 2020 - DEBUG    		SNUMREG:		4
Dec  6 22:25:10 2020 - DEBUG    		SDIVINT:		20
Dec  6 22:25:10 2020 - DEBUG    		SDIVINDM:		50
Dec  6 22:25:10 2020 - DEBUG    ddtr+analysis:		false
Dec  6 22:25:10 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 22:25:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,0.200000,1,1
Dec  6 22:25:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1140.000000,0.600000,2,2
Dec  6 22:25:10 2020 - DEBUG    ddtr max_ndms:		5250
Dec  6 22:25:10 2020 - DEBUG    ddtr ndms elements:
Dec  6 22:25:10 2020 - DEBUG         ndms[0]:		5250
Dec  6 22:25:10 2020 - DEBUG         ndms[1]:		150
Dec  6 22:25:10 2020 - DEBUG    ddtr maxshift:		15520
Dec  6 22:25:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 22:25:10 2020 - DEBUG    ddtr max_ndms:		5250
Dec  6 22:25:10 2020 - DEBUG    t_processed size:	2
Dec  6 22:25:10 2020 - DEBUG    t_processed elements:
Dec  6 22:25:10 2020 - DEBUG         t_processed[0][0]:	23360
Dec  6 22:25:10 2020 - DEBUG         t_processed[1][0]:	11680
Dec  6 22:25:10 2020 - DEBUG    power:			2.000000
Dec  6 22:25:10 2020 - NOTICE   Pipeline is ready.
Dec  6 22:25:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 22:25:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 22:25:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 22:25:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 22:25:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 22:25:10 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 22:25:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 22:25:10 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 22:25:10 2020 - DEBUG    Signal start at [samples]:	390
Dec  6 22:25:10 2020 - DEBUG    Signal width [samples]:		78
Dec  6 22:25:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 22:25:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 22:25:10 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 22:25:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 22:25:10 2020 - DEBUG    Optimization settings:
Dec  6 22:25:10 2020 - DEBUG    		UNROLL:			4
Dec  6 22:25:10 2020 - DEBUG    		SNUMREG:		4
Dec  6 22:25:10 2020 - DEBUG    		SDIVINT:		20
Dec  6 22:25:10 2020 - DEBUG    		SDIVINDM:		50
Dec  6 22:25:10 2020 - DEBUG    ddtr+analysis:		false
Dec  6 22:25:10 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 22:25:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,0.200000,1,1
Dec  6 22:25:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1140.000000,0.600000,2,2
Dec  6 22:25:10 2020 - DEBUG    ddtr max_ndms:		5250
Dec  6 22:25:10 2020 - DEBUG    ddtr ndms elements:
Dec  6 22:25:10 2020 - DEBUG         ndms[0]:		5250
Dec  6 22:25:10 2020 - DEBUG         ndms[1]:		150
Dec  6 22:25:10 2020 - DEBUG    ddtr maxshift:		15520
Dec  6 22:25:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 22:25:10 2020 - DEBUG    ddtr max_ndms:		5250
Dec  6 22:25:10 2020 - DEBUG    t_processed size:	2
Dec  6 22:25:10 2020 - DEBUG    t_processed elements:
Dec  6 22:25:10 2020 - DEBUG         t_processed[0][0]:	23360
Dec  6 22:25:10 2020 - DEBUG         t_processed[1][0]:	11680
Dec  6 22:25:10 2020 - DEBUG    power:			2.000000
Dec  6 22:25:10 2020 - NOTICE   Finished. 1
Dec  6 22:25:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 22:25:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 22:25:10 2020 - NOTICE   --------------------------------------------------------------
Dec  6 22:25:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 22:25:10 2020 - NOTICE   	DDTR Binning 	5.757664
Dec  6 22:25:10 2020 - NOTICE   	DDTR Corner_Turn 	6.602496
Dec  6 22:25:10 2020 - NOTICE   	DDTR Dedispersion 	377.452076
Dec  6 22:25:10 2020 - NOTICE   	DDTR Host_To_Device 	208.697660
Dec  6 22:25:10 2020 - NOTICE   	DDTR total 	598.593583
Dec  6 22:25:10 2020 - NOTICE   	Total total 	598.673828
Dec  6 22:25:10 2020 - NOTICE   	Processed telescope time:	11960.319519
Dec  6 22:25:10 2020 - NOTICE    
Dec  6 22:25:10 2020 - NOTICE   	Real-time speed-up factor:	19.978023
Dec  6 22:25:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	310 MB.
NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	310 MB.

Memory allocation for the DDTR
Number of time samples: 23360;
maxshift: 15520
Number of time samples + maxshift: 38880;
Number of channels: 4096
Maximum number of DM-trials: 5250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  816480000 bytes = 778.656 MB;
Total memory required: 1134984960 bytes = 1082.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23360, 0
CORNER TURN!
38880 4096
32 8
1215 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.155767
CT Device memory bandwidth in GB/s: 145.293460

NOTICE: 0.000000	1050.000000	0.200000	5250

Amount of telescope time processed: 0.000000

390.625000
0.006860
169
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1050.000000	1140.000000	0.600000	150

Amount of telescope time processed: 0.000000
timesamples: 38880

585.937500
0.006860
234
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	23360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.598674 (GPU estimate)
Amount of telescope time processed: 11.960320
Number of samples processed: 23360
Real-time speedup factor: 19.978024
NOTICE: Pipeline start/resume run_pipeline_generic.
