Dec  6 21:13:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 21:13:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 21:13:13 2020 - NOTICE   Checked for devices.
Dec  6 21:13:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 21:13:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 21:13:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 21:13:13 2020 - DEBUG    CARD INFORMATION:
Dec  6 21:13:13 2020 - DEBUG    		UNROLL:			4
Dec  6 21:13:13 2020 - DEBUG    		SNUMREG:		2
Dec  6 21:13:13 2020 - DEBUG    		SDIVINT:		14
Dec  6 21:13:13 2020 - DEBUG    		SDIVINDM:		24
Dec  6 21:13:13 2020 - DEBUG    ddtr+analysis:		false
Dec  6 21:13:13 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 21:13:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.599976,0.200000,1,1
Dec  6 21:13:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1041.599976,1113.599976,0.600000,2,2
Dec  6 21:13:13 2020 - DEBUG    ddtr max_ndms:		5208
Dec  6 21:13:13 2020 - DEBUG    ddtr ndms elements:
Dec  6 21:13:13 2020 - DEBUG         ndms[0]:		5208
Dec  6 21:13:13 2020 - DEBUG         ndms[1]:		120
Dec  6 21:13:13 2020 - DEBUG    ddtr maxshift:		15064
Dec  6 21:13:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 21:13:13 2020 - DEBUG    ddtr max_ndms:		5208
Dec  6 21:13:13 2020 - DEBUG    t_processed size:	2
Dec  6 21:13:13 2020 - DEBUG    t_processed elements:
Dec  6 21:13:13 2020 - DEBUG         t_processed[0][0]:	23968
Dec  6 21:13:13 2020 - DEBUG         t_processed[1][0]:	11984
Dec  6 21:13:13 2020 - DEBUG    power:			2.000000
Dec  6 21:13:13 2020 - NOTICE   Pipeline is ready.
Dec  6 21:13:13 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:13:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:13:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:13:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 21:13:14 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:13:14 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 21:13:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 21:13:14 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 21:13:14 2020 - DEBUG    Signal start at [samples]:	390
Dec  6 21:13:14 2020 - DEBUG    Signal width [samples]:		78
Dec  6 21:13:14 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 21:13:14 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 21:13:14 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 21:13:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 21:13:14 2020 - DEBUG    Optimization settings:
Dec  6 21:13:14 2020 - DEBUG    		UNROLL:			4
Dec  6 21:13:14 2020 - DEBUG    		SNUMREG:		2
Dec  6 21:13:14 2020 - DEBUG    		SDIVINT:		14
Dec  6 21:13:14 2020 - DEBUG    		SDIVINDM:		24
Dec  6 21:13:14 2020 - DEBUG    ddtr+analysis:		false
Dec  6 21:13:14 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 21:13:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1041.599976,0.200000,1,1
Dec  6 21:13:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1041.599976,1113.599976,0.600000,2,2
Dec  6 21:13:14 2020 - DEBUG    ddtr max_ndms:		5208
Dec  6 21:13:14 2020 - DEBUG    ddtr ndms elements:
Dec  6 21:13:14 2020 - DEBUG         ndms[0]:		5208
Dec  6 21:13:14 2020 - DEBUG         ndms[1]:		120
Dec  6 21:13:14 2020 - DEBUG    ddtr maxshift:		15064
Dec  6 21:13:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 21:13:14 2020 - DEBUG    ddtr max_ndms:		5208
Dec  6 21:13:14 2020 - DEBUG    t_processed size:	2
Dec  6 21:13:14 2020 - DEBUG    t_processed elements:
Dec  6 21:13:14 2020 - DEBUG         t_processed[0][0]:	23968
Dec  6 21:13:14 2020 - DEBUG         t_processed[1][0]:	11984
Dec  6 21:13:14 2020 - DEBUG    power:			2.000000
Dec  6 21:13:14 2020 - NOTICE   Finished. 1
Dec  6 21:13:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 21:13:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 21:13:14 2020 - NOTICE   --------------------------------------------------------------
Dec  6 21:13:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 21:13:14 2020 - NOTICE   	DDTR Binning 	5.816864
Dec  6 21:13:14 2020 - NOTICE   	DDTR Corner_Turn 	6.620800
Dec  6 21:13:14 2020 - NOTICE   	DDTR Dedispersion 	510.471295
Dec  6 21:13:14 2020 - NOTICE   	DDTR Host_To_Device 	209.713831
Dec  6 21:13:14 2020 - NOTICE   	DDTR total 	732.705604
Dec  6 21:13:14 2020 - NOTICE   	Total total 	732.784973
Dec  6 21:13:14 2020 - NOTICE   	Processed telescope time:	12271.615982
Dec  6 21:13:14 2020 - NOTICE    
Dec  6 21:13:14 2020 - NOTICE   	Real-time speed-up factor:	16.746544
Dec  6 21:13:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 23968;
maxshift: 15064
Number of time samples + maxshift: 39032;
Number of channels: 4096
Maximum number of DM-trials: 5208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  813114624 bytes = 775.447 MB;
Total memory required: 1132864768 bytes = 1080.384 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23968, 0
CORNER TURN!
39032 4096
32 8
1219 512
Performed CT: 0.006594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.293943
CT Device memory bandwidth in GB/s: 145.376366

NOTICE: 0.000000	1041.599976	0.200000	5208

Amount of telescope time processed: 0.000000

390.625000
0.006860
87
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.599976	1113.599976	0.600000	120

Amount of telescope time processed: 0.000000
timesamples: 39032

585.937500
0.006860
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	23968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.732785 (GPU estimate)
Amount of telescope time processed: 12.271616
Number of samples processed: 23968
Real-time speedup factor: 16.746544
NOTICE: Pipeline start/resume run_pipeline_generic.
