Dec  6 22:41:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 22:41:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 22:41:20 2020 - NOTICE   Checked for devices.
Dec  6 22:41:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 22:41:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 22:41:20 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 22:41:20 2020 - DEBUG    CARD INFORMATION:
Dec  6 22:41:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,1126.400024,0.600000,2,2
Dec  6 22:41:20 2020 - DEBUG    ddtr max_ndms:		5248
Dec  6 22:41:20 2020 - DEBUG    ddtr ndms elements:
Dec  6 22:41:20 2020 - DEBUG         ndms[0]:		5248
Dec  6 22:41:20 2020 - DEBUG         ndms[1]:		128
Dec  6 22:41:20 2020 - DEBUG    ddtr maxshift:		15400
Dec  6 22:41:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 22:41:20 2020 - DEBUG    ddtr max_ndms:		5248
Dec  6 22:41:20 2020 - DEBUG    t_processed size:	2
Dec  6 22:41:20 2020 - DEBUG    t_processed elements:
Dec  6 22:41:20 2020 - DEBUG         t_processed[0][0]:	23600
Dec  6 22:41:20 2020 - DEBUG         t_processed[1][0]:	11800
Dec  6 22:41:20 2020 - DEBUG    power:			2.000000
Dec  6 22:41:20 2020 - NOTICE   Pipeline is ready.
Dec  6 22:41:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 22:41:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 22:41:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 22:41:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 22:41:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 22:41:20 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 22:41:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 22:41:20 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 22:41:20 2020 - DEBUG    Signal start at [samples]:	390
Dec  6 22:41:20 2020 - DEBUG    Signal width [samples]:		78
Dec  6 22:41:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 22:41:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 22:41:20 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 22:41:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 22:41:20 2020 - DEBUG    Optimization settings:
Dec  6 22:41:20 2020 - DEBUG    		UNROLL:			4
Dec  6 22:41:20 2020 - DEBUG    		SNUMREG:		10
Dec  6 22:41:20 2020 - DEBUG    		SDIVINT:		10
Dec  6 22:41:20 2020 - DEBUG    		SDIVINDM:		64
Dec  6 22:41:20 2020 - DEBUG    ddtr+analysis:		false
Dec  6 22:41:20 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 22:41:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1049.599976,0.200000,1,1
Dec  6 22:41:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,1126.400024,0.600000,2,2
Dec  6 22:41:20 2020 - DEBUG    ddtr max_ndms:		5248
Dec  6 22:41:20 2020 - DEBUG    ddtr ndms elements:
Dec  6 22:41:20 2020 - DEBUG         ndms[0]:		5248
Dec  6 22:41:20 2020 - DEBUG         ndms[1]:		128
Dec  6 22:41:20 2020 - DEBUG    ddtr maxshift:		15400
Dec  6 22:41:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 22:41:20 2020 - DEBUG    ddtr max_ndms:		5248
Dec  6 22:41:20 2020 - DEBUG    t_processed size:	2
Dec  6 22:41:20 2020 - DEBUG    t_processed elements:
Dec  6 22:41:20 2020 - DEBUG         t_processed[0][0]:	23600
Dec  6 22:41:20 2020 - DEBUG         t_processed[1][0]:	11800
Dec  6 22:41:20 2020 - DEBUG    power:			2.000000
Dec  6 22:41:20 2020 - NOTICE   Finished. 1
Dec  6 22:41:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 22:41:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 22:41:20 2020 - NOTICE   --------------------------------------------------------------
Dec  6 22:41:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 22:41:20 2020 - NOTICE   	DDTR Binning 	5.816608
Dec  6 22:41:20 2020 - NOTICE   	DDTR Corner_Turn 	6.620800
Dec  6 22:41:20 2020 - NOTICE   	DDTR Dedispersion 	230.907577
Dec  6 22:41:20 2020 - NOTICE   	DDTR Host_To_Device 	209.344644
Dec  6 22:41:20 2020 - NOTICE   	DDTR total 	452.769441
Dec  6 22:41:20 2020 - NOTICE   	Total total 	452.847626
Dec  6 22:41:20 2020 - NOTICE   	Processed telescope time:	12083.199501
Dec  6 22:41:20 2020 - NOTICE    
Dec  6 22:41:20 2020 - NOTICE   	Real-time speed-up factor:	26.682705
Dec  6 22:41:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	308 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	308 MB.

Memory allocation for the DDTR
Number of time samples: 23600;
maxshift: 15400
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 5248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  818688000 bytes = 780.762 MB;
Total memory required: 1138176000 bytes = 1085.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23600, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.086951
CT Device memory bandwidth in GB/s: 145.252171

NOTICE: 0.000000	1049.599976	0.200000	5248

Amount of telescope time processed: 0.000000

390.625000
0.006860
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.599976	1126.400024	0.600000	128

Amount of telescope time processed: 0.000000
timesamples: 39000

585.937500
0.006860
271
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	23600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.452848 (GPU estimate)
Amount of telescope time processed: 12.083200
Number of samples processed: 23600
Real-time speedup factor: 26.682705
NOTICE: Pipeline start/resume run_pipeline_generic.
