Dec  6 21:50:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 21:50:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 21:50:51 2020 - NOTICE   Checked for devices.
Dec  6 21:50:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 21:50:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 21:50:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 21:50:51 2020 - DEBUG    CARD INFORMATION:
Dec  6 21:50:51 2020 - DEBUG    pulsarcentric:		0
Dec  6 21:50:51 2020 - DEBUG    nbits:			8
Dec  6 21:50:51 2020 - DEBUG    nsamples:		39062
Dec  6 21:50:51 2020 - DEBUG    nchans:			4096
Dec  6 21:50:51 2020 - DEBUG    nifs:			0
Dec  6 21:50:51 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 21:50:51 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 21:50:51 2020 - DEBUG    rawdatafile:		
Dec  6 21:50:51 2020 - DEBUG    source_name:		
Dec  6 21:50:51 2020 - DEBUG    N:			0
Dec  6 21:50:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 21:50:51 2020 - DEBUG    Optimization settings:
Dec  6 21:50:51 2020 - DEBUG    		UNROLL:			4
Dec  6 21:50:51 2020 - DEBUG    		SNUMREG:		6
Dec  6 21:50:51 2020 - DEBUG    		SDIVINT:		12
Dec  6 21:50:51 2020 - DEBUG    		SDIVINDM:		40
Dec  6 21:50:51 2020 - DEBUG    ddtr+analysis:		false
Dec  6 21:50:51 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 21:50:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1048.000000,0.200000,1,1
Dec  6 21:50:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,1120.000000,0.600000,2,2
Dec  6 21:50:51 2020 - DEBUG    ddtr max_ndms:		5240
Dec  6 21:50:51 2020 - DEBUG    ddtr ndms elements:
Dec  6 21:50:51 2020 - DEBUG         ndms[0]:		5240
Dec  6 21:50:51 2020 - DEBUG         ndms[1]:		120
Dec  6 21:50:51 2020 - DEBUG    ddtr maxshift:		15408
Dec  6 21:50:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 21:50:51 2020 - DEBUG    ddtr max_ndms:		5240
Dec  6 21:50:51 2020 - DEBUG    t_processed size:	2
Dec  6 21:50:51 2020 - DEBUG    t_processed elements:
Dec  6 21:50:51 2020 - DEBUG         t_processed[0][0]:	23616
Dec  6 21:50:51 2020 - DEBUG         t_processed[1][0]:	11808
Dec  6 21:50:51 2020 - DEBUG    power:			2.000000
Dec  6 21:50:51 2020 - NOTICE   Pipeline is ready.
Dec  6 21:50:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:50:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:50:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:50:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 21:50:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:50:52 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 21:50:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 21:50:52 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 21:50:52 2020 - DEBUG    Signal start at [samples]:	390
Dec  6 21:50:52 2020 - DEBUG    Signal width [samples]:		78
Dec  6 21:50:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 21:50:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 21:50:52 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 21:50:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 21:50:52 2020 - DEBUG    Optimization settings:
Dec  6 21:50:52 2020 - DEBUG    		UNROLL:			4
Dec  6 21:50:52 2020 - DEBUG    		SNUMREG:		6
Dec  6 21:50:52 2020 - DEBUG    		SDIVINT:		12
Dec  6 21:50:52 2020 - DEBUG    		SDIVINDM:		40
Dec  6 21:50:52 2020 - DEBUG    ddtr+analysis:		false
Dec  6 21:50:52 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 21:50:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1048.000000,0.200000,1,1
Dec  6 21:50:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,1120.000000,0.600000,2,2
Dec  6 21:50:52 2020 - DEBUG    ddtr max_ndms:		5240
Dec  6 21:50:52 2020 - DEBUG    ddtr ndms elements:
Dec  6 21:50:52 2020 - DEBUG         ndms[0]:		5240
Dec  6 21:50:52 2020 - DEBUG         ndms[1]:		120
Dec  6 21:50:52 2020 - DEBUG    ddtr maxshift:		15408
Dec  6 21:50:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 21:50:52 2020 - DEBUG    ddtr max_ndms:		5240
Dec  6 21:50:52 2020 - DEBUG    t_processed size:	2
Dec  6 21:50:52 2020 - DEBUG    t_processed elements:
Dec  6 21:50:52 2020 - DEBUG         t_processed[0][0]:	23616
Dec  6 21:50:52 2020 - DEBUG         t_processed[1][0]:	11808
Dec  6 21:50:52 2020 - DEBUG    power:			2.000000
Dec  6 21:50:52 2020 - NOTICE   Finished. 1
Dec  6 21:50:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 21:50:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 21:50:52 2020 - NOTICE   --------------------------------------------------------------
Dec  6 21:50:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 21:50:52 2020 - NOTICE   	DDTR Binning 	5.793792
Dec  6 21:50:52 2020 - NOTICE   	DDTR Corner_Turn 	6.628192
Dec  6 21:50:52 2020 - NOTICE   	DDTR Dedispersion 	237.334715
Dec  6 21:50:52 2020 - NOTICE   	DDTR Host_To_Device 	209.477116
Dec  6 21:50:52 2020 - NOTICE   	DDTR total 	459.313016
Dec  6 21:50:52 2020 - NOTICE   	Total total 	459.393768
Dec  6 21:50:52 2020 - NOTICE   	Processed telescope time:	12091.391563
Dec  6 21:50:52 2020 - NOTICE    
Dec  6 21:50:52 2020 - NOTICE   	Real-time speed-up factor:	26.320321
Dec  6 21:50:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	307 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	307 MB.

Memory allocation for the DDTR
Number of time samples: 23616;
maxshift: 15408
Number of time samples + maxshift: 39024;
Number of channels: 4096
Maximum number of DM-trials: 5240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  817943040 bytes = 780.051 MB;
Total memory required: 1137627648 bytes = 1084.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23616, 0
CORNER TURN!
39024 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.985104
CT Device memory bandwidth in GB/s: 145.191062

NOTICE: 0.000000	1048.000000	0.200000	5240

Amount of telescope time processed: 0.000000

390.625000
0.006860
126
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.000000	1120.000000	0.600000	120

Amount of telescope time processed: 0.000000
timesamples: 39024

585.937500
0.006860
178
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	23616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.459394 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 23616
Real-time speedup factor: 26.320322
NOTICE: Pipeline start/resume run_pipeline_generic.
