Dec  6 21:44:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 21:44:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 21:44:21 2020 - NOTICE   Checked for devices.
Dec  6 21:44:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 21:44:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 21:44:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 21:44:21 2020 - DEBUG    CARD INFORMATION:
Dec  6 21:44:21 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 5216
Dec  6 21:44:21 2020 - DEBUG    Range:	1 MAXSHIFT:	15792 Scrunch value:	2
Dec  6 21:44:21 2020 - DEBUG    Maximum dispersive delay:	 8.085504(s).
Dec  6 21:44:21 2020 - DEBUG    Diagonal DM:	313.518588
Dec  6 21:44:21 2020 - DEBUG    In 1
Dec  6 21:44:21 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  6 21:44:21 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  6 21:44:21 2020 - DEBUG    CARD INFORMATION:
Dec  6 21:44:21 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  6 21:44:21 2020 - DEBUG    Compute capability:	7.5
Dec  6 21:44:21 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  6 21:44:21 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  6 21:44:21 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  6 21:44:21 2020 - DEBUG    ID # on this machine:	0
Dec  6 21:44:21 2020 - DEBUG    Driver version:		11010
Dec  6 21:44:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  6 21:44:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  6 21:44:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  6 21:44:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  6 21:44:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  6 21:44:21 2020 - DEBUG    az_start:		0.000000
Dec  6 21:44:21 2020 - DEBUG    za_start:		0.000000
Dec  6 21:44:21 2020 - DEBUG    src_raj:			0.000000
Dec  6 21:44:21 2020 - DEBUG    src_dej:			0.000000
Dec  6 21:44:21 2020 - DEBUG    tstart:			50000.000000
Dec  6 21:44:21 2020 - DEBUG    tsamp:			0.000512
Dec  6 21:44:21 2020 - DEBUG    refdm:			0.000000
Dec  6 21:44:21 2020 - DEBUG    period:			0.000000
Dec  6 21:44:21 2020 - DEBUG    fch1:			590.000000
Dec  6 21:44:21 2020 - DEBUG    foff:			-0.029297
Dec  6 21:44:21 2020 - DEBUG    fchannel:		0.000000
Dec  6 21:44:21 2020 - DEBUG    telescope_id:		0
Dec  6 21:44:21 2020 - DEBUG    machine_id:		0
Dec  6 21:44:21 2020 - DEBUG    data_type:		0
Dec  6 21:44:21 2020 - DEBUG    barycentric:		0
Dec  6 21:44:21 2020 - DEBUG    pulsarcentric:		0
Dec  6 21:44:21 2020 - DEBUG    nbits:			8
Dec  6 21:44:21 2020 - DEBUG    nsamples:		39062
Dec  6 21:44:21 2020 - DEBUG    nchans:			4096
Dec  6 21:44:21 2020 - DEBUG    nifs:			0
Dec  6 21:44:21 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 21:44:21 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 21:44:21 2020 - DEBUG    rawdatafile:		
Dec  6 21:44:21 2020 - DEBUG    source_name:		
Dec  6 21:44:21 2020 - DEBUG    N:			0
Dec  6 21:44:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 21:44:21 2020 - DEBUG    Optimization settings:
Dec  6 21:44:21 2020 - DEBUG    		UNROLL:			4
Dec  6 21:44:21 2020 - DEBUG    		SNUMREG:		6
Dec  6 21:44:21 2020 - DEBUG    		SDIVINT:		28
Dec  6 21:44:21 2020 - DEBUG    		SDIVINDM:		32
Dec  6 21:44:21 2020 - DEBUG    ddtr+analysis:		false
Dec  6 21:44:21 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 21:44:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1043.200073,0.200000,1,1
Dec  6 21:44:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1043.200073,1120.000122,0.600000,2,2
Dec  6 21:44:21 2020 - DEBUG    ddtr max_ndms:		5216
Dec  6 21:44:21 2020 - DEBUG    ddtr ndms elements:
Dec  6 21:44:21 2020 - DEBUG         ndms[0]:		5216
Dec  6 21:44:21 2020 - DEBUG         ndms[1]:		128
Dec  6 21:44:21 2020 - DEBUG    ddtr maxshift:		15792
Dec  6 21:44:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 21:44:21 2020 - DEBUG    ddtr max_ndms:		5216
Dec  6 21:44:21 2020 - DEBUG    t_processed size:	2
Dec  6 21:44:21 2020 - DEBUG    t_processed elements:
Dec  6 21:44:21 2020 - DEBUG         t_processed[0][0]:	22848
Dec  6 21:44:21 2020 - DEBUG         t_processed[1][0]:	11424
Dec  6 21:44:21 2020 - DEBUG    power:			2.000000
Dec  6 21:44:21 2020 - NOTICE   Pipeline is ready.
Dec  6 21:44:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:44:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:44:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:44:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 21:44:22 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 21:44:22 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 21:44:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 21:44:22 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 21:44:22 2020 - DEBUG    Signal start at [samples]:	390
Dec  6 21:44:22 2020 - DEBUG    Signal width [samples]:		78
Dec  6 21:44:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 21:44:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 21:44:22 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 21:44:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 21:44:22 2020 - DEBUG    Optimization settings:
Dec  6 21:44:22 2020 - DEBUG    		UNROLL:			4
Dec  6 21:44:22 2020 - DEBUG    		SNUMREG:		6
Dec  6 21:44:22 2020 - DEBUG    		SDIVINT:		28
Dec  6 21:44:22 2020 - DEBUG    		SDIVINDM:		32
Dec  6 21:44:22 2020 - DEBUG    ddtr+analysis:		false
Dec  6 21:44:22 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 21:44:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1043.200073,0.200000,1,1
Dec  6 21:44:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1043.200073,1120.000122,0.600000,2,2
Dec  6 21:44:22 2020 - DEBUG    ddtr max_ndms:		5216
Dec  6 21:44:22 2020 - DEBUG    ddtr ndms elements:
Dec  6 21:44:22 2020 - DEBUG         ndms[0]:		5216
Dec  6 21:44:22 2020 - DEBUG         ndms[1]:		128
Dec  6 21:44:22 2020 - DEBUG    ddtr maxshift:		15792
Dec  6 21:44:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 21:44:22 2020 - DEBUG    ddtr max_ndms:		5216
Dec  6 21:44:22 2020 - DEBUG    t_processed size:	2
Dec  6 21:44:22 2020 - DEBUG    t_processed elements:
Dec  6 21:44:22 2020 - DEBUG         t_processed[0][0]:	22848
Dec  6 21:44:22 2020 - DEBUG         t_processed[1][0]:	11424
Dec  6 21:44:22 2020 - DEBUG    power:			2.000000
Dec  6 21:44:22 2020 - NOTICE   Finished. 1
Dec  6 21:44:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 21:44:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 21:44:22 2020 - NOTICE   --------------------------------------------------------------
Dec  6 21:44:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 21:44:22 2020 - NOTICE   	DDTR Binning 	5.740928
Dec  6 21:44:22 2020 - NOTICE   	DDTR Corner_Turn 	6.531168
Dec  6 21:44:22 2020 - NOTICE   	DDTR Dedispersion 	308.838876
Dec  6 21:44:22 2020 - NOTICE   	DDTR Host_To_Device 	207.615259
Dec  6 21:44:22 2020 - NOTICE   	DDTR total 	528.812411
Dec  6 21:44:22 2020 - NOTICE   	Total total 	528.882385
Dec  6 21:44:22 2020 - NOTICE   	Processed telescope time:	11698.176384
Dec  6 21:44:22 2020 - NOTICE    
Dec  6 21:44:22 2020 - NOTICE   	Real-time speed-up factor:	22.118673
Dec  6 21:44:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	314 MB.
NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	314 MB.

Memory allocation for the DDTR
Number of time samples: 22848;
maxshift: 15792
Number of time samples + maxshift: 38640;
Number of channels: 4096
Maximum number of DM-trials: 5216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  806184960 bytes = 768.838 MB;
Total memory required: 1122723840 bytes = 1070.713 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22848, 0
CORNER TURN!
38640 4096
32 8
1207 512
Performed CT: 0.006507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.146431
CT Device memory bandwidth in GB/s: 145.887859

NOTICE: 0.000000	1043.200073	0.200000	5216

Amount of telescope time processed: 0.000000

390.625000
0.006860
137
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.200073	1120.000122	0.600000	128

Amount of telescope time processed: 0.000000
timesamples: 38640

585.937500
0.006860
178
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	22848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.528882 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 22848
Real-time speedup factor: 22.118673
NOTICE: Pipeline start/resume run_pipeline_generic.
