Nov  2 23:34:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 23:34:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 23:34:56 2020 - NOTICE   Checked for devices.
Nov  2 23:34:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 23:34:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 23:34:56 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 23:34:56 2020 - DEBUG    CARD INFORMATION:
Nov  2 23:34:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 23:34:56 2020 - DEBUG    Optimization settings:
Nov  2 23:34:56 2020 - DEBUG    		UNROLL:			4
Nov  2 23:34:56 2020 - DEBUG    		SNUMREG:		4
Nov  2 23:34:56 2020 - DEBUG    		SDIVINT:		14
Nov  2 23:34:56 2020 - DEBUG    		SDIVINDM:		50
Nov  2 23:34:56 2020 - DEBUG    ddtr+analysis:		false
Nov  2 23:34:56 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 23:34:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.500000,0.050000,1,1
Nov  2 23:34:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.500000,102.500000,0.100000,2,2
Nov  2 23:34:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.500000,192.500000,0.200000,4,4
Nov  2 23:34:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,442.500000,0.500000,8,8
Nov  2 23:34:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 442.500000,892.500000,1.000000,16,16
Nov  2 23:34:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1792.500000,2.000000,32,32
Nov  2 23:34:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1792.500000,2692.500000,3.000000,64,64
Nov  2 23:34:56 2020 - DEBUG    ddtr max_ndms:		1150
Nov  2 23:34:56 2020 - DEBUG    ddtr ndms elements:
Nov  2 23:34:56 2020 - DEBUG         ndms[0]:		1150
Nov  2 23:34:56 2020 - DEBUG         ndms[1]:		450
Nov  2 23:34:56 2020 - DEBUG         ndms[2]:		450
Nov  2 23:34:56 2020 - DEBUG         ndms[3]:		500
Nov  2 23:34:56 2020 - DEBUG         ndms[4]:		450
Nov  2 23:34:56 2020 - DEBUG         ndms[5]:		450
Nov  2 23:34:56 2020 - DEBUG         ndms[6]:		300
Nov  2 23:34:56 2020 - DEBUG    ddtr maxshift:		93296
Nov  2 23:34:56 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 23:34:56 2020 - DEBUG    ddtr max_ndms:		1150
Nov  2 23:34:56 2020 - DEBUG    t_processed size:	7
Nov  2 23:34:56 2020 - DEBUG    t_processed elements:
Nov  2 23:34:56 2020 - DEBUG         t_processed[0][0]:	530432
Nov  2 23:34:56 2020 - DEBUG         t_processed[1][0]:	265216
Nov  2 23:34:56 2020 - DEBUG         t_processed[2][0]:	132608
Nov  2 23:34:56 2020 - DEBUG         t_processed[3][0]:	66304
Nov  2 23:34:56 2020 - DEBUG         t_processed[4][0]:	33152
Nov  2 23:34:56 2020 - DEBUG         t_processed[5][0]:	16576
Nov  2 23:34:56 2020 - DEBUG         t_processed[6][0]:	8288
Nov  2 23:34:56 2020 - DEBUG    power:			2.000000
Nov  2 23:34:56 2020 - NOTICE   Pipeline is ready.
Nov  2 23:34:56 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:34:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:34:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:34:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:34:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:34:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:34:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:34:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:34:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 23:34:57 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:34:57 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 23:34:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 23:34:57 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 23:34:57 2020 - DEBUG    Signal start at [samples]:	6250
Nov  2 23:34:57 2020 - DEBUG    Signal width [samples]:		1250
Nov  2 23:34:57 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 23:34:57 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 23:34:57 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 23:34:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 23:34:57 2020 - DEBUG    Optimization settings:
Nov  2 23:34:57 2020 - DEBUG    		UNROLL:			4
Nov  2 23:34:57 2020 - DEBUG    		SNUMREG:		4
Nov  2 23:34:57 2020 - DEBUG    		SDIVINT:		14
Nov  2 23:34:57 2020 - DEBUG    		SDIVINDM:		50
Nov  2 23:34:57 2020 - DEBUG    ddtr+analysis:		false
Nov  2 23:34:57 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 23:34:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.500000,0.050000,1,1
Nov  2 23:34:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.500000,102.500000,0.100000,2,2
Nov  2 23:34:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.500000,192.500000,0.200000,4,4
Nov  2 23:34:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,442.500000,0.500000,8,8
Nov  2 23:34:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 442.500000,892.500000,1.000000,16,16
Nov  2 23:34:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1792.500000,2.000000,32,32
Nov  2 23:34:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1792.500000,2692.500000,3.000000,64,64
Nov  2 23:34:57 2020 - DEBUG    ddtr max_ndms:		1150
Nov  2 23:34:57 2020 - DEBUG    ddtr ndms elements:
Nov  2 23:34:57 2020 - DEBUG         ndms[0]:		1150
Nov  2 23:34:57 2020 - DEBUG         ndms[1]:		450
Nov  2 23:34:57 2020 - DEBUG         ndms[2]:		450
Nov  2 23:34:57 2020 - DEBUG         ndms[3]:		500
Nov  2 23:34:57 2020 - DEBUG         ndms[4]:		450
Nov  2 23:34:57 2020 - DEBUG         ndms[5]:		450
Nov  2 23:34:57 2020 - DEBUG         ndms[6]:		300
Nov  2 23:34:57 2020 - DEBUG    ddtr maxshift:		93296
Nov  2 23:34:57 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 23:34:57 2020 - DEBUG    ddtr max_ndms:		1150
Nov  2 23:34:57 2020 - DEBUG    t_processed size:	7
Nov  2 23:34:57 2020 - DEBUG    t_processed elements:
Nov  2 23:34:57 2020 - DEBUG         t_processed[0][0]:	530432
Nov  2 23:34:57 2020 - DEBUG         t_processed[1][0]:	265216
Nov  2 23:34:57 2020 - DEBUG         t_processed[2][0]:	132608
Nov  2 23:34:57 2020 - DEBUG         t_processed[3][0]:	66304
Nov  2 23:34:57 2020 - DEBUG         t_processed[4][0]:	33152
Nov  2 23:34:57 2020 - DEBUG         t_processed[5][0]:	16576
Nov  2 23:34:57 2020 - DEBUG         t_processed[6][0]:	8288
Nov  2 23:34:57 2020 - DEBUG    power:			2.000000
Nov  2 23:34:57 2020 - NOTICE   Finished. 1
Nov  2 23:34:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 23:34:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 23:34:57 2020 - NOTICE   --------------------------------------------------------------
Nov  2 23:34:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 23:34:57 2020 - NOTICE   	DDTR Binning 	29.970336
Nov  2 23:34:57 2020 - NOTICE   	DDTR Corner_Turn 	13.373568
Nov  2 23:34:57 2020 - NOTICE   	DDTR Dedispersion 	309.241702
Nov  2 23:34:57 2020 - NOTICE   	DDTR Host_To_Device 	421.184423
Nov  2 23:34:57 2020 - NOTICE   	DDTR total 	773.995417
Nov  2 23:34:57 2020 - NOTICE   	Total total 	774.168884
Nov  2 23:34:57 2020 - NOTICE   	Processed telescope time:	16973.823547
Nov  2 23:34:57 2020 - NOTICE    
Nov  2 23:34:57 2020 - NOTICE   	Real-time speed-up factor:	21.925221
Nov  2 23:34:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	409 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	409 MB.

Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 93296
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  2869148800 bytes = 2736.234 MB;
Total memory required: 3507846272 bytes = 3345.343 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.204394
CT Device memory bandwidth in GB/s: 143.522636

NOTICE: 0.000000	57.500000	0.050000	1150

Amount of telescope time processed: 0.000000

1562.500000
0.001067
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.500000	102.500000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 623728

1562.500000
0.001067
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.500000	192.500000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 358512

1562.500000
0.001067
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.500000	442.500000	0.500000	500

Amount of telescope time processed: 0.000000
timesamples: 225904

1953.125000
0.001067
128
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.500000	892.500000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 159600

1953.125000
0.001067
128
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.500000	1792.500000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 126432

1953.125000
0.001067
128
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1792.500000	2692.500000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 109824

1464.843750
0.001067
102
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	530432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.774169 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 530432
Real-time speedup factor: 21.925220
NOTICE: Pipeline start/resume run_pipeline_generic.
