Nov  2 20:55:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 20:55:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 20:55:51 2020 - NOTICE   Checked for devices.
Nov  2 20:55:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 20:55:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 20:55:51 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 20:55:51 2020 - DEBUG    CARD INFORMATION:
Nov  2 20:55:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,414.500000,0.500000,8,8
Nov  2 20:55:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 414.500000,824.500000,1.000000,16,16
Nov  2 20:55:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 824.500000,1644.500000,2.000000,32,32
Nov  2 20:55:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1644.500000,2514.500000,3.000000,64,64
Nov  2 20:55:52 2020 - DEBUG    ddtr max_ndms:		1110
Nov  2 20:55:52 2020 - DEBUG    ddtr ndms elements:
Nov  2 20:55:52 2020 - DEBUG         ndms[0]:		1110
Nov  2 20:55:52 2020 - DEBUG         ndms[1]:		410
Nov  2 20:55:52 2020 - DEBUG         ndms[2]:		440
Nov  2 20:55:52 2020 - DEBUG         ndms[3]:		460
Nov  2 20:55:52 2020 - DEBUG         ndms[4]:		410
Nov  2 20:55:52 2020 - DEBUG         ndms[5]:		410
Nov  2 20:55:52 2020 - DEBUG         ndms[6]:		290
Nov  2 20:55:52 2020 - DEBUG    ddtr maxshift:		87120
Nov  2 20:55:52 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 20:55:52 2020 - DEBUG    ddtr max_ndms:		1110
Nov  2 20:55:52 2020 - DEBUG    t_processed size:	7
Nov  2 20:55:52 2020 - DEBUG    t_processed elements:
Nov  2 20:55:52 2020 - DEBUG         t_processed[0][0]:	537600
Nov  2 20:55:52 2020 - DEBUG         t_processed[1][0]:	268800
Nov  2 20:55:52 2020 - DEBUG         t_processed[2][0]:	134400
Nov  2 20:55:52 2020 - DEBUG         t_processed[3][0]:	67200
Nov  2 20:55:52 2020 - DEBUG         t_processed[4][0]:	33600
Nov  2 20:55:52 2020 - DEBUG         t_processed[5][0]:	16800
Nov  2 20:55:52 2020 - DEBUG         t_processed[6][0]:	8400
Nov  2 20:55:52 2020 - DEBUG    power:			2.000000
Nov  2 20:55:52 2020 - NOTICE   Finished. 1
Nov  2 20:55:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 20:55:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 20:55:52 2020 - NOTICE   --------------------------------------------------------------
Nov  2 20:55:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 20:55:52 2020 - NOTICE   	DDTR Binning 	29.513247
Nov  2 20:55:52 2020 - NOTICE   	DDTR Corner_Turn 	13.385728
Nov  2 20:55:52 2020 - NOTICE   	DDTR Dedispersion 	447.089515
Nov  2 20:55:52 2020 - NOTICE   	DDTR Host_To_Device 	420.511880
Nov  2 20:55:52 2020 - NOTICE   	DDTR total 	910.720875
Nov  2 20:55:52 2020 - NOTICE   	Total total 	910.884094
Nov  2 20:55:52 2020 - NOTICE   	Processed telescope time:	17203.199387
Nov  2 20:55:52 2020 - NOTICE    
Nov  2 20:55:52 2020 - NOTICE   	Real-time speed-up factor:	18.886266
Nov  2 20:55:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	368 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	368 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 87120
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  2773756800 bytes = 2645.261 MB;
Total memory required: 3413470080 bytes = 3255.339 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.397205
CT Device memory bandwidth in GB/s: 143.638323

NOTICE: 0.000000	55.500000	0.050000	1110

Amount of telescope time processed: 0.000000

1562.500000
0.001067
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.500000	96.500000	0.100000	410

Amount of telescope time processed: 0.000000
timesamples: 624720

1562.500000
0.001067
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.500000	184.500000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 355920

1562.500000
0.001067
53
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.500000	414.500000	0.500000	460

Amount of telescope time processed: 0.000000
timesamples: 221520

1953.125000
0.001067
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.500000	824.500000	1.000000	410

Amount of telescope time processed: 0.000000
timesamples: 154320

1953.125000
0.001067
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.500000	1644.500000	2.000000	410

Amount of telescope time processed: 0.000000
timesamples: 120704

1953.125000
0.001067
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1644.500000	2514.500000	3.000000	290

Amount of telescope time processed: 0.000000
timesamples: 103904

1464.843750
0.001067
52
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.910884 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 18.886267
NOTICE: Pipeline start/resume run_pipeline_generic.
