Nov  2 22:25:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 22:25:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 22:25:43 2020 - NOTICE   Checked for devices.
Nov  2 22:25:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 22:25:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 22:25:43 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 22:25:43 2020 - DEBUG    CARD INFORMATION:
Nov  2 22:25:43 2020 - DEBUG         ndms[0]:		1120
Nov  2 22:25:43 2020 - DEBUG         ndms[1]:		416
Nov  2 22:25:43 2020 - DEBUG         ndms[2]:		448
Nov  2 22:25:43 2020 - DEBUG         ndms[3]:		480
Nov  2 22:25:43 2020 - DEBUG         ndms[4]:		416
Nov  2 22:25:43 2020 - DEBUG         ndms[5]:		416
Nov  2 22:25:43 2020 - DEBUG         ndms[6]:		288
Nov  2 22:25:43 2020 - DEBUG    ddtr maxshift:		92400
Nov  2 22:25:43 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 22:25:43 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 22:25:43 2020 - DEBUG    t_processed size:	7
Nov  2 22:25:43 2020 - DEBUG    t_processed elements:
Nov  2 22:25:43 2020 - DEBUG         t_processed[0][0]:	522240
Nov  2 22:25:43 2020 - DEBUG         t_processed[1][0]:	261120
Nov  2 22:25:43 2020 - DEBUG         t_processed[2][0]:	130560
Nov  2 22:25:43 2020 - DEBUG         t_processed[3][0]:	65280
Nov  2 22:25:43 2020 - DEBUG         t_processed[4][0]:	32640
Nov  2 22:25:43 2020 - DEBUG         t_processed[5][0]:	16320
Nov  2 22:25:43 2020 - DEBUG         t_processed[6][0]:	8160
Nov  2 22:25:43 2020 - DEBUG    power:			2.000000
Nov  2 22:25:43 2020 - NOTICE   Pipeline is ready.
Nov  2 22:25:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:25:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:25:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:25:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:25:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:25:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:25:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:25:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:25:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 22:25:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:25:44 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 22:25:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 22:25:44 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 22:25:44 2020 - DEBUG    Signal start at [samples]:	6250
Nov  2 22:25:44 2020 - DEBUG    Signal width [samples]:		1250
Nov  2 22:25:44 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 22:25:44 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 22:25:44 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 22:25:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 22:25:44 2020 - DEBUG    Optimization settings:
Nov  2 22:25:44 2020 - DEBUG    		UNROLL:			4
Nov  2 22:25:44 2020 - DEBUG    		SNUMREG:		6
Nov  2 22:25:44 2020 - DEBUG    		SDIVINT:		20
Nov  2 22:25:44 2020 - DEBUG    		SDIVINDM:		32
Nov  2 22:25:44 2020 - DEBUG    ddtr+analysis:		false
Nov  2 22:25:44 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 22:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.050000,1,1
Nov  2 22:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,97.600006,0.100000,2,2
Nov  2 22:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.600006,187.200012,0.200000,4,4
Nov  2 22:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,427.200012,0.500000,8,8
Nov  2 22:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,843.200012,1.000000,16,16
Nov  2 22:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 843.200012,1675.199951,2.000000,32,32
Nov  2 22:25:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1675.199951,2539.199951,3.000000,64,64
Nov  2 22:25:44 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 22:25:44 2020 - DEBUG    ddtr ndms elements:
Nov  2 22:25:44 2020 - DEBUG         ndms[0]:		1120
Nov  2 22:25:44 2020 - DEBUG         ndms[1]:		416
Nov  2 22:25:44 2020 - DEBUG         ndms[2]:		448
Nov  2 22:25:44 2020 - DEBUG         ndms[3]:		480
Nov  2 22:25:44 2020 - DEBUG         ndms[4]:		416
Nov  2 22:25:44 2020 - DEBUG         ndms[5]:		416
Nov  2 22:25:44 2020 - DEBUG         ndms[6]:		288
Nov  2 22:25:44 2020 - DEBUG    ddtr maxshift:		92400
Nov  2 22:25:44 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 22:25:44 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 22:25:44 2020 - DEBUG    t_processed size:	7
Nov  2 22:25:44 2020 - DEBUG    t_processed elements:
Nov  2 22:25:44 2020 - DEBUG         t_processed[0][0]:	522240
Nov  2 22:25:44 2020 - DEBUG         t_processed[1][0]:	261120
Nov  2 22:25:44 2020 - DEBUG         t_processed[2][0]:	130560
Nov  2 22:25:44 2020 - DEBUG         t_processed[3][0]:	65280
Nov  2 22:25:44 2020 - DEBUG         t_processed[4][0]:	32640
Nov  2 22:25:44 2020 - DEBUG         t_processed[5][0]:	16320
Nov  2 22:25:44 2020 - DEBUG         t_processed[6][0]:	8160
Nov  2 22:25:44 2020 - DEBUG    power:			2.000000
Nov  2 22:25:44 2020 - NOTICE   Finished. 1
Nov  2 22:25:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 22:25:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 22:25:44 2020 - NOTICE   --------------------------------------------------------------
Nov  2 22:25:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 22:25:44 2020 - NOTICE   	DDTR Binning 	29.524448
Nov  2 22:25:44 2020 - NOTICE   	DDTR Corner_Turn 	13.159712
Nov  2 22:25:44 2020 - NOTICE   	DDTR Dedispersion 	279.111518
Nov  2 22:25:44 2020 - NOTICE   	DDTR Host_To_Device 	414.802519
Nov  2 22:25:44 2020 - NOTICE   	DDTR total 	736.820195
Nov  2 22:25:44 2020 - NOTICE   	Total total 	736.980835
Nov  2 22:25:44 2020 - NOTICE   	Processed telescope time:	16711.679459
Nov  2 22:25:44 2020 - NOTICE    
Nov  2 22:25:44 2020 - NOTICE   	Real-time speed-up factor:	22.675867
Nov  2 22:25:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	394 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	394 MB.

Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 92400
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  2753587200 bytes = 2626.025 MB;
Total memory required: 3382978560 bytes = 3226.260 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013136 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.568710
CT Device memory bandwidth in GB/s: 143.741226

NOTICE: 0.000000	56.000000	0.050000	1120

Amount of telescope time processed: 0.000000

1562.500000
0.001067
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.000000	97.600006	0.100000	416

Amount of telescope time processed: 0.000000
timesamples: 614640

1562.500000
0.001067
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.600006	187.200012	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 353520

1562.500000
0.001067
89
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	427.200012	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 222960

1953.125000
0.001067
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	843.200012	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 157680

1953.125000
0.001067
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.200012	1675.199951	2.000000	416

Amount of telescope time processed: 0.000000
timesamples: 125024

1953.125000
0.001067
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.199951	2539.199951	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 108672

1464.843750
0.001067
86
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.736981 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 22.675867
NOTICE: Pipeline start/resume run_pipeline_generic.
