Nov  2 22:47:58 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 22:47:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 22:47:59 2020 - NOTICE   Checked for devices.
Nov  2 22:47:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 22:47:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 22:47:59 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 22:47:59 2020 - DEBUG    CARD INFORMATION:
Nov  2 22:47:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,868.000000,1.000000,16,16
Nov  2 22:47:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1748.000000,2.000000,32,32
Nov  2 22:47:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1748.000000,2708.000000,3.000000,64,64
Nov  2 22:47:59 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 22:47:59 2020 - DEBUG    ddtr ndms elements:
Nov  2 22:47:59 2020 - DEBUG         ndms[0]:		1120
Nov  2 22:47:59 2020 - DEBUG         ndms[1]:		440
Nov  2 22:47:59 2020 - DEBUG         ndms[2]:		440
Nov  2 22:47:59 2020 - DEBUG         ndms[3]:		480
Nov  2 22:47:59 2020 - DEBUG         ndms[4]:		440
Nov  2 22:47:59 2020 - DEBUG         ndms[5]:		440
Nov  2 22:47:59 2020 - DEBUG         ndms[6]:		320
Nov  2 22:47:59 2020 - DEBUG    ddtr maxshift:		94272
Nov  2 22:47:59 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 22:47:59 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 22:47:59 2020 - DEBUG    t_processed size:	7
Nov  2 22:47:59 2020 - DEBUG    t_processed elements:
Nov  2 22:47:59 2020 - DEBUG         t_processed[0][0]:	528384
Nov  2 22:47:59 2020 - DEBUG         t_processed[1][0]:	264192
Nov  2 22:47:59 2020 - DEBUG         t_processed[2][0]:	132096
Nov  2 22:47:59 2020 - DEBUG         t_processed[3][0]:	66048
Nov  2 22:47:59 2020 - DEBUG         t_processed[4][0]:	33024
Nov  2 22:47:59 2020 - DEBUG         t_processed[5][0]:	16512
Nov  2 22:47:59 2020 - DEBUG         t_processed[6][0]:	8256
Nov  2 22:47:59 2020 - DEBUG    power:			2.000000
Nov  2 22:47:59 2020 - NOTICE   Pipeline is ready.
Nov  2 22:47:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:47:59 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:48:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:48:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:48:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:48:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:48:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:48:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:48:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 22:48:00 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:48:00 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 22:48:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 22:48:00 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 22:48:00 2020 - DEBUG    Signal start at [samples]:	6250
Nov  2 22:48:00 2020 - DEBUG    Signal width [samples]:		1250
Nov  2 22:48:00 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 22:48:00 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 22:48:00 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 22:48:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 22:48:00 2020 - DEBUG    Optimization settings:
Nov  2 22:48:00 2020 - DEBUG    		UNROLL:			4
Nov  2 22:48:00 2020 - DEBUG    		SNUMREG:		2
Nov  2 22:48:00 2020 - DEBUG    		SDIVINT:		16
Nov  2 22:48:00 2020 - DEBUG    		SDIVINDM:		40
Nov  2 22:48:00 2020 - DEBUG    ddtr+analysis:		false
Nov  2 22:48:00 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 22:48:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.050000,1,1
Nov  2 22:48:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,100.000000,0.100000,2,2
Nov  2 22:48:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.000000,188.000000,0.200000,4,4
Nov  2 22:48:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.000000,428.000000,0.500000,8,8
Nov  2 22:48:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 428.000000,868.000000,1.000000,16,16
Nov  2 22:48:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 868.000000,1748.000000,2.000000,32,32
Nov  2 22:48:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1748.000000,2708.000000,3.000000,64,64
Nov  2 22:48:00 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 22:48:00 2020 - DEBUG    ddtr ndms elements:
Nov  2 22:48:00 2020 - DEBUG         ndms[0]:		1120
Nov  2 22:48:00 2020 - DEBUG         ndms[1]:		440
Nov  2 22:48:00 2020 - DEBUG         ndms[2]:		440
Nov  2 22:48:00 2020 - DEBUG         ndms[3]:		480
Nov  2 22:48:00 2020 - DEBUG         ndms[4]:		440
Nov  2 22:48:00 2020 - DEBUG         ndms[5]:		440
Nov  2 22:48:00 2020 - DEBUG         ndms[6]:		320
Nov  2 22:48:00 2020 - DEBUG    ddtr maxshift:		94272
Nov  2 22:48:00 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 22:48:00 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 22:48:00 2020 - DEBUG    t_processed size:	7
Nov  2 22:48:00 2020 - DEBUG    t_processed elements:
Nov  2 22:48:00 2020 - DEBUG         t_processed[0][0]:	528384
Nov  2 22:48:00 2020 - DEBUG         t_processed[1][0]:	264192
Nov  2 22:48:00 2020 - DEBUG         t_processed[2][0]:	132096
Nov  2 22:48:00 2020 - DEBUG         t_processed[3][0]:	66048
Nov  2 22:48:00 2020 - DEBUG         t_processed[4][0]:	33024
Nov  2 22:48:00 2020 - DEBUG         t_processed[5][0]:	16512
Nov  2 22:48:00 2020 - DEBUG         t_processed[6][0]:	8256
Nov  2 22:48:00 2020 - DEBUG    power:			2.000000
Nov  2 22:48:00 2020 - NOTICE   Finished. 1
Nov  2 22:48:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 22:48:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 22:48:00 2020 - NOTICE   --------------------------------------------------------------
Nov  2 22:48:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 22:48:00 2020 - NOTICE   	DDTR Binning 	30.000992
Nov  2 22:48:00 2020 - NOTICE   	DDTR Corner_Turn 	13.338624
Nov  2 22:48:00 2020 - NOTICE   	DDTR Dedispersion 	477.360506
Nov  2 22:48:00 2020 - NOTICE   	DDTR Host_To_Device 	418.158498
Nov  2 22:48:00 2020 - NOTICE   	DDTR total 	939.082232
Nov  2 22:48:00 2020 - NOTICE   	Total total 	939.241028
Nov  2 22:48:00 2020 - NOTICE   	Processed telescope time:	16908.287048
Nov  2 22:48:00 2020 - NOTICE    
Nov  2 22:48:00 2020 - NOTICE   	Real-time speed-up factor:	18.002075
Nov  2 22:48:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	402 MB.
NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	402 MB.

Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 94272
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  2789498880 bytes = 2660.273 MB;
Total memory required: 3427098624 bytes = 3268.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.447392
CT Device memory bandwidth in GB/s: 143.668435

NOTICE: 0.000000	56.000000	0.050000	1120

Amount of telescope time processed: 0.000000

1562.500000
0.001067
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.000000	100.000000	0.100000	440

Amount of telescope time processed: 0.000000
timesamples: 622656

1562.500000
0.001067
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.000000	188.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 358464

1562.500000
0.001067
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.000000	428.000000	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 226368

1953.125000
0.001067
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.000000	868.000000	1.000000	440

Amount of telescope time processed: 0.000000
timesamples: 160320

1953.125000
0.001067
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.000000	1748.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 127296

1953.125000
0.001067
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1748.000000	2708.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 110784

1464.843750
0.001067
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.939241 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 18.002073
NOTICE: Pipeline start/resume run_pipeline_generic.
