Nov  2 22:10:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 22:10:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 22:10:04 2020 - NOTICE   Checked for devices.
Nov  2 22:10:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 22:10:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 22:10:04 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 22:10:04 2020 - DEBUG    CARD INFORMATION:
Nov  2 22:10:04 2020 - DEBUG         t_processed[0][0]:	532480
Nov  2 22:10:04 2020 - DEBUG         t_processed[1][0]:	266240
Nov  2 22:10:04 2020 - DEBUG         t_processed[2][0]:	133120
Nov  2 22:10:04 2020 - DEBUG         t_processed[3][0]:	66560
Nov  2 22:10:04 2020 - DEBUG         t_processed[4][0]:	33280
Nov  2 22:10:04 2020 - DEBUG         t_processed[5][0]:	16640
Nov  2 22:10:04 2020 - DEBUG         t_processed[6][0]:	8320
Nov  2 22:10:04 2020 - DEBUG    power:			2.000000
Nov  2 22:10:04 2020 - NOTICE   Pipeline is ready.
Nov  2 22:10:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:10:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:10:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:10:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:10:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:10:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:10:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:10:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:10:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 22:10:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:10:05 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 22:10:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 22:10:05 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 22:10:05 2020 - DEBUG    Signal start at [samples]:	6250
Nov  2 22:10:05 2020 - DEBUG    Signal width [samples]:		1250
Nov  2 22:10:05 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 22:10:05 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 22:10:05 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 22:10:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 22:10:05 2020 - DEBUG    Optimization settings:
Nov  2 22:10:05 2020 - DEBUG    		UNROLL:			4
Nov  2 22:10:05 2020 - DEBUG    		SNUMREG:		2
Nov  2 22:10:05 2020 - DEBUG    		SDIVINT:		32
Nov  2 22:10:05 2020 - DEBUG    		SDIVINDM:		25
Nov  2 22:10:05 2020 - DEBUG    ddtr+analysis:		false
Nov  2 22:10:05 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 22:10:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.250000,0.050000,1,1
Nov  2 22:10:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.250000,98.750000,0.100000,2,2
Nov  2 22:10:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.750000,188.750000,0.200000,4,4
Nov  2 22:10:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.750000,426.250000,0.500000,8,8
Nov  2 22:10:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 426.250000,851.250000,1.000000,16,16
Nov  2 22:10:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 851.250000,1701.250000,2.000000,32,32
Nov  2 22:10:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1701.250000,2601.250000,3.000000,64,64
Nov  2 22:10:05 2020 - DEBUG    ddtr max_ndms:		1125
Nov  2 22:10:05 2020 - DEBUG    ddtr ndms elements:
Nov  2 22:10:05 2020 - DEBUG         ndms[0]:		1125
Nov  2 22:10:05 2020 - DEBUG         ndms[1]:		425
Nov  2 22:10:05 2020 - DEBUG         ndms[2]:		450
Nov  2 22:10:05 2020 - DEBUG         ndms[3]:		475
Nov  2 22:10:05 2020 - DEBUG         ndms[4]:		425
Nov  2 22:10:05 2020 - DEBUG         ndms[5]:		425
Nov  2 22:10:05 2020 - DEBUG         ndms[6]:		300
Nov  2 22:10:05 2020 - DEBUG    ddtr maxshift:		90240
Nov  2 22:10:05 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 22:10:05 2020 - DEBUG    ddtr max_ndms:		1125
Nov  2 22:10:05 2020 - DEBUG    t_processed size:	7
Nov  2 22:10:05 2020 - DEBUG    t_processed elements:
Nov  2 22:10:05 2020 - DEBUG         t_processed[0][0]:	532480
Nov  2 22:10:05 2020 - DEBUG         t_processed[1][0]:	266240
Nov  2 22:10:05 2020 - DEBUG         t_processed[2][0]:	133120
Nov  2 22:10:05 2020 - DEBUG         t_processed[3][0]:	66560
Nov  2 22:10:05 2020 - DEBUG         t_processed[4][0]:	33280
Nov  2 22:10:05 2020 - DEBUG         t_processed[5][0]:	16640
Nov  2 22:10:05 2020 - DEBUG         t_processed[6][0]:	8320
Nov  2 22:10:05 2020 - DEBUG    power:			2.000000
Nov  2 22:10:05 2020 - NOTICE   Finished. 1
Nov  2 22:10:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 22:10:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 22:10:05 2020 - NOTICE   --------------------------------------------------------------
Nov  2 22:10:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 22:10:05 2020 - NOTICE   	DDTR Binning 	29.685184
Nov  2 22:10:05 2020 - NOTICE   	DDTR Corner_Turn 	13.339008
Nov  2 22:10:05 2020 - NOTICE   	DDTR Dedispersion 	476.317694
Nov  2 22:10:05 2020 - NOTICE   	DDTR Host_To_Device 	419.458138
Nov  2 22:10:05 2020 - NOTICE   	DDTR total 	939.021925
Nov  2 22:10:05 2020 - NOTICE   	Total total 	939.181091
Nov  2 22:10:05 2020 - NOTICE   	Processed telescope time:	17039.360046
Nov  2 22:10:05 2020 - NOTICE    
Nov  2 22:10:05 2020 - NOTICE   	Real-time speed-up factor:	18.142784
Nov  2 22:10:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	387 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	387 MB.

Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 90240
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  2802240000 bytes = 2672.424 MB;
Total memory required: 3439905280 bytes = 3280.549 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.446105
CT Device memory bandwidth in GB/s: 143.667663

NOTICE: 0.000000	56.250000	0.050000	1125

Amount of telescope time processed: 0.000000

1562.500000
0.001067
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.250000	98.750000	0.100000	425

Amount of telescope time processed: 0.000000
timesamples: 622720

1562.500000
0.001067
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.750000	188.750000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 356480

1562.500000
0.001067
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.750000	426.250000	0.500000	475

Amount of telescope time processed: 0.000000
timesamples: 223360

1953.125000
0.001067
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.250000	851.250000	1.000000	425

Amount of telescope time processed: 0.000000
timesamples: 156800

1953.125000
0.001067
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.250000	1701.250000	2.000000	425

Amount of telescope time processed: 0.000000
timesamples: 123520

1953.125000
0.001067
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.250000	2601.250000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 106880

1464.843750
0.001067
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.939181 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 532480
Real-time speedup factor: 18.142784
NOTICE: Pipeline start/resume run_pipeline_generic.
