Nov  2 23:48:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 23:48:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 23:48:56 2020 - NOTICE   Checked for devices.
Nov  2 23:48:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 23:48:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 23:48:56 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 23:48:56 2020 - DEBUG    CARD INFORMATION:
Nov  2 23:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.000000,99.000000,0.100000,2,2
Nov  2 23:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,195.000000,0.200000,4,4
Nov  2 23:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.000000,435.000000,0.500000,8,8
Nov  2 23:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 435.000000,855.000000,1.000000,16,16
Nov  2 23:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 855.000000,1695.000000,2.000000,32,32
Nov  2 23:48:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1695.000000,2595.000000,3.000000,64,64
Nov  2 23:48:57 2020 - DEBUG    ddtr max_ndms:		1140
Nov  2 23:48:57 2020 - DEBUG    ddtr ndms elements:
Nov  2 23:48:57 2020 - DEBUG         ndms[0]:		1140
Nov  2 23:48:57 2020 - DEBUG         ndms[1]:		420
Nov  2 23:48:57 2020 - DEBUG         ndms[2]:		480
Nov  2 23:48:57 2020 - DEBUG         ndms[3]:		480
Nov  2 23:48:57 2020 - DEBUG         ndms[4]:		420
Nov  2 23:48:57 2020 - DEBUG         ndms[5]:		420
Nov  2 23:48:57 2020 - DEBUG         ndms[6]:		300
Nov  2 23:48:57 2020 - DEBUG    ddtr maxshift:		88096
Nov  2 23:48:57 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 23:48:57 2020 - DEBUG    ddtr max_ndms:		1140
Nov  2 23:48:57 2020 - DEBUG    t_processed size:	7
Nov  2 23:48:57 2020 - DEBUG    t_processed elements:
Nov  2 23:48:57 2020 - DEBUG         t_processed[0][0]:	536576
Nov  2 23:48:57 2020 - DEBUG         t_processed[1][0]:	268288
Nov  2 23:48:57 2020 - DEBUG         t_processed[2][0]:	134144
Nov  2 23:48:57 2020 - DEBUG         t_processed[3][0]:	67072
Nov  2 23:48:57 2020 - DEBUG         t_processed[4][0]:	33536
Nov  2 23:48:57 2020 - DEBUG         t_processed[5][0]:	16768
Nov  2 23:48:57 2020 - DEBUG         t_processed[6][0]:	8384
Nov  2 23:48:57 2020 - DEBUG    power:			2.000000
Nov  2 23:48:57 2020 - NOTICE   Finished. 1
Nov  2 23:48:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 23:48:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 23:48:57 2020 - NOTICE   --------------------------------------------------------------
Nov  2 23:48:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 23:48:57 2020 - NOTICE   	DDTR Binning 	29.548320
Nov  2 23:48:57 2020 - NOTICE   	DDTR Corner_Turn 	13.383680
Nov  2 23:48:57 2020 - NOTICE   	DDTR Dedispersion 	369.722581
Nov  2 23:48:57 2020 - NOTICE   	DDTR Host_To_Device 	420.479915
Nov  2 23:48:57 2020 - NOTICE   	DDTR total 	833.359305
Nov  2 23:48:57 2020 - NOTICE   	Total total 	833.529236
Nov  2 23:48:57 2020 - NOTICE   	Processed telescope time:	17170.431137
Nov  2 23:48:57 2020 - NOTICE    
Nov  2 23:48:57 2020 - NOTICE   	Real-time speed-up factor:	20.599675
Nov  2 23:48:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	383 MB.
NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	383 MB.

Memory allocation for the DDTR
Number of time samples: 536576;
maxshift: 88096
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  2848504320 bytes = 2716.545 MB;
Total memory required: 3488168448 bytes = 3326.577 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536576, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.570277
CT Device memory bandwidth in GB/s: 143.742166

NOTICE: 0.000000	57.000000	0.050000	1140

Amount of telescope time processed: 0.000000

1562.500000
0.001067
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.000000	99.000000	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 624672

1562.500000
0.001067
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	195.000000	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 356384

1562.500000
0.001067
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.000000	435.000000	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 222240

1953.125000
0.001067
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.000000	855.000000	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 155168

1953.125000
0.001067
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.000000	1695.000000	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 121632

1953.125000
0.001067
136
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1695.000000	2595.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 104832

1464.843750
0.001067
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	536576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.833529 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 536576
Real-time speedup factor: 20.599674
NOTICE: Pipeline start/resume run_pipeline_generic.
