Nov  3 00:33:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 00:33:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 00:33:24 2020 - NOTICE   Checked for devices.
Nov  3 00:33:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 00:33:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 00:33:24 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 00:33:24 2020 - DEBUG    CARD INFORMATION:
Nov  3 00:33:24 2020 - DEBUG    fchannel:		0.000000
Nov  3 00:33:24 2020 - DEBUG    telescope_id:		0
Nov  3 00:33:24 2020 - DEBUG    machine_id:		0
Nov  3 00:33:24 2020 - DEBUG    data_type:		0
Nov  3 00:33:24 2020 - DEBUG    barycentric:		0
Nov  3 00:33:24 2020 - DEBUG    pulsarcentric:		0
Nov  3 00:33:24 2020 - DEBUG    nbits:			8
Nov  3 00:33:24 2020 - DEBUG    nsamples:		625000
Nov  3 00:33:24 2020 - DEBUG    nchans:			512
Nov  3 00:33:24 2020 - DEBUG    nifs:			0
Nov  3 00:33:24 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 00:33:24 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 00:33:24 2020 - DEBUG    rawdatafile:		
Nov  3 00:33:24 2020 - DEBUG    source_name:		
Nov  3 00:33:24 2020 - DEBUG    N:			0
Nov  3 00:33:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 00:33:24 2020 - DEBUG    Optimization settings:
Nov  3 00:33:24 2020 - DEBUG    		UNROLL:			4
Nov  3 00:33:24 2020 - DEBUG    		SNUMREG:		12
Nov  3 00:33:24 2020 - DEBUG    		SDIVINT:		8
Nov  3 00:33:24 2020 - DEBUG    		SDIVINDM:		128
Nov  3 00:33:24 2020 - DEBUG    ddtr+analysis:		false
Nov  3 00:33:24 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 00:33:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.050000,1,1
Nov  3 00:33:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,108.800003,0.100000,2,2
Nov  3 00:33:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,211.200012,0.200000,4,4
Nov  3 00:33:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,467.200012,0.500000,8,8
Nov  3 00:33:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.200012,979.200012,1.000000,16,16
Nov  3 00:33:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,2003.199951,2.000000,32,32
Nov  3 00:33:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2003.199951,3155.199951,3.000000,64,64
Nov  3 00:33:24 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:33:24 2020 - DEBUG    ddtr ndms elements:
Nov  3 00:33:24 2020 - DEBUG         ndms[0]:		1152
Nov  3 00:33:24 2020 - DEBUG         ndms[1]:		512
Nov  3 00:33:24 2020 - DEBUG         ndms[2]:		512
Nov  3 00:33:24 2020 - DEBUG         ndms[3]:		512
Nov  3 00:33:24 2020 - DEBUG         ndms[4]:		512
Nov  3 00:33:24 2020 - DEBUG         ndms[5]:		512
Nov  3 00:33:24 2020 - DEBUG         ndms[6]:		384
Nov  3 00:33:24 2020 - DEBUG    ddtr maxshift:		110784
Nov  3 00:33:24 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 00:33:24 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:33:24 2020 - DEBUG    t_processed size:	7
Nov  3 00:33:24 2020 - DEBUG    t_processed elements:
Nov  3 00:33:24 2020 - DEBUG         t_processed[0][0]:	503808
Nov  3 00:33:24 2020 - DEBUG         t_processed[1][0]:	251904
Nov  3 00:33:24 2020 - DEBUG         t_processed[2][0]:	125952
Nov  3 00:33:24 2020 - DEBUG         t_processed[3][0]:	62976
Nov  3 00:33:24 2020 - DEBUG         t_processed[4][0]:	31488
Nov  3 00:33:24 2020 - DEBUG         t_processed[5][0]:	15744
Nov  3 00:33:24 2020 - DEBUG         t_processed[6][0]:	7872
Nov  3 00:33:24 2020 - DEBUG    power:			2.000000
Nov  3 00:33:24 2020 - NOTICE   Pipeline is ready.
Nov  3 00:33:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:33:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:33:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:33:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:33:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:33:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:33:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:33:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:33:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 00:33:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:33:24 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 00:33:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 00:33:24 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 00:33:24 2020 - DEBUG    Signal start at [samples]:	6250
Nov  3 00:33:24 2020 - DEBUG    Signal width [samples]:		1250
Nov  3 00:33:24 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 00:33:24 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 00:33:24 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 00:33:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 00:33:24 2020 - DEBUG    Optimization settings:
Nov  3 00:33:24 2020 - DEBUG    		UNROLL:			4
Nov  3 00:33:24 2020 - DEBUG    		SNUMREG:		12
Nov  3 00:33:24 2020 - DEBUG    		SDIVINT:		8
Nov  3 00:33:24 2020 - DEBUG    		SDIVINDM:		128
Nov  3 00:33:24 2020 - DEBUG    ddtr+analysis:		false
Nov  3 00:33:24 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 00:33:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.050000,1,1
Nov  3 00:33:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,108.800003,0.100000,2,2
Nov  3 00:33:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,211.200012,0.200000,4,4
Nov  3 00:33:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,467.200012,0.500000,8,8
Nov  3 00:33:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.200012,979.200012,1.000000,16,16
Nov  3 00:33:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,2003.199951,2.000000,32,32
Nov  3 00:33:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2003.199951,3155.199951,3.000000,64,64
Nov  3 00:33:24 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:33:24 2020 - DEBUG    ddtr ndms elements:
Nov  3 00:33:24 2020 - DEBUG         ndms[0]:		1152
Nov  3 00:33:24 2020 - DEBUG         ndms[1]:		512
Nov  3 00:33:24 2020 - DEBUG         ndms[2]:		512
Nov  3 00:33:24 2020 - DEBUG         ndms[3]:		512
Nov  3 00:33:24 2020 - DEBUG         ndms[4]:		512
Nov  3 00:33:24 2020 - DEBUG         ndms[5]:		512
Nov  3 00:33:24 2020 - DEBUG         ndms[6]:		384
Nov  3 00:33:24 2020 - DEBUG    ddtr maxshift:		110784
Nov  3 00:33:24 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 00:33:24 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:33:24 2020 - DEBUG    t_processed size:	7
Nov  3 00:33:24 2020 - DEBUG    t_processed elements:
Nov  3 00:33:24 2020 - DEBUG         t_processed[0][0]:	503808
Nov  3 00:33:24 2020 - DEBUG         t_processed[1][0]:	251904
Nov  3 00:33:24 2020 - DEBUG         t_processed[2][0]:	125952
Nov  3 00:33:24 2020 - DEBUG         t_processed[3][0]:	62976
Nov  3 00:33:24 2020 - DEBUG         t_processed[4][0]:	31488
Nov  3 00:33:24 2020 - DEBUG         t_processed[5][0]:	15744
Nov  3 00:33:24 2020 - DEBUG         t_processed[6][0]:	7872
Nov  3 00:33:24 2020 - DEBUG    power:			2.000000
Nov  3 00:33:24 2020 - NOTICE   Finished. 1
Nov  3 00:33:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 00:33:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 00:33:24 2020 - NOTICE   --------------------------------------------------------------
Nov  3 00:33:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 00:33:24 2020 - NOTICE   	DDTR Binning 	30.907648
Nov  3 00:33:24 2020 - NOTICE   	DDTR Corner_Turn 	13.152352
Nov  3 00:33:24 2020 - NOTICE   	DDTR Dedispersion 	163.510114
Nov  3 00:33:24 2020 - NOTICE   	DDTR Host_To_Device 	412.657385
Nov  3 00:33:24 2020 - NOTICE   	DDTR total 	620.447109
Nov  3 00:33:24 2020 - NOTICE   	Total total 	620.610779
Nov  3 00:33:24 2020 - NOTICE   	Processed telescope time:	16121.856689
Nov  3 00:33:24 2020 - NOTICE    
Nov  3 00:33:24 2020 - NOTICE   	Real-time speed-up factor:	25.977404
Nov  3 00:33:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 503808;
maxshift: 110784
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  2832039936 bytes = 2700.844 MB;
Total memory required: 3461382144 bytes = 3301.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	503808, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013126 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.740215
CT Device memory bandwidth in GB/s: 143.844129

NOTICE: 0.000000	57.600002	0.050000	1152

Amount of telescope time processed: 0.000000

1562.500000
0.001067
225
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	108.800003	0.100000	512

Amount of telescope time processed: 0.000000
timesamples: 614592

1562.500000
0.001067
225
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	211.200012	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 362688

1562.500000
0.001067
225
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	467.200012	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 236736

1953.125000
0.001067
278
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.200012	979.200012	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 173760

1953.125000
0.001067
278
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	2003.199951	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 142272

1953.125000
0.001067
278
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2003.199951	3155.199951	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 126528

1464.843750
0.001067
212
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.620611 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 25.977404
NOTICE: Pipeline start/resume run_pipeline_generic.
