Nov  3 00:02:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 00:02:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 00:02:56 2020 - NOTICE   Checked for devices.
Nov  3 00:02:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 00:02:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 00:02:56 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 00:02:56 2020 - DEBUG    CARD INFORMATION:
Nov  3 00:02:56 2020 - DEBUG         ndms[4]:		420
Nov  3 00:02:56 2020 - DEBUG         ndms[5]:		420
Nov  3 00:02:56 2020 - DEBUG         ndms[6]:		300
Nov  3 00:02:56 2020 - DEBUG    ddtr maxshift:		89880
Nov  3 00:02:56 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 00:02:56 2020 - DEBUG    ddtr max_ndms:		1140
Nov  3 00:02:56 2020 - DEBUG    t_processed size:	7
Nov  3 00:02:56 2020 - DEBUG    t_processed elements:
Nov  3 00:02:56 2020 - DEBUG         t_processed[0][0]:	519680
Nov  3 00:02:56 2020 - DEBUG         t_processed[1][0]:	259840
Nov  3 00:02:56 2020 - DEBUG         t_processed[2][0]:	129920
Nov  3 00:02:56 2020 - DEBUG         t_processed[3][0]:	64960
Nov  3 00:02:56 2020 - DEBUG         t_processed[4][0]:	32480
Nov  3 00:02:56 2020 - DEBUG         t_processed[5][0]:	16240
Nov  3 00:02:56 2020 - DEBUG         t_processed[6][0]:	8120
Nov  3 00:02:56 2020 - DEBUG    power:			2.000000
Nov  3 00:02:56 2020 - NOTICE   Pipeline is ready.
Nov  3 00:02:56 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:02:56 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:02:56 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:02:56 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:02:56 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:02:56 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:02:56 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:02:56 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:02:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 00:02:56 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:02:56 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 00:02:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 00:02:56 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 00:02:56 2020 - DEBUG    Signal start at [samples]:	6250
Nov  3 00:02:56 2020 - DEBUG    Signal width [samples]:		1250
Nov  3 00:02:56 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 00:02:56 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 00:02:56 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 00:02:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 00:02:56 2020 - DEBUG    Optimization settings:
Nov  3 00:02:56 2020 - DEBUG    		UNROLL:			4
Nov  3 00:02:56 2020 - DEBUG    		SNUMREG:		10
Nov  3 00:02:56 2020 - DEBUG    		SDIVINT:		14
Nov  3 00:02:56 2020 - DEBUG    		SDIVINDM:		60
Nov  3 00:02:56 2020 - DEBUG    ddtr+analysis:		false
Nov  3 00:02:56 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 00:02:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.000000,0.050000,1,1
Nov  3 00:02:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.000000,99.000000,0.100000,2,2
Nov  3 00:02:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,195.000000,0.200000,4,4
Nov  3 00:02:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.000000,435.000000,0.500000,8,8
Nov  3 00:02:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 435.000000,855.000000,1.000000,16,16
Nov  3 00:02:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 855.000000,1695.000000,2.000000,32,32
Nov  3 00:02:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1695.000000,2595.000000,3.000000,64,64
Nov  3 00:02:56 2020 - DEBUG    ddtr max_ndms:		1140
Nov  3 00:02:56 2020 - DEBUG    ddtr ndms elements:
Nov  3 00:02:56 2020 - DEBUG         ndms[0]:		1140
Nov  3 00:02:56 2020 - DEBUG         ndms[1]:		420
Nov  3 00:02:56 2020 - DEBUG         ndms[2]:		480
Nov  3 00:02:56 2020 - DEBUG         ndms[3]:		480
Nov  3 00:02:56 2020 - DEBUG         ndms[4]:		420
Nov  3 00:02:56 2020 - DEBUG         ndms[5]:		420
Nov  3 00:02:56 2020 - DEBUG         ndms[6]:		300
Nov  3 00:02:56 2020 - DEBUG    ddtr maxshift:		89880
Nov  3 00:02:56 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 00:02:56 2020 - DEBUG    ddtr max_ndms:		1140
Nov  3 00:02:56 2020 - DEBUG    t_processed size:	7
Nov  3 00:02:56 2020 - DEBUG    t_processed elements:
Nov  3 00:02:56 2020 - DEBUG         t_processed[0][0]:	519680
Nov  3 00:02:56 2020 - DEBUG         t_processed[1][0]:	259840
Nov  3 00:02:56 2020 - DEBUG         t_processed[2][0]:	129920
Nov  3 00:02:56 2020 - DEBUG         t_processed[3][0]:	64960
Nov  3 00:02:56 2020 - DEBUG         t_processed[4][0]:	32480
Nov  3 00:02:56 2020 - DEBUG         t_processed[5][0]:	16240
Nov  3 00:02:56 2020 - DEBUG         t_processed[6][0]:	8120
Nov  3 00:02:56 2020 - DEBUG    power:			2.000000
Nov  3 00:02:56 2020 - NOTICE   Finished. 1
Nov  3 00:02:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 00:02:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 00:02:56 2020 - NOTICE   --------------------------------------------------------------
Nov  3 00:02:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 00:02:56 2020 - NOTICE   	DDTR Binning 	29.240896
Nov  3 00:02:56 2020 - NOTICE   	DDTR Corner_Turn 	13.090368
Nov  3 00:02:56 2020 - NOTICE   	DDTR Dedispersion 	183.506077
Nov  3 00:02:56 2020 - NOTICE   	DDTR Host_To_Device 	408.904081
Nov  3 00:02:56 2020 - NOTICE   	DDTR total 	634.960965
Nov  3 00:02:56 2020 - NOTICE   	Total total 	635.129883
Nov  3 00:02:56 2020 - NOTICE   	Processed telescope time:	16629.760742
Nov  3 00:02:56 2020 - NOTICE    
Nov  3 00:02:56 2020 - NOTICE   	Real-time speed-up factor:	26.183244
Nov  3 00:02:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	390 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	390 MB.

Memory allocation for the DDTR
Number of time samples: 519680;
maxshift: 89880
Number of time samples + maxshift: 609560;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624189440 bytes = 595.273 MB;
DDTR output size:  2779593600 bytes = 2650.827 MB;
Total memory required: 3403783040 bytes = 3246.100 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	519680, 0
CORNER TURN!
609560 512
32 8
19048 64
Performed CT: 0.013066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.855176
CT Device memory bandwidth in GB/s: 143.313105

NOTICE: 0.000000	57.000000	0.050000	1140

Amount of telescope time processed: 0.000000

1562.500000
0.001067
124
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.000000	99.000000	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 609560

1562.500000
0.001067
124
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	195.000000	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 349720

1562.500000
0.001067
124
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.000000	435.000000	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 219800

1953.125000
0.001067
148
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.000000	855.000000	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 154832

1953.125000
0.001067
148
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.000000	1695.000000	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 122336

1953.125000
0.001067
148
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1695.000000	2595.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 106096

1464.843750
0.001067
118
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	519680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.63513 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 519680
Real-time speedup factor: 26.183245
NOTICE: Pipeline start/resume run_pipeline_generic.
