Nov  3 00:29:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 00:29:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 00:29:17 2020 - NOTICE   Checked for devices.
Nov  3 00:29:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 00:29:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 00:29:17 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 00:29:17 2020 - DEBUG    CARD INFORMATION:
Nov  3 00:29:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,211.200012,0.200000,4,4
Nov  3 00:29:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,467.200012,0.500000,8,8
Nov  3 00:29:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.200012,979.200012,1.000000,16,16
Nov  3 00:29:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,2003.199951,2.000000,32,32
Nov  3 00:29:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2003.199951,3155.199951,3.000000,64,64
Nov  3 00:29:17 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:29:17 2020 - DEBUG    ddtr ndms elements:
Nov  3 00:29:17 2020 - DEBUG         ndms[0]:		1152
Nov  3 00:29:17 2020 - DEBUG         ndms[1]:		512
Nov  3 00:29:17 2020 - DEBUG         ndms[2]:		512
Nov  3 00:29:17 2020 - DEBUG         ndms[3]:		512
Nov  3 00:29:17 2020 - DEBUG         ndms[4]:		512
Nov  3 00:29:17 2020 - DEBUG         ndms[5]:		512
Nov  3 00:29:17 2020 - DEBUG         ndms[6]:		384
Nov  3 00:29:17 2020 - DEBUG    ddtr maxshift:		106528
Nov  3 00:29:17 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 00:29:17 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:29:17 2020 - DEBUG    t_processed size:	7
Nov  3 00:29:17 2020 - DEBUG    t_processed elements:
Nov  3 00:29:17 2020 - DEBUG         t_processed[0][0]:	518144
Nov  3 00:29:17 2020 - DEBUG         t_processed[1][0]:	259072
Nov  3 00:29:17 2020 - DEBUG         t_processed[2][0]:	129536
Nov  3 00:29:17 2020 - DEBUG         t_processed[3][0]:	64768
Nov  3 00:29:17 2020 - DEBUG         t_processed[4][0]:	32384
Nov  3 00:29:17 2020 - DEBUG         t_processed[5][0]:	16192
Nov  3 00:29:17 2020 - DEBUG         t_processed[6][0]:	8096
Nov  3 00:29:17 2020 - DEBUG    power:			2.000000
Nov  3 00:29:17 2020 - NOTICE   Pipeline is ready.
Nov  3 00:29:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:29:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:29:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:29:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:29:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:29:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:29:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:29:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:29:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 00:29:18 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:29:18 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 00:29:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 00:29:18 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 00:29:18 2020 - DEBUG    Signal start at [samples]:	6250
Nov  3 00:29:18 2020 - DEBUG    Signal width [samples]:		1250
Nov  3 00:29:18 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 00:29:18 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 00:29:18 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 00:29:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 00:29:18 2020 - DEBUG    Optimization settings:
Nov  3 00:29:18 2020 - DEBUG    		UNROLL:			4
Nov  3 00:29:18 2020 - DEBUG    		SNUMREG:		2
Nov  3 00:29:18 2020 - DEBUG    		SDIVINT:		8
Nov  3 00:29:18 2020 - DEBUG    		SDIVINDM:		128
Nov  3 00:29:18 2020 - DEBUG    ddtr+analysis:		false
Nov  3 00:29:18 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 00:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.050000,1,1
Nov  3 00:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,108.800003,0.100000,2,2
Nov  3 00:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,211.200012,0.200000,4,4
Nov  3 00:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,467.200012,0.500000,8,8
Nov  3 00:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.200012,979.200012,1.000000,16,16
Nov  3 00:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,2003.199951,2.000000,32,32
Nov  3 00:29:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2003.199951,3155.199951,3.000000,64,64
Nov  3 00:29:18 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:29:18 2020 - DEBUG    ddtr ndms elements:
Nov  3 00:29:18 2020 - DEBUG         ndms[0]:		1152
Nov  3 00:29:18 2020 - DEBUG         ndms[1]:		512
Nov  3 00:29:18 2020 - DEBUG         ndms[2]:		512
Nov  3 00:29:18 2020 - DEBUG         ndms[3]:		512
Nov  3 00:29:18 2020 - DEBUG         ndms[4]:		512
Nov  3 00:29:18 2020 - DEBUG         ndms[5]:		512
Nov  3 00:29:18 2020 - DEBUG         ndms[6]:		384
Nov  3 00:29:18 2020 - DEBUG    ddtr maxshift:		106528
Nov  3 00:29:18 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 00:29:18 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:29:18 2020 - DEBUG    t_processed size:	7
Nov  3 00:29:18 2020 - DEBUG    t_processed elements:
Nov  3 00:29:18 2020 - DEBUG         t_processed[0][0]:	518144
Nov  3 00:29:18 2020 - DEBUG         t_processed[1][0]:	259072
Nov  3 00:29:18 2020 - DEBUG         t_processed[2][0]:	129536
Nov  3 00:29:18 2020 - DEBUG         t_processed[3][0]:	64768
Nov  3 00:29:18 2020 - DEBUG         t_processed[4][0]:	32384
Nov  3 00:29:18 2020 - DEBUG         t_processed[5][0]:	16192
Nov  3 00:29:18 2020 - DEBUG         t_processed[6][0]:	8096
Nov  3 00:29:18 2020 - DEBUG    power:			2.000000
Nov  3 00:29:18 2020 - NOTICE   Finished. 1
Nov  3 00:29:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 00:29:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 00:29:18 2020 - NOTICE   --------------------------------------------------------------
Nov  3 00:29:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 00:29:18 2020 - NOTICE   	DDTR Binning 	30.932288
Nov  3 00:29:18 2020 - NOTICE   	DDTR Corner_Turn 	13.371488
Nov  3 00:29:18 2020 - NOTICE   	DDTR Dedispersion 	400.109782
Nov  3 00:29:18 2020 - NOTICE   	DDTR Host_To_Device 	421.537086
Nov  3 00:29:18 2020 - NOTICE   	DDTR total 	866.165696
Nov  3 00:29:18 2020 - NOTICE   	Total total 	866.326904
Nov  3 00:29:18 2020 - NOTICE   	Processed telescope time:	16580.608368
Nov  3 00:29:18 2020 - NOTICE    
Nov  3 00:29:18 2020 - NOTICE   	Real-time speed-up factor:	19.138974
Nov  3 00:29:18 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	468 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	468 MB.

Memory allocation for the DDTR
Number of time samples: 518144;
maxshift: 106528
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  2878488576 bytes = 2745.141 MB;
Total memory required: 3518152704 bytes = 3355.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	518144, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.632313
CT Device memory bandwidth in GB/s: 143.779388

NOTICE: 0.000000	57.600002	0.050000	1152

Amount of telescope time processed: 0.000000

1562.500000
0.001067
225
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	108.800003	0.100000	512

Amount of telescope time processed: 0.000000
timesamples: 624672

1562.500000
0.001067
225
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	211.200012	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 365600

1562.500000
0.001067
225
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	467.200012	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 236064

1953.125000
0.001067
278
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.200012	979.200012	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 171296

1953.125000
0.001067
278
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	2003.199951	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 138912

1953.125000
0.001067
278
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2003.199951	3155.199951	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 122688

1464.843750
0.001067
212
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	518144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.866327 (GPU estimate)
Amount of telescope time processed: 16.580608
Number of samples processed: 518144
Real-time speedup factor: 19.138973
NOTICE: Pipeline start/resume run_pipeline_generic.
