Nov  2 21:02:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 21:02:27 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 21:02:27 2020 - NOTICE   Checked for devices.
Nov  2 21:02:27 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 21:02:27 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 21:02:27 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 21:02:27 2020 - DEBUG    CARD INFORMATION:
Nov  2 21:02:27 2020 - DEBUG    Compute capability:	7.5
Nov  2 21:02:27 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  2 21:02:27 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  2 21:02:27 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  2 21:02:27 2020 - DEBUG    ID # on this machine:	0
Nov  2 21:02:27 2020 - DEBUG    Driver version:		11010
Nov  2 21:02:27 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  2 21:02:27 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  2 21:02:27 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  2 21:02:27 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  2 21:02:27 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  2 21:02:27 2020 - DEBUG    az_start:		0.000000
Nov  2 21:02:27 2020 - DEBUG    za_start:		0.000000
Nov  2 21:02:27 2020 - DEBUG    src_raj:			0.000000
Nov  2 21:02:27 2020 - DEBUG    src_dej:			0.000000
Nov  2 21:02:27 2020 - DEBUG    tstart:			50000.000000
Nov  2 21:02:27 2020 - DEBUG    tsamp:			0.000032
Nov  2 21:02:27 2020 - DEBUG    refdm:			0.000000
Nov  2 21:02:27 2020 - DEBUG    period:			0.000000
Nov  2 21:02:27 2020 - DEBUG    fch1:			1335.000000
Nov  2 21:02:27 2020 - DEBUG    foff:			-0.449219
Nov  2 21:02:27 2020 - DEBUG    fchannel:		0.000000
Nov  2 21:02:27 2020 - DEBUG    telescope_id:		0
Nov  2 21:02:27 2020 - DEBUG    machine_id:		0
Nov  2 21:02:27 2020 - DEBUG    data_type:		0
Nov  2 21:02:27 2020 - DEBUG    barycentric:		0
Nov  2 21:02:27 2020 - DEBUG    pulsarcentric:		0
Nov  2 21:02:27 2020 - DEBUG    nbits:			8
Nov  2 21:02:27 2020 - DEBUG    nsamples:		625000
Nov  2 21:02:27 2020 - DEBUG    nchans:			512
Nov  2 21:02:27 2020 - DEBUG    nifs:			0
Nov  2 21:02:27 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 21:02:27 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 21:02:27 2020 - DEBUG    rawdatafile:		
Nov  2 21:02:27 2020 - DEBUG    source_name:		
Nov  2 21:02:27 2020 - DEBUG    N:			0
Nov  2 21:02:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 21:02:27 2020 - DEBUG    Optimization settings:
Nov  2 21:02:27 2020 - DEBUG    		UNROLL:			4
Nov  2 21:02:27 2020 - DEBUG    		SNUMREG:		2
Nov  2 21:02:27 2020 - DEBUG    		SDIVINT:		64
Nov  2 21:02:27 2020 - DEBUG    		SDIVINDM:		10
Nov  2 21:02:27 2020 - DEBUG    ddtr+analysis:		false
Nov  2 21:02:27 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 21:02:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.500000,0.050000,1,1
Nov  2 21:02:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 55.500000,96.500000,0.100000,2,2
Nov  2 21:02:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.500000,184.500000,0.200000,4,4
Nov  2 21:02:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,414.500000,0.500000,8,8
Nov  2 21:02:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 414.500000,824.500000,1.000000,16,16
Nov  2 21:02:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 824.500000,1644.500000,2.000000,32,32
Nov  2 21:02:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1644.500000,2514.500000,3.000000,64,64
Nov  2 21:02:27 2020 - DEBUG    ddtr max_ndms:		1110
Nov  2 21:02:27 2020 - DEBUG    ddtr ndms elements:
Nov  2 21:02:27 2020 - DEBUG         ndms[0]:		1110
Nov  2 21:02:27 2020 - DEBUG         ndms[1]:		410
Nov  2 21:02:27 2020 - DEBUG         ndms[2]:		440
Nov  2 21:02:27 2020 - DEBUG         ndms[3]:		460
Nov  2 21:02:27 2020 - DEBUG         ndms[4]:		410
Nov  2 21:02:27 2020 - DEBUG         ndms[5]:		410
Nov  2 21:02:27 2020 - DEBUG         ndms[6]:		290
Nov  2 21:02:27 2020 - DEBUG    ddtr maxshift:		98560
Nov  2 21:02:27 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 21:02:27 2020 - DEBUG    ddtr max_ndms:		1110
Nov  2 21:02:27 2020 - DEBUG    t_processed size:	7
Nov  2 21:02:27 2020 - DEBUG    t_processed elements:
Nov  2 21:02:27 2020 - DEBUG         t_processed[0][0]:	524288
Nov  2 21:02:27 2020 - DEBUG         t_processed[1][0]:	262144
Nov  2 21:02:27 2020 - DEBUG         t_processed[2][0]:	131072
Nov  2 21:02:27 2020 - DEBUG         t_processed[3][0]:	65536
Nov  2 21:02:27 2020 - DEBUG         t_processed[4][0]:	32768
Nov  2 21:02:27 2020 - DEBUG         t_processed[5][0]:	16384
Nov  2 21:02:27 2020 - DEBUG         t_processed[6][0]:	8192
Nov  2 21:02:27 2020 - DEBUG    power:			2.000000
Nov  2 21:02:27 2020 - NOTICE   Pipeline is ready.
Nov  2 21:02:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:02:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:02:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:02:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:02:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:02:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:02:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:02:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:02:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 21:02:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:02:28 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 21:02:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 21:02:28 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 21:02:28 2020 - DEBUG    Signal start at [samples]:	6250
Nov  2 21:02:28 2020 - DEBUG    Signal width [samples]:		1250
Nov  2 21:02:28 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 21:02:28 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 21:02:28 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 21:02:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 21:02:28 2020 - DEBUG    Optimization settings:
Nov  2 21:02:28 2020 - DEBUG    		UNROLL:			4
Nov  2 21:02:28 2020 - DEBUG    		SNUMREG:		2
Nov  2 21:02:28 2020 - DEBUG    		SDIVINT:		64
Nov  2 21:02:28 2020 - DEBUG    		SDIVINDM:		10
Nov  2 21:02:28 2020 - DEBUG    ddtr+analysis:		false
Nov  2 21:02:28 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 21:02:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.500000,0.050000,1,1
Nov  2 21:02:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 55.500000,96.500000,0.100000,2,2
Nov  2 21:02:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.500000,184.500000,0.200000,4,4
Nov  2 21:02:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,414.500000,0.500000,8,8
Nov  2 21:02:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 414.500000,824.500000,1.000000,16,16
Nov  2 21:02:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 824.500000,1644.500000,2.000000,32,32
Nov  2 21:02:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1644.500000,2514.500000,3.000000,64,64
Nov  2 21:02:28 2020 - DEBUG    ddtr max_ndms:		1110
Nov  2 21:02:28 2020 - DEBUG    ddtr ndms elements:
Nov  2 21:02:28 2020 - DEBUG         ndms[0]:		1110
Nov  2 21:02:28 2020 - DEBUG         ndms[1]:		410
Nov  2 21:02:28 2020 - DEBUG         ndms[2]:		440
Nov  2 21:02:28 2020 - DEBUG         ndms[3]:		460
Nov  2 21:02:28 2020 - DEBUG         ndms[4]:		410
Nov  2 21:02:28 2020 - DEBUG         ndms[5]:		410
Nov  2 21:02:28 2020 - DEBUG         ndms[6]:		290
Nov  2 21:02:28 2020 - DEBUG    ddtr maxshift:		98560
Nov  2 21:02:28 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 21:02:28 2020 - DEBUG    ddtr max_ndms:		1110
Nov  2 21:02:28 2020 - DEBUG    t_processed size:	7
Nov  2 21:02:28 2020 - DEBUG    t_processed elements:
Nov  2 21:02:28 2020 - DEBUG         t_processed[0][0]:	524288
Nov  2 21:02:28 2020 - DEBUG         t_processed[1][0]:	262144
Nov  2 21:02:28 2020 - DEBUG         t_processed[2][0]:	131072
Nov  2 21:02:28 2020 - DEBUG         t_processed[3][0]:	65536
Nov  2 21:02:28 2020 - DEBUG         t_processed[4][0]:	32768
Nov  2 21:02:28 2020 - DEBUG         t_processed[5][0]:	16384
Nov  2 21:02:28 2020 - DEBUG         t_processed[6][0]:	8192
Nov  2 21:02:28 2020 - DEBUG    power:			2.000000
Nov  2 21:02:28 2020 - NOTICE   Finished. 1
Nov  2 21:02:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 21:02:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 21:02:28 2020 - NOTICE   --------------------------------------------------------------
Nov  2 21:02:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 21:02:28 2020 - NOTICE   	DDTR Binning 	30.267616
Nov  2 21:02:28 2020 - NOTICE   	DDTR Corner_Turn 	13.344960
Nov  2 21:02:28 2020 - NOTICE   	DDTR Dedispersion 	521.595580
Nov  2 21:02:28 2020 - NOTICE   	DDTR Host_To_Device 	418.278383
Nov  2 21:02:28 2020 - NOTICE   	DDTR total 	983.714286
Nov  2 21:02:28 2020 - NOTICE   	Total total 	983.880859
Nov  2 21:02:28 2020 - NOTICE   	Processed telescope time:	16777.215958
Nov  2 21:02:28 2020 - NOTICE    
Nov  2 21:02:28 2020 - NOTICE   	Real-time speed-up factor:	17.052081
Nov  2 21:02:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	417 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	417 MB.

Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 98560
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  2765445120 bytes = 2637.334 MB;
Total memory required: 3403241472 bytes = 3245.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.440651
CT Device memory bandwidth in GB/s: 143.664391

NOTICE: 0.000000	55.500000	0.050000	1110

Amount of telescope time processed: 0.000000

1562.500000
0.001067
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.500000	96.500000	0.100000	410

Amount of telescope time processed: 0.000000
timesamples: 622848

1562.500000
0.001067
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.500000	184.500000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 360704

1562.500000
0.001067
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.500000	414.500000	0.500000	460

Amount of telescope time processed: 0.000000
timesamples: 229632

1953.125000
0.001067
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.500000	824.500000	1.000000	410

Amount of telescope time processed: 0.000000
timesamples: 164096

1953.125000
0.001067
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.500000	1644.500000	2.000000	410

Amount of telescope time processed: 0.000000
timesamples: 131328

1953.125000
0.001067
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1644.500000	2514.500000	3.000000	290

Amount of telescope time processed: 0.000000
timesamples: 114944

1464.843750
0.001067
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.983881 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 17.052080
NOTICE: Pipeline start/resume run_pipeline_generic.
