Nov  2 23:12:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 23:12:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 23:12:42 2020 - NOTICE   Checked for devices.
Nov  2 23:12:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 23:12:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 23:12:42 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 23:12:42 2020 - DEBUG    CARD INFORMATION:
Nov  2 23:12:42 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  2 23:12:42 2020 - DEBUG    az_start:		0.000000
Nov  2 23:12:42 2020 - DEBUG    za_start:		0.000000
Nov  2 23:12:42 2020 - DEBUG    src_raj:			0.000000
Nov  2 23:12:42 2020 - DEBUG    src_dej:			0.000000
Nov  2 23:12:42 2020 - DEBUG    tstart:			50000.000000
Nov  2 23:12:42 2020 - DEBUG    tsamp:			0.000032
Nov  2 23:12:42 2020 - DEBUG    refdm:			0.000000
Nov  2 23:12:42 2020 - DEBUG    period:			0.000000
Nov  2 23:12:42 2020 - DEBUG    fch1:			1335.000000
Nov  2 23:12:42 2020 - DEBUG    foff:			-0.449219
Nov  2 23:12:42 2020 - DEBUG    fchannel:		0.000000
Nov  2 23:12:42 2020 - DEBUG    telescope_id:		0
Nov  2 23:12:42 2020 - DEBUG    machine_id:		0
Nov  2 23:12:42 2020 - DEBUG    data_type:		0
Nov  2 23:12:42 2020 - DEBUG    barycentric:		0
Nov  2 23:12:42 2020 - DEBUG    pulsarcentric:		0
Nov  2 23:12:42 2020 - DEBUG    nbits:			8
Nov  2 23:12:42 2020 - DEBUG    nsamples:		625000
Nov  2 23:12:42 2020 - DEBUG    nchans:			512
Nov  2 23:12:42 2020 - DEBUG    nifs:			0
Nov  2 23:12:42 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 23:12:42 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 23:12:42 2020 - DEBUG    rawdatafile:		
Nov  2 23:12:42 2020 - DEBUG    source_name:		
Nov  2 23:12:42 2020 - DEBUG    N:			0
Nov  2 23:12:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 23:12:42 2020 - DEBUG    Optimization settings:
Nov  2 23:12:42 2020 - DEBUG    		UNROLL:			4
Nov  2 23:12:42 2020 - DEBUG    		SNUMREG:		4
Nov  2 23:12:42 2020 - DEBUG    		SDIVINT:		14
Nov  2 23:12:42 2020 - DEBUG    		SDIVINDM:		48
Nov  2 23:12:42 2020 - DEBUG    ddtr+analysis:		false
Nov  2 23:12:42 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 23:12:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.050000,1,1
Nov  2 23:12:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,100.800003,0.100000,2,2
Nov  2 23:12:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,187.200012,0.200000,4,4
Nov  2 23:12:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,427.200012,0.500000,8,8
Nov  2 23:12:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,859.200012,1.000000,16,16
Nov  2 23:12:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 859.200012,1723.199951,2.000000,32,32
Nov  2 23:12:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1723.199951,2587.199951,3.000000,64,64
Nov  2 23:12:42 2020 - DEBUG    ddtr max_ndms:		1152
Nov  2 23:12:42 2020 - DEBUG    ddtr ndms elements:
Nov  2 23:12:42 2020 - DEBUG         ndms[0]:		1152
Nov  2 23:12:42 2020 - DEBUG         ndms[1]:		432
Nov  2 23:12:42 2020 - DEBUG         ndms[2]:		432
Nov  2 23:12:42 2020 - DEBUG         ndms[3]:		480
Nov  2 23:12:42 2020 - DEBUG         ndms[4]:		432
Nov  2 23:12:42 2020 - DEBUG         ndms[5]:		432
Nov  2 23:12:42 2020 - DEBUG         ndms[6]:		288
Nov  2 23:12:42 2020 - DEBUG    ddtr maxshift:		93296
Nov  2 23:12:42 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 23:12:42 2020 - DEBUG    ddtr max_ndms:		1152
Nov  2 23:12:42 2020 - DEBUG    t_processed size:	7
Nov  2 23:12:42 2020 - DEBUG    t_processed elements:
Nov  2 23:12:42 2020 - DEBUG         t_processed[0][0]:	530432
Nov  2 23:12:42 2020 - DEBUG         t_processed[1][0]:	265216
Nov  2 23:12:42 2020 - DEBUG         t_processed[2][0]:	132608
Nov  2 23:12:42 2020 - DEBUG         t_processed[3][0]:	66304
Nov  2 23:12:42 2020 - DEBUG         t_processed[4][0]:	33152
Nov  2 23:12:42 2020 - DEBUG         t_processed[5][0]:	16576
Nov  2 23:12:42 2020 - DEBUG         t_processed[6][0]:	8288
Nov  2 23:12:42 2020 - DEBUG    power:			2.000000
Nov  2 23:12:42 2020 - NOTICE   Pipeline is ready.
Nov  2 23:12:42 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:12:42 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:12:42 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:12:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:12:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:12:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:12:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:12:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:12:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 23:12:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:12:43 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 23:12:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 23:12:43 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 23:12:43 2020 - DEBUG    Signal start at [samples]:	6250
Nov  2 23:12:43 2020 - DEBUG    Signal width [samples]:		1250
Nov  2 23:12:43 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 23:12:43 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 23:12:43 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 23:12:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 23:12:43 2020 - DEBUG    Optimization settings:
Nov  2 23:12:43 2020 - DEBUG    		UNROLL:			4
Nov  2 23:12:43 2020 - DEBUG    		SNUMREG:		4
Nov  2 23:12:43 2020 - DEBUG    		SDIVINT:		14
Nov  2 23:12:43 2020 - DEBUG    		SDIVINDM:		48
Nov  2 23:12:43 2020 - DEBUG    ddtr+analysis:		false
Nov  2 23:12:43 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 23:12:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.050000,1,1
Nov  2 23:12:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,100.800003,0.100000,2,2
Nov  2 23:12:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,187.200012,0.200000,4,4
Nov  2 23:12:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,427.200012,0.500000,8,8
Nov  2 23:12:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,859.200012,1.000000,16,16
Nov  2 23:12:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 859.200012,1723.199951,2.000000,32,32
Nov  2 23:12:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1723.199951,2587.199951,3.000000,64,64
Nov  2 23:12:43 2020 - DEBUG    ddtr max_ndms:		1152
Nov  2 23:12:43 2020 - DEBUG    ddtr ndms elements:
Nov  2 23:12:43 2020 - DEBUG         ndms[0]:		1152
Nov  2 23:12:43 2020 - DEBUG         ndms[1]:		432
Nov  2 23:12:43 2020 - DEBUG         ndms[2]:		432
Nov  2 23:12:43 2020 - DEBUG         ndms[3]:		480
Nov  2 23:12:43 2020 - DEBUG         ndms[4]:		432
Nov  2 23:12:43 2020 - DEBUG         ndms[5]:		432
Nov  2 23:12:43 2020 - DEBUG         ndms[6]:		288
Nov  2 23:12:43 2020 - DEBUG    ddtr maxshift:		93296
Nov  2 23:12:43 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 23:12:43 2020 - DEBUG    ddtr max_ndms:		1152
Nov  2 23:12:43 2020 - DEBUG    t_processed size:	7
Nov  2 23:12:43 2020 - DEBUG    t_processed elements:
Nov  2 23:12:43 2020 - DEBUG         t_processed[0][0]:	530432
Nov  2 23:12:43 2020 - DEBUG         t_processed[1][0]:	265216
Nov  2 23:12:43 2020 - DEBUG         t_processed[2][0]:	132608
Nov  2 23:12:43 2020 - DEBUG         t_processed[3][0]:	66304
Nov  2 23:12:43 2020 - DEBUG         t_processed[4][0]:	33152
Nov  2 23:12:43 2020 - DEBUG         t_processed[5][0]:	16576
Nov  2 23:12:43 2020 - DEBUG         t_processed[6][0]:	8288
Nov  2 23:12:43 2020 - DEBUG    power:			2.000000
Nov  2 23:12:43 2020 - NOTICE   Finished. 1
Nov  2 23:12:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 23:12:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 23:12:43 2020 - NOTICE   --------------------------------------------------------------
Nov  2 23:12:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 23:12:43 2020 - NOTICE   	DDTR Binning 	29.943680
Nov  2 23:12:43 2020 - NOTICE   	DDTR Corner_Turn 	13.377056
Nov  2 23:12:43 2020 - NOTICE   	DDTR Dedispersion 	311.821957
Nov  2 23:12:43 2020 - NOTICE   	DDTR Host_To_Device 	422.425774
Nov  2 23:12:43 2020 - NOTICE   	DDTR total 	777.791388
Nov  2 23:12:43 2020 - NOTICE   	Total total 	777.958069
Nov  2 23:12:43 2020 - NOTICE   	Processed telescope time:	16973.823547
Nov  2 23:12:43 2020 - NOTICE    
Nov  2 23:12:43 2020 - NOTICE   	Real-time speed-up factor:	21.818430
Nov  2 23:12:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	409 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	409 MB.

Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 93296
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  2874138624 bytes = 2740.992 MB;
Total memory required: 3512836096 bytes = 3350.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.186043
CT Device memory bandwidth in GB/s: 143.511626

NOTICE: 0.000000	57.600002	0.050000	1152

Amount of telescope time processed: 0.000000

1562.500000
0.001067
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	100.800003	0.100000	432

Amount of telescope time processed: 0.000000
timesamples: 623728

1562.500000
0.001067
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	187.200012	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 358512

1562.500000
0.001067
104
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	427.200012	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 225904

1953.125000
0.001067
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	859.200012	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 159600

1953.125000
0.001067
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.200012	1723.199951	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 126432

1953.125000
0.001067
123
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1723.199951	2587.199951	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 109824

1464.843750
0.001067
99
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	530432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.777958 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 530432
Real-time speedup factor: 21.818430
NOTICE: Pipeline start/resume run_pipeline_generic.
