Nov  3 00:34:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 00:34:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 00:34:13 2020 - NOTICE   Checked for devices.
Nov  3 00:34:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 00:34:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 00:34:13 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 00:34:13 2020 - DEBUG    CARD INFORMATION:
Nov  3 00:34:13 2020 - DEBUG    CARD INFORMATION:
Nov  3 00:34:13 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 00:34:13 2020 - DEBUG    Compute capability:	7.5
Nov  3 00:34:13 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 00:34:13 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 00:34:13 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 00:34:13 2020 - DEBUG    ID # on this machine:	0
Nov  3 00:34:13 2020 - DEBUG    Driver version:		11010
Nov  3 00:34:13 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 00:34:13 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 00:34:13 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 00:34:13 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 00:34:13 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 00:34:13 2020 - DEBUG    az_start:		0.000000
Nov  3 00:34:13 2020 - DEBUG    za_start:		0.000000
Nov  3 00:34:13 2020 - DEBUG    src_raj:			0.000000
Nov  3 00:34:13 2020 - DEBUG    src_dej:			0.000000
Nov  3 00:34:13 2020 - DEBUG    tstart:			50000.000000
Nov  3 00:34:13 2020 - DEBUG    tsamp:			0.000032
Nov  3 00:34:13 2020 - DEBUG    refdm:			0.000000
Nov  3 00:34:13 2020 - DEBUG    period:			0.000000
Nov  3 00:34:13 2020 - DEBUG    fch1:			1335.000000
Nov  3 00:34:13 2020 - DEBUG    foff:			-0.449219
Nov  3 00:34:13 2020 - DEBUG    fchannel:		0.000000
Nov  3 00:34:13 2020 - DEBUG    telescope_id:		0
Nov  3 00:34:13 2020 - DEBUG    machine_id:		0
Nov  3 00:34:13 2020 - DEBUG    data_type:		0
Nov  3 00:34:13 2020 - DEBUG    barycentric:		0
Nov  3 00:34:13 2020 - DEBUG    pulsarcentric:		0
Nov  3 00:34:13 2020 - DEBUG    nbits:			8
Nov  3 00:34:13 2020 - DEBUG    nsamples:		625000
Nov  3 00:34:13 2020 - DEBUG    nchans:			512
Nov  3 00:34:13 2020 - DEBUG    nifs:			0
Nov  3 00:34:13 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 00:34:13 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 00:34:13 2020 - DEBUG    rawdatafile:		
Nov  3 00:34:13 2020 - DEBUG    source_name:		
Nov  3 00:34:13 2020 - DEBUG    N:			0
Nov  3 00:34:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 00:34:13 2020 - DEBUG    Optimization settings:
Nov  3 00:34:13 2020 - DEBUG    		UNROLL:			4
Nov  3 00:34:13 2020 - DEBUG    		SNUMREG:		14
Nov  3 00:34:13 2020 - DEBUG    		SDIVINT:		8
Nov  3 00:34:13 2020 - DEBUG    		SDIVINDM:		128
Nov  3 00:34:13 2020 - DEBUG    ddtr+analysis:		false
Nov  3 00:34:13 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 00:34:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.050000,1,1
Nov  3 00:34:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,108.800003,0.100000,2,2
Nov  3 00:34:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,211.200012,0.200000,4,4
Nov  3 00:34:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,467.200012,0.500000,8,8
Nov  3 00:34:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.200012,979.200012,1.000000,16,16
Nov  3 00:34:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,2003.199951,2.000000,32,32
Nov  3 00:34:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2003.199951,3155.199951,3.000000,64,64
Nov  3 00:34:13 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:34:13 2020 - DEBUG    ddtr ndms elements:
Nov  3 00:34:13 2020 - DEBUG         ndms[0]:		1152
Nov  3 00:34:13 2020 - DEBUG         ndms[1]:		512
Nov  3 00:34:13 2020 - DEBUG         ndms[2]:		512
Nov  3 00:34:13 2020 - DEBUG         ndms[3]:		512
Nov  3 00:34:13 2020 - DEBUG         ndms[4]:		512
Nov  3 00:34:13 2020 - DEBUG         ndms[5]:		512
Nov  3 00:34:13 2020 - DEBUG         ndms[6]:		384
Nov  3 00:34:13 2020 - DEBUG    ddtr maxshift:		114912
Nov  3 00:34:13 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 00:34:13 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:34:13 2020 - DEBUG    t_processed size:	7
Nov  3 00:34:13 2020 - DEBUG    t_processed elements:
Nov  3 00:34:13 2020 - DEBUG         t_processed[0][0]:	501760
Nov  3 00:34:13 2020 - DEBUG         t_processed[1][0]:	250880
Nov  3 00:34:13 2020 - DEBUG         t_processed[2][0]:	125440
Nov  3 00:34:13 2020 - DEBUG         t_processed[3][0]:	62720
Nov  3 00:34:13 2020 - DEBUG         t_processed[4][0]:	31360
Nov  3 00:34:13 2020 - DEBUG         t_processed[5][0]:	15680
Nov  3 00:34:13 2020 - DEBUG         t_processed[6][0]:	7840
Nov  3 00:34:13 2020 - DEBUG    power:			2.000000
Nov  3 00:34:13 2020 - NOTICE   Pipeline is ready.
Nov  3 00:34:13 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:34:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:34:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:34:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:34:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:34:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:34:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:34:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:34:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 00:34:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:34:14 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 00:34:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 00:34:14 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 00:34:14 2020 - DEBUG    Signal start at [samples]:	6250
Nov  3 00:34:14 2020 - DEBUG    Signal width [samples]:		1250
Nov  3 00:34:14 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 00:34:14 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 00:34:14 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 00:34:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 00:34:14 2020 - DEBUG    Optimization settings:
Nov  3 00:34:14 2020 - DEBUG    		UNROLL:			4
Nov  3 00:34:14 2020 - DEBUG    		SNUMREG:		14
Nov  3 00:34:14 2020 - DEBUG    		SDIVINT:		8
Nov  3 00:34:14 2020 - DEBUG    		SDIVINDM:		128
Nov  3 00:34:14 2020 - DEBUG    ddtr+analysis:		false
Nov  3 00:34:14 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 00:34:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.050000,1,1
Nov  3 00:34:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,108.800003,0.100000,2,2
Nov  3 00:34:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,211.200012,0.200000,4,4
Nov  3 00:34:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,467.200012,0.500000,8,8
Nov  3 00:34:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 467.200012,979.200012,1.000000,16,16
Nov  3 00:34:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,2003.199951,2.000000,32,32
Nov  3 00:34:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2003.199951,3155.199951,3.000000,64,64
Nov  3 00:34:14 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:34:14 2020 - DEBUG    ddtr ndms elements:
Nov  3 00:34:14 2020 - DEBUG         ndms[0]:		1152
Nov  3 00:34:14 2020 - DEBUG         ndms[1]:		512
Nov  3 00:34:14 2020 - DEBUG         ndms[2]:		512
Nov  3 00:34:14 2020 - DEBUG         ndms[3]:		512
Nov  3 00:34:14 2020 - DEBUG         ndms[4]:		512
Nov  3 00:34:14 2020 - DEBUG         ndms[5]:		512
Nov  3 00:34:14 2020 - DEBUG         ndms[6]:		384
Nov  3 00:34:14 2020 - DEBUG    ddtr maxshift:		114912
Nov  3 00:34:14 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 00:34:14 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:34:14 2020 - DEBUG    t_processed size:	7
Nov  3 00:34:14 2020 - DEBUG    t_processed elements:
Nov  3 00:34:14 2020 - DEBUG         t_processed[0][0]:	501760
Nov  3 00:34:14 2020 - DEBUG         t_processed[1][0]:	250880
Nov  3 00:34:14 2020 - DEBUG         t_processed[2][0]:	125440
Nov  3 00:34:14 2020 - DEBUG         t_processed[3][0]:	62720
Nov  3 00:34:14 2020 - DEBUG         t_processed[4][0]:	31360
Nov  3 00:34:14 2020 - DEBUG         t_processed[5][0]:	15680
Nov  3 00:34:14 2020 - DEBUG         t_processed[6][0]:	7840
Nov  3 00:34:14 2020 - DEBUG    power:			2.000000
Nov  3 00:34:14 2020 - NOTICE   Finished. 1
Nov  3 00:34:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 00:34:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 00:34:14 2020 - NOTICE   --------------------------------------------------------------
Nov  3 00:34:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 00:34:14 2020 - NOTICE   	DDTR Binning 	31.249921
Nov  3 00:34:14 2020 - NOTICE   	DDTR Corner_Turn 	13.178784
Nov  3 00:34:14 2020 - NOTICE   	DDTR Dedispersion 	153.841278
Nov  3 00:34:14 2020 - NOTICE   	DDTR Host_To_Device 	414.116106
Nov  3 00:34:14 2020 - NOTICE   	DDTR total 	612.608323
Nov  3 00:34:14 2020 - NOTICE   	Total total 	612.773682
Nov  3 00:34:14 2020 - NOTICE   	Processed telescope time:	16056.320190
Nov  3 00:34:14 2020 - NOTICE    
Nov  3 00:34:14 2020 - NOTICE   	Real-time speed-up factor:	26.202692
Nov  3 00:34:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	504 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	504 MB.

Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 114912
Number of time samples + maxshift: 616672;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  2841624576 bytes = 2709.984 MB;
Total memory required: 3473096704 bytes = 3312.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
616672 512
32 8
19271 64
Performed CT: 0.013154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.023735
CT Device memory bandwidth in GB/s: 144.014241

NOTICE: 0.000000	57.600002	0.050000	1152

Amount of telescope time processed: 0.000000

1562.500000
0.001067
225
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	108.800003	0.100000	512

Amount of telescope time processed: 0.000000
timesamples: 616672

1562.500000
0.001067
225
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	211.200012	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 365792

1562.500000
0.001067
225
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.200012	467.200012	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 240352

1953.125000
0.001067
278
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.200012	979.200012	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 177632

1953.125000
0.001067
278
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	2003.199951	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 146272

1953.125000
0.001067
278
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2003.199951	3155.199951	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 130560

1464.843750
0.001067
212
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.612774 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 26.202694
NOTICE: Pipeline start/resume run_pipeline_generic.
