Nov  3 00:07:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 00:07:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 00:07:52 2020 - NOTICE   Checked for devices.
Nov  3 00:07:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 00:07:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 00:07:52 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 00:07:52 2020 - DEBUG    CARD INFORMATION:
Nov  3 00:07:52 2020 - DEBUG         ndms[3]:		512
Nov  3 00:07:52 2020 - DEBUG         ndms[4]:		448
Nov  3 00:07:52 2020 - DEBUG         ndms[5]:		448
Nov  3 00:07:52 2020 - DEBUG         ndms[6]:		320
Nov  3 00:07:52 2020 - DEBUG    ddtr maxshift:		92192
Nov  3 00:07:52 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 00:07:52 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:07:52 2020 - DEBUG    t_processed size:	7
Nov  3 00:07:52 2020 - DEBUG    t_processed elements:
Nov  3 00:07:52 2020 - DEBUG         t_processed[0][0]:	532480
Nov  3 00:07:52 2020 - DEBUG         t_processed[1][0]:	266240
Nov  3 00:07:52 2020 - DEBUG         t_processed[2][0]:	133120
Nov  3 00:07:52 2020 - DEBUG         t_processed[3][0]:	66560
Nov  3 00:07:52 2020 - DEBUG         t_processed[4][0]:	33280
Nov  3 00:07:52 2020 - DEBUG         t_processed[5][0]:	16640
Nov  3 00:07:52 2020 - DEBUG         t_processed[6][0]:	8320
Nov  3 00:07:52 2020 - DEBUG    power:			2.000000
Nov  3 00:07:52 2020 - NOTICE   Pipeline is ready.
Nov  3 00:07:52 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:07:53 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:07:53 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:07:53 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:07:53 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:07:53 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:07:53 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:07:53 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:07:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 00:07:53 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:07:53 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 00:07:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 00:07:53 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 00:07:53 2020 - DEBUG    Signal start at [samples]:	6250
Nov  3 00:07:53 2020 - DEBUG    Signal width [samples]:		1250
Nov  3 00:07:53 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 00:07:53 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 00:07:53 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 00:07:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 00:07:53 2020 - DEBUG    Optimization settings:
Nov  3 00:07:53 2020 - DEBUG    		UNROLL:			4
Nov  3 00:07:53 2020 - DEBUG    		SNUMREG:		2
Nov  3 00:07:53 2020 - DEBUG    		SDIVINT:		8
Nov  3 00:07:53 2020 - DEBUG    		SDIVINDM:		64
Nov  3 00:07:53 2020 - DEBUG    ddtr+analysis:		false
Nov  3 00:07:53 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 00:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.050000,1,1
Nov  3 00:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,102.400002,0.100000,2,2
Nov  3 00:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.400002,192.000000,0.200000,4,4
Nov  3 00:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.000000,448.000000,0.500000,8,8
Nov  3 00:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 448.000000,896.000000,1.000000,16,16
Nov  3 00:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 896.000000,1792.000000,2.000000,32,32
Nov  3 00:07:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1792.000000,2752.000000,3.000000,64,64
Nov  3 00:07:53 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:07:53 2020 - DEBUG    ddtr ndms elements:
Nov  3 00:07:53 2020 - DEBUG         ndms[0]:		1152
Nov  3 00:07:53 2020 - DEBUG         ndms[1]:		448
Nov  3 00:07:53 2020 - DEBUG         ndms[2]:		448
Nov  3 00:07:53 2020 - DEBUG         ndms[3]:		512
Nov  3 00:07:53 2020 - DEBUG         ndms[4]:		448
Nov  3 00:07:53 2020 - DEBUG         ndms[5]:		448
Nov  3 00:07:53 2020 - DEBUG         ndms[6]:		320
Nov  3 00:07:53 2020 - DEBUG    ddtr maxshift:		92192
Nov  3 00:07:53 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 00:07:53 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:07:53 2020 - DEBUG    t_processed size:	7
Nov  3 00:07:53 2020 - DEBUG    t_processed elements:
Nov  3 00:07:53 2020 - DEBUG         t_processed[0][0]:	532480
Nov  3 00:07:53 2020 - DEBUG         t_processed[1][0]:	266240
Nov  3 00:07:53 2020 - DEBUG         t_processed[2][0]:	133120
Nov  3 00:07:53 2020 - DEBUG         t_processed[3][0]:	66560
Nov  3 00:07:53 2020 - DEBUG         t_processed[4][0]:	33280
Nov  3 00:07:53 2020 - DEBUG         t_processed[5][0]:	16640
Nov  3 00:07:53 2020 - DEBUG         t_processed[6][0]:	8320
Nov  3 00:07:53 2020 - DEBUG    power:			2.000000
Nov  3 00:07:53 2020 - NOTICE   Finished. 1
Nov  3 00:07:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 00:07:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 00:07:53 2020 - NOTICE   --------------------------------------------------------------
Nov  3 00:07:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 00:07:53 2020 - NOTICE   	DDTR Binning 	29.868639
Nov  3 00:07:53 2020 - NOTICE   	DDTR Corner_Turn 	13.379008
Nov  3 00:07:53 2020 - NOTICE   	DDTR Dedispersion 	368.927556
Nov  3 00:07:53 2020 - NOTICE   	DDTR Host_To_Device 	419.403900
Nov  3 00:07:53 2020 - NOTICE   	DDTR total 	831.802692
Nov  3 00:07:53 2020 - NOTICE   	Total total 	831.967590
Nov  3 00:07:53 2020 - NOTICE   	Processed telescope time:	17039.360046
Nov  3 00:07:53 2020 - NOTICE    
Nov  3 00:07:53 2020 - NOTICE   	Real-time speed-up factor:	20.480798
Nov  3 00:07:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	405 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	405 MB.

Memory allocation for the DDTR
Number of time samples: 532480;
maxshift: 92192
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  2878488576 bytes = 2745.141 MB;
Total memory required: 3518152704 bytes = 3355.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532480, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.531230
CT Device memory bandwidth in GB/s: 143.718738

NOTICE: 0.000000	57.600002	0.050000	1152

Amount of telescope time processed: 0.000000

1562.500000
0.001067
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	102.400002	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 624672

1562.500000
0.001067
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.400002	192.000000	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 358432

1562.500000
0.001067
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.000000	448.000000	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 225312

1953.125000
0.001067
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.000000	896.000000	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 158752

1953.125000
0.001067
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 896.000000	1792.000000	2.000000	448

Amount of telescope time processed: 0.000000
timesamples: 125472

1953.125000
0.001067
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1792.000000	2752.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 108800

1464.843750
0.001067
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	532480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.831968 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 532480
Real-time speedup factor: 20.480799
NOTICE: Pipeline start/resume run_pipeline_generic.
