Nov  3 00:38:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 00:38:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 00:38:20 2020 - NOTICE   Checked for devices.
Nov  3 00:38:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 00:38:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 00:38:20 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 00:38:20 2020 - DEBUG    CARD INFORMATION:
Nov  3 00:38:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1723.199951,2587.199951,3.000000,64,64
Nov  3 00:38:21 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:38:21 2020 - DEBUG    ddtr ndms elements:
Nov  3 00:38:21 2020 - DEBUG         ndms[0]:		1152
Nov  3 00:38:21 2020 - DEBUG         ndms[1]:		432
Nov  3 00:38:21 2020 - DEBUG         ndms[2]:		432
Nov  3 00:38:21 2020 - DEBUG         ndms[3]:		480
Nov  3 00:38:21 2020 - DEBUG         ndms[4]:		432
Nov  3 00:38:21 2020 - DEBUG         ndms[5]:		432
Nov  3 00:38:21 2020 - DEBUG         ndms[6]:		288
Nov  3 00:38:21 2020 - DEBUG    ddtr maxshift:		89880
Nov  3 00:38:21 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 00:38:21 2020 - DEBUG    ddtr max_ndms:		1152
Nov  3 00:38:21 2020 - DEBUG    t_processed size:	7
Nov  3 00:38:21 2020 - DEBUG    t_processed elements:
Nov  3 00:38:21 2020 - DEBUG         t_processed[0][0]:	519680
Nov  3 00:38:21 2020 - DEBUG         t_processed[1][0]:	259840
Nov  3 00:38:21 2020 - DEBUG         t_processed[2][0]:	129920
Nov  3 00:38:21 2020 - DEBUG         t_processed[3][0]:	64960
Nov  3 00:38:21 2020 - DEBUG         t_processed[4][0]:	32480
Nov  3 00:38:21 2020 - DEBUG         t_processed[5][0]:	16240
Nov  3 00:38:21 2020 - DEBUG         t_processed[6][0]:	8120
Nov  3 00:38:21 2020 - DEBUG    power:			2.000000
Nov  3 00:38:21 2020 - NOTICE   Finished. 1
Nov  3 00:38:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 00:38:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 00:38:21 2020 - NOTICE   --------------------------------------------------------------
Nov  3 00:38:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 00:38:21 2020 - NOTICE   	DDTR Binning 	29.258880
Nov  3 00:38:21 2020 - NOTICE   	DDTR Corner_Turn 	13.090816
Nov  3 00:38:21 2020 - NOTICE   	DDTR Dedispersion 	139.935839
Nov  3 00:38:21 2020 - NOTICE   	DDTR Host_To_Device 	409.346856
Nov  3 00:38:21 2020 - NOTICE   	DDTR total 	591.852556
Nov  3 00:38:21 2020 - NOTICE   	Total total 	592.017212
Nov  3 00:38:21 2020 - NOTICE   	Processed telescope time:	16629.760742
Nov  3 00:38:21 2020 - NOTICE    
Nov  3 00:38:21 2020 - NOTICE   	Real-time speed-up factor:	28.089995
Nov  3 00:38:21 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	394 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	394 MB.

Memory allocation for the DDTR
Number of time samples: 519680;
maxshift: 89880
Number of time samples + maxshift: 609560;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624189440 bytes = 595.273 MB;
DDTR output size:  2808852480 bytes = 2678.730 MB;
Total memory required: 3433041920 bytes = 3274.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	519680, 0
CORNER TURN!
609560 512
32 8
19048 64
Performed CT: 0.013061 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.944699
CT Device memory bandwidth in GB/s: 143.366819

NOTICE: 0.000000	57.600002	0.050000	1152

Amount of telescope time processed: 0.000000

1562.500000
0.001067
96
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	100.800003	0.100000	432

Amount of telescope time processed: 0.000000
timesamples: 609560

1562.500000
0.001067
96
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	187.200012	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 349720

1562.500000
0.001067
96
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	427.200012	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 219800

1953.125000
0.001067
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	859.200012	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 154832

1953.125000
0.001067
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 859.200012	1723.199951	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 122336

1953.125000
0.001067
115
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1723.199951	2587.199951	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 106096

1464.843750
0.001067
91
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	519680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.592017 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 519680
Real-time speedup factor: 28.089994
NOTICE: Pipeline start/resume run_pipeline_generic.
