Nov  2 21:35:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 21:35:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 21:35:26 2020 - NOTICE   Checked for devices.
Nov  2 21:35:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 21:35:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 21:35:26 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 21:35:26 2020 - DEBUG    CARD INFORMATION:
Nov  2 21:35:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  2 21:35:26 2020 - DEBUG    CARD INFORMATION:
Nov  2 21:35:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  2 21:35:26 2020 - DEBUG    Compute capability:	7.5
Nov  2 21:35:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  2 21:35:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  2 21:35:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  2 21:35:26 2020 - DEBUG    ID # on this machine:	0
Nov  2 21:35:26 2020 - DEBUG    Driver version:		11010
Nov  2 21:35:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  2 21:35:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  2 21:35:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  2 21:35:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  2 21:35:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  2 21:35:26 2020 - DEBUG    az_start:		0.000000
Nov  2 21:35:26 2020 - DEBUG    za_start:		0.000000
Nov  2 21:35:26 2020 - DEBUG    src_raj:			0.000000
Nov  2 21:35:26 2020 - DEBUG    src_dej:			0.000000
Nov  2 21:35:26 2020 - DEBUG    tstart:			50000.000000
Nov  2 21:35:26 2020 - DEBUG    tsamp:			0.000032
Nov  2 21:35:26 2020 - DEBUG    refdm:			0.000000
Nov  2 21:35:26 2020 - DEBUG    period:			0.000000
Nov  2 21:35:26 2020 - DEBUG    fch1:			1335.000000
Nov  2 21:35:26 2020 - DEBUG    foff:			-0.449219
Nov  2 21:35:26 2020 - DEBUG    fchannel:		0.000000
Nov  2 21:35:26 2020 - DEBUG    telescope_id:		0
Nov  2 21:35:26 2020 - DEBUG    machine_id:		0
Nov  2 21:35:26 2020 - DEBUG    data_type:		0
Nov  2 21:35:26 2020 - DEBUG    barycentric:		0
Nov  2 21:35:26 2020 - DEBUG    pulsarcentric:		0
Nov  2 21:35:26 2020 - DEBUG    nbits:			8
Nov  2 21:35:26 2020 - DEBUG    nsamples:		625000
Nov  2 21:35:26 2020 - DEBUG    nchans:			512
Nov  2 21:35:26 2020 - DEBUG    nifs:			0
Nov  2 21:35:26 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 21:35:26 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 21:35:26 2020 - DEBUG    rawdatafile:		
Nov  2 21:35:26 2020 - DEBUG    source_name:		
Nov  2 21:35:26 2020 - DEBUG    N:			0
Nov  2 21:35:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 21:35:26 2020 - DEBUG    Optimization settings:
Nov  2 21:35:26 2020 - DEBUG    		UNROLL:			4
Nov  2 21:35:26 2020 - DEBUG    		SNUMREG:		2
Nov  2 21:35:26 2020 - DEBUG    		SDIVINT:		10
Nov  2 21:35:26 2020 - DEBUG    		SDIVINDM:		24
Nov  2 21:35:26 2020 - DEBUG    ddtr+analysis:		false
Nov  2 21:35:26 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 21:35:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.400002,0.050000,1,1
Nov  2 21:35:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.400002,99.600006,0.100000,2,2
Nov  2 21:35:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.600006,186.000000,0.200000,4,4
Nov  2 21:35:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,426.000000,0.500000,8,8
Nov  2 21:35:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,858.000000,1.000000,16,16
Nov  2 21:35:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1722.000000,2.000000,32,32
Nov  2 21:35:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1722.000000,2586.000000,3.000000,64,64
Nov  2 21:35:26 2020 - DEBUG    ddtr max_ndms:		1128
Nov  2 21:35:26 2020 - DEBUG    ddtr ndms elements:
Nov  2 21:35:26 2020 - DEBUG         ndms[0]:		1128
Nov  2 21:35:26 2020 - DEBUG         ndms[1]:		432
Nov  2 21:35:26 2020 - DEBUG         ndms[2]:		432
Nov  2 21:35:26 2020 - DEBUG         ndms[3]:		480
Nov  2 21:35:26 2020 - DEBUG         ndms[4]:		432
Nov  2 21:35:26 2020 - DEBUG         ndms[5]:		432
Nov  2 21:35:26 2020 - DEBUG         ndms[6]:		288
Nov  2 21:35:26 2020 - DEBUG    ddtr maxshift:		87080
Nov  2 21:35:26 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 21:35:26 2020 - DEBUG    ddtr max_ndms:		1128
Nov  2 21:35:26 2020 - DEBUG    t_processed size:	7
Nov  2 21:35:26 2020 - DEBUG    t_processed elements:
Nov  2 21:35:26 2020 - DEBUG         t_processed[0][0]:	537600
Nov  2 21:35:26 2020 - DEBUG         t_processed[1][0]:	268800
Nov  2 21:35:26 2020 - DEBUG         t_processed[2][0]:	134400
Nov  2 21:35:26 2020 - DEBUG         t_processed[3][0]:	67200
Nov  2 21:35:26 2020 - DEBUG         t_processed[4][0]:	33600
Nov  2 21:35:26 2020 - DEBUG         t_processed[5][0]:	16800
Nov  2 21:35:26 2020 - DEBUG         t_processed[6][0]:	8400
Nov  2 21:35:26 2020 - DEBUG    power:			2.000000
Nov  2 21:35:26 2020 - NOTICE   Pipeline is ready.
Nov  2 21:35:26 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:35:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:35:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:35:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:35:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:35:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:35:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:35:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:35:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 21:35:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 21:35:27 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 21:35:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 21:35:27 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 21:35:27 2020 - DEBUG    Signal start at [samples]:	6250
Nov  2 21:35:27 2020 - DEBUG    Signal width [samples]:		1250
Nov  2 21:35:27 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 21:35:27 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 21:35:27 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 21:35:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 21:35:27 2020 - DEBUG    Optimization settings:
Nov  2 21:35:27 2020 - DEBUG    		UNROLL:			4
Nov  2 21:35:27 2020 - DEBUG    		SNUMREG:		2
Nov  2 21:35:27 2020 - DEBUG    		SDIVINT:		10
Nov  2 21:35:27 2020 - DEBUG    		SDIVINDM:		24
Nov  2 21:35:27 2020 - DEBUG    ddtr+analysis:		false
Nov  2 21:35:27 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 21:35:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.400002,0.050000,1,1
Nov  2 21:35:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.400002,99.600006,0.100000,2,2
Nov  2 21:35:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.600006,186.000000,0.200000,4,4
Nov  2 21:35:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,426.000000,0.500000,8,8
Nov  2 21:35:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 426.000000,858.000000,1.000000,16,16
Nov  2 21:35:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 858.000000,1722.000000,2.000000,32,32
Nov  2 21:35:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1722.000000,2586.000000,3.000000,64,64
Nov  2 21:35:27 2020 - DEBUG    ddtr max_ndms:		1128
Nov  2 21:35:27 2020 - DEBUG    ddtr ndms elements:
Nov  2 21:35:27 2020 - DEBUG         ndms[0]:		1128
Nov  2 21:35:27 2020 - DEBUG         ndms[1]:		432
Nov  2 21:35:27 2020 - DEBUG         ndms[2]:		432
Nov  2 21:35:27 2020 - DEBUG         ndms[3]:		480
Nov  2 21:35:27 2020 - DEBUG         ndms[4]:		432
Nov  2 21:35:27 2020 - DEBUG         ndms[5]:		432
Nov  2 21:35:27 2020 - DEBUG         ndms[6]:		288
Nov  2 21:35:27 2020 - DEBUG    ddtr maxshift:		87080
Nov  2 21:35:27 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 21:35:27 2020 - DEBUG    ddtr max_ndms:		1128
Nov  2 21:35:27 2020 - DEBUG    t_processed size:	7
Nov  2 21:35:27 2020 - DEBUG    t_processed elements:
Nov  2 21:35:27 2020 - DEBUG         t_processed[0][0]:	537600
Nov  2 21:35:27 2020 - DEBUG         t_processed[1][0]:	268800
Nov  2 21:35:27 2020 - DEBUG         t_processed[2][0]:	134400
Nov  2 21:35:27 2020 - DEBUG         t_processed[3][0]:	67200
Nov  2 21:35:27 2020 - DEBUG         t_processed[4][0]:	33600
Nov  2 21:35:27 2020 - DEBUG         t_processed[5][0]:	16800
Nov  2 21:35:27 2020 - DEBUG         t_processed[6][0]:	8400
Nov  2 21:35:27 2020 - DEBUG    power:			2.000000
Nov  2 21:35:27 2020 - NOTICE   Finished. 1
Nov  2 21:35:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 21:35:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 21:35:27 2020 - NOTICE   --------------------------------------------------------------
Nov  2 21:35:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 21:35:27 2020 - NOTICE   	DDTR Binning 	29.607456
Nov  2 21:35:27 2020 - NOTICE   	DDTR Corner_Turn 	13.398016
Nov  2 21:35:27 2020 - NOTICE   	DDTR Dedispersion 	369.072244
Nov  2 21:35:27 2020 - NOTICE   	DDTR Host_To_Device 	419.402648
Nov  2 21:35:27 2020 - NOTICE   	DDTR total 	831.697990
Nov  2 21:35:27 2020 - NOTICE   	Total total 	831.854614
Nov  2 21:35:27 2020 - NOTICE   	Processed telescope time:	17203.199387
Nov  2 21:35:27 2020 - NOTICE    
Nov  2 21:35:27 2020 - NOTICE   	Real-time speed-up factor:	20.680536
Nov  2 21:35:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	374 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	374 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 87080
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  2818556160 bytes = 2687.985 MB;
Total memory required: 3458228480 bytes = 3298.024 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.191296
CT Device memory bandwidth in GB/s: 143.514778

NOTICE: 0.000000	56.400002	0.050000	1128

Amount of telescope time processed: 0.000000

1562.500000
0.001067
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.400002	99.600006	0.100000	432

Amount of telescope time processed: 0.000000
timesamples: 624680

1562.500000
0.001067
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.600006	186.000000	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 355880

1562.500000
0.001067
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	426.000000	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 221480

1953.125000
0.001067
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.000000	858.000000	1.000000	432

Amount of telescope time processed: 0.000000
timesamples: 154272

1953.125000
0.001067
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.000000	1722.000000	2.000000	432

Amount of telescope time processed: 0.000000
timesamples: 120672

1953.125000
0.001067
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1722.000000	2586.000000	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 103840

1464.843750
0.001067
53
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.831855 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 20.680536
NOTICE: Pipeline start/resume run_pipeline_generic.
