Nov  3 00:00:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 00:00:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 00:00:28 2020 - NOTICE   Checked for devices.
Nov  3 00:00:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 00:00:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 00:00:28 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 00:00:28 2020 - DEBUG    CARD INFORMATION:
Nov  3 00:00:28 2020 - DEBUG    In 1
Nov  3 00:00:28 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  3 00:00:28 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  3 00:00:28 2020 - DEBUG    CARD INFORMATION:
Nov  3 00:00:28 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 00:00:28 2020 - DEBUG    Compute capability:	7.5
Nov  3 00:00:28 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 00:00:28 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 00:00:28 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 00:00:28 2020 - DEBUG    ID # on this machine:	0
Nov  3 00:00:28 2020 - DEBUG    Driver version:		11010
Nov  3 00:00:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 00:00:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 00:00:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 00:00:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 00:00:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 00:00:28 2020 - DEBUG    az_start:		0.000000
Nov  3 00:00:28 2020 - DEBUG    za_start:		0.000000
Nov  3 00:00:28 2020 - DEBUG    src_raj:			0.000000
Nov  3 00:00:28 2020 - DEBUG    src_dej:			0.000000
Nov  3 00:00:28 2020 - DEBUG    tstart:			50000.000000
Nov  3 00:00:28 2020 - DEBUG    tsamp:			0.000032
Nov  3 00:00:28 2020 - DEBUG    refdm:			0.000000
Nov  3 00:00:28 2020 - DEBUG    period:			0.000000
Nov  3 00:00:28 2020 - DEBUG    fch1:			1335.000000
Nov  3 00:00:28 2020 - DEBUG    foff:			-0.449219
Nov  3 00:00:28 2020 - DEBUG    fchannel:		0.000000
Nov  3 00:00:28 2020 - DEBUG    telescope_id:		0
Nov  3 00:00:28 2020 - DEBUG    machine_id:		0
Nov  3 00:00:28 2020 - DEBUG    data_type:		0
Nov  3 00:00:28 2020 - DEBUG    barycentric:		0
Nov  3 00:00:28 2020 - DEBUG    pulsarcentric:		0
Nov  3 00:00:28 2020 - DEBUG    nbits:			8
Nov  3 00:00:28 2020 - DEBUG    nsamples:		625000
Nov  3 00:00:28 2020 - DEBUG    nchans:			512
Nov  3 00:00:28 2020 - DEBUG    nifs:			0
Nov  3 00:00:28 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 00:00:28 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 00:00:28 2020 - DEBUG    rawdatafile:		
Nov  3 00:00:28 2020 - DEBUG    source_name:		
Nov  3 00:00:28 2020 - DEBUG    N:			0
Nov  3 00:00:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 00:00:28 2020 - DEBUG    Optimization settings:
Nov  3 00:00:28 2020 - DEBUG    		UNROLL:			4
Nov  3 00:00:28 2020 - DEBUG    		SNUMREG:		4
Nov  3 00:00:28 2020 - DEBUG    		SDIVINT:		14
Nov  3 00:00:28 2020 - DEBUG    		SDIVINDM:		60
Nov  3 00:00:28 2020 - DEBUG    ddtr+analysis:		false
Nov  3 00:00:28 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 00:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.000000,0.050000,1,1
Nov  3 00:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.000000,99.000000,0.100000,2,2
Nov  3 00:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,195.000000,0.200000,4,4
Nov  3 00:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.000000,435.000000,0.500000,8,8
Nov  3 00:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 435.000000,855.000000,1.000000,16,16
Nov  3 00:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 855.000000,1695.000000,2.000000,32,32
Nov  3 00:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1695.000000,2595.000000,3.000000,64,64
Nov  3 00:00:28 2020 - DEBUG    ddtr max_ndms:		1140
Nov  3 00:00:28 2020 - DEBUG    ddtr ndms elements:
Nov  3 00:00:28 2020 - DEBUG         ndms[0]:		1140
Nov  3 00:00:28 2020 - DEBUG         ndms[1]:		420
Nov  3 00:00:28 2020 - DEBUG         ndms[2]:		480
Nov  3 00:00:28 2020 - DEBUG         ndms[3]:		480
Nov  3 00:00:28 2020 - DEBUG         ndms[4]:		420
Nov  3 00:00:28 2020 - DEBUG         ndms[5]:		420
Nov  3 00:00:28 2020 - DEBUG         ndms[6]:		300
Nov  3 00:00:28 2020 - DEBUG    ddtr maxshift:		93296
Nov  3 00:00:28 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 00:00:28 2020 - DEBUG    ddtr max_ndms:		1140
Nov  3 00:00:28 2020 - DEBUG    t_processed size:	7
Nov  3 00:00:28 2020 - DEBUG    t_processed elements:
Nov  3 00:00:28 2020 - DEBUG         t_processed[0][0]:	530432
Nov  3 00:00:28 2020 - DEBUG         t_processed[1][0]:	265216
Nov  3 00:00:28 2020 - DEBUG         t_processed[2][0]:	132608
Nov  3 00:00:28 2020 - DEBUG         t_processed[3][0]:	66304
Nov  3 00:00:28 2020 - DEBUG         t_processed[4][0]:	33152
Nov  3 00:00:28 2020 - DEBUG         t_processed[5][0]:	16576
Nov  3 00:00:28 2020 - DEBUG         t_processed[6][0]:	8288
Nov  3 00:00:28 2020 - DEBUG    power:			2.000000
Nov  3 00:00:28 2020 - NOTICE   Pipeline is ready.
Nov  3 00:00:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:00:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:00:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:00:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:00:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:00:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:00:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:00:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:00:28 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 00:00:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 00:00:28 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 00:00:28 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 00:00:28 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 00:00:28 2020 - DEBUG    Signal start at [samples]:	6250
Nov  3 00:00:28 2020 - DEBUG    Signal width [samples]:		1250
Nov  3 00:00:28 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 00:00:28 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 00:00:28 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 00:00:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 00:00:28 2020 - DEBUG    Optimization settings:
Nov  3 00:00:28 2020 - DEBUG    		UNROLL:			4
Nov  3 00:00:28 2020 - DEBUG    		SNUMREG:		4
Nov  3 00:00:28 2020 - DEBUG    		SDIVINT:		14
Nov  3 00:00:28 2020 - DEBUG    		SDIVINDM:		60
Nov  3 00:00:28 2020 - DEBUG    ddtr+analysis:		false
Nov  3 00:00:28 2020 - DEBUG    ddtr dm ranges:		7
Nov  3 00:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.000000,0.050000,1,1
Nov  3 00:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.000000,99.000000,0.100000,2,2
Nov  3 00:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,195.000000,0.200000,4,4
Nov  3 00:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.000000,435.000000,0.500000,8,8
Nov  3 00:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 435.000000,855.000000,1.000000,16,16
Nov  3 00:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 855.000000,1695.000000,2.000000,32,32
Nov  3 00:00:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1695.000000,2595.000000,3.000000,64,64
Nov  3 00:00:28 2020 - DEBUG    ddtr max_ndms:		1140
Nov  3 00:00:28 2020 - DEBUG    ddtr ndms elements:
Nov  3 00:00:28 2020 - DEBUG         ndms[0]:		1140
Nov  3 00:00:28 2020 - DEBUG         ndms[1]:		420
Nov  3 00:00:28 2020 - DEBUG         ndms[2]:		480
Nov  3 00:00:28 2020 - DEBUG         ndms[3]:		480
Nov  3 00:00:28 2020 - DEBUG         ndms[4]:		420
Nov  3 00:00:28 2020 - DEBUG         ndms[5]:		420
Nov  3 00:00:28 2020 - DEBUG         ndms[6]:		300
Nov  3 00:00:28 2020 - DEBUG    ddtr maxshift:		93296
Nov  3 00:00:28 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 00:00:28 2020 - DEBUG    ddtr max_ndms:		1140
Nov  3 00:00:28 2020 - DEBUG    t_processed size:	7
Nov  3 00:00:28 2020 - DEBUG    t_processed elements:
Nov  3 00:00:28 2020 - DEBUG         t_processed[0][0]:	530432
Nov  3 00:00:28 2020 - DEBUG         t_processed[1][0]:	265216
Nov  3 00:00:28 2020 - DEBUG         t_processed[2][0]:	132608
Nov  3 00:00:28 2020 - DEBUG         t_processed[3][0]:	66304
Nov  3 00:00:28 2020 - DEBUG         t_processed[4][0]:	33152
Nov  3 00:00:28 2020 - DEBUG         t_processed[5][0]:	16576
Nov  3 00:00:28 2020 - DEBUG         t_processed[6][0]:	8288
Nov  3 00:00:28 2020 - DEBUG    power:			2.000000
Nov  3 00:00:28 2020 - NOTICE   Finished. 1
Nov  3 00:00:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 00:00:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 00:00:28 2020 - NOTICE   --------------------------------------------------------------
Nov  3 00:00:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 00:00:28 2020 - NOTICE   	DDTR Binning 	29.964001
Nov  3 00:00:28 2020 - NOTICE   	DDTR Corner_Turn 	13.377248
Nov  3 00:00:28 2020 - NOTICE   	DDTR Dedispersion 	286.964765
Nov  3 00:00:28 2020 - NOTICE   	DDTR Host_To_Device 	418.804460
Nov  3 00:00:28 2020 - NOTICE   	DDTR total 	749.341696
Nov  3 00:00:28 2020 - NOTICE   	Total total 	749.508118
Nov  3 00:00:28 2020 - NOTICE   	Processed telescope time:	16973.823547
Nov  3 00:00:28 2020 - NOTICE    
Nov  3 00:00:28 2020 - NOTICE   	Real-time speed-up factor:	22.646617
Nov  3 00:00:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	405 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	405 MB.

Memory allocation for the DDTR
Number of time samples: 530432;
maxshift: 93296
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  2844199680 bytes = 2712.440 MB;
Total memory required: 3482897152 bytes = 3321.550 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	530432, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.153381
CT Device memory bandwidth in GB/s: 143.492028

NOTICE: 0.000000	57.000000	0.050000	1140

Amount of telescope time processed: 0.000000

1562.500000
0.001067
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.000000	99.000000	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 623728

1562.500000
0.001067
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	195.000000	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 358512

1562.500000
0.001067
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.000000	435.000000	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 225904

1953.125000
0.001067
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.000000	855.000000	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 159600

1953.125000
0.001067
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.000000	1695.000000	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 126432

1953.125000
0.001067
148
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1695.000000	2595.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 109824

1464.843750
0.001067
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	530432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.749508 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 530432
Real-time speedup factor: 22.646616
NOTICE: Pipeline start/resume run_pipeline_generic.
