Nov  2 22:03:27 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 22:03:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 22:03:28 2020 - NOTICE   Checked for devices.
Nov  2 22:03:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 22:03:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 22:03:28 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 22:03:28 2020 - DEBUG    CARD INFORMATION:
Nov  2 22:03:28 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  2 22:03:28 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  2 22:03:28 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  2 22:03:28 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  2 22:03:28 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  2 22:03:28 2020 - DEBUG    az_start:		0.000000
Nov  2 22:03:28 2020 - DEBUG    za_start:		0.000000
Nov  2 22:03:28 2020 - DEBUG    src_raj:			0.000000
Nov  2 22:03:28 2020 - DEBUG    src_dej:			0.000000
Nov  2 22:03:28 2020 - DEBUG    tstart:			50000.000000
Nov  2 22:03:28 2020 - DEBUG    tsamp:			0.000032
Nov  2 22:03:28 2020 - DEBUG    refdm:			0.000000
Nov  2 22:03:28 2020 - DEBUG    period:			0.000000
Nov  2 22:03:28 2020 - DEBUG    fch1:			1335.000000
Nov  2 22:03:28 2020 - DEBUG    foff:			-0.449219
Nov  2 22:03:28 2020 - DEBUG    fchannel:		0.000000
Nov  2 22:03:28 2020 - DEBUG    telescope_id:		0
Nov  2 22:03:28 2020 - DEBUG    machine_id:		0
Nov  2 22:03:28 2020 - DEBUG    data_type:		0
Nov  2 22:03:28 2020 - DEBUG    barycentric:		0
Nov  2 22:03:28 2020 - DEBUG    pulsarcentric:		0
Nov  2 22:03:28 2020 - DEBUG    nbits:			8
Nov  2 22:03:28 2020 - DEBUG    nsamples:		625000
Nov  2 22:03:28 2020 - DEBUG    nchans:			512
Nov  2 22:03:28 2020 - DEBUG    nifs:			0
Nov  2 22:03:28 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 22:03:28 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 22:03:28 2020 - DEBUG    rawdatafile:		
Nov  2 22:03:28 2020 - DEBUG    source_name:		
Nov  2 22:03:28 2020 - DEBUG    N:			0
Nov  2 22:03:28 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 22:03:28 2020 - DEBUG    Optimization settings:
Nov  2 22:03:28 2020 - DEBUG    		UNROLL:			4
Nov  2 22:03:28 2020 - DEBUG    		SNUMREG:		2
Nov  2 22:03:28 2020 - DEBUG    		SDIVINT:		24
Nov  2 22:03:28 2020 - DEBUG    		SDIVINDM:		25
Nov  2 22:03:28 2020 - DEBUG    ddtr+analysis:		false
Nov  2 22:03:28 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 22:03:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.250000,0.050000,1,1
Nov  2 22:03:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.250000,98.750000,0.100000,2,2
Nov  2 22:03:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.750000,188.750000,0.200000,4,4
Nov  2 22:03:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.750000,426.250000,0.500000,8,8
Nov  2 22:03:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 426.250000,851.250000,1.000000,16,16
Nov  2 22:03:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 851.250000,1701.250000,2.000000,32,32
Nov  2 22:03:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1701.250000,2601.250000,3.000000,64,64
Nov  2 22:03:28 2020 - DEBUG    ddtr max_ndms:		1125
Nov  2 22:03:28 2020 - DEBUG    ddtr ndms elements:
Nov  2 22:03:28 2020 - DEBUG         ndms[0]:		1125
Nov  2 22:03:28 2020 - DEBUG         ndms[1]:		425
Nov  2 22:03:28 2020 - DEBUG         ndms[2]:		450
Nov  2 22:03:28 2020 - DEBUG         ndms[3]:		475
Nov  2 22:03:28 2020 - DEBUG         ndms[4]:		425
Nov  2 22:03:28 2020 - DEBUG         ndms[5]:		425
Nov  2 22:03:28 2020 - DEBUG         ndms[6]:		300
Nov  2 22:03:28 2020 - DEBUG    ddtr maxshift:		92256
Nov  2 22:03:28 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 22:03:28 2020 - DEBUG    ddtr max_ndms:		1125
Nov  2 22:03:28 2020 - DEBUG    t_processed size:	7
Nov  2 22:03:28 2020 - DEBUG    t_processed elements:
Nov  2 22:03:28 2020 - DEBUG         t_processed[0][0]:	528384
Nov  2 22:03:28 2020 - DEBUG         t_processed[1][0]:	264192
Nov  2 22:03:28 2020 - DEBUG         t_processed[2][0]:	132096
Nov  2 22:03:28 2020 - DEBUG         t_processed[3][0]:	66048
Nov  2 22:03:28 2020 - DEBUG         t_processed[4][0]:	33024
Nov  2 22:03:28 2020 - DEBUG         t_processed[5][0]:	16512
Nov  2 22:03:28 2020 - DEBUG         t_processed[6][0]:	8256
Nov  2 22:03:28 2020 - DEBUG    power:			2.000000
Nov  2 22:03:28 2020 - NOTICE   Pipeline is ready.
Nov  2 22:03:28 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:03:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:03:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:03:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:03:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:03:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:03:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:03:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:03:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 22:03:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:03:29 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 22:03:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 22:03:29 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 22:03:29 2020 - DEBUG    Signal start at [samples]:	6250
Nov  2 22:03:29 2020 - DEBUG    Signal width [samples]:		1250
Nov  2 22:03:29 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 22:03:29 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 22:03:29 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 22:03:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 22:03:29 2020 - DEBUG    Optimization settings:
Nov  2 22:03:29 2020 - DEBUG    		UNROLL:			4
Nov  2 22:03:29 2020 - DEBUG    		SNUMREG:		2
Nov  2 22:03:29 2020 - DEBUG    		SDIVINT:		24
Nov  2 22:03:29 2020 - DEBUG    		SDIVINDM:		25
Nov  2 22:03:29 2020 - DEBUG    ddtr+analysis:		false
Nov  2 22:03:29 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 22:03:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.250000,0.050000,1,1
Nov  2 22:03:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.250000,98.750000,0.100000,2,2
Nov  2 22:03:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.750000,188.750000,0.200000,4,4
Nov  2 22:03:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 188.750000,426.250000,0.500000,8,8
Nov  2 22:03:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 426.250000,851.250000,1.000000,16,16
Nov  2 22:03:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 851.250000,1701.250000,2.000000,32,32
Nov  2 22:03:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1701.250000,2601.250000,3.000000,64,64
Nov  2 22:03:29 2020 - DEBUG    ddtr max_ndms:		1125
Nov  2 22:03:29 2020 - DEBUG    ddtr ndms elements:
Nov  2 22:03:29 2020 - DEBUG         ndms[0]:		1125
Nov  2 22:03:29 2020 - DEBUG         ndms[1]:		425
Nov  2 22:03:29 2020 - DEBUG         ndms[2]:		450
Nov  2 22:03:29 2020 - DEBUG         ndms[3]:		475
Nov  2 22:03:29 2020 - DEBUG         ndms[4]:		425
Nov  2 22:03:29 2020 - DEBUG         ndms[5]:		425
Nov  2 22:03:29 2020 - DEBUG         ndms[6]:		300
Nov  2 22:03:29 2020 - DEBUG    ddtr maxshift:		92256
Nov  2 22:03:29 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 22:03:29 2020 - DEBUG    ddtr max_ndms:		1125
Nov  2 22:03:29 2020 - DEBUG    t_processed size:	7
Nov  2 22:03:29 2020 - DEBUG    t_processed elements:
Nov  2 22:03:29 2020 - DEBUG         t_processed[0][0]:	528384
Nov  2 22:03:29 2020 - DEBUG         t_processed[1][0]:	264192
Nov  2 22:03:29 2020 - DEBUG         t_processed[2][0]:	132096
Nov  2 22:03:29 2020 - DEBUG         t_processed[3][0]:	66048
Nov  2 22:03:29 2020 - DEBUG         t_processed[4][0]:	33024
Nov  2 22:03:29 2020 - DEBUG         t_processed[5][0]:	16512
Nov  2 22:03:29 2020 - DEBUG         t_processed[6][0]:	8256
Nov  2 22:03:29 2020 - DEBUG    power:			2.000000
Nov  2 22:03:29 2020 - NOTICE   Finished. 1
Nov  2 22:03:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 22:03:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 22:03:29 2020 - NOTICE   --------------------------------------------------------------
Nov  2 22:03:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 22:03:29 2020 - NOTICE   	DDTR Binning 	29.642464
Nov  2 22:03:29 2020 - NOTICE   	DDTR Corner_Turn 	13.295616
Nov  2 22:03:29 2020 - NOTICE   	DDTR Dedispersion 	524.219521
Nov  2 22:03:29 2020 - NOTICE   	DDTR Host_To_Device 	416.674255
Nov  2 22:03:29 2020 - NOTICE   	DDTR total 	984.049950
Nov  2 22:03:29 2020 - NOTICE   	Total total 	984.214294
Nov  2 22:03:29 2020 - NOTICE   	Processed telescope time:	16908.287048
Nov  2 22:03:29 2020 - NOTICE    
Nov  2 22:03:29 2020 - NOTICE   	Real-time speed-up factor:	17.179477
Nov  2 22:03:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	395 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	395 MB.

Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 92256
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 1125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  2792880000 bytes = 2663.498 MB;
Total memory required: 3428415360 bytes = 3269.592 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.481394
CT Device memory bandwidth in GB/s: 143.688836

NOTICE: 0.000000	56.250000	0.050000	1125

Amount of telescope time processed: 0.000000

1562.500000
0.001067
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.250000	98.750000	0.100000	425

Amount of telescope time processed: 0.000000
timesamples: 620640

1562.500000
0.001067
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.750000	188.750000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 356448

1562.500000
0.001067
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.750000	426.250000	0.500000	475

Amount of telescope time processed: 0.000000
timesamples: 224352

1953.125000
0.001067
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 426.250000	851.250000	1.000000	425

Amount of telescope time processed: 0.000000
timesamples: 158304

1953.125000
0.001067
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.250000	1701.250000	2.000000	425

Amount of telescope time processed: 0.000000
timesamples: 125280

1953.125000
0.001067
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.250000	2601.250000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 108736

1464.843750
0.001067
83
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	528384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.984214 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 528384
Real-time speedup factor: 17.179478
NOTICE: Pipeline start/resume run_pipeline_generic.
