Nov  2 22:29:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 22:29:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 22:29:51 2020 - NOTICE   Checked for devices.
Nov  2 22:29:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 22:29:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 22:29:51 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 22:29:51 2020 - DEBUG    CARD INFORMATION:
Nov  2 22:29:51 2020 - DEBUG    CARD INFORMATION:
Nov  2 22:29:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  2 22:29:51 2020 - DEBUG    Compute capability:	7.5
Nov  2 22:29:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  2 22:29:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  2 22:29:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  2 22:29:51 2020 - DEBUG    ID # on this machine:	0
Nov  2 22:29:51 2020 - DEBUG    Driver version:		11010
Nov  2 22:29:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  2 22:29:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  2 22:29:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  2 22:29:51 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  2 22:29:51 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  2 22:29:51 2020 - DEBUG    az_start:		0.000000
Nov  2 22:29:51 2020 - DEBUG    za_start:		0.000000
Nov  2 22:29:51 2020 - DEBUG    src_raj:			0.000000
Nov  2 22:29:51 2020 - DEBUG    src_dej:			0.000000
Nov  2 22:29:51 2020 - DEBUG    tstart:			50000.000000
Nov  2 22:29:51 2020 - DEBUG    tsamp:			0.000032
Nov  2 22:29:51 2020 - DEBUG    refdm:			0.000000
Nov  2 22:29:51 2020 - DEBUG    period:			0.000000
Nov  2 22:29:51 2020 - DEBUG    fch1:			1335.000000
Nov  2 22:29:51 2020 - DEBUG    foff:			-0.449219
Nov  2 22:29:51 2020 - DEBUG    fchannel:		0.000000
Nov  2 22:29:51 2020 - DEBUG    telescope_id:		0
Nov  2 22:29:51 2020 - DEBUG    machine_id:		0
Nov  2 22:29:51 2020 - DEBUG    data_type:		0
Nov  2 22:29:51 2020 - DEBUG    barycentric:		0
Nov  2 22:29:51 2020 - DEBUG    pulsarcentric:		0
Nov  2 22:29:51 2020 - DEBUG    nbits:			8
Nov  2 22:29:51 2020 - DEBUG    nsamples:		625000
Nov  2 22:29:51 2020 - DEBUG    nchans:			512
Nov  2 22:29:51 2020 - DEBUG    nifs:			0
Nov  2 22:29:51 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 22:29:51 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 22:29:51 2020 - DEBUG    rawdatafile:		
Nov  2 22:29:51 2020 - DEBUG    source_name:		
Nov  2 22:29:51 2020 - DEBUG    N:			0
Nov  2 22:29:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 22:29:51 2020 - DEBUG    Optimization settings:
Nov  2 22:29:51 2020 - DEBUG    		UNROLL:			4
Nov  2 22:29:51 2020 - DEBUG    		SNUMREG:		4
Nov  2 22:29:51 2020 - DEBUG    		SDIVINT:		25
Nov  2 22:29:51 2020 - DEBUG    		SDIVINDM:		32
Nov  2 22:29:51 2020 - DEBUG    ddtr+analysis:		false
Nov  2 22:29:51 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 22:29:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.050000,1,1
Nov  2 22:29:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,97.600006,0.100000,2,2
Nov  2 22:29:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.600006,187.200012,0.200000,4,4
Nov  2 22:29:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,427.200012,0.500000,8,8
Nov  2 22:29:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,843.200012,1.000000,16,16
Nov  2 22:29:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 843.200012,1675.199951,2.000000,32,32
Nov  2 22:29:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1675.199951,2539.199951,3.000000,64,64
Nov  2 22:29:51 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 22:29:51 2020 - DEBUG    ddtr ndms elements:
Nov  2 22:29:51 2020 - DEBUG         ndms[0]:		1120
Nov  2 22:29:51 2020 - DEBUG         ndms[1]:		416
Nov  2 22:29:51 2020 - DEBUG         ndms[2]:		448
Nov  2 22:29:51 2020 - DEBUG         ndms[3]:		480
Nov  2 22:29:51 2020 - DEBUG         ndms[4]:		416
Nov  2 22:29:51 2020 - DEBUG         ndms[5]:		416
Nov  2 22:29:51 2020 - DEBUG         ndms[6]:		288
Nov  2 22:29:51 2020 - DEBUG    ddtr maxshift:		89800
Nov  2 22:29:51 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 22:29:51 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 22:29:51 2020 - DEBUG    t_processed size:	7
Nov  2 22:29:51 2020 - DEBUG    t_processed elements:
Nov  2 22:29:51 2020 - DEBUG         t_processed[0][0]:	524800
Nov  2 22:29:51 2020 - DEBUG         t_processed[1][0]:	262400
Nov  2 22:29:51 2020 - DEBUG         t_processed[2][0]:	131200
Nov  2 22:29:51 2020 - DEBUG         t_processed[3][0]:	65600
Nov  2 22:29:51 2020 - DEBUG         t_processed[4][0]:	32800
Nov  2 22:29:51 2020 - DEBUG         t_processed[5][0]:	16400
Nov  2 22:29:51 2020 - DEBUG         t_processed[6][0]:	8200
Nov  2 22:29:51 2020 - DEBUG    power:			2.000000
Nov  2 22:29:51 2020 - NOTICE   Pipeline is ready.
Nov  2 22:29:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:29:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:29:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:29:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:29:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:29:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:29:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:29:51 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:29:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 22:29:52 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:29:52 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 22:29:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 22:29:52 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 22:29:52 2020 - DEBUG    Signal start at [samples]:	6250
Nov  2 22:29:52 2020 - DEBUG    Signal width [samples]:		1250
Nov  2 22:29:52 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 22:29:52 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 22:29:52 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 22:29:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 22:29:52 2020 - DEBUG    Optimization settings:
Nov  2 22:29:52 2020 - DEBUG    		UNROLL:			4
Nov  2 22:29:52 2020 - DEBUG    		SNUMREG:		4
Nov  2 22:29:52 2020 - DEBUG    		SDIVINT:		25
Nov  2 22:29:52 2020 - DEBUG    		SDIVINDM:		32
Nov  2 22:29:52 2020 - DEBUG    ddtr+analysis:		false
Nov  2 22:29:52 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 22:29:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.050000,1,1
Nov  2 22:29:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,97.600006,0.100000,2,2
Nov  2 22:29:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.600006,187.200012,0.200000,4,4
Nov  2 22:29:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,427.200012,0.500000,8,8
Nov  2 22:29:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,843.200012,1.000000,16,16
Nov  2 22:29:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 843.200012,1675.199951,2.000000,32,32
Nov  2 22:29:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1675.199951,2539.199951,3.000000,64,64
Nov  2 22:29:52 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 22:29:52 2020 - DEBUG    ddtr ndms elements:
Nov  2 22:29:52 2020 - DEBUG         ndms[0]:		1120
Nov  2 22:29:52 2020 - DEBUG         ndms[1]:		416
Nov  2 22:29:52 2020 - DEBUG         ndms[2]:		448
Nov  2 22:29:52 2020 - DEBUG         ndms[3]:		480
Nov  2 22:29:52 2020 - DEBUG         ndms[4]:		416
Nov  2 22:29:52 2020 - DEBUG         ndms[5]:		416
Nov  2 22:29:52 2020 - DEBUG         ndms[6]:		288
Nov  2 22:29:52 2020 - DEBUG    ddtr maxshift:		89800
Nov  2 22:29:52 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 22:29:52 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 22:29:52 2020 - DEBUG    t_processed size:	7
Nov  2 22:29:52 2020 - DEBUG    t_processed elements:
Nov  2 22:29:52 2020 - DEBUG         t_processed[0][0]:	524800
Nov  2 22:29:52 2020 - DEBUG         t_processed[1][0]:	262400
Nov  2 22:29:52 2020 - DEBUG         t_processed[2][0]:	131200
Nov  2 22:29:52 2020 - DEBUG         t_processed[3][0]:	65600
Nov  2 22:29:52 2020 - DEBUG         t_processed[4][0]:	32800
Nov  2 22:29:52 2020 - DEBUG         t_processed[5][0]:	16400
Nov  2 22:29:52 2020 - DEBUG         t_processed[6][0]:	8200
Nov  2 22:29:52 2020 - DEBUG    power:			2.000000
Nov  2 22:29:52 2020 - NOTICE   Finished. 1
Nov  2 22:29:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 22:29:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 22:29:52 2020 - NOTICE   --------------------------------------------------------------
Nov  2 22:29:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 22:29:52 2020 - NOTICE   	DDTR Binning 	29.382880
Nov  2 22:29:52 2020 - NOTICE   	DDTR Corner_Turn 	13.174784
Nov  2 22:29:52 2020 - NOTICE   	DDTR Dedispersion 	323.530331
Nov  2 22:29:52 2020 - NOTICE   	DDTR Host_To_Device 	412.742040
Nov  2 22:29:52 2020 - NOTICE   	DDTR total 	779.055705
Nov  2 22:29:52 2020 - NOTICE   	Total total 	779.212891
Nov  2 22:29:52 2020 - NOTICE   	Processed telescope time:	16793.600082
Nov  2 22:29:52 2020 - NOTICE    
Nov  2 22:29:52 2020 - NOTICE   	Real-time speed-up factor:	21.552005
Nov  2 22:29:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	383 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	383 MB.

Memory allocation for the DDTR
Number of time samples: 524800;
maxshift: 89800
Number of time samples + maxshift: 614600;
Number of channels: 512
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629350400 bytes = 600.195 MB;
DDTR output size:  2753408000 bytes = 2625.854 MB;
Total memory required: 3382758400 bytes = 3226.050 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524800, 0
CORNER TURN!
614600 512
32 8
19206 64
Performed CT: 0.013149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.314293
CT Device memory bandwidth in GB/s: 143.588576

NOTICE: 0.000000	56.000000	0.050000	1120

Amount of telescope time processed: 0.000000

1562.500000
0.001067
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.000000	97.600006	0.100000	416

Amount of telescope time processed: 0.000000
timesamples: 614600

1562.500000
0.001067
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.600006	187.200012	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 352200

1562.500000
0.001067
99
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	427.200012	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 221000

1953.125000
0.001067
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	843.200012	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 155392

1953.125000
0.001067
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.200012	1675.199951	2.000000	416

Amount of telescope time processed: 0.000000
timesamples: 122592

1953.125000
0.001067
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.199951	2539.199951	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 106192

1464.843750
0.001067
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	524800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.779213 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 524800
Real-time speedup factor: 21.552006
NOTICE: Pipeline start/resume run_pipeline_generic.
