Nov  2 22:37:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 22:37:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 22:37:16 2020 - NOTICE   Checked for devices.
Nov  2 22:37:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 22:37:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 22:37:16 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 22:37:16 2020 - DEBUG    CARD INFORMATION:
Nov  2 22:37:16 2020 - DEBUG    refdm:			0.000000
Nov  2 22:37:16 2020 - DEBUG    period:			0.000000
Nov  2 22:37:16 2020 - DEBUG    fch1:			1335.000000
Nov  2 22:37:16 2020 - DEBUG    foff:			-0.449219
Nov  2 22:37:16 2020 - DEBUG    fchannel:		0.000000
Nov  2 22:37:16 2020 - DEBUG    telescope_id:		0
Nov  2 22:37:16 2020 - DEBUG    machine_id:		0
Nov  2 22:37:16 2020 - DEBUG    data_type:		0
Nov  2 22:37:16 2020 - DEBUG    barycentric:		0
Nov  2 22:37:16 2020 - DEBUG    pulsarcentric:		0
Nov  2 22:37:16 2020 - DEBUG    nbits:			8
Nov  2 22:37:16 2020 - DEBUG    nsamples:		625000
Nov  2 22:37:16 2020 - DEBUG    nchans:			512
Nov  2 22:37:16 2020 - DEBUG    nifs:			0
Nov  2 22:37:16 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 22:37:16 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 22:37:16 2020 - DEBUG    rawdatafile:		
Nov  2 22:37:16 2020 - DEBUG    source_name:		
Nov  2 22:37:16 2020 - DEBUG    N:			0
Nov  2 22:37:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 22:37:16 2020 - DEBUG    Optimization settings:
Nov  2 22:37:16 2020 - DEBUG    		UNROLL:			4
Nov  2 22:37:16 2020 - DEBUG    		SNUMREG:		4
Nov  2 22:37:16 2020 - DEBUG    		SDIVINT:		32
Nov  2 22:37:16 2020 - DEBUG    		SDIVINDM:		32
Nov  2 22:37:16 2020 - DEBUG    ddtr+analysis:		false
Nov  2 22:37:16 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 22:37:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.050000,1,1
Nov  2 22:37:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,97.600006,0.100000,2,2
Nov  2 22:37:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.600006,187.200012,0.200000,4,4
Nov  2 22:37:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,427.200012,0.500000,8,8
Nov  2 22:37:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,843.200012,1.000000,16,16
Nov  2 22:37:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 843.200012,1675.199951,2.000000,32,32
Nov  2 22:37:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1675.199951,2539.199951,3.000000,64,64
Nov  2 22:37:16 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 22:37:16 2020 - DEBUG    ddtr ndms elements:
Nov  2 22:37:16 2020 - DEBUG         ndms[0]:		1120
Nov  2 22:37:16 2020 - DEBUG         ndms[1]:		416
Nov  2 22:37:16 2020 - DEBUG         ndms[2]:		448
Nov  2 22:37:16 2020 - DEBUG         ndms[3]:		480
Nov  2 22:37:16 2020 - DEBUG         ndms[4]:		416
Nov  2 22:37:16 2020 - DEBUG         ndms[5]:		416
Nov  2 22:37:16 2020 - DEBUG         ndms[6]:		288
Nov  2 22:37:16 2020 - DEBUG    ddtr maxshift:		98560
Nov  2 22:37:16 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 22:37:16 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 22:37:16 2020 - DEBUG    t_processed size:	7
Nov  2 22:37:16 2020 - DEBUG    t_processed elements:
Nov  2 22:37:16 2020 - DEBUG         t_processed[0][0]:	524288
Nov  2 22:37:16 2020 - DEBUG         t_processed[1][0]:	262144
Nov  2 22:37:16 2020 - DEBUG         t_processed[2][0]:	131072
Nov  2 22:37:16 2020 - DEBUG         t_processed[3][0]:	65536
Nov  2 22:37:16 2020 - DEBUG         t_processed[4][0]:	32768
Nov  2 22:37:16 2020 - DEBUG         t_processed[5][0]:	16384
Nov  2 22:37:16 2020 - DEBUG         t_processed[6][0]:	8192
Nov  2 22:37:16 2020 - DEBUG    power:			2.000000
Nov  2 22:37:16 2020 - NOTICE   Pipeline is ready.
Nov  2 22:37:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:37:16 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:37:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:37:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:37:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:37:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:37:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:37:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:37:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 22:37:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 22:37:17 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 22:37:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 22:37:17 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 22:37:17 2020 - DEBUG    Signal start at [samples]:	6250
Nov  2 22:37:17 2020 - DEBUG    Signal width [samples]:		1250
Nov  2 22:37:17 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 22:37:17 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 22:37:17 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 22:37:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 22:37:17 2020 - DEBUG    Optimization settings:
Nov  2 22:37:17 2020 - DEBUG    		UNROLL:			4
Nov  2 22:37:17 2020 - DEBUG    		SNUMREG:		4
Nov  2 22:37:17 2020 - DEBUG    		SDIVINT:		32
Nov  2 22:37:17 2020 - DEBUG    		SDIVINDM:		32
Nov  2 22:37:17 2020 - DEBUG    ddtr+analysis:		false
Nov  2 22:37:17 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 22:37:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.050000,1,1
Nov  2 22:37:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,97.600006,0.100000,2,2
Nov  2 22:37:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.600006,187.200012,0.200000,4,4
Nov  2 22:37:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 187.200012,427.200012,0.500000,8,8
Nov  2 22:37:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.200012,843.200012,1.000000,16,16
Nov  2 22:37:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 843.200012,1675.199951,2.000000,32,32
Nov  2 22:37:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1675.199951,2539.199951,3.000000,64,64
Nov  2 22:37:17 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 22:37:17 2020 - DEBUG    ddtr ndms elements:
Nov  2 22:37:17 2020 - DEBUG         ndms[0]:		1120
Nov  2 22:37:17 2020 - DEBUG         ndms[1]:		416
Nov  2 22:37:17 2020 - DEBUG         ndms[2]:		448
Nov  2 22:37:17 2020 - DEBUG         ndms[3]:		480
Nov  2 22:37:17 2020 - DEBUG         ndms[4]:		416
Nov  2 22:37:17 2020 - DEBUG         ndms[5]:		416
Nov  2 22:37:17 2020 - DEBUG         ndms[6]:		288
Nov  2 22:37:17 2020 - DEBUG    ddtr maxshift:		98560
Nov  2 22:37:17 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 22:37:17 2020 - DEBUG    ddtr max_ndms:		1120
Nov  2 22:37:17 2020 - DEBUG    t_processed size:	7
Nov  2 22:37:17 2020 - DEBUG    t_processed elements:
Nov  2 22:37:17 2020 - DEBUG         t_processed[0][0]:	524288
Nov  2 22:37:17 2020 - DEBUG         t_processed[1][0]:	262144
Nov  2 22:37:17 2020 - DEBUG         t_processed[2][0]:	131072
Nov  2 22:37:17 2020 - DEBUG         t_processed[3][0]:	65536
Nov  2 22:37:17 2020 - DEBUG         t_processed[4][0]:	32768
Nov  2 22:37:17 2020 - DEBUG         t_processed[5][0]:	16384
Nov  2 22:37:17 2020 - DEBUG         t_processed[6][0]:	8192
Nov  2 22:37:17 2020 - DEBUG    power:			2.000000
Nov  2 22:37:17 2020 - NOTICE   Finished. 1
Nov  2 22:37:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 22:37:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 22:37:17 2020 - NOTICE   --------------------------------------------------------------
Nov  2 22:37:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 22:37:17 2020 - NOTICE   	DDTR Binning 	30.274080
Nov  2 22:37:17 2020 - NOTICE   	DDTR Corner_Turn 	13.351328
Nov  2 22:37:17 2020 - NOTICE   	DDTR Dedispersion 	302.591105
Nov  2 22:37:17 2020 - NOTICE   	DDTR Host_To_Device 	418.937875
Nov  2 22:37:17 2020 - NOTICE   	DDTR total 	765.386683
Nov  2 22:37:17 2020 - NOTICE   	Total total 	765.557800
Nov  2 22:37:17 2020 - NOTICE   	Processed telescope time:	16777.215958
Nov  2 22:37:17 2020 - NOTICE    
Nov  2 22:37:17 2020 - NOTICE   	Real-time speed-up factor:	21.915022
Nov  2 22:37:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	421 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	421 MB.

Memory allocation for the DDTR
Number of time samples: 524288;
maxshift: 98560
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  2790359040 bytes = 2661.094 MB;
Total memory required: 3428155392 bytes = 3269.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	524288, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.341164
CT Device memory bandwidth in GB/s: 143.604699

NOTICE: 0.000000	56.000000	0.050000	1120

Amount of telescope time processed: 0.000000

1562.500000
0.001067
113
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.000000	97.600006	0.100000	416

Amount of telescope time processed: 0.000000
timesamples: 622848

1562.500000
0.001067
113
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.600006	187.200012	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 360704

1562.500000
0.001067
113
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.200012	427.200012	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 229632

1953.125000
0.001067
126
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.200012	843.200012	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 164096

1953.125000
0.001067
126
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 843.200012	1675.199951	2.000000	416

Amount of telescope time processed: 0.000000
timesamples: 131328

1953.125000
0.001067
126
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.199951	2539.199951	3.000000	288

Amount of telescope time processed: 0.000000
timesamples: 114944

1464.843750
0.001067
110
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.765558 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 21.915022
NOTICE: Pipeline start/resume run_pipeline_generic.
