Nov  2 23:42:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 23:42:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 23:42:21 2020 - NOTICE   Checked for devices.
Nov  2 23:42:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 23:42:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 23:42:21 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 23:42:21 2020 - DEBUG    CARD INFORMATION:
Nov  2 23:42:21 2020 - DEBUG    ID # on this machine:	0
Nov  2 23:42:21 2020 - DEBUG    Driver version:		11010
Nov  2 23:42:21 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  2 23:42:21 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  2 23:42:21 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  2 23:42:21 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  2 23:42:21 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  2 23:42:21 2020 - DEBUG    az_start:		0.000000
Nov  2 23:42:21 2020 - DEBUG    za_start:		0.000000
Nov  2 23:42:21 2020 - DEBUG    src_raj:			0.000000
Nov  2 23:42:21 2020 - DEBUG    src_dej:			0.000000
Nov  2 23:42:21 2020 - DEBUG    tstart:			50000.000000
Nov  2 23:42:21 2020 - DEBUG    tsamp:			0.000032
Nov  2 23:42:21 2020 - DEBUG    refdm:			0.000000
Nov  2 23:42:21 2020 - DEBUG    period:			0.000000
Nov  2 23:42:21 2020 - DEBUG    fch1:			1335.000000
Nov  2 23:42:21 2020 - DEBUG    foff:			-0.449219
Nov  2 23:42:21 2020 - DEBUG    fchannel:		0.000000
Nov  2 23:42:21 2020 - DEBUG    telescope_id:		0
Nov  2 23:42:21 2020 - DEBUG    machine_id:		0
Nov  2 23:42:21 2020 - DEBUG    data_type:		0
Nov  2 23:42:21 2020 - DEBUG    barycentric:		0
Nov  2 23:42:21 2020 - DEBUG    pulsarcentric:		0
Nov  2 23:42:21 2020 - DEBUG    nbits:			8
Nov  2 23:42:21 2020 - DEBUG    nsamples:		625000
Nov  2 23:42:21 2020 - DEBUG    nchans:			512
Nov  2 23:42:21 2020 - DEBUG    nifs:			0
Nov  2 23:42:21 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 23:42:21 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 23:42:21 2020 - DEBUG    rawdatafile:		
Nov  2 23:42:21 2020 - DEBUG    source_name:		
Nov  2 23:42:21 2020 - DEBUG    N:			0
Nov  2 23:42:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 23:42:21 2020 - DEBUG    Optimization settings:
Nov  2 23:42:21 2020 - DEBUG    		UNROLL:			4
Nov  2 23:42:21 2020 - DEBUG    		SNUMREG:		6
Nov  2 23:42:21 2020 - DEBUG    		SDIVINT:		18
Nov  2 23:42:21 2020 - DEBUG    		SDIVINDM:		50
Nov  2 23:42:21 2020 - DEBUG    ddtr+analysis:		false
Nov  2 23:42:21 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 23:42:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.500000,0.050000,1,1
Nov  2 23:42:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.500000,102.500000,0.100000,2,2
Nov  2 23:42:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.500000,192.500000,0.200000,4,4
Nov  2 23:42:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,442.500000,0.500000,8,8
Nov  2 23:42:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 442.500000,892.500000,1.000000,16,16
Nov  2 23:42:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1792.500000,2.000000,32,32
Nov  2 23:42:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1792.500000,2692.500000,3.000000,64,64
Nov  2 23:42:21 2020 - DEBUG    ddtr max_ndms:		1150
Nov  2 23:42:21 2020 - DEBUG    ddtr ndms elements:
Nov  2 23:42:21 2020 - DEBUG         ndms[0]:		1150
Nov  2 23:42:21 2020 - DEBUG         ndms[1]:		450
Nov  2 23:42:21 2020 - DEBUG         ndms[2]:		450
Nov  2 23:42:21 2020 - DEBUG         ndms[3]:		500
Nov  2 23:42:21 2020 - DEBUG         ndms[4]:		450
Nov  2 23:42:21 2020 - DEBUG         ndms[5]:		450
Nov  2 23:42:21 2020 - DEBUG         ndms[6]:		300
Nov  2 23:42:21 2020 - DEBUG    ddtr maxshift:		96984
Nov  2 23:42:21 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 23:42:21 2020 - DEBUG    ddtr max_ndms:		1150
Nov  2 23:42:21 2020 - DEBUG    t_processed size:	7
Nov  2 23:42:21 2020 - DEBUG    t_processed elements:
Nov  2 23:42:21 2020 - DEBUG         t_processed[0][0]:	525312
Nov  2 23:42:21 2020 - DEBUG         t_processed[1][0]:	262656
Nov  2 23:42:21 2020 - DEBUG         t_processed[2][0]:	131328
Nov  2 23:42:21 2020 - DEBUG         t_processed[3][0]:	65664
Nov  2 23:42:21 2020 - DEBUG         t_processed[4][0]:	32832
Nov  2 23:42:21 2020 - DEBUG         t_processed[5][0]:	16416
Nov  2 23:42:21 2020 - DEBUG         t_processed[6][0]:	8208
Nov  2 23:42:21 2020 - DEBUG    power:			2.000000
Nov  2 23:42:21 2020 - NOTICE   Pipeline is ready.
Nov  2 23:42:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:42:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:42:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:42:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:42:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:42:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:42:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:42:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:42:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 23:42:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 23:42:22 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 23:42:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 23:42:22 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 23:42:22 2020 - DEBUG    Signal start at [samples]:	6250
Nov  2 23:42:22 2020 - DEBUG    Signal width [samples]:		1250
Nov  2 23:42:22 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 23:42:22 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 23:42:22 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 23:42:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 23:42:22 2020 - DEBUG    Optimization settings:
Nov  2 23:42:22 2020 - DEBUG    		UNROLL:			4
Nov  2 23:42:22 2020 - DEBUG    		SNUMREG:		6
Nov  2 23:42:22 2020 - DEBUG    		SDIVINT:		18
Nov  2 23:42:22 2020 - DEBUG    		SDIVINDM:		50
Nov  2 23:42:22 2020 - DEBUG    ddtr+analysis:		false
Nov  2 23:42:22 2020 - DEBUG    ddtr dm ranges:		7
Nov  2 23:42:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.500000,0.050000,1,1
Nov  2 23:42:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 57.500000,102.500000,0.100000,2,2
Nov  2 23:42:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 102.500000,192.500000,0.200000,4,4
Nov  2 23:42:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,442.500000,0.500000,8,8
Nov  2 23:42:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 442.500000,892.500000,1.000000,16,16
Nov  2 23:42:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 892.500000,1792.500000,2.000000,32,32
Nov  2 23:42:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1792.500000,2692.500000,3.000000,64,64
Nov  2 23:42:22 2020 - DEBUG    ddtr max_ndms:		1150
Nov  2 23:42:22 2020 - DEBUG    ddtr ndms elements:
Nov  2 23:42:22 2020 - DEBUG         ndms[0]:		1150
Nov  2 23:42:22 2020 - DEBUG         ndms[1]:		450
Nov  2 23:42:22 2020 - DEBUG         ndms[2]:		450
Nov  2 23:42:22 2020 - DEBUG         ndms[3]:		500
Nov  2 23:42:22 2020 - DEBUG         ndms[4]:		450
Nov  2 23:42:22 2020 - DEBUG         ndms[5]:		450
Nov  2 23:42:22 2020 - DEBUG         ndms[6]:		300
Nov  2 23:42:22 2020 - DEBUG    ddtr maxshift:		96984
Nov  2 23:42:22 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 23:42:22 2020 - DEBUG    ddtr max_ndms:		1150
Nov  2 23:42:22 2020 - DEBUG    t_processed size:	7
Nov  2 23:42:22 2020 - DEBUG    t_processed elements:
Nov  2 23:42:22 2020 - DEBUG         t_processed[0][0]:	525312
Nov  2 23:42:22 2020 - DEBUG         t_processed[1][0]:	262656
Nov  2 23:42:22 2020 - DEBUG         t_processed[2][0]:	131328
Nov  2 23:42:22 2020 - DEBUG         t_processed[3][0]:	65664
Nov  2 23:42:22 2020 - DEBUG         t_processed[4][0]:	32832
Nov  2 23:42:22 2020 - DEBUG         t_processed[5][0]:	16416
Nov  2 23:42:22 2020 - DEBUG         t_processed[6][0]:	8208
Nov  2 23:42:22 2020 - DEBUG    power:			2.000000
Nov  2 23:42:22 2020 - NOTICE   Finished. 1
Nov  2 23:42:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 23:42:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 23:42:22 2020 - NOTICE   --------------------------------------------------------------
Nov  2 23:42:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 23:42:22 2020 - NOTICE   	DDTR Binning 	30.222049
Nov  2 23:42:22 2020 - NOTICE   	DDTR Corner_Turn 	14.892896
Nov  2 23:42:22 2020 - NOTICE   	DDTR Dedispersion 	280.064919
Nov  2 23:42:22 2020 - NOTICE   	DDTR Host_To_Device 	417.901170
Nov  2 23:42:22 2020 - NOTICE   	DDTR total 	743.301056
Nov  2 23:42:22 2020 - NOTICE   	Total total 	743.457336
Nov  2 23:42:22 2020 - NOTICE   	Processed telescope time:	16809.984207
Nov  2 23:42:22 2020 - NOTICE    
Nov  2 23:42:22 2020 - NOTICE   	Real-time speed-up factor:	22.610557
Nov  2 23:42:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	425 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	425 MB.

Memory allocation for the DDTR
Number of time samples: 525312;
maxshift: 96984
Number of time samples + maxshift: 622296;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637231104 bytes = 607.711 MB;
DDTR output size:  2862561600 bytes = 2729.951 MB;
Total memory required: 3499792704 bytes = 3337.662 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	525312, 0
CORNER TURN!
622296 512
32 8
19446 64
Performed CT: 0.014868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.280996
CT Device memory bandwidth in GB/s: 128.568597

NOTICE: 0.000000	57.500000	0.050000	1150

Amount of telescope time processed: 0.000000

1562.500000
0.001067
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.500000	102.500000	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 622296

1562.500000
0.001067
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.500000	192.500000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 359640

1562.500000
0.001067
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.500000	442.500000	0.500000	500

Amount of telescope time processed: 0.000000
timesamples: 228312

1953.125000
0.001067
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.500000	892.500000	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 162640

1953.125000
0.001067
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.500000	1792.500000	2.000000	450

Amount of telescope time processed: 0.000000
timesamples: 129792

1953.125000
0.001067
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1792.500000	2692.500000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 113376

1464.843750
0.001067
110
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.743457 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 22.610558
NOTICE: Pipeline start/resume run_pipeline_generic.
