Nov  2 23:53:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 23:53:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 23:53:52 2020 - NOTICE   Checked for devices.
Nov  2 23:53:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 23:53:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 23:53:52 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 23:53:52 2020 - DEBUG    CARD INFORMATION:
Nov  2 23:53:53 2020 - DEBUG         t_processed[0][0]:	529920
Nov  2 23:53:53 2020 - DEBUG         t_processed[1][0]:	264960
Nov  2 23:53:53 2020 - DEBUG         t_processed[2][0]:	132480
Nov  2 23:53:53 2020 - DEBUG         t_processed[3][0]:	66240
Nov  2 23:53:53 2020 - DEBUG         t_processed[4][0]:	33120
Nov  2 23:53:53 2020 - DEBUG         t_processed[5][0]:	16560
Nov  2 23:53:53 2020 - DEBUG         t_processed[6][0]:	8280
Nov  2 23:53:53 2020 - DEBUG    power:			2.000000
Nov  2 23:53:53 2020 - NOTICE   Finished. 1
Nov  2 23:53:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 23:53:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 23:53:53 2020 - NOTICE   --------------------------------------------------------------
Nov  2 23:53:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 23:53:53 2020 - NOTICE   	DDTR Binning 	29.840576
Nov  2 23:53:53 2020 - NOTICE   	DDTR Corner_Turn 	13.359104
Nov  2 23:53:53 2020 - NOTICE   	DDTR Dedispersion 	261.835425
Nov  2 23:53:53 2020 - NOTICE   	DDTR Host_To_Device 	418.817497
Nov  2 23:53:53 2020 - NOTICE   	DDTR total 	724.063395
Nov  2 23:53:53 2020 - NOTICE   	Total total 	724.221680
Nov  2 23:53:53 2020 - NOTICE   	Processed telescope time:	16957.439423
Nov  2 23:53:53 2020 - NOTICE    
Nov  2 23:53:53 2020 - NOTICE   	Real-time speed-up factor:	23.414708
Nov  2 23:53:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	401 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	401 MB.

Memory allocation for the DDTR
Number of time samples: 529920;
maxshift: 92280
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  2837232000 bytes = 2705.795 MB;
Total memory required: 3474364800 bytes = 3313.412 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	529920, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.894180
CT Device memory bandwidth in GB/s: 143.336508

NOTICE: 0.000000	57.000000	0.050000	1140

Amount of telescope time processed: 0.000000

1562.500000
0.001067
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.000000	99.000000	0.100000	420

Amount of telescope time processed: 0.000000
timesamples: 622200

1562.500000
0.001067
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.000000	195.000000	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 357240

1562.500000
0.001067
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.000000	435.000000	0.500000	480

Amount of telescope time processed: 0.000000
timesamples: 224760

1953.125000
0.001067
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.000000	855.000000	1.000000	420

Amount of telescope time processed: 0.000000
timesamples: 158512

1953.125000
0.001067
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 855.000000	1695.000000	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 125376

1953.125000
0.001067
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1695.000000	2595.000000	3.000000	300

Amount of telescope time processed: 0.000000
timesamples: 108784

1464.843750
0.001067
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	529920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.724222 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 529920
Real-time speedup factor: 23.414707
NOTICE: Pipeline start/resume run_pipeline_generic.
