Jan  9 20:56:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 20:56:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 20:56:51 2021 - NOTICE   Checked for devices.
Jan  9 20:56:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 20:56:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 20:56:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 20:56:51 2021 - DEBUG    CARD INFORMATION:
Jan  9 20:56:51 2021 - DEBUG    src_dej:			0.000000
Jan  9 20:56:51 2021 - DEBUG    tstart:			50000.000000
Jan  9 20:56:51 2021 - DEBUG    tsamp:			0.000064
Jan  9 20:56:51 2021 - DEBUG    refdm:			0.000000
Jan  9 20:56:51 2021 - DEBUG    period:			0.000000
Jan  9 20:56:51 2021 - DEBUG    fch1:			1180.000000
Jan  9 20:56:51 2021 - DEBUG    foff:			-0.468750
Jan  9 20:56:51 2021 - DEBUG    fchannel:		0.000000
Jan  9 20:56:51 2021 - DEBUG    telescope_id:		0
Jan  9 20:56:51 2021 - DEBUG    machine_id:		0
Jan  9 20:56:51 2021 - DEBUG    data_type:		0
Jan  9 20:56:51 2021 - DEBUG    barycentric:		0
Jan  9 20:56:51 2021 - DEBUG    pulsarcentric:		0
Jan  9 20:56:51 2021 - DEBUG    nbits:			8
Jan  9 20:56:51 2021 - DEBUG    nsamples:		390625
Jan  9 20:56:51 2021 - DEBUG    nchans:			512
Jan  9 20:56:51 2021 - DEBUG    nifs:			0
Jan  9 20:56:51 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 20:56:51 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 20:56:51 2021 - DEBUG    rawdatafile:		
Jan  9 20:56:51 2021 - DEBUG    source_name:		
Jan  9 20:56:51 2021 - DEBUG    N:			0
Jan  9 20:56:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 20:56:51 2021 - DEBUG    Optimization settings:
Jan  9 20:56:51 2021 - DEBUG    		UNROLL:			4
Jan  9 20:56:51 2021 - DEBUG    		SNUMREG:		2
Jan  9 20:56:51 2021 - DEBUG    		SDIVINT:		14
Jan  9 20:56:51 2021 - DEBUG    		SDIVINDM:		64
Jan  9 20:56:51 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:56:51 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.664001,0.057000,1,1
Jan  9 20:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.664001,116.863998,0.160000,2,2
Jan  9 20:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.863998,266.624023,0.180000,4,4
Jan  9 20:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.624023,519.424011,0.790000,8,8
Jan  9 20:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.424011,980.223999,1.800000,16,16
Jan  9 20:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.223999,1901.823975,2.400000,32,32
Jan  9 20:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.823975,2413.823975,8.000000,64,64
Jan  9 20:56:51 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 20:56:51 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:56:51 2021 - DEBUG         ndms[0]:		1152
Jan  9 20:56:51 2021 - DEBUG         ndms[1]:		320
Jan  9 20:56:51 2021 - DEBUG         ndms[2]:		832
Jan  9 20:56:51 2021 - DEBUG         ndms[3]:		320
Jan  9 20:56:51 2021 - DEBUG         ndms[4]:		256
Jan  9 20:56:51 2021 - DEBUG         ndms[5]:		384
Jan  9 20:56:51 2021 - DEBUG         ndms[6]:		64
Jan  9 20:56:51 2021 - DEBUG    ddtr maxshift:		68152
Jan  9 20:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:56:51 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 20:56:51 2021 - DEBUG    t_processed size:	7
Jan  9 20:56:51 2021 - DEBUG    t_processed elements:
Jan  9 20:56:51 2021 - DEBUG         t_processed[0][0]:	318976
Jan  9 20:56:51 2021 - DEBUG         t_processed[1][0]:	159488
Jan  9 20:56:51 2021 - DEBUG         t_processed[2][0]:	79744
Jan  9 20:56:51 2021 - DEBUG         t_processed[3][0]:	39872
Jan  9 20:56:51 2021 - DEBUG         t_processed[4][0]:	19936
Jan  9 20:56:51 2021 - DEBUG         t_processed[5][0]:	9968
Jan  9 20:56:51 2021 - DEBUG         t_processed[6][0]:	4984
Jan  9 20:56:51 2021 - DEBUG    power:			2.000000
Jan  9 20:56:51 2021 - NOTICE   Pipeline is ready.
Jan  9 20:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:56:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 20:56:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:56:51 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 20:56:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 20:56:51 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 20:56:51 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 20:56:51 2021 - DEBUG    Signal width [samples]:		625
Jan  9 20:56:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 20:56:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 20:56:51 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 20:56:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 20:56:51 2021 - DEBUG    Optimization settings:
Jan  9 20:56:51 2021 - DEBUG    		UNROLL:			4
Jan  9 20:56:51 2021 - DEBUG    		SNUMREG:		2
Jan  9 20:56:51 2021 - DEBUG    		SDIVINT:		14
Jan  9 20:56:51 2021 - DEBUG    		SDIVINDM:		64
Jan  9 20:56:51 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:56:51 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.664001,0.057000,1,1
Jan  9 20:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.664001,116.863998,0.160000,2,2
Jan  9 20:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.863998,266.624023,0.180000,4,4
Jan  9 20:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.624023,519.424011,0.790000,8,8
Jan  9 20:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.424011,980.223999,1.800000,16,16
Jan  9 20:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.223999,1901.823975,2.400000,32,32
Jan  9 20:56:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.823975,2413.823975,8.000000,64,64
Jan  9 20:56:51 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 20:56:51 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:56:51 2021 - DEBUG         ndms[0]:		1152
Jan  9 20:56:51 2021 - DEBUG         ndms[1]:		320
Jan  9 20:56:51 2021 - DEBUG         ndms[2]:		832
Jan  9 20:56:51 2021 - DEBUG         ndms[3]:		320
Jan  9 20:56:51 2021 - DEBUG         ndms[4]:		256
Jan  9 20:56:51 2021 - DEBUG         ndms[5]:		384
Jan  9 20:56:51 2021 - DEBUG         ndms[6]:		64
Jan  9 20:56:51 2021 - DEBUG    ddtr maxshift:		68152
Jan  9 20:56:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:56:51 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 20:56:51 2021 - DEBUG    t_processed size:	7
Jan  9 20:56:51 2021 - DEBUG    t_processed elements:
Jan  9 20:56:51 2021 - DEBUG         t_processed[0][0]:	318976
Jan  9 20:56:51 2021 - DEBUG         t_processed[1][0]:	159488
Jan  9 20:56:51 2021 - DEBUG         t_processed[2][0]:	79744
Jan  9 20:56:51 2021 - DEBUG         t_processed[3][0]:	39872
Jan  9 20:56:51 2021 - DEBUG         t_processed[4][0]:	19936
Jan  9 20:56:51 2021 - DEBUG         t_processed[5][0]:	9968
Jan  9 20:56:51 2021 - DEBUG         t_processed[6][0]:	4984
Jan  9 20:56:51 2021 - DEBUG    power:			2.000000
Jan  9 20:56:51 2021 - NOTICE   Finished. 1
Jan  9 20:56:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 20:56:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 20:56:51 2021 - NOTICE   --------------------------------------------------------------
Jan  9 20:56:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 20:56:51 2021 - NOTICE   	DDTR Binning 	19.316000
Jan  9 20:56:51 2021 - NOTICE   	DDTR Corner_Turn 	8.333312
Jan  9 20:56:51 2021 - NOTICE   	DDTR Dedispersion 	260.650781
Jan  9 20:56:51 2021 - NOTICE   	DDTR Host_To_Device 	259.988646
Jan  9 20:56:51 2021 - NOTICE   	DDTR total 	548.502992
Jan  9 20:56:51 2021 - NOTICE   	Total total 	548.659912
Jan  9 20:56:51 2021 - NOTICE   	Processed telescope time:	20414.463043
Jan  9 20:56:51 2021 - NOTICE    
Jan  9 20:56:51 2021 - NOTICE   	Real-time speed-up factor:	37.207863
Jan  9 20:56:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	299 MB.
NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	299 MB.

Memory allocation for the DDTR
Number of time samples: 318976;
maxshift: 68152
Number of time samples + maxshift: 387128;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396419072 bytes = 378.055 MB;
DDTR output size:  1783885824 bytes = 1701.246 MB;
Total memory required: 2180304896 bytes = 2079.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	318976, 0
CORNER TURN!
387128 512
32 8
12097 64
Performed CT: 0.008309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.540798
CT Device memory bandwidth in GB/s: 143.124479

NOTICE: 0.000000	65.664001	0.057000	1152

Amount of telescope time processed: 0.000000

890.625000
0.001711
122
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.664001	116.863998	0.160000	320

Amount of telescope time processed: 0.000000
timesamples: 387128

1250.000000
0.001711
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.863998	266.624023	0.180000	832

Amount of telescope time processed: 0.000000
timesamples: 227640

703.125000
0.001711
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.624023	519.424011	0.790000	320

Amount of telescope time processed: 0.000000
timesamples: 147896

1542.968750
0.001711
192
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.424011	980.223999	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 108016

1757.812500
0.001711
215
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.223999	1901.823975	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 88064

1171.875000
0.001711
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.823975	2413.823975	8.000000	64

Amount of telescope time processed: 0.000000
timesamples: 78064

1953.125000
0.001711
236
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	318976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.54866 (GPU estimate)
Amount of telescope time processed: 20.414463
Number of samples processed: 318976
Real-time speedup factor: 37.207863
NOTICE: Pipeline start/resume run_pipeline_generic.
