Jan  9 20:23:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 20:23:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 20:23:24 2021 - NOTICE   Checked for devices.
Jan  9 20:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 20:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 20:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 20:23:24 2021 - DEBUG    CARD INFORMATION:
Jan  9 20:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.664001,111.744003,0.160000,2,2
Jan  9 20:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.744003,258.624023,0.180000,4,4
Jan  9 20:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.624023,486.144043,0.790000,8,8
Jan  9 20:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.144043,1004.544006,1.800000,16,16
Jan  9 20:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.544006,1926.144043,2.400000,32,32
Jan  9 20:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.144043,2310.144043,8.000000,64,64
Jan  9 20:23:24 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 20:23:24 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:23:24 2021 - DEBUG         ndms[0]:		1152
Jan  9 20:23:24 2021 - DEBUG         ndms[1]:		288
Jan  9 20:23:24 2021 - DEBUG         ndms[2]:		816
Jan  9 20:23:24 2021 - DEBUG         ndms[3]:		288
Jan  9 20:23:24 2021 - DEBUG         ndms[4]:		288
Jan  9 20:23:24 2021 - DEBUG         ndms[5]:		384
Jan  9 20:23:24 2021 - DEBUG         ndms[6]:		48
Jan  9 20:23:24 2021 - DEBUG    ddtr maxshift:		69336
Jan  9 20:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:23:24 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 20:23:24 2021 - DEBUG    t_processed size:	7
Jan  9 20:23:24 2021 - DEBUG    t_processed elements:
Jan  9 20:23:24 2021 - DEBUG         t_processed[0][0]:	317952
Jan  9 20:23:24 2021 - DEBUG         t_processed[1][0]:	158976
Jan  9 20:23:24 2021 - DEBUG         t_processed[2][0]:	79488
Jan  9 20:23:24 2021 - DEBUG         t_processed[3][0]:	39744
Jan  9 20:23:24 2021 - DEBUG         t_processed[4][0]:	19872
Jan  9 20:23:24 2021 - DEBUG         t_processed[5][0]:	9936
Jan  9 20:23:24 2021 - DEBUG         t_processed[6][0]:	4968
Jan  9 20:23:24 2021 - DEBUG    power:			2.000000
Jan  9 20:23:24 2021 - NOTICE   Pipeline is ready.
Jan  9 20:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:23:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 20:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:23:25 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 20:23:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 20:23:25 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 20:23:25 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 20:23:25 2021 - DEBUG    Signal width [samples]:		625
Jan  9 20:23:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 20:23:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 20:23:25 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 20:23:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 20:23:25 2021 - DEBUG    Optimization settings:
Jan  9 20:23:25 2021 - DEBUG    		UNROLL:			4
Jan  9 20:23:25 2021 - DEBUG    		SNUMREG:		6
Jan  9 20:23:25 2021 - DEBUG    		SDIVINT:		18
Jan  9 20:23:25 2021 - DEBUG    		SDIVINDM:		48
Jan  9 20:23:25 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:23:25 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.664001,0.057000,1,1
Jan  9 20:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.664001,111.744003,0.160000,2,2
Jan  9 20:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.744003,258.624023,0.180000,4,4
Jan  9 20:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.624023,486.144043,0.790000,8,8
Jan  9 20:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.144043,1004.544006,1.800000,16,16
Jan  9 20:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.544006,1926.144043,2.400000,32,32
Jan  9 20:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.144043,2310.144043,8.000000,64,64
Jan  9 20:23:25 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 20:23:25 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:23:25 2021 - DEBUG         ndms[0]:		1152
Jan  9 20:23:25 2021 - DEBUG         ndms[1]:		288
Jan  9 20:23:25 2021 - DEBUG         ndms[2]:		816
Jan  9 20:23:25 2021 - DEBUG         ndms[3]:		288
Jan  9 20:23:25 2021 - DEBUG         ndms[4]:		288
Jan  9 20:23:25 2021 - DEBUG         ndms[5]:		384
Jan  9 20:23:25 2021 - DEBUG         ndms[6]:		48
Jan  9 20:23:25 2021 - DEBUG    ddtr maxshift:		69336
Jan  9 20:23:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:23:25 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 20:23:25 2021 - DEBUG    t_processed size:	7
Jan  9 20:23:25 2021 - DEBUG    t_processed elements:
Jan  9 20:23:25 2021 - DEBUG         t_processed[0][0]:	317952
Jan  9 20:23:25 2021 - DEBUG         t_processed[1][0]:	158976
Jan  9 20:23:25 2021 - DEBUG         t_processed[2][0]:	79488
Jan  9 20:23:25 2021 - DEBUG         t_processed[3][0]:	39744
Jan  9 20:23:25 2021 - DEBUG         t_processed[4][0]:	19872
Jan  9 20:23:25 2021 - DEBUG         t_processed[5][0]:	9936
Jan  9 20:23:25 2021 - DEBUG         t_processed[6][0]:	4968
Jan  9 20:23:25 2021 - DEBUG    power:			2.000000
Jan  9 20:23:25 2021 - NOTICE   Finished. 1
Jan  9 20:23:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 20:23:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 20:23:25 2021 - NOTICE   --------------------------------------------------------------
Jan  9 20:23:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 20:23:25 2021 - NOTICE   	DDTR Binning 	19.429504
Jan  9 20:23:25 2021 - NOTICE   	DDTR Corner_Turn 	8.345120
Jan  9 20:23:25 2021 - NOTICE   	DDTR Dedispersion 	163.221789
Jan  9 20:23:25 2021 - NOTICE   	DDTR Host_To_Device 	260.035836
Jan  9 20:23:25 2021 - NOTICE   	DDTR total 	451.252218
Jan  9 20:23:25 2021 - NOTICE   	Total total 	451.414520
Jan  9 20:23:25 2021 - NOTICE   	Processed telescope time:	20348.928452
Jan  9 20:23:25 2021 - NOTICE    
Jan  9 20:23:25 2021 - NOTICE   	Real-time speed-up factor:	45.078143
Jan  9 20:23:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	304 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	304 MB.

Memory allocation for the DDTR
Number of time samples: 317952;
maxshift: 69336
Number of time samples + maxshift: 387288;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396582912 bytes = 378.211 MB;
DDTR output size:  1784623104 bytes = 1701.949 MB;
Total memory required: 2181206016 bytes = 2080.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	317952, 0
CORNER TURN!
387288 512
32 8
12102 64
Performed CT: 0.008319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.338309
CT Device memory bandwidth in GB/s: 143.002985

NOTICE: 0.000000	65.664001	0.057000	1152

Amount of telescope time processed: 0.000000

890.625000
0.001711
105
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.664001	111.744003	0.160000	288

Amount of telescope time processed: 0.000000
timesamples: 387288

1250.000000
0.001711
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.744003	258.624023	0.180000	816

Amount of telescope time processed: 0.000000
timesamples: 228312

703.125000
0.001711
90
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.624023	486.144043	0.790000	288

Amount of telescope time processed: 0.000000
timesamples: 148824

1542.968750
0.001711
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.144043	1004.544006	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 109072

1757.812500
0.001711
175
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.544006	1926.144043	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 89184

1171.875000
0.001711
128
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.144043	2310.144043	8.000000	48

Amount of telescope time processed: 0.000000
timesamples: 79248

1953.125000
0.001711
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	317952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.451415 (GPU estimate)
Amount of telescope time processed: 20.348928
Number of samples processed: 317952
Real-time speedup factor: 45.078144
NOTICE: Pipeline start/resume run_pipeline_generic.
