Jan  9 20:09:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 20:09:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 20:09:56 2021 - NOTICE   Checked for devices.
Jan  9 20:09:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 20:09:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 20:09:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 20:09:56 2021 - DEBUG    CARD INFORMATION:
Jan  9 20:09:56 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:09:56 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.120003,0.057000,1,1
Jan  9 20:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.120003,117.320000,0.160000,2,2
Jan  9 20:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.320000,261.320007,0.180000,4,4
Jan  9 20:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.320007,482.520020,0.790000,8,8
Jan  9 20:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.520020,986.520020,1.800000,16,16
Jan  9 20:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.520020,1946.520020,2.400000,32,32
Jan  9 20:09:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.520020,2586.520020,8.000000,64,64
Jan  9 20:09:56 2021 - DEBUG    ddtr max_ndms:		1160
Jan  9 20:09:56 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:09:56 2021 - DEBUG         ndms[0]:		1160
Jan  9 20:09:56 2021 - DEBUG         ndms[1]:		320
Jan  9 20:09:56 2021 - DEBUG         ndms[2]:		800
Jan  9 20:09:56 2021 - DEBUG         ndms[3]:		280
Jan  9 20:09:56 2021 - DEBUG         ndms[4]:		280
Jan  9 20:09:56 2021 - DEBUG         ndms[5]:		400
Jan  9 20:09:56 2021 - DEBUG         ndms[6]:		80
Jan  9 20:09:56 2021 - DEBUG    ddtr maxshift:		82240
Jan  9 20:09:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:09:56 2021 - DEBUG    ddtr max_ndms:		1160
Jan  9 20:09:56 2021 - DEBUG    t_processed size:	7
Jan  9 20:09:56 2021 - DEBUG    t_processed elements:
Jan  9 20:09:56 2021 - DEBUG         t_processed[0][0]:	307200
Jan  9 20:09:56 2021 - DEBUG         t_processed[1][0]:	153600
Jan  9 20:09:56 2021 - DEBUG         t_processed[2][0]:	76800
Jan  9 20:09:56 2021 - DEBUG         t_processed[3][0]:	38400
Jan  9 20:09:56 2021 - DEBUG         t_processed[4][0]:	19200
Jan  9 20:09:56 2021 - DEBUG         t_processed[5][0]:	9600
Jan  9 20:09:56 2021 - DEBUG         t_processed[6][0]:	4800
Jan  9 20:09:56 2021 - DEBUG    power:			2.000000
Jan  9 20:09:56 2021 - NOTICE   Pipeline is ready.
Jan  9 20:09:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:09:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 20:09:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:09:57 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 20:09:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 20:09:57 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 20:09:57 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 20:09:57 2021 - DEBUG    Signal width [samples]:		625
Jan  9 20:09:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 20:09:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 20:09:57 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 20:09:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 20:09:57 2021 - DEBUG    Optimization settings:
Jan  9 20:09:57 2021 - DEBUG    		UNROLL:			4
Jan  9 20:09:57 2021 - DEBUG    		SNUMREG:		8
Jan  9 20:09:57 2021 - DEBUG    		SDIVINT:		20
Jan  9 20:09:57 2021 - DEBUG    		SDIVINDM:		40
Jan  9 20:09:57 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:09:57 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.120003,0.057000,1,1
Jan  9 20:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.120003,117.320000,0.160000,2,2
Jan  9 20:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.320000,261.320007,0.180000,4,4
Jan  9 20:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.320007,482.520020,0.790000,8,8
Jan  9 20:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.520020,986.520020,1.800000,16,16
Jan  9 20:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.520020,1946.520020,2.400000,32,32
Jan  9 20:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.520020,2586.520020,8.000000,64,64
Jan  9 20:09:57 2021 - DEBUG    ddtr max_ndms:		1160
Jan  9 20:09:57 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:09:57 2021 - DEBUG         ndms[0]:		1160
Jan  9 20:09:57 2021 - DEBUG         ndms[1]:		320
Jan  9 20:09:57 2021 - DEBUG         ndms[2]:		800
Jan  9 20:09:57 2021 - DEBUG         ndms[3]:		280
Jan  9 20:09:57 2021 - DEBUG         ndms[4]:		280
Jan  9 20:09:57 2021 - DEBUG         ndms[5]:		400
Jan  9 20:09:57 2021 - DEBUG         ndms[6]:		80
Jan  9 20:09:57 2021 - DEBUG    ddtr maxshift:		82240
Jan  9 20:09:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:09:57 2021 - DEBUG    ddtr max_ndms:		1160
Jan  9 20:09:57 2021 - DEBUG    t_processed size:	7
Jan  9 20:09:57 2021 - DEBUG    t_processed elements:
Jan  9 20:09:57 2021 - DEBUG         t_processed[0][0]:	307200
Jan  9 20:09:57 2021 - DEBUG         t_processed[1][0]:	153600
Jan  9 20:09:57 2021 - DEBUG         t_processed[2][0]:	76800
Jan  9 20:09:57 2021 - DEBUG         t_processed[3][0]:	38400
Jan  9 20:09:57 2021 - DEBUG         t_processed[4][0]:	19200
Jan  9 20:09:57 2021 - DEBUG         t_processed[5][0]:	9600
Jan  9 20:09:57 2021 - DEBUG         t_processed[6][0]:	4800
Jan  9 20:09:57 2021 - DEBUG    power:			2.000000
Jan  9 20:09:57 2021 - NOTICE   Finished. 1
Jan  9 20:09:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 20:09:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 20:09:57 2021 - NOTICE   --------------------------------------------------------------
Jan  9 20:09:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 20:09:57 2021 - NOTICE   	DDTR Binning 	20.378784
Jan  9 20:09:57 2021 - NOTICE   	DDTR Corner_Turn 	8.369440
Jan  9 20:09:57 2021 - NOTICE   	DDTR Dedispersion 	156.563168
Jan  9 20:09:57 2021 - NOTICE   	DDTR Host_To_Device 	261.566618
Jan  9 20:09:57 2021 - NOTICE   	DDTR total 	447.097449
Jan  9 20:09:57 2021 - NOTICE   	Total total 	447.263611
Jan  9 20:09:57 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  9 20:09:57 2021 - NOTICE    
Jan  9 20:09:57 2021 - NOTICE   	Real-time speed-up factor:	43.957967
Jan  9 20:09:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	363 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	363 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 82240
Number of time samples + maxshift: 389440;
Number of channels: 512
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398786560 bytes = 380.312 MB;
DDTR output size:  1807001600 bytes = 1723.291 MB;
Total memory required: 2205788160 bytes = 2103.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
389440 512
32 8
12170 64
Performed CT: 0.008342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.020154
CT Device memory bandwidth in GB/s: 143.412093

NOTICE: 0.000000	66.120003	0.057000	1160

Amount of telescope time processed: 0.000000

890.625000
0.001711
97
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.120003	117.320000	0.160000	320

Amount of telescope time processed: 0.000000
timesamples: 389440

1250.000000
0.001711
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.320000	261.320007	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 235840

703.125000
0.001711
84
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.320007	482.520020	0.790000	280

Amount of telescope time processed: 0.000000
timesamples: 159040

1542.968750
0.001711
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 482.520020	986.520020	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 120640

1757.812500
0.001711
155
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.520020	1946.520020	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 101440

1171.875000
0.001711
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.520020	2586.520020	8.000000	80

Amount of telescope time processed: 0.000000
timesamples: 91840

1953.125000
0.001711
168
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.447264 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 307200
Real-time speedup factor: 43.957970
NOTICE: Pipeline start/resume run_pipeline_generic.
