Jan  9 20:57:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 20:57:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 20:57:45 2021 - NOTICE   Checked for devices.
Jan  9 20:57:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 20:57:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 20:57:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 20:57:45 2021 - DEBUG    CARD INFORMATION:
Jan  9 20:57:45 2021 - DEBUG    Range:	6 MAXSHIFT:	75432 Scrunch value:	64
Jan  9 20:57:45 2021 - DEBUG    Maximum dispersive delay:	 4.827648(s).
Jan  9 20:57:45 2021 - DEBUG    Diagonal DM:	19.594912
Jan  9 20:57:45 2021 - DEBUG    In 1
Jan  9 20:57:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 20:57:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 20:57:45 2021 - DEBUG    CARD INFORMATION:
Jan  9 20:57:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 20:57:45 2021 - DEBUG    Compute capability:	7.5
Jan  9 20:57:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 20:57:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 20:57:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 20:57:45 2021 - DEBUG    ID # on this machine:	0
Jan  9 20:57:45 2021 - DEBUG    Driver version:		11010
Jan  9 20:57:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 20:57:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 20:57:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 20:57:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 20:57:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 20:57:45 2021 - DEBUG    az_start:		0.000000
Jan  9 20:57:45 2021 - DEBUG    za_start:		0.000000
Jan  9 20:57:45 2021 - DEBUG    src_raj:			0.000000
Jan  9 20:57:45 2021 - DEBUG    src_dej:			0.000000
Jan  9 20:57:45 2021 - DEBUG    tstart:			50000.000000
Jan  9 20:57:45 2021 - DEBUG    tsamp:			0.000064
Jan  9 20:57:45 2021 - DEBUG    refdm:			0.000000
Jan  9 20:57:45 2021 - DEBUG    period:			0.000000
Jan  9 20:57:45 2021 - DEBUG    fch1:			1180.000000
Jan  9 20:57:45 2021 - DEBUG    foff:			-0.468750
Jan  9 20:57:45 2021 - DEBUG    fchannel:		0.000000
Jan  9 20:57:45 2021 - DEBUG    telescope_id:		0
Jan  9 20:57:45 2021 - DEBUG    machine_id:		0
Jan  9 20:57:45 2021 - DEBUG    data_type:		0
Jan  9 20:57:45 2021 - DEBUG    barycentric:		0
Jan  9 20:57:45 2021 - DEBUG    pulsarcentric:		0
Jan  9 20:57:45 2021 - DEBUG    nbits:			8
Jan  9 20:57:45 2021 - DEBUG    nsamples:		390625
Jan  9 20:57:45 2021 - DEBUG    nchans:			512
Jan  9 20:57:45 2021 - DEBUG    nifs:			0
Jan  9 20:57:45 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 20:57:45 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 20:57:45 2021 - DEBUG    rawdatafile:		
Jan  9 20:57:45 2021 - DEBUG    source_name:		
Jan  9 20:57:45 2021 - DEBUG    N:			0
Jan  9 20:57:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 20:57:45 2021 - DEBUG    Optimization settings:
Jan  9 20:57:45 2021 - DEBUG    		UNROLL:			4
Jan  9 20:57:45 2021 - DEBUG    		SNUMREG:		6
Jan  9 20:57:45 2021 - DEBUG    		SDIVINT:		14
Jan  9 20:57:45 2021 - DEBUG    		SDIVINDM:		64
Jan  9 20:57:45 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:57:45 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.664001,0.057000,1,1
Jan  9 20:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.664001,116.863998,0.160000,2,2
Jan  9 20:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.863998,266.624023,0.180000,4,4
Jan  9 20:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.624023,519.424011,0.790000,8,8
Jan  9 20:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.424011,980.223999,1.800000,16,16
Jan  9 20:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.223999,1901.823975,2.400000,32,32
Jan  9 20:57:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.823975,2413.823975,8.000000,64,64
Jan  9 20:57:45 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 20:57:45 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:57:45 2021 - DEBUG         ndms[0]:		1152
Jan  9 20:57:45 2021 - DEBUG         ndms[1]:		320
Jan  9 20:57:45 2021 - DEBUG         ndms[2]:		832
Jan  9 20:57:45 2021 - DEBUG         ndms[3]:		320
Jan  9 20:57:45 2021 - DEBUG         ndms[4]:		256
Jan  9 20:57:45 2021 - DEBUG         ndms[5]:		384
Jan  9 20:57:45 2021 - DEBUG         ndms[6]:		64
Jan  9 20:57:45 2021 - DEBUG    ddtr maxshift:		75432
Jan  9 20:57:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:57:45 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 20:57:45 2021 - DEBUG    t_processed size:	7
Jan  9 20:57:45 2021 - DEBUG    t_processed elements:
Jan  9 20:57:45 2021 - DEBUG         t_processed[0][0]:	311808
Jan  9 20:57:45 2021 - DEBUG         t_processed[1][0]:	155904
Jan  9 20:57:45 2021 - DEBUG         t_processed[2][0]:	77952
Jan  9 20:57:45 2021 - DEBUG         t_processed[3][0]:	38976
Jan  9 20:57:45 2021 - DEBUG         t_processed[4][0]:	19488
Jan  9 20:57:45 2021 - DEBUG         t_processed[5][0]:	9744
Jan  9 20:57:45 2021 - DEBUG         t_processed[6][0]:	4872
Jan  9 20:57:45 2021 - DEBUG    power:			2.000000
Jan  9 20:57:45 2021 - NOTICE   Pipeline is ready.
Jan  9 20:57:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:57:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 20:57:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:57:46 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 20:57:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 20:57:46 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 20:57:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 20:57:46 2021 - DEBUG    Signal width [samples]:		625
Jan  9 20:57:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 20:57:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 20:57:46 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 20:57:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 20:57:46 2021 - DEBUG    Optimization settings:
Jan  9 20:57:46 2021 - DEBUG    		UNROLL:			4
Jan  9 20:57:46 2021 - DEBUG    		SNUMREG:		6
Jan  9 20:57:46 2021 - DEBUG    		SDIVINT:		14
Jan  9 20:57:46 2021 - DEBUG    		SDIVINDM:		64
Jan  9 20:57:46 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:57:46 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.664001,0.057000,1,1
Jan  9 20:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.664001,116.863998,0.160000,2,2
Jan  9 20:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.863998,266.624023,0.180000,4,4
Jan  9 20:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.624023,519.424011,0.790000,8,8
Jan  9 20:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.424011,980.223999,1.800000,16,16
Jan  9 20:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.223999,1901.823975,2.400000,32,32
Jan  9 20:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.823975,2413.823975,8.000000,64,64
Jan  9 20:57:46 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 20:57:46 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:57:46 2021 - DEBUG         ndms[0]:		1152
Jan  9 20:57:46 2021 - DEBUG         ndms[1]:		320
Jan  9 20:57:46 2021 - DEBUG         ndms[2]:		832
Jan  9 20:57:46 2021 - DEBUG         ndms[3]:		320
Jan  9 20:57:46 2021 - DEBUG         ndms[4]:		256
Jan  9 20:57:46 2021 - DEBUG         ndms[5]:		384
Jan  9 20:57:46 2021 - DEBUG         ndms[6]:		64
Jan  9 20:57:46 2021 - DEBUG    ddtr maxshift:		75432
Jan  9 20:57:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:57:46 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 20:57:46 2021 - DEBUG    t_processed size:	7
Jan  9 20:57:46 2021 - DEBUG    t_processed elements:
Jan  9 20:57:46 2021 - DEBUG         t_processed[0][0]:	311808
Jan  9 20:57:46 2021 - DEBUG         t_processed[1][0]:	155904
Jan  9 20:57:46 2021 - DEBUG         t_processed[2][0]:	77952
Jan  9 20:57:46 2021 - DEBUG         t_processed[3][0]:	38976
Jan  9 20:57:46 2021 - DEBUG         t_processed[4][0]:	19488
Jan  9 20:57:46 2021 - DEBUG         t_processed[5][0]:	9744
Jan  9 20:57:46 2021 - DEBUG         t_processed[6][0]:	4872
Jan  9 20:57:46 2021 - DEBUG    power:			2.000000
Jan  9 20:57:46 2021 - NOTICE   Finished. 1
Jan  9 20:57:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 20:57:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 20:57:46 2021 - NOTICE   --------------------------------------------------------------
Jan  9 20:57:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 20:57:46 2021 - NOTICE   	DDTR Binning 	19.823936
Jan  9 20:57:46 2021 - NOTICE   	DDTR Corner_Turn 	8.339456
Jan  9 20:57:46 2021 - NOTICE   	DDTR Dedispersion 	139.057250
Jan  9 20:57:46 2021 - NOTICE   	DDTR Host_To_Device 	260.059482
Jan  9 20:57:46 2021 - NOTICE   	DDTR total 	427.500134
Jan  9 20:57:46 2021 - NOTICE   	Total total 	427.657227
Jan  9 20:57:46 2021 - NOTICE   	Processed telescope time:	19955.711365
Jan  9 20:57:46 2021 - NOTICE    
Jan  9 20:57:46 2021 - NOTICE   	Real-time speed-up factor:	46.662865
Jan  9 20:57:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	331 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	331 MB.

Memory allocation for the DDTR
Number of time samples: 311808;
maxshift: 75432
Number of time samples + maxshift: 387240;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396533760 bytes = 378.164 MB;
DDTR output size:  1784401920 bytes = 1701.738 MB;
Total memory required: 2180935680 bytes = 2079.902 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311808, 0
CORNER TURN!
387240 512
32 8
12101 64
Performed CT: 0.008314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.478213
CT Device memory bandwidth in GB/s: 143.086928

NOTICE: 0.000000	65.664001	0.057000	1152

Amount of telescope time processed: 0.000000

890.625000
0.001711
122
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.664001	116.863998	0.160000	320

Amount of telescope time processed: 0.000000
timesamples: 387240

1250.000000
0.001711
160
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.863998	266.624023	0.180000	832

Amount of telescope time processed: 0.000000
timesamples: 231336

703.125000
0.001711
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.624023	519.424011	0.790000	320

Amount of telescope time processed: 0.000000
timesamples: 153384

1542.968750
0.001711
192
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.424011	980.223999	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 114400

1757.812500
0.001711
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.223999	1901.823975	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 94912

1171.875000
0.001711
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.823975	2413.823975	8.000000	64

Amount of telescope time processed: 0.000000
timesamples: 85136

1953.125000
0.001711
236
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	311808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.427657 (GPU estimate)
Amount of telescope time processed: 19.955711
Number of samples processed: 311808
Real-time speedup factor: 46.662865
NOTICE: Pipeline start/resume run_pipeline_generic.
