Jan  9 21:08:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 21:08:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 21:08:17 2021 - NOTICE   Checked for devices.
Jan  9 21:08:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 21:08:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 21:08:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 21:08:17 2021 - DEBUG    CARD INFORMATION:
Jan  9 21:08:18 2021 - DEBUG    ddtr ndms elements:
Jan  9 21:08:18 2021 - DEBUG         ndms[0]:		1152
Jan  9 21:08:18 2021 - DEBUG         ndms[1]:		288
Jan  9 21:08:18 2021 - DEBUG         ndms[2]:		800
Jan  9 21:08:18 2021 - DEBUG         ndms[3]:		288
Jan  9 21:08:18 2021 - DEBUG         ndms[4]:		256
Jan  9 21:08:18 2021 - DEBUG         ndms[5]:		384
Jan  9 21:08:18 2021 - DEBUG         ndms[6]:		64
Jan  9 21:08:18 2021 - DEBUG    ddtr maxshift:		92640
Jan  9 21:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 21:08:18 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 21:08:18 2021 - DEBUG    t_processed size:	7
Jan  9 21:08:18 2021 - DEBUG    t_processed elements:
Jan  9 21:08:18 2021 - DEBUG         t_processed[0][0]:	276480
Jan  9 21:08:18 2021 - DEBUG         t_processed[1][0]:	138240
Jan  9 21:08:18 2021 - DEBUG         t_processed[2][0]:	69120
Jan  9 21:08:18 2021 - DEBUG         t_processed[3][0]:	34560
Jan  9 21:08:18 2021 - DEBUG         t_processed[4][0]:	17280
Jan  9 21:08:18 2021 - DEBUG         t_processed[5][0]:	8640
Jan  9 21:08:18 2021 - DEBUG         t_processed[6][0]:	4320
Jan  9 21:08:18 2021 - DEBUG    power:			2.000000
Jan  9 21:08:18 2021 - NOTICE   Pipeline is ready.
Jan  9 21:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:08:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 21:08:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:08:18 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 21:08:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 21:08:18 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 21:08:18 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 21:08:18 2021 - DEBUG    Signal width [samples]:		625
Jan  9 21:08:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 21:08:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 21:08:18 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 21:08:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 21:08:18 2021 - DEBUG    Optimization settings:
Jan  9 21:08:18 2021 - DEBUG    		UNROLL:			4
Jan  9 21:08:18 2021 - DEBUG    		SNUMREG:		12
Jan  9 21:08:18 2021 - DEBUG    		SDIVINT:		20
Jan  9 21:08:18 2021 - DEBUG    		SDIVINDM:		32
Jan  9 21:08:18 2021 - DEBUG    ddtr+analysis:		false
Jan  9 21:08:18 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 21:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.664001,0.057000,1,1
Jan  9 21:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.664001,111.744003,0.160000,2,2
Jan  9 21:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.744003,255.744003,0.180000,4,4
Jan  9 21:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.744003,483.264008,0.790000,8,8
Jan  9 21:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.264008,944.063965,1.800000,16,16
Jan  9 21:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.063965,1865.664062,2.400000,32,32
Jan  9 21:08:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1865.664062,2377.664062,8.000000,64,64
Jan  9 21:08:18 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 21:08:18 2021 - DEBUG    ddtr ndms elements:
Jan  9 21:08:18 2021 - DEBUG         ndms[0]:		1152
Jan  9 21:08:18 2021 - DEBUG         ndms[1]:		288
Jan  9 21:08:18 2021 - DEBUG         ndms[2]:		800
Jan  9 21:08:18 2021 - DEBUG         ndms[3]:		288
Jan  9 21:08:18 2021 - DEBUG         ndms[4]:		256
Jan  9 21:08:18 2021 - DEBUG         ndms[5]:		384
Jan  9 21:08:18 2021 - DEBUG         ndms[6]:		64
Jan  9 21:08:18 2021 - DEBUG    ddtr maxshift:		92640
Jan  9 21:08:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 21:08:18 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 21:08:18 2021 - DEBUG    t_processed size:	7
Jan  9 21:08:18 2021 - DEBUG    t_processed elements:
Jan  9 21:08:18 2021 - DEBUG         t_processed[0][0]:	276480
Jan  9 21:08:18 2021 - DEBUG         t_processed[1][0]:	138240
Jan  9 21:08:18 2021 - DEBUG         t_processed[2][0]:	69120
Jan  9 21:08:18 2021 - DEBUG         t_processed[3][0]:	34560
Jan  9 21:08:18 2021 - DEBUG         t_processed[4][0]:	17280
Jan  9 21:08:18 2021 - DEBUG         t_processed[5][0]:	8640
Jan  9 21:08:18 2021 - DEBUG         t_processed[6][0]:	4320
Jan  9 21:08:18 2021 - DEBUG    power:			2.000000
Jan  9 21:08:18 2021 - NOTICE   Finished. 1
Jan  9 21:08:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 21:08:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 21:08:18 2021 - NOTICE   --------------------------------------------------------------
Jan  9 21:08:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 21:08:18 2021 - NOTICE   	DDTR Binning 	20.416352
Jan  9 21:08:18 2021 - NOTICE   	DDTR Corner_Turn 	7.940096
Jan  9 21:08:18 2021 - NOTICE   	DDTR Dedispersion 	128.816097
Jan  9 21:08:18 2021 - NOTICE   	DDTR Host_To_Device 	247.735103
Jan  9 21:08:18 2021 - NOTICE   	DDTR total 	405.123837
Jan  9 21:08:18 2021 - NOTICE   	Total total 	405.286041
Jan  9 21:08:18 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan  9 21:08:18 2021 - NOTICE    
Jan  9 21:08:18 2021 - NOTICE   	Real-time speed-up factor:	43.659829
Jan  9 21:08:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	407 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	407 MB.

Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 92640
Number of time samples + maxshift: 369120;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377978880 bytes = 360.469 MB;
DDTR output size:  1700904960 bytes = 1622.109 MB;
Total memory required: 2078883840 bytes = 1982.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	276480, 0
CORNER TURN!
369120 512
32 8
11535 64
Performed CT: 0.007916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.758080
CT Device memory bandwidth in GB/s: 143.254848

NOTICE: 0.000000	65.664001	0.057000	1152

Amount of telescope time processed: 0.000000

890.625000
0.001711
85
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.664001	111.744003	0.160000	288

Amount of telescope time processed: 0.000000
timesamples: 369120

1250.000000
0.001711
104
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.744003	255.744003	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 230880

703.125000
0.001711
75
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.744003	483.264008	0.790000	288

Amount of telescope time processed: 0.000000
timesamples: 161760

1542.968750
0.001711
119
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.264008	944.063965	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 127200

1757.812500
0.001711
131
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.063965	1865.664062	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 109920

1171.875000
0.001711
100
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1865.664062	2377.664062	8.000000	64

Amount of telescope time processed: 0.000000
timesamples: 101248

1953.125000
0.001711
141
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	276480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.405286 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 276480
Real-time speedup factor: 43.659828
NOTICE: Pipeline start/resume run_pipeline_generic.
