Jan  9 19:18:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 19:18:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 19:18:50 2021 - NOTICE   Checked for devices.
Jan  9 19:18:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 19:18:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 19:18:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 19:18:50 2021 - DEBUG    CARD INFORMATION:
Jan  9 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:18:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 19:18:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:18:50 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 19:18:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 19:18:50 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 19:18:50 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 19:18:50 2021 - DEBUG    Signal width [samples]:		625
Jan  9 19:18:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 19:18:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 19:18:50 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 19:18:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 19:18:50 2021 - DEBUG    Optimization settings:
Jan  9 19:18:50 2021 - DEBUG    		UNROLL:			4
Jan  9 19:18:50 2021 - DEBUG    		SNUMREG:		2
Jan  9 19:18:50 2021 - DEBUG    		SDIVINT:		25
Jan  9 19:18:50 2021 - DEBUG    		SDIVINDM:		20
Jan  9 19:18:50 2021 - DEBUG    ddtr+analysis:		false
Jan  9 19:18:50 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.980003,0.057000,1,1
Jan  9 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.980003,112.980003,0.160000,2,2
Jan  9 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.980003,256.980011,0.180000,4,4
Jan  9 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.980011,462.380005,0.790000,8,8
Jan  9 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.380005,930.380005,1.800000,16,16
Jan  9 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.380005,1890.380127,2.400000,32,32
Jan  9 19:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1890.380127,2370.380127,8.000000,64,64
Jan  9 19:18:50 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 19:18:50 2021 - DEBUG    ddtr ndms elements:
Jan  9 19:18:50 2021 - DEBUG         ndms[0]:		1140
Jan  9 19:18:50 2021 - DEBUG         ndms[1]:		300
Jan  9 19:18:50 2021 - DEBUG         ndms[2]:		800
Jan  9 19:18:50 2021 - DEBUG         ndms[3]:		260
Jan  9 19:18:50 2021 - DEBUG         ndms[4]:		260
Jan  9 19:18:50 2021 - DEBUG         ndms[5]:		400
Jan  9 19:18:50 2021 - DEBUG         ndms[6]:		60
Jan  9 19:18:50 2021 - DEBUG    ddtr maxshift:		64100
Jan  9 19:18:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 19:18:50 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 19:18:50 2021 - DEBUG    t_processed size:	7
Jan  9 19:18:50 2021 - DEBUG    t_processed elements:
Jan  9 19:18:50 2021 - DEBUG         t_processed[0][0]:	326400
Jan  9 19:18:50 2021 - DEBUG         t_processed[1][0]:	163200
Jan  9 19:18:50 2021 - DEBUG         t_processed[2][0]:	81600
Jan  9 19:18:50 2021 - DEBUG         t_processed[3][0]:	40800
Jan  9 19:18:50 2021 - DEBUG         t_processed[4][0]:	20400
Jan  9 19:18:50 2021 - DEBUG         t_processed[5][0]:	10200
Jan  9 19:18:50 2021 - DEBUG         t_processed[6][0]:	5100
Jan  9 19:18:50 2021 - DEBUG    power:			2.000000
Jan  9 19:18:50 2021 - NOTICE   Finished. 1
Jan  9 19:18:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 19:18:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 19:18:50 2021 - NOTICE   --------------------------------------------------------------
Jan  9 19:18:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 19:18:50 2021 - NOTICE   	DDTR Binning 	19.149472
Jan  9 19:18:50 2021 - NOTICE   	DDTR Corner_Turn 	8.410976
Jan  9 19:18:50 2021 - NOTICE   	DDTR Dedispersion 	269.072583
Jan  9 19:18:50 2021 - NOTICE   	DDTR Host_To_Device 	262.224379
Jan  9 19:18:50 2021 - NOTICE   	DDTR total 	559.078053
Jan  9 19:18:50 2021 - NOTICE   	Total total 	559.239258
Jan  9 19:18:50 2021 - NOTICE   	Processed telescope time:	20889.600754
Jan  9 19:18:50 2021 - NOTICE    
Jan  9 19:18:50 2021 - NOTICE   	Real-time speed-up factor:	37.353602
Jan  9 19:18:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 326400;
maxshift: 64100
Number of time samples + maxshift: 390500;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399872000 bytes = 381.348 MB;
DDTR output size:  1780680000 bytes = 1698.189 MB;
Total memory required: 2180552000 bytes = 2079.536 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	326400, 0
CORNER TURN!
390500 512
32 8
12203 64
Performed CT: 0.008386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.400772
CT Device memory bandwidth in GB/s: 143.040463

NOTICE: 0.000000	64.980003	0.057000	1140

Amount of telescope time processed: 0.000000

890.625000
0.001711
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.980003	112.980003	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 390500

1250.000000
0.001711
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.980003	256.980011	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 227300

703.125000
0.001711
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 256.980011	462.380005	0.790000	260

Amount of telescope time processed: 0.000000
timesamples: 145696

1542.968750
0.001711
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.380005	930.380005	1.800000	260

Amount of telescope time processed: 0.000000
timesamples: 104896

1757.812500
0.001711
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.380005	1890.380127	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 84496

1171.875000
0.001711
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1890.380127	2370.380127	8.000000	60

Amount of telescope time processed: 0.000000
timesamples: 74264

1953.125000
0.001711
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	326400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.559239 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 326400
Real-time speedup factor: 37.353603
NOTICE: Pipeline start/resume run_pipeline_generic.
