Jan  9 19:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 19:11:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 19:11:27 2021 - NOTICE   Checked for devices.
Jan  9 19:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 19:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 19:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 19:11:27 2021 - DEBUG    CARD INFORMATION:
Jan  9 19:11:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 19:11:27 2021 - DEBUG    az_start:		0.000000
Jan  9 19:11:27 2021 - DEBUG    za_start:		0.000000
Jan  9 19:11:27 2021 - DEBUG    src_raj:			0.000000
Jan  9 19:11:27 2021 - DEBUG    src_dej:			0.000000
Jan  9 19:11:27 2021 - DEBUG    tstart:			50000.000000
Jan  9 19:11:27 2021 - DEBUG    tsamp:			0.000064
Jan  9 19:11:27 2021 - DEBUG    refdm:			0.000000
Jan  9 19:11:27 2021 - DEBUG    period:			0.000000
Jan  9 19:11:27 2021 - DEBUG    fch1:			1180.000000
Jan  9 19:11:27 2021 - DEBUG    foff:			-0.468750
Jan  9 19:11:27 2021 - DEBUG    fchannel:		0.000000
Jan  9 19:11:27 2021 - DEBUG    telescope_id:		0
Jan  9 19:11:27 2021 - DEBUG    machine_id:		0
Jan  9 19:11:27 2021 - DEBUG    data_type:		0
Jan  9 19:11:27 2021 - DEBUG    barycentric:		0
Jan  9 19:11:27 2021 - DEBUG    pulsarcentric:		0
Jan  9 19:11:27 2021 - DEBUG    nbits:			8
Jan  9 19:11:27 2021 - DEBUG    nsamples:		390625
Jan  9 19:11:27 2021 - DEBUG    nchans:			512
Jan  9 19:11:27 2021 - DEBUG    nifs:			0
Jan  9 19:11:27 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 19:11:27 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 19:11:27 2021 - DEBUG    rawdatafile:		
Jan  9 19:11:27 2021 - DEBUG    source_name:		
Jan  9 19:11:27 2021 - DEBUG    N:			0
Jan  9 19:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 19:11:27 2021 - DEBUG    Optimization settings:
Jan  9 19:11:27 2021 - DEBUG    		UNROLL:			4
Jan  9 19:11:27 2021 - DEBUG    		SNUMREG:		2
Jan  9 19:11:27 2021 - DEBUG    		SDIVINT:		30
Jan  9 19:11:27 2021 - DEBUG    		SDIVINDM:		15
Jan  9 19:11:27 2021 - DEBUG    ddtr+analysis:		false
Jan  9 19:11:27 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 19:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.980003,0.057000,1,1
Jan  9 19:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.980003,112.980003,0.160000,2,2
Jan  9 19:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.980003,258.779999,0.180000,4,4
Jan  9 19:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.779999,472.080017,0.790000,8,8
Jan  9 19:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.080017,931.080017,1.800000,16,16
Jan  9 19:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.080017,1867.080078,2.400000,32,32
Jan  9 19:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.080078,2227.080078,8.000000,64,64
Jan  9 19:11:27 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 19:11:27 2021 - DEBUG    ddtr ndms elements:
Jan  9 19:11:27 2021 - DEBUG         ndms[0]:		1140
Jan  9 19:11:27 2021 - DEBUG         ndms[1]:		300
Jan  9 19:11:27 2021 - DEBUG         ndms[2]:		810
Jan  9 19:11:27 2021 - DEBUG         ndms[3]:		270
Jan  9 19:11:27 2021 - DEBUG         ndms[4]:		255
Jan  9 19:11:27 2021 - DEBUG         ndms[5]:		390
Jan  9 19:11:27 2021 - DEBUG         ndms[6]:		45
Jan  9 19:11:27 2021 - DEBUG    ddtr maxshift:		61560
Jan  9 19:11:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 19:11:27 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 19:11:27 2021 - DEBUG    t_processed size:	7
Jan  9 19:11:27 2021 - DEBUG    t_processed elements:
Jan  9 19:11:27 2021 - DEBUG         t_processed[0][0]:	322560
Jan  9 19:11:27 2021 - DEBUG         t_processed[1][0]:	161280
Jan  9 19:11:27 2021 - DEBUG         t_processed[2][0]:	80640
Jan  9 19:11:27 2021 - DEBUG         t_processed[3][0]:	40320
Jan  9 19:11:27 2021 - DEBUG         t_processed[4][0]:	20160
Jan  9 19:11:27 2021 - DEBUG         t_processed[5][0]:	10080
Jan  9 19:11:27 2021 - DEBUG         t_processed[6][0]:	5040
Jan  9 19:11:27 2021 - DEBUG    power:			2.000000
Jan  9 19:11:27 2021 - NOTICE   Pipeline is ready.
Jan  9 19:11:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:11:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 19:11:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:11:28 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 19:11:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 19:11:28 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 19:11:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 19:11:28 2021 - DEBUG    Signal width [samples]:		625
Jan  9 19:11:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 19:11:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 19:11:28 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 19:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 19:11:28 2021 - DEBUG    Optimization settings:
Jan  9 19:11:28 2021 - DEBUG    		UNROLL:			4
Jan  9 19:11:28 2021 - DEBUG    		SNUMREG:		2
Jan  9 19:11:28 2021 - DEBUG    		SDIVINT:		30
Jan  9 19:11:28 2021 - DEBUG    		SDIVINDM:		15
Jan  9 19:11:28 2021 - DEBUG    ddtr+analysis:		false
Jan  9 19:11:28 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 19:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.980003,0.057000,1,1
Jan  9 19:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.980003,112.980003,0.160000,2,2
Jan  9 19:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.980003,258.779999,0.180000,4,4
Jan  9 19:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.779999,472.080017,0.790000,8,8
Jan  9 19:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.080017,931.080017,1.800000,16,16
Jan  9 19:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.080017,1867.080078,2.400000,32,32
Jan  9 19:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.080078,2227.080078,8.000000,64,64
Jan  9 19:11:28 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 19:11:28 2021 - DEBUG    ddtr ndms elements:
Jan  9 19:11:28 2021 - DEBUG         ndms[0]:		1140
Jan  9 19:11:28 2021 - DEBUG         ndms[1]:		300
Jan  9 19:11:28 2021 - DEBUG         ndms[2]:		810
Jan  9 19:11:28 2021 - DEBUG         ndms[3]:		270
Jan  9 19:11:28 2021 - DEBUG         ndms[4]:		255
Jan  9 19:11:28 2021 - DEBUG         ndms[5]:		390
Jan  9 19:11:28 2021 - DEBUG         ndms[6]:		45
Jan  9 19:11:28 2021 - DEBUG    ddtr maxshift:		61560
Jan  9 19:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 19:11:28 2021 - DEBUG    ddtr max_ndms:		1140
Jan  9 19:11:28 2021 - DEBUG    t_processed size:	7
Jan  9 19:11:28 2021 - DEBUG    t_processed elements:
Jan  9 19:11:28 2021 - DEBUG         t_processed[0][0]:	322560
Jan  9 19:11:28 2021 - DEBUG         t_processed[1][0]:	161280
Jan  9 19:11:28 2021 - DEBUG         t_processed[2][0]:	80640
Jan  9 19:11:28 2021 - DEBUG         t_processed[3][0]:	40320
Jan  9 19:11:28 2021 - DEBUG         t_processed[4][0]:	20160
Jan  9 19:11:28 2021 - DEBUG         t_processed[5][0]:	10080
Jan  9 19:11:28 2021 - DEBUG         t_processed[6][0]:	5040
Jan  9 19:11:28 2021 - DEBUG    power:			2.000000
Jan  9 19:11:28 2021 - NOTICE   Finished. 1
Jan  9 19:11:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 19:11:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 19:11:28 2021 - NOTICE   --------------------------------------------------------------
Jan  9 19:11:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 19:11:28 2021 - NOTICE   	DDTR Binning 	18.700640
Jan  9 19:11:28 2021 - NOTICE   	DDTR Corner_Turn 	8.294880
Jan  9 19:11:28 2021 - NOTICE   	DDTR Dedispersion 	275.361123
Jan  9 19:11:28 2021 - NOTICE   	DDTR Host_To_Device 	257.799884
Jan  9 19:11:28 2021 - NOTICE   	DDTR total 	560.375113
Jan  9 19:11:28 2021 - NOTICE   	Total total 	560.537842
Jan  9 19:11:28 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan  9 19:11:28 2021 - NOTICE    
Jan  9 19:11:28 2021 - NOTICE   	Real-time speed-up factor:	36.828630
Jan  9 19:11:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 61560
Number of time samples + maxshift: 384120;
Number of channels: 512
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393338880 bytes = 375.117 MB;
DDTR output size:  1751587200 bytes = 1670.444 MB;
Total memory required: 2144926080 bytes = 2045.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
384120 512
32 8
12003 64
Performed CT: 0.008270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.800891
CT Device memory bandwidth in GB/s: 142.680534

NOTICE: 0.000000	64.980003	0.057000	1140

Amount of telescope time processed: 0.000000

890.625000
0.001711
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.980003	112.980003	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 384120

1250.000000
0.001711
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.980003	258.779999	0.180000	810

Amount of telescope time processed: 0.000000
timesamples: 222840

703.125000
0.001711
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.779999	472.080017	0.790000	270

Amount of telescope time processed: 0.000000
timesamples: 142200

1542.968750
0.001711
94
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.080017	931.080017	1.800000	255

Amount of telescope time processed: 0.000000
timesamples: 101872

1757.812500
0.001711
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.080017	1867.080078	2.400000	390

Amount of telescope time processed: 0.000000
timesamples: 81696

1171.875000
0.001711
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.080078	2227.080078	8.000000	45

Amount of telescope time processed: 0.000000
timesamples: 71584

1953.125000
0.001711
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.560538 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 322560
Real-time speedup factor: 36.828632
NOTICE: Pipeline start/resume run_pipeline_generic.
