Jan  9 19:47:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 19:47:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 19:47:02 2021 - NOTICE   Checked for devices.
Jan  9 19:47:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 19:47:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 19:47:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 19:47:02 2021 - DEBUG    CARD INFORMATION:
Jan  9 19:47:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 19:47:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 19:47:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 19:47:02 2021 - DEBUG    az_start:		0.000000
Jan  9 19:47:02 2021 - DEBUG    za_start:		0.000000
Jan  9 19:47:02 2021 - DEBUG    src_raj:			0.000000
Jan  9 19:47:02 2021 - DEBUG    src_dej:			0.000000
Jan  9 19:47:02 2021 - DEBUG    tstart:			50000.000000
Jan  9 19:47:02 2021 - DEBUG    tsamp:			0.000064
Jan  9 19:47:02 2021 - DEBUG    refdm:			0.000000
Jan  9 19:47:02 2021 - DEBUG    period:			0.000000
Jan  9 19:47:02 2021 - DEBUG    fch1:			1180.000000
Jan  9 19:47:02 2021 - DEBUG    foff:			-0.468750
Jan  9 19:47:02 2021 - DEBUG    fchannel:		0.000000
Jan  9 19:47:02 2021 - DEBUG    telescope_id:		0
Jan  9 19:47:02 2021 - DEBUG    machine_id:		0
Jan  9 19:47:02 2021 - DEBUG    data_type:		0
Jan  9 19:47:02 2021 - DEBUG    barycentric:		0
Jan  9 19:47:02 2021 - DEBUG    pulsarcentric:		0
Jan  9 19:47:02 2021 - DEBUG    nbits:			8
Jan  9 19:47:02 2021 - DEBUG    nsamples:		390625
Jan  9 19:47:02 2021 - DEBUG    nchans:			512
Jan  9 19:47:02 2021 - DEBUG    nifs:			0
Jan  9 19:47:02 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 19:47:02 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 19:47:02 2021 - DEBUG    rawdatafile:		
Jan  9 19:47:02 2021 - DEBUG    source_name:		
Jan  9 19:47:02 2021 - DEBUG    N:			0
Jan  9 19:47:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 19:47:02 2021 - DEBUG    Optimization settings:
Jan  9 19:47:02 2021 - DEBUG    		UNROLL:			4
Jan  9 19:47:02 2021 - DEBUG    		SNUMREG:		2
Jan  9 19:47:02 2021 - DEBUG    		SDIVINT:		12
Jan  9 19:47:02 2021 - DEBUG    		SDIVINDM:		32
Jan  9 19:47:02 2021 - DEBUG    ddtr+analysis:		false
Jan  9 19:47:02 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 19:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.664001,0.057000,1,1
Jan  9 19:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.664001,111.744003,0.160000,2,2
Jan  9 19:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.744003,255.744003,0.180000,4,4
Jan  9 19:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.744003,483.264008,0.790000,8,8
Jan  9 19:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.264008,944.063965,1.800000,16,16
Jan  9 19:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.063965,1865.664062,2.400000,32,32
Jan  9 19:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1865.664062,2377.664062,8.000000,64,64
Jan  9 19:47:02 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 19:47:02 2021 - DEBUG    ddtr ndms elements:
Jan  9 19:47:02 2021 - DEBUG         ndms[0]:		1152
Jan  9 19:47:02 2021 - DEBUG         ndms[1]:		288
Jan  9 19:47:02 2021 - DEBUG         ndms[2]:		800
Jan  9 19:47:02 2021 - DEBUG         ndms[3]:		288
Jan  9 19:47:02 2021 - DEBUG         ndms[4]:		256
Jan  9 19:47:02 2021 - DEBUG         ndms[5]:		384
Jan  9 19:47:02 2021 - DEBUG         ndms[6]:		64
Jan  9 19:47:02 2021 - DEBUG    ddtr maxshift:		64560
Jan  9 19:47:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 19:47:02 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 19:47:02 2021 - DEBUG    t_processed size:	7
Jan  9 19:47:02 2021 - DEBUG    t_processed elements:
Jan  9 19:47:02 2021 - DEBUG         t_processed[0][0]:	325632
Jan  9 19:47:02 2021 - DEBUG         t_processed[1][0]:	162816
Jan  9 19:47:02 2021 - DEBUG         t_processed[2][0]:	81408
Jan  9 19:47:02 2021 - DEBUG         t_processed[3][0]:	40704
Jan  9 19:47:02 2021 - DEBUG         t_processed[4][0]:	20352
Jan  9 19:47:02 2021 - DEBUG         t_processed[5][0]:	10176
Jan  9 19:47:02 2021 - DEBUG         t_processed[6][0]:	5088
Jan  9 19:47:02 2021 - DEBUG    power:			2.000000
Jan  9 19:47:02 2021 - NOTICE   Pipeline is ready.
Jan  9 19:47:02 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:47:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 19:47:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 19:47:03 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 19:47:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 19:47:03 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 19:47:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 19:47:03 2021 - DEBUG    Signal width [samples]:		625
Jan  9 19:47:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 19:47:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 19:47:03 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 19:47:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 19:47:03 2021 - DEBUG    Optimization settings:
Jan  9 19:47:03 2021 - DEBUG    		UNROLL:			4
Jan  9 19:47:03 2021 - DEBUG    		SNUMREG:		2
Jan  9 19:47:03 2021 - DEBUG    		SDIVINT:		12
Jan  9 19:47:03 2021 - DEBUG    		SDIVINDM:		32
Jan  9 19:47:03 2021 - DEBUG    ddtr+analysis:		false
Jan  9 19:47:03 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 19:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.664001,0.057000,1,1
Jan  9 19:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.664001,111.744003,0.160000,2,2
Jan  9 19:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.744003,255.744003,0.180000,4,4
Jan  9 19:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.744003,483.264008,0.790000,8,8
Jan  9 19:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.264008,944.063965,1.800000,16,16
Jan  9 19:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.063965,1865.664062,2.400000,32,32
Jan  9 19:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1865.664062,2377.664062,8.000000,64,64
Jan  9 19:47:03 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 19:47:03 2021 - DEBUG    ddtr ndms elements:
Jan  9 19:47:03 2021 - DEBUG         ndms[0]:		1152
Jan  9 19:47:03 2021 - DEBUG         ndms[1]:		288
Jan  9 19:47:03 2021 - DEBUG         ndms[2]:		800
Jan  9 19:47:03 2021 - DEBUG         ndms[3]:		288
Jan  9 19:47:03 2021 - DEBUG         ndms[4]:		256
Jan  9 19:47:03 2021 - DEBUG         ndms[5]:		384
Jan  9 19:47:03 2021 - DEBUG         ndms[6]:		64
Jan  9 19:47:03 2021 - DEBUG    ddtr maxshift:		64560
Jan  9 19:47:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 19:47:03 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 19:47:03 2021 - DEBUG    t_processed size:	7
Jan  9 19:47:03 2021 - DEBUG    t_processed elements:
Jan  9 19:47:03 2021 - DEBUG         t_processed[0][0]:	325632
Jan  9 19:47:03 2021 - DEBUG         t_processed[1][0]:	162816
Jan  9 19:47:03 2021 - DEBUG         t_processed[2][0]:	81408
Jan  9 19:47:03 2021 - DEBUG         t_processed[3][0]:	40704
Jan  9 19:47:03 2021 - DEBUG         t_processed[4][0]:	20352
Jan  9 19:47:03 2021 - DEBUG         t_processed[5][0]:	10176
Jan  9 19:47:03 2021 - DEBUG         t_processed[6][0]:	5088
Jan  9 19:47:03 2021 - DEBUG    power:			2.000000
Jan  9 19:47:03 2021 - NOTICE   Finished. 1
Jan  9 19:47:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 19:47:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 19:47:03 2021 - NOTICE   --------------------------------------------------------------
Jan  9 19:47:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 19:47:03 2021 - NOTICE   	DDTR Binning 	19.124256
Jan  9 19:47:03 2021 - NOTICE   	DDTR Corner_Turn 	8.384512
Jan  9 19:47:03 2021 - NOTICE   	DDTR Dedispersion 	233.523129
Jan  9 19:47:03 2021 - NOTICE   	DDTR Host_To_Device 	262.043736
Jan  9 19:47:03 2021 - NOTICE   	DDTR total 	523.290190
Jan  9 19:47:03 2021 - NOTICE   	Total total 	523.456482
Jan  9 19:47:03 2021 - NOTICE   	Processed telescope time:	20840.448380
Jan  9 19:47:03 2021 - NOTICE    
Jan  9 19:47:03 2021 - NOTICE   	Real-time speed-up factor:	39.813144
Jan  9 19:47:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	283 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	283 MB.

Memory allocation for the DDTR
Number of time samples: 325632;
maxshift: 64560
Number of time samples + maxshift: 390192;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399556608 bytes = 381.047 MB;
DDTR output size:  1798004736 bytes = 1714.711 MB;
Total memory required: 2197561344 bytes = 2095.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	325632, 0
CORNER TURN!
390192 512
32 8
12193 64
Performed CT: 0.008359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.986900
CT Device memory bandwidth in GB/s: 143.392140

NOTICE: 0.000000	65.664001	0.057000	1152

Amount of telescope time processed: 0.000000

890.625000
0.001711
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.664001	111.744003	0.160000	288

Amount of telescope time processed: 0.000000
timesamples: 390192

1250.000000
0.001711
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.744003	255.744003	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 227376

703.125000
0.001711
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.744003	483.264008	0.790000	288

Amount of telescope time processed: 0.000000
timesamples: 145968

1542.968750
0.001711
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.264008	944.063965	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 105264

1757.812500
0.001711
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.063965	1865.664062	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 84896

1171.875000
0.001711
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1865.664062	2377.664062	8.000000	64

Amount of telescope time processed: 0.000000
timesamples: 74688

1953.125000
0.001711
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	325632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.523456 (GPU estimate)
Amount of telescope time processed: 20.840448
Number of samples processed: 325632
Real-time speedup factor: 39.813145
NOTICE: Pipeline start/resume run_pipeline_generic.
