Jan  9 20:28:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 20:28:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 20:28:38 2021 - NOTICE   Checked for devices.
Jan  9 20:28:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 20:28:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 20:28:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 20:28:38 2021 - DEBUG    CARD INFORMATION:
Jan  9 20:28:38 2021 - DEBUG    pulsarcentric:		0
Jan  9 20:28:38 2021 - DEBUG    nbits:			8
Jan  9 20:28:38 2021 - DEBUG    nsamples:		390625
Jan  9 20:28:38 2021 - DEBUG    nchans:			512
Jan  9 20:28:38 2021 - DEBUG    nifs:			0
Jan  9 20:28:38 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 20:28:38 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 20:28:38 2021 - DEBUG    rawdatafile:		
Jan  9 20:28:38 2021 - DEBUG    source_name:		
Jan  9 20:28:38 2021 - DEBUG    N:			0
Jan  9 20:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 20:28:38 2021 - DEBUG    Optimization settings:
Jan  9 20:28:38 2021 - DEBUG    		UNROLL:			4
Jan  9 20:28:38 2021 - DEBUG    		SNUMREG:		6
Jan  9 20:28:38 2021 - DEBUG    		SDIVINT:		10
Jan  9 20:28:38 2021 - DEBUG    		SDIVINDM:		50
Jan  9 20:28:38 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:28:38 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.057000,1,1
Jan  9 20:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,113.550003,0.160000,2,2
Jan  9 20:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.550003,257.549988,0.180000,4,4
Jan  9 20:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.549988,494.549988,0.790000,8,8
Jan  9 20:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.549988,1034.550049,1.800000,16,16
Jan  9 20:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.550049,1994.550049,2.400000,32,32
Jan  9 20:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.550049,2394.550049,8.000000,64,64
Jan  9 20:28:38 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:28:38 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:28:38 2021 - DEBUG         ndms[0]:		1150
Jan  9 20:28:38 2021 - DEBUG         ndms[1]:		300
Jan  9 20:28:38 2021 - DEBUG         ndms[2]:		800
Jan  9 20:28:38 2021 - DEBUG         ndms[3]:		300
Jan  9 20:28:38 2021 - DEBUG         ndms[4]:		300
Jan  9 20:28:38 2021 - DEBUG         ndms[5]:		400
Jan  9 20:28:38 2021 - DEBUG         ndms[6]:		50
Jan  9 20:28:38 2021 - DEBUG    ddtr maxshift:		69240
Jan  9 20:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:28:38 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:28:38 2021 - DEBUG    t_processed size:	7
Jan  9 20:28:38 2021 - DEBUG    t_processed elements:
Jan  9 20:28:38 2021 - DEBUG         t_processed[0][0]:	314880
Jan  9 20:28:38 2021 - DEBUG         t_processed[1][0]:	157440
Jan  9 20:28:38 2021 - DEBUG         t_processed[2][0]:	78720
Jan  9 20:28:38 2021 - DEBUG         t_processed[3][0]:	39360
Jan  9 20:28:38 2021 - DEBUG         t_processed[4][0]:	19680
Jan  9 20:28:38 2021 - DEBUG         t_processed[5][0]:	9840
Jan  9 20:28:38 2021 - DEBUG         t_processed[6][0]:	4920
Jan  9 20:28:38 2021 - DEBUG    power:			2.000000
Jan  9 20:28:38 2021 - NOTICE   Pipeline is ready.
Jan  9 20:28:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:28:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:28:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:28:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:28:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:28:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:28:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:28:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:28:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 20:28:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 20:28:39 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 20:28:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 20:28:39 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 20:28:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 20:28:39 2021 - DEBUG    Signal width [samples]:		625
Jan  9 20:28:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 20:28:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 20:28:39 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 20:28:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 20:28:39 2021 - DEBUG    Optimization settings:
Jan  9 20:28:39 2021 - DEBUG    		UNROLL:			4
Jan  9 20:28:39 2021 - DEBUG    		SNUMREG:		6
Jan  9 20:28:39 2021 - DEBUG    		SDIVINT:		10
Jan  9 20:28:39 2021 - DEBUG    		SDIVINDM:		50
Jan  9 20:28:39 2021 - DEBUG    ddtr+analysis:		false
Jan  9 20:28:39 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 20:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.550003,0.057000,1,1
Jan  9 20:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.550003,113.550003,0.160000,2,2
Jan  9 20:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.550003,257.549988,0.180000,4,4
Jan  9 20:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.549988,494.549988,0.790000,8,8
Jan  9 20:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.549988,1034.550049,1.800000,16,16
Jan  9 20:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.550049,1994.550049,2.400000,32,32
Jan  9 20:28:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1994.550049,2394.550049,8.000000,64,64
Jan  9 20:28:39 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:28:39 2021 - DEBUG    ddtr ndms elements:
Jan  9 20:28:39 2021 - DEBUG         ndms[0]:		1150
Jan  9 20:28:39 2021 - DEBUG         ndms[1]:		300
Jan  9 20:28:39 2021 - DEBUG         ndms[2]:		800
Jan  9 20:28:39 2021 - DEBUG         ndms[3]:		300
Jan  9 20:28:39 2021 - DEBUG         ndms[4]:		300
Jan  9 20:28:39 2021 - DEBUG         ndms[5]:		400
Jan  9 20:28:39 2021 - DEBUG         ndms[6]:		50
Jan  9 20:28:39 2021 - DEBUG    ddtr maxshift:		69240
Jan  9 20:28:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 20:28:39 2021 - DEBUG    ddtr max_ndms:		1150
Jan  9 20:28:39 2021 - DEBUG    t_processed size:	7
Jan  9 20:28:39 2021 - DEBUG    t_processed elements:
Jan  9 20:28:39 2021 - DEBUG         t_processed[0][0]:	314880
Jan  9 20:28:39 2021 - DEBUG         t_processed[1][0]:	157440
Jan  9 20:28:39 2021 - DEBUG         t_processed[2][0]:	78720
Jan  9 20:28:39 2021 - DEBUG         t_processed[3][0]:	39360
Jan  9 20:28:39 2021 - DEBUG         t_processed[4][0]:	19680
Jan  9 20:28:39 2021 - DEBUG         t_processed[5][0]:	9840
Jan  9 20:28:39 2021 - DEBUG         t_processed[6][0]:	4920
Jan  9 20:28:39 2021 - DEBUG    power:			2.000000
Jan  9 20:28:39 2021 - NOTICE   Finished. 1
Jan  9 20:28:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 20:28:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 20:28:39 2021 - NOTICE   --------------------------------------------------------------
Jan  9 20:28:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 20:28:39 2021 - NOTICE   	DDTR Binning 	19.319808
Jan  9 20:28:39 2021 - NOTICE   	DDTR Corner_Turn 	8.299840
Jan  9 20:28:39 2021 - NOTICE   	DDTR Dedispersion 	121.487714
Jan  9 20:28:39 2021 - NOTICE   	DDTR Host_To_Device 	257.791769
Jan  9 20:28:39 2021 - NOTICE   	DDTR total 	407.116436
Jan  9 20:28:39 2021 - NOTICE   	Total total 	407.281677
Jan  9 20:28:39 2021 - NOTICE   	Processed telescope time:	20152.320862
Jan  9 20:28:39 2021 - NOTICE    
Jan  9 20:28:39 2021 - NOTICE   	Real-time speed-up factor:	49.480058
Jan  9 20:28:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	303 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	303 MB.

Memory allocation for the DDTR
Number of time samples: 314880;
maxshift: 69240
Number of time samples + maxshift: 384120;
Number of channels: 512
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393338880 bytes = 375.117 MB;
DDTR output size:  1766952000 bytes = 1685.097 MB;
Total memory required: 2160290880 bytes = 2060.214 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314880, 0
CORNER TURN!
384120 512
32 8
12003 64
Performed CT: 0.008275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.638136
CT Device memory bandwidth in GB/s: 142.582882

NOTICE: 0.000000	65.550003	0.057000	1150

Amount of telescope time processed: 0.000000

890.625000
0.001711
92
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.550003	113.550003	0.160000	300

Amount of telescope time processed: 0.000000
timesamples: 384120

1250.000000
0.001711
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.550003	257.549988	0.180000	800

Amount of telescope time processed: 0.000000
timesamples: 226680

703.125000
0.001711
76
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.549988	494.549988	0.790000	300

Amount of telescope time processed: 0.000000
timesamples: 147960

1542.968750
0.001711
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.549988	1034.550049	1.800000	300

Amount of telescope time processed: 0.000000
timesamples: 108592

1757.812500
0.001711
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.550049	1994.550049	2.400000	400

Amount of telescope time processed: 0.000000
timesamples: 88896

1171.875000
0.001711
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1994.550049	2394.550049	8.000000	50

Amount of telescope time processed: 0.000000
timesamples: 79024

1953.125000
0.001711
181
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	314880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.407282 (GPU estimate)
Amount of telescope time processed: 20.152321
Number of samples processed: 314880
Real-time speedup factor: 49.480061
NOTICE: Pipeline start/resume run_pipeline_generic.
