Jan  9 21:02:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 21:02:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 21:02:20 2021 - NOTICE   Checked for devices.
Jan  9 21:02:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 21:02:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 21:02:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 21:02:20 2021 - DEBUG    CARD INFORMATION:
Jan  9 21:02:20 2021 - NOTICE   Pipeline is ready.
Jan  9 21:02:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:02:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 21:02:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 21:02:21 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 21:02:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 21:02:21 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 21:02:21 2021 - DEBUG    Signal start at [samples]:	3125
Jan  9 21:02:21 2021 - DEBUG    Signal width [samples]:		625
Jan  9 21:02:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 21:02:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 21:02:21 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 21:02:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 21:02:21 2021 - DEBUG    Optimization settings:
Jan  9 21:02:21 2021 - DEBUG    		UNROLL:			4
Jan  9 21:02:21 2021 - DEBUG    		SNUMREG:		2
Jan  9 21:02:21 2021 - DEBUG    		SDIVINT:		8
Jan  9 21:02:21 2021 - DEBUG    		SDIVINDM:		128
Jan  9 21:02:21 2021 - DEBUG    ddtr+analysis:		false
Jan  9 21:02:21 2021 - DEBUG    ddtr dm ranges:		7
Jan  9 21:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.664001,0.057000,1,1
Jan  9 21:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.664001,127.104004,0.160000,2,2
Jan  9 21:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.104004,288.384003,0.180000,4,4
Jan  9 21:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.384003,591.744019,0.790000,8,8
Jan  9 21:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.744019,1052.543945,1.800000,16,16
Jan  9 21:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.543945,1974.144043,2.400000,32,32
Jan  9 21:02:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1974.144043,2998.144043,8.000000,64,64
Jan  9 21:02:21 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 21:02:21 2021 - DEBUG    ddtr ndms elements:
Jan  9 21:02:21 2021 - DEBUG         ndms[0]:		1152
Jan  9 21:02:21 2021 - DEBUG         ndms[1]:		384
Jan  9 21:02:21 2021 - DEBUG         ndms[2]:		896
Jan  9 21:02:21 2021 - DEBUG         ndms[3]:		384
Jan  9 21:02:21 2021 - DEBUG         ndms[4]:		256
Jan  9 21:02:21 2021 - DEBUG         ndms[5]:		384
Jan  9 21:02:21 2021 - DEBUG         ndms[6]:		128
Jan  9 21:02:21 2021 - DEBUG    ddtr maxshift:		81952
Jan  9 21:02:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  9 21:02:21 2021 - DEBUG    ddtr max_ndms:		1152
Jan  9 21:02:21 2021 - DEBUG    t_processed size:	7
Jan  9 21:02:21 2021 - DEBUG    t_processed elements:
Jan  9 21:02:21 2021 - DEBUG         t_processed[0][0]:	307200
Jan  9 21:02:21 2021 - DEBUG         t_processed[1][0]:	153600
Jan  9 21:02:21 2021 - DEBUG         t_processed[2][0]:	76800
Jan  9 21:02:21 2021 - DEBUG         t_processed[3][0]:	38400
Jan  9 21:02:21 2021 - DEBUG         t_processed[4][0]:	19200
Jan  9 21:02:21 2021 - DEBUG         t_processed[5][0]:	9600
Jan  9 21:02:21 2021 - DEBUG         t_processed[6][0]:	4800
Jan  9 21:02:21 2021 - DEBUG    power:			2.000000
Jan  9 21:02:21 2021 - NOTICE   Finished. 1
Jan  9 21:02:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 21:02:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 21:02:21 2021 - NOTICE   --------------------------------------------------------------
Jan  9 21:02:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 21:02:21 2021 - NOTICE   	DDTR Binning 	20.301696
Jan  9 21:02:21 2021 - NOTICE   	DDTR Corner_Turn 	8.353792
Jan  9 21:02:21 2021 - NOTICE   	DDTR Dedispersion 	238.162052
Jan  9 21:02:21 2021 - NOTICE   	DDTR Host_To_Device 	261.363479
Jan  9 21:02:21 2021 - NOTICE   	DDTR total 	528.400036
Jan  9 21:02:21 2021 - NOTICE   	Total total 	528.556152
Jan  9 21:02:21 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan  9 21:02:21 2021 - NOTICE    
Jan  9 21:02:21 2021 - NOTICE   	Real-time speed-up factor:	37.197181
Jan  9 21:02:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 81952
Number of time samples + maxshift: 389152;
Number of channels: 512
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398491648 bytes = 380.031 MB;
DDTR output size:  1793212416 bytes = 1710.141 MB;
Total memory required: 2191704064 bytes = 2090.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
389152 512
32 8
12161 64
Performed CT: 0.008327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.269258
CT Device memory bandwidth in GB/s: 143.561555

NOTICE: 0.000000	65.664001	0.057000	1152

Amount of telescope time processed: 0.000000

890.625000
0.001711
207
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.664001	127.104004	0.160000	384

Amount of telescope time processed: 0.000000
timesamples: 389152

1250.000000
0.001711
285
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.104004	288.384003	0.180000	896

Amount of telescope time processed: 0.000000
timesamples: 235552

703.125000
0.001711
166
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.384003	591.744019	0.790000	384

Amount of telescope time processed: 0.000000
timesamples: 158752

1542.968750
0.001711
349
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 591.744019	1052.543945	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 120352

1757.812500
0.001711
395
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1052.543945	1974.144043	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 101152

1171.875000
0.001711
268
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1974.144043	2998.144043	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 91520

1953.125000
0.001711
438
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.528556 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 307200
Real-time speedup factor: 37.197182
NOTICE: Pipeline start/resume run_pipeline_generic.
