Dec  6 21:21:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 21:21:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 21:21:05 2020 - NOTICE   Checked for devices.
Dec  6 21:21:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 21:21:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 21:21:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 21:21:05 2020 - DEBUG    CARD INFORMATION:
Dec  6 21:21:05 2020 - DEBUG    t_processed size:	2
Dec  6 21:21:05 2020 - DEBUG    t_processed elements:
Dec  6 21:21:05 2020 - DEBUG         t_processed[0][0]:	23040
Dec  6 21:21:05 2020 - DEBUG         t_processed[1][0]:	11520
Dec  6 21:21:05 2020 - DEBUG    power:			2.000000
Dec  6 21:21:05 2020 - NOTICE   Finished. 1
Dec  6 21:21:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 21:21:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 21:21:05 2020 - NOTICE   --------------------------------------------------------------
Dec  6 21:21:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 21:21:05 2020 - NOTICE   	DDTR Binning 	5.730304
Dec  6 21:21:05 2020 - NOTICE   	DDTR Corner_Turn 	6.553600
Dec  6 21:21:05 2020 - NOTICE   	DDTR Dedispersion 	384.486066
Dec  6 21:21:05 2020 - NOTICE   	DDTR Host_To_Device 	207.491129
Dec  6 21:21:05 2020 - NOTICE   	DDTR total 	604.340493
Dec  6 21:21:05 2020 - NOTICE   	Total total 	604.422119
Dec  6 21:21:05 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec  6 21:21:05 2020 - NOTICE    
Dec  6 21:21:05 2020 - NOTICE   	Real-time speed-up factor:	19.516956
Dec  6 21:21:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	310 MB.
NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	310 MB.

Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15616
Number of time samples + maxshift: 38656;
Number of channels: 4096
Maximum number of DM-trials: 5208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316669952 bytes = 302.000 MB;
DDTR output size:  805281792 bytes = 767.977 MB;
Total memory required: 1121951744 bytes = 1069.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38656 4096
32 8
1208 512
Performed CT: 0.006527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.585500
CT Device memory bandwidth in GB/s: 145.551300

NOTICE: 0.000000	1041.599976	0.200000	5208

Amount of telescope time processed: 0.000000

390.625000
0.006860
123
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.599976	1113.599976	0.600000	120

Amount of telescope time processed: 0.000000
timesamples: 38656

585.937500
0.006860
154
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.604422 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 19.516958
NOTICE: Pipeline start/resume run_pipeline_generic.
