Dec  6 22:32:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 22:32:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 22:32:33 2020 - NOTICE   Checked for devices.
Dec  6 22:32:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 22:32:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 22:32:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 22:32:33 2020 - DEBUG    CARD INFORMATION:
Dec  6 22:32:33 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 22:32:33 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 22:32:33 2020 - DEBUG    rawdatafile:		
Dec  6 22:32:33 2020 - DEBUG    source_name:		
Dec  6 22:32:33 2020 - DEBUG    N:			0
Dec  6 22:32:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 22:32:33 2020 - DEBUG    Optimization settings:
Dec  6 22:32:33 2020 - DEBUG    		UNROLL:			4
Dec  6 22:32:33 2020 - DEBUG    		SNUMREG:		10
Dec  6 22:32:33 2020 - DEBUG    		SDIVINT:		12
Dec  6 22:32:33 2020 - DEBUG    		SDIVINDM:		60
Dec  6 22:32:33 2020 - DEBUG    ddtr+analysis:		false
Dec  6 22:32:33 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 22:32:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.200000,1,1
Dec  6 22:32:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,1116.000000,0.600000,2,2
Dec  6 22:32:33 2020 - DEBUG    ddtr max_ndms:		5220
Dec  6 22:32:33 2020 - DEBUG    ddtr ndms elements:
Dec  6 22:32:33 2020 - DEBUG         ndms[0]:		5220
Dec  6 22:32:33 2020 - DEBUG         ndms[1]:		120
Dec  6 22:32:33 2020 - DEBUG    ddtr maxshift:		15600
Dec  6 22:32:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 22:32:33 2020 - DEBUG    ddtr max_ndms:		5220
Dec  6 22:32:33 2020 - DEBUG    t_processed size:	2
Dec  6 22:32:33 2020 - DEBUG    t_processed elements:
Dec  6 22:32:33 2020 - DEBUG         t_processed[0][0]:	23040
Dec  6 22:32:33 2020 - DEBUG         t_processed[1][0]:	11520
Dec  6 22:32:33 2020 - DEBUG    power:			2.000000
Dec  6 22:32:33 2020 - NOTICE   Pipeline is ready.
Dec  6 22:32:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 22:32:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 22:32:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 22:32:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 22:32:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 22:32:33 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 22:32:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 22:32:33 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 22:32:33 2020 - DEBUG    Signal start at [samples]:	390
Dec  6 22:32:33 2020 - DEBUG    Signal width [samples]:		78
Dec  6 22:32:33 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 22:32:33 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 22:32:33 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 22:32:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 22:32:33 2020 - DEBUG    Optimization settings:
Dec  6 22:32:33 2020 - DEBUG    		UNROLL:			4
Dec  6 22:32:33 2020 - DEBUG    		SNUMREG:		10
Dec  6 22:32:33 2020 - DEBUG    		SDIVINT:		12
Dec  6 22:32:33 2020 - DEBUG    		SDIVINDM:		60
Dec  6 22:32:33 2020 - DEBUG    ddtr+analysis:		false
Dec  6 22:32:33 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 22:32:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1044.000000,0.200000,1,1
Dec  6 22:32:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,1116.000000,0.600000,2,2
Dec  6 22:32:33 2020 - DEBUG    ddtr max_ndms:		5220
Dec  6 22:32:33 2020 - DEBUG    ddtr ndms elements:
Dec  6 22:32:33 2020 - DEBUG         ndms[0]:		5220
Dec  6 22:32:33 2020 - DEBUG         ndms[1]:		120
Dec  6 22:32:33 2020 - DEBUG    ddtr maxshift:		15600
Dec  6 22:32:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 22:32:33 2020 - DEBUG    ddtr max_ndms:		5220
Dec  6 22:32:33 2020 - DEBUG    t_processed size:	2
Dec  6 22:32:33 2020 - DEBUG    t_processed elements:
Dec  6 22:32:33 2020 - DEBUG         t_processed[0][0]:	23040
Dec  6 22:32:33 2020 - DEBUG         t_processed[1][0]:	11520
Dec  6 22:32:33 2020 - DEBUG    power:			2.000000
Dec  6 22:32:33 2020 - NOTICE   Finished. 1
Dec  6 22:32:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 22:32:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 22:32:33 2020 - NOTICE   --------------------------------------------------------------
Dec  6 22:32:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 22:32:33 2020 - NOTICE   	DDTR Binning 	5.733120
Dec  6 22:32:33 2020 - NOTICE   	DDTR Corner_Turn 	6.538464
Dec  6 22:32:33 2020 - NOTICE   	DDTR Dedispersion 	218.681831
Dec  6 22:32:33 2020 - NOTICE   	DDTR Host_To_Device 	207.419493
Dec  6 22:32:33 2020 - NOTICE   	DDTR total 	438.448223
Dec  6 22:32:33 2020 - NOTICE   	Total total 	438.531860
Dec  6 22:32:33 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec  6 22:32:33 2020 - NOTICE    
Dec  6 22:32:33 2020 - NOTICE   	Real-time speed-up factor:	26.899939
Dec  6 22:32:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	310 MB.
NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	310 MB.

Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15600
Number of time samples + maxshift: 38640;
Number of channels: 4096
Maximum number of DM-trials: 5220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  806803200 bytes = 769.427 MB;
Total memory required: 1123342080 bytes = 1071.302 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38640 4096
32 8
1207 512
Performed CT: 0.006512 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.948087
CT Device memory bandwidth in GB/s: 145.768852

NOTICE: 0.000000	1044.000000	0.200000	5220

Amount of telescope time processed: 0.000000

390.625000
0.006860
180
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	1116.000000	0.600000	120

Amount of telescope time processed: 0.000000
timesamples: 38640

585.937500
0.006860
259
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.438532 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 26.899940
NOTICE: Pipeline start/resume run_pipeline_generic.
