Dec  6 21:44:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 21:44:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 21:44:50 2020 - NOTICE   Checked for devices.
Dec  6 21:44:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 21:44:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 21:44:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 21:44:50 2020 - DEBUG    CARD INFORMATION:
Dec  6 21:44:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 21:44:51 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 21:44:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 21:44:51 2020 - DEBUG    Optimization settings:
Dec  6 21:44:51 2020 - DEBUG    		UNROLL:			4
Dec  6 21:44:51 2020 - DEBUG    		SNUMREG:		2
Dec  6 21:44:51 2020 - DEBUG    		SDIVINT:		30
Dec  6 21:44:51 2020 - DEBUG    		SDIVINDM:		32
Dec  6 21:44:51 2020 - DEBUG    ddtr+analysis:		false
Dec  6 21:44:51 2020 - DEBUG    ddtr dm ranges:		2
Dec  6 21:44:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1043.200073,0.200000,1,1
Dec  6 21:44:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1043.200073,1120.000122,0.600000,2,2
Dec  6 21:44:51 2020 - DEBUG    ddtr max_ndms:		5216
Dec  6 21:44:51 2020 - DEBUG    ddtr ndms elements:
Dec  6 21:44:51 2020 - DEBUG         ndms[0]:		5216
Dec  6 21:44:51 2020 - DEBUG         ndms[1]:		128
Dec  6 21:44:51 2020 - DEBUG    ddtr maxshift:		15240
Dec  6 21:44:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 21:44:51 2020 - DEBUG    ddtr max_ndms:		5216
Dec  6 21:44:51 2020 - DEBUG    t_processed size:	2
Dec  6 21:44:51 2020 - DEBUG    t_processed elements:
Dec  6 21:44:51 2020 - DEBUG         t_processed[0][0]:	23760
Dec  6 21:44:51 2020 - DEBUG         t_processed[1][0]:	11880
Dec  6 21:44:51 2020 - DEBUG    power:			2.000000
Dec  6 21:44:51 2020 - NOTICE   Finished. 1
Dec  6 21:44:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 21:44:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 21:44:51 2020 - NOTICE   --------------------------------------------------------------
Dec  6 21:44:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 21:44:51 2020 - NOTICE   	DDTR Binning 	5.804064
Dec  6 21:44:51 2020 - NOTICE   	DDTR Corner_Turn 	6.626976
Dec  6 21:44:51 2020 - NOTICE   	DDTR Dedispersion 	550.599184
Dec  6 21:44:51 2020 - NOTICE   	DDTR Host_To_Device 	209.542078
Dec  6 21:44:51 2020 - NOTICE   	DDTR total 	772.654122
Dec  6 21:44:51 2020 - NOTICE   	Total total 	772.730408
Dec  6 21:44:51 2020 - NOTICE   	Processed telescope time:	12165.120125
Dec  6 21:44:51 2020 - NOTICE    
Dec  6 21:44:51 2020 - NOTICE   	Real-time speed-up factor:	15.743033
Dec  6 21:44:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	303 MB.
NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	303 MB.

Memory allocation for the DDTR
Number of time samples: 23760;
maxshift: 15240
Number of time samples + maxshift: 39000;
Number of channels: 4096
Maximum number of DM-trials: 5216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  813696000 bytes = 776.001 MB;
Total memory required: 1133184000 bytes = 1080.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23760, 0
CORNER TURN!
39000 4096
32 8
1218 512
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.849889
CT Device memory bandwidth in GB/s: 145.109934

NOTICE: 0.000000	1043.200073	0.200000	5216

Amount of telescope time processed: 0.000000

390.625000
0.006860
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.200073	1120.000122	0.600000	128

Amount of telescope time processed: 0.000000
timesamples: 39000

585.937500
0.006860
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	23760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.77273 (GPU estimate)
Amount of telescope time processed: 12.165120
Number of samples processed: 23760
Real-time speedup factor: 15.743032
NOTICE: Pipeline start/resume run_pipeline_generic.
