Nov  1 14:56:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 14:56:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 14:56:20 2020 - NOTICE   Checked for devices.
Nov  1 14:56:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 14:56:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 14:56:20 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 14:56:20 2020 - DEBUG    CARD INFORMATION:
Nov  1 14:56:21 2020 - DEBUG    pulsarcentric:		0
Nov  1 14:56:21 2020 - DEBUG    nbits:			8
Nov  1 14:56:21 2020 - DEBUG    nsamples:		156250
Nov  1 14:56:21 2020 - DEBUG    nchans:			2048
Nov  1 14:56:21 2020 - DEBUG    nifs:			0
Nov  1 14:56:21 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 14:56:21 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 14:56:21 2020 - DEBUG    rawdatafile:		
Nov  1 14:56:21 2020 - DEBUG    source_name:		
Nov  1 14:56:21 2020 - DEBUG    N:			0
Nov  1 14:56:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 14:56:21 2020 - DEBUG    Optimization settings:
Nov  1 14:56:21 2020 - DEBUG    		UNROLL:			4
Nov  1 14:56:21 2020 - DEBUG    		SNUMREG:		4
Nov  1 14:56:21 2020 - DEBUG    		SDIVINT:		16
Nov  1 14:56:21 2020 - DEBUG    		SDIVINDM:		24
Nov  1 14:56:21 2020 - DEBUG    ddtr+analysis:		false
Nov  1 14:56:21 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 14:56:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.399994,0.100000,1,1
Nov  1 14:56:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.399994,645.599976,0.200000,2,2
Nov  1 14:56:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 645.599976,1106.400024,0.300000,4,4
Nov  1 14:56:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1106.400024,1778.400024,0.500000,8,8
Nov  1 14:56:21 2020 - DEBUG    ddtr max_ndms:		3624
Nov  1 14:56:21 2020 - DEBUG    ddtr ndms elements:
Nov  1 14:56:21 2020 - DEBUG         ndms[0]:		3624
Nov  1 14:56:21 2020 - DEBUG         ndms[1]:		1416
Nov  1 14:56:21 2020 - DEBUG         ndms[2]:		1536
Nov  1 14:56:21 2020 - DEBUG         ndms[3]:		1344
Nov  1 14:56:21 2020 - DEBUG    ddtr maxshift:		43136
Nov  1 14:56:21 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 14:56:21 2020 - DEBUG    ddtr max_ndms:		3624
Nov  1 14:56:21 2020 - DEBUG    t_processed size:	4
Nov  1 14:56:21 2020 - DEBUG    t_processed elements:
Nov  1 14:56:21 2020 - DEBUG         t_processed[0][0]:	112640
Nov  1 14:56:21 2020 - DEBUG         t_processed[1][0]:	56320
Nov  1 14:56:21 2020 - DEBUG         t_processed[2][0]:	28160
Nov  1 14:56:21 2020 - DEBUG         t_processed[3][0]:	14080
Nov  1 14:56:21 2020 - DEBUG    power:			2.000000
Nov  1 14:56:21 2020 - NOTICE   Pipeline is ready.
Nov  1 14:56:21 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:56:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:56:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:56:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:56:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:56:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 14:56:22 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:56:22 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 14:56:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 14:56:22 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 14:56:22 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 14:56:22 2020 - DEBUG    Signal width [samples]:		312
Nov  1 14:56:22 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 14:56:22 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 14:56:22 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 14:56:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 14:56:22 2020 - DEBUG    Optimization settings:
Nov  1 14:56:22 2020 - DEBUG    		UNROLL:			4
Nov  1 14:56:22 2020 - DEBUG    		SNUMREG:		4
Nov  1 14:56:22 2020 - DEBUG    		SDIVINT:		16
Nov  1 14:56:22 2020 - DEBUG    		SDIVINDM:		24
Nov  1 14:56:22 2020 - DEBUG    ddtr+analysis:		false
Nov  1 14:56:22 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 14:56:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.399994,0.100000,1,1
Nov  1 14:56:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.399994,645.599976,0.200000,2,2
Nov  1 14:56:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 645.599976,1106.400024,0.300000,4,4
Nov  1 14:56:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1106.400024,1778.400024,0.500000,8,8
Nov  1 14:56:22 2020 - DEBUG    ddtr max_ndms:		3624
Nov  1 14:56:22 2020 - DEBUG    ddtr ndms elements:
Nov  1 14:56:22 2020 - DEBUG         ndms[0]:		3624
Nov  1 14:56:22 2020 - DEBUG         ndms[1]:		1416
Nov  1 14:56:22 2020 - DEBUG         ndms[2]:		1536
Nov  1 14:56:22 2020 - DEBUG         ndms[3]:		1344
Nov  1 14:56:22 2020 - DEBUG    ddtr maxshift:		43136
Nov  1 14:56:22 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 14:56:22 2020 - DEBUG    ddtr max_ndms:		3624
Nov  1 14:56:22 2020 - DEBUG    t_processed size:	4
Nov  1 14:56:22 2020 - DEBUG    t_processed elements:
Nov  1 14:56:22 2020 - DEBUG         t_processed[0][0]:	112640
Nov  1 14:56:22 2020 - DEBUG         t_processed[1][0]:	56320
Nov  1 14:56:22 2020 - DEBUG         t_processed[2][0]:	28160
Nov  1 14:56:22 2020 - DEBUG         t_processed[3][0]:	14080
Nov  1 14:56:22 2020 - DEBUG    power:			2.000000
Nov  1 14:56:22 2020 - NOTICE   Finished. 1
Nov  1 14:56:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 14:56:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 14:56:22 2020 - NOTICE   --------------------------------------------------------------
Nov  1 14:56:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 14:56:22 2020 - NOTICE   	DDTR Binning 	24.184832
Nov  1 14:56:22 2020 - NOTICE   	DDTR Corner_Turn 	14.421344
Nov  1 14:56:22 2020 - NOTICE   	DDTR Dedispersion 	690.743074
Nov  1 14:56:22 2020 - NOTICE   	DDTR Host_To_Device 	419.674185
Nov  1 14:56:22 2020 - NOTICE   	DDTR total 	1149.163717
Nov  1 14:56:22 2020 - NOTICE   	Total total 	1149.282349
Nov  1 14:56:22 2020 - NOTICE   	Processed telescope time:	14417.920113
Nov  1 14:56:22 2020 - NOTICE    
Nov  1 14:56:22 2020 - NOTICE   	Real-time speed-up factor:	12.545151
Nov  1 14:56:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	596 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	596 MB.

Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 43136
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 3624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  2258128896 bytes = 2153.520 MB;
Total memory required: 2896187392 bytes = 2762.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.650542
CT Device memory bandwidth in GB/s: 132.990325

NOTICE: 0.000000	362.399994	0.100000	3624

Amount of telescope time processed: 0.000000

781.250000
0.003075
85
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.399994	645.599976	0.200000	1416

Amount of telescope time processed: 0.000000
timesamples: 155776

781.250000
0.003075
85
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.599976	1106.400024	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 99456

585.937500
0.003075
71
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1106.400024	1778.400024	0.500000	1344

Amount of telescope time processed: 0.000000
timesamples: 71296

488.281250
0.003075
64
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.14928 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 12.545151
NOTICE: Pipeline start/resume run_pipeline_generic.
