Nov  1 16:37:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 16:37:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 16:37:23 2020 - NOTICE   Checked for devices.
Nov  1 16:37:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 16:37:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 16:37:23 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 16:37:23 2020 - DEBUG    CARD INFORMATION:
Nov  1 16:37:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 16:37:23 2020 - DEBUG    az_start:		0.000000
Nov  1 16:37:23 2020 - DEBUG    za_start:		0.000000
Nov  1 16:37:23 2020 - DEBUG    src_raj:			0.000000
Nov  1 16:37:23 2020 - DEBUG    src_dej:			0.000000
Nov  1 16:37:23 2020 - DEBUG    tstart:			50000.000000
Nov  1 16:37:23 2020 - DEBUG    tsamp:			0.000128
Nov  1 16:37:23 2020 - DEBUG    refdm:			0.000000
Nov  1 16:37:23 2020 - DEBUG    period:			0.000000
Nov  1 16:37:23 2020 - DEBUG    fch1:			987.000000
Nov  1 16:37:23 2020 - DEBUG    foff:			-0.114746
Nov  1 16:37:23 2020 - DEBUG    fchannel:		0.000000
Nov  1 16:37:23 2020 - DEBUG    telescope_id:		0
Nov  1 16:37:23 2020 - DEBUG    machine_id:		0
Nov  1 16:37:23 2020 - DEBUG    data_type:		0
Nov  1 16:37:23 2020 - DEBUG    barycentric:		0
Nov  1 16:37:23 2020 - DEBUG    pulsarcentric:		0
Nov  1 16:37:23 2020 - DEBUG    nbits:			8
Nov  1 16:37:23 2020 - DEBUG    nsamples:		156250
Nov  1 16:37:23 2020 - DEBUG    nchans:			2048
Nov  1 16:37:23 2020 - DEBUG    nifs:			0
Nov  1 16:37:23 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 16:37:23 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 16:37:23 2020 - DEBUG    rawdatafile:		
Nov  1 16:37:23 2020 - DEBUG    source_name:		
Nov  1 16:37:23 2020 - DEBUG    N:			0
Nov  1 16:37:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 16:37:23 2020 - DEBUG    Optimization settings:
Nov  1 16:37:23 2020 - DEBUG    		UNROLL:			4
Nov  1 16:37:23 2020 - DEBUG    		SNUMREG:		6
Nov  1 16:37:23 2020 - DEBUG    		SDIVINT:		18
Nov  1 16:37:23 2020 - DEBUG    		SDIVINDM:		48
Nov  1 16:37:23 2020 - DEBUG    ddtr+analysis:		false
Nov  1 16:37:23 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 16:37:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.100000,1,1
Nov  1 16:37:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,652.800049,0.200000,2,2
Nov  1 16:37:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1113.600098,0.300000,4,4
Nov  1 16:37:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,1785.600098,0.500000,8,8
Nov  1 16:37:23 2020 - DEBUG    ddtr max_ndms:		3648
Nov  1 16:37:23 2020 - DEBUG    ddtr ndms elements:
Nov  1 16:37:23 2020 - DEBUG         ndms[0]:		3648
Nov  1 16:37:23 2020 - DEBUG         ndms[1]:		1440
Nov  1 16:37:23 2020 - DEBUG         ndms[2]:		1536
Nov  1 16:37:23 2020 - DEBUG         ndms[3]:		1344
Nov  1 16:37:23 2020 - DEBUG    ddtr maxshift:		43416
Nov  1 16:37:23 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 16:37:23 2020 - DEBUG    ddtr max_ndms:		3648
Nov  1 16:37:23 2020 - DEBUG    t_processed size:	4
Nov  1 16:37:23 2020 - DEBUG    t_processed elements:
Nov  1 16:37:23 2020 - DEBUG         t_processed[0][0]:	112320
Nov  1 16:37:23 2020 - DEBUG         t_processed[1][0]:	56160
Nov  1 16:37:23 2020 - DEBUG         t_processed[2][0]:	28080
Nov  1 16:37:23 2020 - DEBUG         t_processed[3][0]:	14040
Nov  1 16:37:23 2020 - DEBUG    power:			2.000000
Nov  1 16:37:23 2020 - NOTICE   Pipeline is ready.
Nov  1 16:37:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:37:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:37:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:37:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:37:25 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:37:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 16:37:25 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:37:25 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 16:37:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 16:37:25 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 16:37:25 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 16:37:25 2020 - DEBUG    Signal width [samples]:		312
Nov  1 16:37:25 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 16:37:25 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 16:37:25 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 16:37:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 16:37:25 2020 - DEBUG    Optimization settings:
Nov  1 16:37:25 2020 - DEBUG    		UNROLL:			4
Nov  1 16:37:25 2020 - DEBUG    		SNUMREG:		6
Nov  1 16:37:25 2020 - DEBUG    		SDIVINT:		18
Nov  1 16:37:25 2020 - DEBUG    		SDIVINDM:		48
Nov  1 16:37:25 2020 - DEBUG    ddtr+analysis:		false
Nov  1 16:37:25 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 16:37:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.100000,1,1
Nov  1 16:37:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,652.800049,0.200000,2,2
Nov  1 16:37:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1113.600098,0.300000,4,4
Nov  1 16:37:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,1785.600098,0.500000,8,8
Nov  1 16:37:25 2020 - DEBUG    ddtr max_ndms:		3648
Nov  1 16:37:25 2020 - DEBUG    ddtr ndms elements:
Nov  1 16:37:25 2020 - DEBUG         ndms[0]:		3648
Nov  1 16:37:25 2020 - DEBUG         ndms[1]:		1440
Nov  1 16:37:25 2020 - DEBUG         ndms[2]:		1536
Nov  1 16:37:25 2020 - DEBUG         ndms[3]:		1344
Nov  1 16:37:25 2020 - DEBUG    ddtr maxshift:		43416
Nov  1 16:37:25 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 16:37:25 2020 - DEBUG    ddtr max_ndms:		3648
Nov  1 16:37:25 2020 - DEBUG    t_processed size:	4
Nov  1 16:37:25 2020 - DEBUG    t_processed elements:
Nov  1 16:37:25 2020 - DEBUG         t_processed[0][0]:	112320
Nov  1 16:37:25 2020 - DEBUG         t_processed[1][0]:	56160
Nov  1 16:37:25 2020 - DEBUG         t_processed[2][0]:	28080
Nov  1 16:37:25 2020 - DEBUG         t_processed[3][0]:	14040
Nov  1 16:37:25 2020 - DEBUG    power:			2.000000
Nov  1 16:37:25 2020 - NOTICE   Finished. 1
Nov  1 16:37:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 16:37:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 16:37:25 2020 - NOTICE   --------------------------------------------------------------
Nov  1 16:37:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 16:37:25 2020 - NOTICE   	DDTR Binning 	24.320672
Nov  1 16:37:25 2020 - NOTICE   	DDTR Corner_Turn 	14.380512
Nov  1 16:37:25 2020 - NOTICE   	DDTR Dedispersion 	707.197428
Nov  1 16:37:25 2020 - NOTICE   	DDTR Host_To_Device 	419.576626
Nov  1 16:37:25 2020 - NOTICE   	DDTR total 	1165.611286
Nov  1 16:37:25 2020 - NOTICE   	Total total 	1165.731079
Nov  1 16:37:25 2020 - NOTICE   	Processed telescope time:	14376.959801
Nov  1 16:37:25 2020 - NOTICE    
Nov  1 16:37:25 2020 - NOTICE   	Real-time speed-up factor:	12.332999
Nov  1 16:37:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	604 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	604 MB.

Memory allocation for the DDTR
Number of time samples: 112320;
maxshift: 43416
Number of time samples + maxshift: 155736;
Number of channels: 2048
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637894656 bytes = 608.344 MB;
DDTR output size:  2272499712 bytes = 2167.225 MB;
Total memory required: 2910394368 bytes = 2775.568 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112320, 0
CORNER TURN!
155736 2048
32 8
4866 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.159089
CT Device memory bandwidth in GB/s: 133.295454

NOTICE: 0.000000	364.800018	0.100000	3648

Amount of telescope time processed: 0.000000

781.250000
0.003075
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	652.800049	0.200000	1440

Amount of telescope time processed: 0.000000
timesamples: 155736

781.250000
0.003075
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.800049	1113.600098	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 99576

585.937500
0.003075
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.600098	1785.600098	0.500000	1344

Amount of telescope time processed: 0.000000
timesamples: 71496

488.281250
0.003075
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16573 (GPU estimate)
Amount of telescope time processed: 14.376960
Number of samples processed: 112320
Real-time speedup factor: 12.332998
NOTICE: Pipeline start/resume run_pipeline_generic.
