Nov  1 14:21:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 14:21:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 14:21:08 2020 - NOTICE   Checked for devices.
Nov  1 14:21:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 14:21:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 14:21:08 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 14:21:08 2020 - DEBUG    CARD INFORMATION:
Nov  1 14:21:08 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 14:21:08 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 14:21:08 2020 - DEBUG    az_start:		0.000000
Nov  1 14:21:08 2020 - DEBUG    za_start:		0.000000
Nov  1 14:21:08 2020 - DEBUG    src_raj:			0.000000
Nov  1 14:21:08 2020 - DEBUG    src_dej:			0.000000
Nov  1 14:21:08 2020 - DEBUG    tstart:			50000.000000
Nov  1 14:21:08 2020 - DEBUG    tsamp:			0.000128
Nov  1 14:21:08 2020 - DEBUG    refdm:			0.000000
Nov  1 14:21:08 2020 - DEBUG    period:			0.000000
Nov  1 14:21:08 2020 - DEBUG    fch1:			987.000000
Nov  1 14:21:08 2020 - DEBUG    foff:			-0.114746
Nov  1 14:21:08 2020 - DEBUG    fchannel:		0.000000
Nov  1 14:21:08 2020 - DEBUG    telescope_id:		0
Nov  1 14:21:08 2020 - DEBUG    machine_id:		0
Nov  1 14:21:08 2020 - DEBUG    data_type:		0
Nov  1 14:21:08 2020 - DEBUG    barycentric:		0
Nov  1 14:21:08 2020 - DEBUG    pulsarcentric:		0
Nov  1 14:21:08 2020 - DEBUG    nbits:			8
Nov  1 14:21:08 2020 - DEBUG    nsamples:		156250
Nov  1 14:21:08 2020 - DEBUG    nchans:			2048
Nov  1 14:21:08 2020 - DEBUG    nifs:			0
Nov  1 14:21:08 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 14:21:08 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 14:21:08 2020 - DEBUG    rawdatafile:		
Nov  1 14:21:08 2020 - DEBUG    source_name:		
Nov  1 14:21:08 2020 - DEBUG    N:			0
Nov  1 14:21:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 14:21:08 2020 - DEBUG    Optimization settings:
Nov  1 14:21:08 2020 - DEBUG    		UNROLL:			4
Nov  1 14:21:08 2020 - DEBUG    		SNUMREG:		2
Nov  1 14:21:08 2020 - DEBUG    		SDIVINT:		14
Nov  1 14:21:08 2020 - DEBUG    		SDIVINDM:		15
Nov  1 14:21:08 2020 - DEBUG    ddtr+analysis:		false
Nov  1 14:21:08 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 14:21:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,361.500000,0.100000,1,1
Nov  1 14:21:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 361.500000,643.500000,0.200000,2,2
Nov  1 14:21:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 643.500000,1107.000000,0.300000,4,4
Nov  1 14:21:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1107.000000,1774.500000,0.500000,8,8
Nov  1 14:21:08 2020 - DEBUG    ddtr max_ndms:		3615
Nov  1 14:21:08 2020 - DEBUG    ddtr ndms elements:
Nov  1 14:21:08 2020 - DEBUG         ndms[0]:		3615
Nov  1 14:21:08 2020 - DEBUG         ndms[1]:		1410
Nov  1 14:21:08 2020 - DEBUG         ndms[2]:		1545
Nov  1 14:21:08 2020 - DEBUG         ndms[3]:		1335
Nov  1 14:21:08 2020 - DEBUG    ddtr maxshift:		43064
Nov  1 14:21:08 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 14:21:08 2020 - DEBUG    ddtr max_ndms:		3615
Nov  1 14:21:08 2020 - DEBUG    t_processed size:	4
Nov  1 14:21:08 2020 - DEBUG    t_processed elements:
Nov  1 14:21:08 2020 - DEBUG         t_processed[0][0]:	112896
Nov  1 14:21:08 2020 - DEBUG         t_processed[1][0]:	56448
Nov  1 14:21:08 2020 - DEBUG         t_processed[2][0]:	28224
Nov  1 14:21:08 2020 - DEBUG         t_processed[3][0]:	14112
Nov  1 14:21:08 2020 - DEBUG    power:			2.000000
Nov  1 14:21:08 2020 - NOTICE   Pipeline is ready.
Nov  1 14:21:08 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:21:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:21:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:21:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:21:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:21:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 14:21:10 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:21:10 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 14:21:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 14:21:10 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 14:21:10 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 14:21:10 2020 - DEBUG    Signal width [samples]:		312
Nov  1 14:21:10 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 14:21:10 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 14:21:10 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 14:21:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 14:21:10 2020 - DEBUG    Optimization settings:
Nov  1 14:21:10 2020 - DEBUG    		UNROLL:			4
Nov  1 14:21:10 2020 - DEBUG    		SNUMREG:		2
Nov  1 14:21:10 2020 - DEBUG    		SDIVINT:		14
Nov  1 14:21:10 2020 - DEBUG    		SDIVINDM:		15
Nov  1 14:21:10 2020 - DEBUG    ddtr+analysis:		false
Nov  1 14:21:10 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 14:21:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,361.500000,0.100000,1,1
Nov  1 14:21:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 361.500000,643.500000,0.200000,2,2
Nov  1 14:21:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 643.500000,1107.000000,0.300000,4,4
Nov  1 14:21:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1107.000000,1774.500000,0.500000,8,8
Nov  1 14:21:10 2020 - DEBUG    ddtr max_ndms:		3615
Nov  1 14:21:10 2020 - DEBUG    ddtr ndms elements:
Nov  1 14:21:10 2020 - DEBUG         ndms[0]:		3615
Nov  1 14:21:10 2020 - DEBUG         ndms[1]:		1410
Nov  1 14:21:10 2020 - DEBUG         ndms[2]:		1545
Nov  1 14:21:10 2020 - DEBUG         ndms[3]:		1335
Nov  1 14:21:10 2020 - DEBUG    ddtr maxshift:		43064
Nov  1 14:21:10 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 14:21:10 2020 - DEBUG    ddtr max_ndms:		3615
Nov  1 14:21:10 2020 - DEBUG    t_processed size:	4
Nov  1 14:21:10 2020 - DEBUG    t_processed elements:
Nov  1 14:21:10 2020 - DEBUG         t_processed[0][0]:	112896
Nov  1 14:21:10 2020 - DEBUG         t_processed[1][0]:	56448
Nov  1 14:21:10 2020 - DEBUG         t_processed[2][0]:	28224
Nov  1 14:21:10 2020 - DEBUG         t_processed[3][0]:	14112
Nov  1 14:21:10 2020 - DEBUG    power:			2.000000
Nov  1 14:21:10 2020 - NOTICE   Finished. 1
Nov  1 14:21:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 14:21:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 14:21:10 2020 - NOTICE   --------------------------------------------------------------
Nov  1 14:21:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 14:21:10 2020 - NOTICE   	DDTR Binning 	24.354208
Nov  1 14:21:10 2020 - NOTICE   	DDTR Corner_Turn 	14.424192
Nov  1 14:21:10 2020 - NOTICE   	DDTR Dedispersion 	1014.953445
Nov  1 14:21:10 2020 - NOTICE   	DDTR Host_To_Device 	418.904819
Nov  1 14:21:10 2020 - NOTICE   	DDTR total 	1472.780624
Nov  1 14:21:10 2020 - NOTICE   	Total total 	1472.893921
Nov  1 14:21:10 2020 - NOTICE   	Processed telescope time:	14450.688362
Nov  1 14:21:10 2020 - NOTICE    
Nov  1 14:21:10 2020 - NOTICE   	Real-time speed-up factor:	9.811086
Nov  1 14:21:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	593 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	593 MB.

Memory allocation for the DDTR
Number of time samples: 112896;
maxshift: 43064
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 3615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  2255181600 bytes = 2150.709 MB;
Total memory required: 2893993760 bytes = 2759.928 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.783523
CT Device memory bandwidth in GB/s: 133.070114

NOTICE: 0.000000	361.500000	0.100000	3615

Amount of telescope time processed: 0.000000

781.250000
0.003075
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.500000	643.500000	0.200000	1410

Amount of telescope time processed: 0.000000
timesamples: 155960

781.250000
0.003075
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.500000	1107.000000	0.300000	1545

Amount of telescope time processed: 0.000000
timesamples: 99512

585.937500
0.003075
51
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.000000	1774.500000	0.500000	1335

Amount of telescope time processed: 0.000000
timesamples: 71288

488.281250
0.003075
47
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.47289 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 112896
Real-time speedup factor: 9.811086
NOTICE: Pipeline start/resume run_pipeline_generic.
