Nov  1 14:10:13 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 14:10:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 14:10:13 2020 - NOTICE   Checked for devices.
Nov  1 14:10:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 14:10:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 14:10:13 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 14:10:13 2020 - DEBUG    CARD INFORMATION:
Nov  1 14:10:14 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  1 14:10:14 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  1 14:10:14 2020 - DEBUG    CARD INFORMATION:
Nov  1 14:10:14 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 14:10:14 2020 - DEBUG    Compute capability:	7.5
Nov  1 14:10:14 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 14:10:14 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 14:10:14 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 14:10:14 2020 - DEBUG    ID # on this machine:	0
Nov  1 14:10:14 2020 - DEBUG    Driver version:		11010
Nov  1 14:10:14 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 14:10:14 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 14:10:14 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 14:10:14 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 14:10:14 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 14:10:14 2020 - DEBUG    az_start:		0.000000
Nov  1 14:10:14 2020 - DEBUG    za_start:		0.000000
Nov  1 14:10:14 2020 - DEBUG    src_raj:			0.000000
Nov  1 14:10:14 2020 - DEBUG    src_dej:			0.000000
Nov  1 14:10:14 2020 - DEBUG    tstart:			50000.000000
Nov  1 14:10:14 2020 - DEBUG    tsamp:			0.000128
Nov  1 14:10:14 2020 - DEBUG    refdm:			0.000000
Nov  1 14:10:14 2020 - DEBUG    period:			0.000000
Nov  1 14:10:14 2020 - DEBUG    fch1:			987.000000
Nov  1 14:10:14 2020 - DEBUG    foff:			-0.114746
Nov  1 14:10:14 2020 - DEBUG    fchannel:		0.000000
Nov  1 14:10:14 2020 - DEBUG    telescope_id:		0
Nov  1 14:10:14 2020 - DEBUG    machine_id:		0
Nov  1 14:10:14 2020 - DEBUG    data_type:		0
Nov  1 14:10:14 2020 - DEBUG    barycentric:		0
Nov  1 14:10:14 2020 - DEBUG    pulsarcentric:		0
Nov  1 14:10:14 2020 - DEBUG    nbits:			8
Nov  1 14:10:14 2020 - DEBUG    nsamples:		156250
Nov  1 14:10:14 2020 - DEBUG    nchans:			2048
Nov  1 14:10:14 2020 - DEBUG    nifs:			0
Nov  1 14:10:14 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 14:10:14 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 14:10:14 2020 - DEBUG    rawdatafile:		
Nov  1 14:10:14 2020 - DEBUG    source_name:		
Nov  1 14:10:14 2020 - DEBUG    N:			0
Nov  1 14:10:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 14:10:14 2020 - DEBUG    Optimization settings:
Nov  1 14:10:14 2020 - DEBUG    		UNROLL:			4
Nov  1 14:10:14 2020 - DEBUG    		SNUMREG:		2
Nov  1 14:10:14 2020 - DEBUG    		SDIVINT:		18
Nov  1 14:10:14 2020 - DEBUG    		SDIVINDM:		10
Nov  1 14:10:14 2020 - DEBUG    ddtr+analysis:		false
Nov  1 14:10:14 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 14:10:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,361.000000,0.100000,1,1
Nov  1 14:10:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,643.000000,0.200000,2,2
Nov  1 14:10:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 643.000000,1105.000000,0.300000,4,4
Nov  1 14:10:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,1770.000000,0.500000,8,8
Nov  1 14:10:14 2020 - DEBUG    ddtr max_ndms:		3610
Nov  1 14:10:14 2020 - DEBUG    ddtr ndms elements:
Nov  1 14:10:14 2020 - DEBUG         ndms[0]:		3610
Nov  1 14:10:14 2020 - DEBUG         ndms[1]:		1410
Nov  1 14:10:14 2020 - DEBUG         ndms[2]:		1540
Nov  1 14:10:14 2020 - DEBUG         ndms[3]:		1330
Nov  1 14:10:14 2020 - DEBUG    ddtr maxshift:		42696
Nov  1 14:10:14 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 14:10:14 2020 - DEBUG    ddtr max_ndms:		3610
Nov  1 14:10:14 2020 - DEBUG    t_processed size:	4
Nov  1 14:10:14 2020 - DEBUG    t_processed elements:
Nov  1 14:10:14 2020 - DEBUG         t_processed[0][0]:	113472
Nov  1 14:10:14 2020 - DEBUG         t_processed[1][0]:	56736
Nov  1 14:10:14 2020 - DEBUG         t_processed[2][0]:	28368
Nov  1 14:10:14 2020 - DEBUG         t_processed[3][0]:	14184
Nov  1 14:10:14 2020 - DEBUG    power:			2.000000
Nov  1 14:10:14 2020 - NOTICE   Pipeline is ready.
Nov  1 14:10:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:10:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:10:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:10:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:10:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:10:15 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 14:10:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:10:15 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 14:10:15 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 14:10:15 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 14:10:15 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 14:10:15 2020 - DEBUG    Signal width [samples]:		312
Nov  1 14:10:15 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 14:10:15 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 14:10:15 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 14:10:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 14:10:15 2020 - DEBUG    Optimization settings:
Nov  1 14:10:15 2020 - DEBUG    		UNROLL:			4
Nov  1 14:10:15 2020 - DEBUG    		SNUMREG:		2
Nov  1 14:10:15 2020 - DEBUG    		SDIVINT:		18
Nov  1 14:10:15 2020 - DEBUG    		SDIVINDM:		10
Nov  1 14:10:15 2020 - DEBUG    ddtr+analysis:		false
Nov  1 14:10:15 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 14:10:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,361.000000,0.100000,1,1
Nov  1 14:10:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,643.000000,0.200000,2,2
Nov  1 14:10:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 643.000000,1105.000000,0.300000,4,4
Nov  1 14:10:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1105.000000,1770.000000,0.500000,8,8
Nov  1 14:10:15 2020 - DEBUG    ddtr max_ndms:		3610
Nov  1 14:10:15 2020 - DEBUG    ddtr ndms elements:
Nov  1 14:10:15 2020 - DEBUG         ndms[0]:		3610
Nov  1 14:10:15 2020 - DEBUG         ndms[1]:		1410
Nov  1 14:10:15 2020 - DEBUG         ndms[2]:		1540
Nov  1 14:10:15 2020 - DEBUG         ndms[3]:		1330
Nov  1 14:10:15 2020 - DEBUG    ddtr maxshift:		42696
Nov  1 14:10:15 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 14:10:15 2020 - DEBUG    ddtr max_ndms:		3610
Nov  1 14:10:15 2020 - DEBUG    t_processed size:	4
Nov  1 14:10:15 2020 - DEBUG    t_processed elements:
Nov  1 14:10:15 2020 - DEBUG         t_processed[0][0]:	113472
Nov  1 14:10:15 2020 - DEBUG         t_processed[1][0]:	56736
Nov  1 14:10:15 2020 - DEBUG         t_processed[2][0]:	28368
Nov  1 14:10:15 2020 - DEBUG         t_processed[3][0]:	14184
Nov  1 14:10:15 2020 - DEBUG    power:			2.000000
Nov  1 14:10:15 2020 - NOTICE   Finished. 1
Nov  1 14:10:15 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 14:10:15 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 14:10:15 2020 - NOTICE   --------------------------------------------------------------
Nov  1 14:10:15 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 14:10:15 2020 - NOTICE   	DDTR Binning 	24.293312
Nov  1 14:10:15 2020 - NOTICE   	DDTR Corner_Turn 	14.379008
Nov  1 14:10:15 2020 - NOTICE   	DDTR Dedispersion 	1161.389465
Nov  1 14:10:15 2020 - NOTICE   	DDTR Host_To_Device 	419.366517
Nov  1 14:10:15 2020 - NOTICE   	DDTR total 	1619.568676
Nov  1 14:10:15 2020 - NOTICE   	Total total 	1619.687622
Nov  1 14:10:15 2020 - NOTICE   	Processed telescope time:	14524.415970
Nov  1 14:10:15 2020 - NOTICE    
Nov  1 14:10:15 2020 - NOTICE   	Real-time speed-up factor:	8.967418
Nov  1 14:10:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	587 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	587 MB.

Memory allocation for the DDTR
Number of time samples: 113472;
maxshift: 42696
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 3610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  2255065920 bytes = 2150.598 MB;
Total memory required: 2894730048 bytes = 2760.630 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	113472, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.809693
CT Device memory bandwidth in GB/s: 133.685816

NOTICE: 0.000000	361.000000	0.100000	3610

Amount of telescope time processed: 0.000000

781.250000
0.003075
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	643.000000	0.200000	1410

Amount of telescope time processed: 0.000000
timesamples: 156168

781.250000
0.003075
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.000000	1105.000000	0.300000	1540

Amount of telescope time processed: 0.000000
timesamples: 99432

585.937500
0.003075
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.000000	1770.000000	0.500000	1330

Amount of telescope time processed: 0.000000
timesamples: 71064

488.281250
0.003075
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	113472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.61969 (GPU estimate)
Amount of telescope time processed: 14.524416
Number of samples processed: 113472
Real-time speedup factor: 8.967418
NOTICE: Pipeline start/resume run_pipeline_generic.
