Nov  1 17:28:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 17:28:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 17:28:11 2020 - NOTICE   Checked for devices.
Nov  1 17:28:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 17:28:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 17:28:11 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 17:28:11 2020 - DEBUG    CARD INFORMATION:
Nov  1 17:28:11 2020 - DEBUG    fch1:			987.000000
Nov  1 17:28:11 2020 - DEBUG    foff:			-0.114746
Nov  1 17:28:11 2020 - DEBUG    fchannel:		0.000000
Nov  1 17:28:11 2020 - DEBUG    telescope_id:		0
Nov  1 17:28:11 2020 - DEBUG    machine_id:		0
Nov  1 17:28:11 2020 - DEBUG    data_type:		0
Nov  1 17:28:11 2020 - DEBUG    barycentric:		0
Nov  1 17:28:11 2020 - DEBUG    pulsarcentric:		0
Nov  1 17:28:11 2020 - DEBUG    nbits:			8
Nov  1 17:28:11 2020 - DEBUG    nsamples:		156250
Nov  1 17:28:11 2020 - DEBUG    nchans:			2048
Nov  1 17:28:11 2020 - DEBUG    nifs:			0
Nov  1 17:28:11 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 17:28:11 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 17:28:11 2020 - DEBUG    rawdatafile:		
Nov  1 17:28:11 2020 - DEBUG    source_name:		
Nov  1 17:28:11 2020 - DEBUG    N:			0
Nov  1 17:28:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 17:28:11 2020 - DEBUG    Optimization settings:
Nov  1 17:28:11 2020 - DEBUG    		UNROLL:			4
Nov  1 17:28:11 2020 - DEBUG    		SNUMREG:		8
Nov  1 17:28:11 2020 - DEBUG    		SDIVINT:		8
Nov  1 17:28:11 2020 - DEBUG    		SDIVINDM:		64
Nov  1 17:28:11 2020 - DEBUG    ddtr+analysis:		false
Nov  1 17:28:11 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 17:28:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.100000,1,1
Nov  1 17:28:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,659.200012,0.200000,2,2
Nov  1 17:28:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 659.200012,1120.000000,0.300000,4,4
Nov  1 17:28:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1792.000000,0.500000,8,8
Nov  1 17:28:11 2020 - DEBUG    ddtr max_ndms:		3648
Nov  1 17:28:11 2020 - DEBUG    ddtr ndms elements:
Nov  1 17:28:11 2020 - DEBUG         ndms[0]:		3648
Nov  1 17:28:11 2020 - DEBUG         ndms[1]:		1472
Nov  1 17:28:11 2020 - DEBUG         ndms[2]:		1536
Nov  1 17:28:11 2020 - DEBUG         ndms[3]:		1344
Nov  1 17:28:11 2020 - DEBUG    ddtr maxshift:		44160
Nov  1 17:28:11 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 17:28:11 2020 - DEBUG    ddtr max_ndms:		3648
Nov  1 17:28:11 2020 - DEBUG    t_processed size:	4
Nov  1 17:28:11 2020 - DEBUG    t_processed elements:
Nov  1 17:28:11 2020 - DEBUG         t_processed[0][0]:	111616
Nov  1 17:28:11 2020 - DEBUG         t_processed[1][0]:	55808
Nov  1 17:28:11 2020 - DEBUG         t_processed[2][0]:	27904
Nov  1 17:28:11 2020 - DEBUG         t_processed[3][0]:	13952
Nov  1 17:28:11 2020 - DEBUG    power:			2.000000
Nov  1 17:28:11 2020 - NOTICE   Pipeline is ready.
Nov  1 17:28:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 17:28:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 17:28:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 17:28:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 17:28:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 17:28:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 17:28:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 17:28:12 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 17:28:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 17:28:12 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 17:28:12 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 17:28:12 2020 - DEBUG    Signal width [samples]:		312
Nov  1 17:28:12 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 17:28:12 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 17:28:12 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 17:28:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 17:28:12 2020 - DEBUG    Optimization settings:
Nov  1 17:28:12 2020 - DEBUG    		UNROLL:			4
Nov  1 17:28:12 2020 - DEBUG    		SNUMREG:		8
Nov  1 17:28:12 2020 - DEBUG    		SDIVINT:		8
Nov  1 17:28:12 2020 - DEBUG    		SDIVINDM:		64
Nov  1 17:28:12 2020 - DEBUG    ddtr+analysis:		false
Nov  1 17:28:12 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 17:28:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.100000,1,1
Nov  1 17:28:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,659.200012,0.200000,2,2
Nov  1 17:28:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 659.200012,1120.000000,0.300000,4,4
Nov  1 17:28:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1792.000000,0.500000,8,8
Nov  1 17:28:12 2020 - DEBUG    ddtr max_ndms:		3648
Nov  1 17:28:12 2020 - DEBUG    ddtr ndms elements:
Nov  1 17:28:12 2020 - DEBUG         ndms[0]:		3648
Nov  1 17:28:12 2020 - DEBUG         ndms[1]:		1472
Nov  1 17:28:12 2020 - DEBUG         ndms[2]:		1536
Nov  1 17:28:12 2020 - DEBUG         ndms[3]:		1344
Nov  1 17:28:12 2020 - DEBUG    ddtr maxshift:		44160
Nov  1 17:28:12 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 17:28:12 2020 - DEBUG    ddtr max_ndms:		3648
Nov  1 17:28:12 2020 - DEBUG    t_processed size:	4
Nov  1 17:28:12 2020 - DEBUG    t_processed elements:
Nov  1 17:28:12 2020 - DEBUG         t_processed[0][0]:	111616
Nov  1 17:28:12 2020 - DEBUG         t_processed[1][0]:	55808
Nov  1 17:28:12 2020 - DEBUG         t_processed[2][0]:	27904
Nov  1 17:28:12 2020 - DEBUG         t_processed[3][0]:	13952
Nov  1 17:28:12 2020 - DEBUG    power:			2.000000
Nov  1 17:28:12 2020 - NOTICE   Finished. 1
Nov  1 17:28:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 17:28:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 17:28:12 2020 - NOTICE   --------------------------------------------------------------
Nov  1 17:28:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 17:28:12 2020 - NOTICE   	DDTR Binning 	24.278432
Nov  1 17:28:12 2020 - NOTICE   	DDTR Corner_Turn 	14.581120
Nov  1 17:28:12 2020 - NOTICE   	DDTR Dedispersion 	436.405791
Nov  1 17:28:12 2020 - NOTICE   	DDTR Host_To_Device 	419.103437
Nov  1 17:28:12 2020 - NOTICE   	DDTR total 	894.506975
Nov  1 17:28:12 2020 - NOTICE   	Total total 	894.614441
Nov  1 17:28:12 2020 - NOTICE   	Processed telescope time:	14286.848068
Nov  1 17:28:12 2020 - NOTICE    
Nov  1 17:28:12 2020 - NOTICE   	Real-time speed-up factor:	15.969838
Nov  1 17:28:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	614 MB.
NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	614 MB.

Memory allocation for the DDTR
Number of time samples: 111616;
maxshift: 44160
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  2273083392 bytes = 2167.781 MB;
Total memory required: 2911141888 bytes = 2776.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111616, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.194434
CT Device memory bandwidth in GB/s: 131.516660

NOTICE: 0.000000	364.800018	0.100000	3648

Amount of telescope time processed: 0.000000

781.250000
0.003075
165
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	659.200012	0.200000	1472

Amount of telescope time processed: 0.000000
timesamples: 155776

781.250000
0.003075
165
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.200012	1120.000000	0.300000	1536

Amount of telescope time processed: 0.000000
timesamples: 99968

585.937500
0.003075
127
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1792.000000	0.500000	1344

Amount of telescope time processed: 0.000000
timesamples: 72064

488.281250
0.003075
108
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	111616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.894614 (GPU estimate)
Amount of telescope time processed: 14.286848
Number of samples processed: 111616
Real-time speedup factor: 15.969838
NOTICE: Pipeline start/resume run_pipeline_generic.
