Nov  1 14:28:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 14:28:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 14:28:42 2020 - NOTICE   Checked for devices.
Nov  1 14:28:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 14:28:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 14:28:42 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 14:28:42 2020 - DEBUG    CARD INFORMATION:
Nov  1 14:28:42 2020 - DEBUG    CARD INFORMATION:
Nov  1 14:28:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 14:28:42 2020 - DEBUG    Compute capability:	7.5
Nov  1 14:28:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 14:28:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 14:28:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 14:28:42 2020 - DEBUG    ID # on this machine:	0
Nov  1 14:28:42 2020 - DEBUG    Driver version:		11010
Nov  1 14:28:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 14:28:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 14:28:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 14:28:42 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 14:28:42 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 14:28:42 2020 - DEBUG    az_start:		0.000000
Nov  1 14:28:42 2020 - DEBUG    za_start:		0.000000
Nov  1 14:28:42 2020 - DEBUG    src_raj:			0.000000
Nov  1 14:28:42 2020 - DEBUG    src_dej:			0.000000
Nov  1 14:28:42 2020 - DEBUG    tstart:			50000.000000
Nov  1 14:28:42 2020 - DEBUG    tsamp:			0.000128
Nov  1 14:28:42 2020 - DEBUG    refdm:			0.000000
Nov  1 14:28:42 2020 - DEBUG    period:			0.000000
Nov  1 14:28:42 2020 - DEBUG    fch1:			987.000000
Nov  1 14:28:42 2020 - DEBUG    foff:			-0.114746
Nov  1 14:28:42 2020 - DEBUG    fchannel:		0.000000
Nov  1 14:28:42 2020 - DEBUG    telescope_id:		0
Nov  1 14:28:42 2020 - DEBUG    machine_id:		0
Nov  1 14:28:42 2020 - DEBUG    data_type:		0
Nov  1 14:28:42 2020 - DEBUG    barycentric:		0
Nov  1 14:28:42 2020 - DEBUG    pulsarcentric:		0
Nov  1 14:28:42 2020 - DEBUG    nbits:			8
Nov  1 14:28:42 2020 - DEBUG    nsamples:		156250
Nov  1 14:28:42 2020 - DEBUG    nchans:			2048
Nov  1 14:28:42 2020 - DEBUG    nifs:			0
Nov  1 14:28:42 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 14:28:42 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 14:28:42 2020 - DEBUG    rawdatafile:		
Nov  1 14:28:42 2020 - DEBUG    source_name:		
Nov  1 14:28:42 2020 - DEBUG    N:			0
Nov  1 14:28:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 14:28:42 2020 - DEBUG    Optimization settings:
Nov  1 14:28:42 2020 - DEBUG    		UNROLL:			4
Nov  1 14:28:42 2020 - DEBUG    		SNUMREG:		2
Nov  1 14:28:42 2020 - DEBUG    		SDIVINT:		48
Nov  1 14:28:42 2020 - DEBUG    		SDIVINDM:		15
Nov  1 14:28:42 2020 - DEBUG    ddtr+analysis:		false
Nov  1 14:28:42 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 14:28:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,361.500000,0.100000,1,1
Nov  1 14:28:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 361.500000,643.500000,0.200000,2,2
Nov  1 14:28:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 643.500000,1107.000000,0.300000,4,4
Nov  1 14:28:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1107.000000,1774.500000,0.500000,8,8
Nov  1 14:28:42 2020 - DEBUG    ddtr max_ndms:		3615
Nov  1 14:28:42 2020 - DEBUG    ddtr ndms elements:
Nov  1 14:28:42 2020 - DEBUG         ndms[0]:		3615
Nov  1 14:28:42 2020 - DEBUG         ndms[1]:		1410
Nov  1 14:28:42 2020 - DEBUG         ndms[2]:		1545
Nov  1 14:28:42 2020 - DEBUG         ndms[3]:		1335
Nov  1 14:28:42 2020 - DEBUG    ddtr maxshift:		43200
Nov  1 14:28:42 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 14:28:42 2020 - DEBUG    ddtr max_ndms:		3615
Nov  1 14:28:42 2020 - DEBUG    t_processed size:	4
Nov  1 14:28:42 2020 - DEBUG    t_processed elements:
Nov  1 14:28:42 2020 - DEBUG         t_processed[0][0]:	112128
Nov  1 14:28:42 2020 - DEBUG         t_processed[1][0]:	56064
Nov  1 14:28:42 2020 - DEBUG         t_processed[2][0]:	28032
Nov  1 14:28:42 2020 - DEBUG         t_processed[3][0]:	14016
Nov  1 14:28:42 2020 - DEBUG    power:			2.000000
Nov  1 14:28:42 2020 - NOTICE   Pipeline is ready.
Nov  1 14:28:42 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:28:43 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:28:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:28:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:28:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:28:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 14:28:44 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 14:28:44 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 14:28:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 14:28:44 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 14:28:44 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 14:28:44 2020 - DEBUG    Signal width [samples]:		312
Nov  1 14:28:44 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 14:28:44 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 14:28:44 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 14:28:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 14:28:44 2020 - DEBUG    Optimization settings:
Nov  1 14:28:44 2020 - DEBUG    		UNROLL:			4
Nov  1 14:28:44 2020 - DEBUG    		SNUMREG:		2
Nov  1 14:28:44 2020 - DEBUG    		SDIVINT:		48
Nov  1 14:28:44 2020 - DEBUG    		SDIVINDM:		15
Nov  1 14:28:44 2020 - DEBUG    ddtr+analysis:		false
Nov  1 14:28:44 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 14:28:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,361.500000,0.100000,1,1
Nov  1 14:28:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 361.500000,643.500000,0.200000,2,2
Nov  1 14:28:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 643.500000,1107.000000,0.300000,4,4
Nov  1 14:28:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1107.000000,1774.500000,0.500000,8,8
Nov  1 14:28:44 2020 - DEBUG    ddtr max_ndms:		3615
Nov  1 14:28:44 2020 - DEBUG    ddtr ndms elements:
Nov  1 14:28:44 2020 - DEBUG         ndms[0]:		3615
Nov  1 14:28:44 2020 - DEBUG         ndms[1]:		1410
Nov  1 14:28:44 2020 - DEBUG         ndms[2]:		1545
Nov  1 14:28:44 2020 - DEBUG         ndms[3]:		1335
Nov  1 14:28:44 2020 - DEBUG    ddtr maxshift:		43200
Nov  1 14:28:44 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 14:28:44 2020 - DEBUG    ddtr max_ndms:		3615
Nov  1 14:28:44 2020 - DEBUG    t_processed size:	4
Nov  1 14:28:44 2020 - DEBUG    t_processed elements:
Nov  1 14:28:44 2020 - DEBUG         t_processed[0][0]:	112128
Nov  1 14:28:44 2020 - DEBUG         t_processed[1][0]:	56064
Nov  1 14:28:44 2020 - DEBUG         t_processed[2][0]:	28032
Nov  1 14:28:44 2020 - DEBUG         t_processed[3][0]:	14016
Nov  1 14:28:44 2020 - DEBUG    power:			2.000000
Nov  1 14:28:44 2020 - NOTICE   Finished. 1
Nov  1 14:28:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 14:28:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 14:28:44 2020 - NOTICE   --------------------------------------------------------------
Nov  1 14:28:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 14:28:44 2020 - NOTICE   	DDTR Binning 	24.139424
Nov  1 14:28:44 2020 - NOTICE   	DDTR Corner_Turn 	14.350016
Nov  1 14:28:44 2020 - NOTICE   	DDTR Dedispersion 	1336.644978
Nov  1 14:28:44 2020 - NOTICE   	DDTR Host_To_Device 	416.672096
Nov  1 14:28:44 2020 - NOTICE   	DDTR total 	1791.950661
Nov  1 14:28:44 2020 - NOTICE   	Total total 	1792.063110
Nov  1 14:28:44 2020 - NOTICE   	Processed telescope time:	14352.383614
Nov  1 14:28:44 2020 - NOTICE    
Nov  1 14:28:44 2020 - NOTICE   	Real-time speed-up factor:	8.008861
Nov  1 14:28:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	595 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	595 MB.

Memory allocation for the DDTR
Number of time samples: 112128;
maxshift: 43200
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 3615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  2246042880 bytes = 2141.993 MB;
Total memory required: 2882266368 bytes = 2748.743 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112128, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.087498
CT Device memory bandwidth in GB/s: 133.252499

NOTICE: 0.000000	361.500000	0.100000	3615

Amount of telescope time processed: 0.000000

781.250000
0.003075
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.500000	643.500000	0.200000	1410

Amount of telescope time processed: 0.000000
timesamples: 155328

781.250000
0.003075
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.500000	1107.000000	0.300000	1545

Amount of telescope time processed: 0.000000
timesamples: 99264

585.937500
0.003075
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.000000	1774.500000	0.500000	1335

Amount of telescope time processed: 0.000000
timesamples: 71232

488.281250
0.003075
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79206 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 112128
Real-time speedup factor: 8.008861
NOTICE: Pipeline start/resume run_pipeline_generic.
