Nov  1 16:16:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 16:16:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 16:16:33 2020 - NOTICE   Checked for devices.
Nov  1 16:16:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 16:16:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 16:16:33 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 16:16:33 2020 - DEBUG    CARD INFORMATION:
Nov  1 16:16:33 2020 - DEBUG    src_raj:			0.000000
Nov  1 16:16:33 2020 - DEBUG    src_dej:			0.000000
Nov  1 16:16:33 2020 - DEBUG    tstart:			50000.000000
Nov  1 16:16:33 2020 - DEBUG    tsamp:			0.000128
Nov  1 16:16:33 2020 - DEBUG    refdm:			0.000000
Nov  1 16:16:33 2020 - DEBUG    period:			0.000000
Nov  1 16:16:33 2020 - DEBUG    fch1:			987.000000
Nov  1 16:16:33 2020 - DEBUG    foff:			-0.114746
Nov  1 16:16:33 2020 - DEBUG    fchannel:		0.000000
Nov  1 16:16:33 2020 - DEBUG    telescope_id:		0
Nov  1 16:16:33 2020 - DEBUG    machine_id:		0
Nov  1 16:16:33 2020 - DEBUG    data_type:		0
Nov  1 16:16:33 2020 - DEBUG    barycentric:		0
Nov  1 16:16:33 2020 - DEBUG    pulsarcentric:		0
Nov  1 16:16:33 2020 - DEBUG    nbits:			8
Nov  1 16:16:33 2020 - DEBUG    nsamples:		156250
Nov  1 16:16:33 2020 - DEBUG    nchans:			2048
Nov  1 16:16:33 2020 - DEBUG    nifs:			0
Nov  1 16:16:33 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 16:16:33 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 16:16:33 2020 - DEBUG    rawdatafile:		
Nov  1 16:16:33 2020 - DEBUG    source_name:		
Nov  1 16:16:33 2020 - DEBUG    N:			0
Nov  1 16:16:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 16:16:33 2020 - DEBUG    Optimization settings:
Nov  1 16:16:33 2020 - DEBUG    		UNROLL:			4
Nov  1 16:16:33 2020 - DEBUG    		SNUMREG:		8
Nov  1 16:16:33 2020 - DEBUG    		SDIVINT:		24
Nov  1 16:16:33 2020 - DEBUG    		SDIVINDM:		40
Nov  1 16:16:33 2020 - DEBUG    ddtr+analysis:		false
Nov  1 16:16:33 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 16:16:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.000000,0.100000,1,1
Nov  1 16:16:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,652.000000,0.200000,2,2
Nov  1 16:16:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 652.000000,1120.000000,0.300000,4,4
Nov  1 16:16:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1800.000000,0.500000,8,8
Nov  1 16:16:33 2020 - DEBUG    ddtr max_ndms:		3640
Nov  1 16:16:33 2020 - DEBUG    ddtr ndms elements:
Nov  1 16:16:33 2020 - DEBUG         ndms[0]:		3640
Nov  1 16:16:33 2020 - DEBUG         ndms[1]:		1440
Nov  1 16:16:33 2020 - DEBUG         ndms[2]:		1560
Nov  1 16:16:33 2020 - DEBUG         ndms[3]:		1360
Nov  1 16:16:33 2020 - DEBUG    ddtr maxshift:		46464
Nov  1 16:16:33 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 16:16:33 2020 - DEBUG    ddtr max_ndms:		3640
Nov  1 16:16:33 2020 - DEBUG    t_processed size:	4
Nov  1 16:16:33 2020 - DEBUG    t_processed elements:
Nov  1 16:16:33 2020 - DEBUG         t_processed[0][0]:	107520
Nov  1 16:16:33 2020 - DEBUG         t_processed[1][0]:	53760
Nov  1 16:16:33 2020 - DEBUG         t_processed[2][0]:	26880
Nov  1 16:16:33 2020 - DEBUG         t_processed[3][0]:	13440
Nov  1 16:16:33 2020 - DEBUG    power:			2.000000
Nov  1 16:16:33 2020 - NOTICE   Pipeline is ready.
Nov  1 16:16:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:16:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:16:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:16:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:16:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:16:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 16:16:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 16:16:34 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 16:16:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 16:16:34 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 16:16:34 2020 - DEBUG    Signal start at [samples]:	1562
Nov  1 16:16:34 2020 - DEBUG    Signal width [samples]:		312
Nov  1 16:16:34 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 16:16:34 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 16:16:34 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 16:16:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 16:16:34 2020 - DEBUG    Optimization settings:
Nov  1 16:16:34 2020 - DEBUG    		UNROLL:			4
Nov  1 16:16:34 2020 - DEBUG    		SNUMREG:		8
Nov  1 16:16:34 2020 - DEBUG    		SDIVINT:		24
Nov  1 16:16:34 2020 - DEBUG    		SDIVINDM:		40
Nov  1 16:16:34 2020 - DEBUG    ddtr+analysis:		false
Nov  1 16:16:34 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 16:16:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.000000,0.100000,1,1
Nov  1 16:16:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 364.000000,652.000000,0.200000,2,2
Nov  1 16:16:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 652.000000,1120.000000,0.300000,4,4
Nov  1 16:16:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1800.000000,0.500000,8,8
Nov  1 16:16:34 2020 - DEBUG    ddtr max_ndms:		3640
Nov  1 16:16:34 2020 - DEBUG    ddtr ndms elements:
Nov  1 16:16:34 2020 - DEBUG         ndms[0]:		3640
Nov  1 16:16:34 2020 - DEBUG         ndms[1]:		1440
Nov  1 16:16:34 2020 - DEBUG         ndms[2]:		1560
Nov  1 16:16:34 2020 - DEBUG         ndms[3]:		1360
Nov  1 16:16:34 2020 - DEBUG    ddtr maxshift:		46464
Nov  1 16:16:34 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 16:16:34 2020 - DEBUG    ddtr max_ndms:		3640
Nov  1 16:16:34 2020 - DEBUG    t_processed size:	4
Nov  1 16:16:34 2020 - DEBUG    t_processed elements:
Nov  1 16:16:34 2020 - DEBUG         t_processed[0][0]:	107520
Nov  1 16:16:34 2020 - DEBUG         t_processed[1][0]:	53760
Nov  1 16:16:34 2020 - DEBUG         t_processed[2][0]:	26880
Nov  1 16:16:34 2020 - DEBUG         t_processed[3][0]:	13440
Nov  1 16:16:34 2020 - DEBUG    power:			2.000000
Nov  1 16:16:34 2020 - NOTICE   Finished. 1
Nov  1 16:16:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 16:16:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 16:16:34 2020 - NOTICE   --------------------------------------------------------------
Nov  1 16:16:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 16:16:34 2020 - NOTICE   	DDTR Binning 	24.311168
Nov  1 16:16:34 2020 - NOTICE   	DDTR Corner_Turn 	14.276960
Nov  1 16:16:34 2020 - NOTICE   	DDTR Dedispersion 	629.215815
Nov  1 16:16:34 2020 - NOTICE   	DDTR Host_To_Device 	413.614509
Nov  1 16:16:34 2020 - NOTICE   	DDTR total 	1081.553831
Nov  1 16:16:34 2020 - NOTICE   	Total total 	1081.660400
Nov  1 16:16:34 2020 - NOTICE   	Processed telescope time:	13762.559891
Nov  1 16:16:34 2020 - NOTICE    
Nov  1 16:16:34 2020 - NOTICE   	Real-time speed-up factor:	12.723550
Nov  1 16:16:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	645 MB.
NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	645 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46464
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 3640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  2242007040 bytes = 2138.145 MB;
Total memory required: 2872725504 bytes = 2739.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.276158
CT Device memory bandwidth in GB/s: 132.765695

NOTICE: 0.000000	364.000000	0.100000	3640

Amount of telescope time processed: 0.000000

781.250000
0.003075
139
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	652.000000	0.200000	1440

Amount of telescope time processed: 0.000000
timesamples: 153984

781.250000
0.003075
139
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.000000	1120.000000	0.300000	1560

Amount of telescope time processed: 0.000000
timesamples: 100224

585.937500
0.003075
116
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1800.000000	0.500000	1360

Amount of telescope time processed: 0.000000
timesamples: 73344

488.281250
0.003075
104
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08166 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 12.723550
NOTICE: Pipeline start/resume run_pipeline_generic.
